2021-05-30 21:27:10 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-16;
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.76. Candle: ID:1475, Time: 15:10, Close: 180.66.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.74. Candle: ID:1477, Time: 15:10, Close: 180.56.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.76. Candle: ID:1519, Time: 15:10, Close: 180.65.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.77. Candle: ID:1521, Time: 15:10, Close: 180.71.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.78. Candle: ID:1522, Time: 15:10, Close: 180.72.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.76. Candle: ID:1523, Time: 15:10, Close: 180.64.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.77. Candle: ID:1524, Time: 15:10, Close: 180.7.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.78. Candle: ID:1526, Time: 15:10, Close: 180.74.
2021-05-30 21:27:14 70      CRWD: Price does not grow. Try to set TakeProfit. Price: 180.79. Candle: ID:1527, Time: 15:10, Close: 180.77.
2021-05-30 21:27:14 70      CRWD: TP reached. Pending. Close price: 180.83. Candle: ID:1529, Time: 15:10, Close: 180.83. Profit: -0.41(-0.23%)
2021-05-30 21:27:14 70      CRWD: OrderID: 9be90321. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 70      CRWD: OrderID: 9be90321 fully executed
2021-05-30 21:27:14 71      CSCO_BBG000C3J3C9_2020-12-16
2021-05-30 21:27:14 76      CSX_BBG000BGJRC8_2020-12-16
2021-05-30 21:27:14 78      CTSH_BBG000BBDV81_2020-12-16
2021-05-30 21:27:14 78      CTVA_BBG00BN969C1_2020-12-16
2021-05-30 21:27:14 80      CTXS_BBG000FQ6PY6_2020-12-16
2021-05-30 21:27:14 81      CVET_BBG00KR691K8_2020-12-16
2021-05-30 21:27:14 82      CVS_BBG000BGRY34_2020-12-16
2021-05-30 21:27:14 85      CVX_BBG000K4ND22_2020-12-16
2021-05-30 21:27:14 90      D_BBG000BGVW60_2020-12-16
2021-05-30 21:27:14 92      DAL_BBG000R7Z112_2020-12-16
2021-05-30 21:27:14 98      DBX_BBG0018SLDN0_2020-12-16
2021-05-30 21:27:14 98      DBX: BuyPending. Strategy: ImpulseStrategy. Price: 23.4. StopLoss: 23.15. Candle: ID:269, Time: 14:30, Close: 23.4. Details: OutletTime: 13:55(210)-14:30(270). OutletMinMax: 23.06/23.18. TrendAB: 3.89414/23.17029. CurrentChange: +1.04%. DayAvgChange: 0.07%. MaxFall: 0.17%, SD: 0.07
2021-05-30 21:27:14 98      DBX: OrderID: 79a46f77. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 98      DBX: OrderID: 79a46f77 fully executed
2021-05-30 21:27:14 98      DBX: Pulling stop loss to current price. Price: 23.16. MaxPrice: 23.4. Candle: ID:294, Time: 14:35, Close: 23.43.
2021-05-30 21:27:14 98      DBX: Pulling stop loss to current price. Price: 23.39. MaxPrice: 23.44. Candle: ID:773, Time: 15:00, Close: 23.47.
2021-05-30 21:27:14 98      DBX: Pulling stop loss to current price. Price: 23.41. MaxPrice: 23.56. Candle: ID:864, Time: 15:05, Close: 23.59.
2021-05-30 21:27:14 99      DBX: Pulling stop loss to current price. Price: 23.45. MaxPrice: 23.59. Candle: ID:981, Time: 15:10, Close: 23.62.
2021-05-30 21:27:14 99      DBX: Pulling stop loss to current price. Price: 23.63. MaxPrice: 23.68. Candle: ID:1334, Time: 15:35, Close: 23.71.
2021-05-30 21:27:14 99      DBX: Pulling stop loss to current price. Price: 23.65. MaxPrice: 23.73. Candle: ID:1428, Time: 15:40, Close: 23.76.
2021-05-30 21:27:14 99      DBX: Pulling stop loss to current price. Price: 23.82. MaxPrice: 23.86. Candle: ID:2183, Time: 16:40, Close: 23.89.
2021-05-30 21:27:14 99      DBX: SL reached. Pending. Close price: 23.8. Candle: ID:2804, Time: 17:30, Close: 23.8. Profit: 0.40(1.71%)
2021-05-30 21:27:14 99      DBX: OrderID: 822362fc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 99      DBX: OrderID: 822362fc fully executed
2021-05-30 21:27:15 00      DD_BBG00BN961G4_2020-12-16
2021-05-30 21:27:15 02      DDOG_BBG003NJHZT9_2020-12-16
2021-05-30 21:27:15 04      DDOG: BuyPending. Strategy: ImpulseStrategy. Price: 104.39. StopLoss: 103.34. Candle: ID:858, Time: 15:05, Close: 104.39. Details: Trend: 15:00(604)-15:05(859). PrevMinMax: 101.44/103.48. Trend AB: 7.63015/102.47446. Trend Max/Fall/SD: 104.39/0.26/0.10; TrendGrow: +2.01%. DayAvgChange: 0.43%
2021-05-30 21:27:15 04      DDOG: OrderID: cafd22d0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 04      DDOG: OrderID: cafd22d0 fully executed
2021-05-30 21:27:15 04      DDOG: SL reached. Pending. Close price: 103.26. Candle: ID:1195, Time: 15:10, Close: 103.26. Profit: -1.13(-1.08%)
2021-05-30 21:27:15 04      DDOG: OrderID: 8b7f1850. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 04      DDOG: OrderID: 8b7f1850 fully executed
2021-05-30 21:27:15 04      DDOG: BuyPending. Strategy: ImpulseStrategy. Price: 104.89. StopLoss: 103.83. Candle: ID:3945, Time: 18:35, Close: 104.89. Details: OutletTime: 18:00(3733)-18:35(3946). OutletMinMax: 103.75/104.38. TrendAB: 2.85666/104.36269. CurrentChange: +1.01%. DayAvgChange: 0.16%. MaxFall: 0.39%, SD: 0.11
2021-05-30 21:27:15 04      DDOG: OrderID: 28daa48b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 04      DDOG: OrderID: 28daa48b fully executed
2021-05-30 21:27:15 04      DDOG: Price does not grow. Try to set TakeProfit. Price: 104.38. Candle: ID:4225, Time: 18:55, Close: 104.02.
2021-05-30 21:27:15 04      DDOG: Price does not grow. Pulling Stop Loss closer. Price: 103.98. Candle: ID:4225, Time: 18:55, Close: 104.02.
2021-05-30 21:27:15 04      DDOG: Price does not grow. Try to set TakeProfit. Price: 104.39. Candle: ID:4237, Time: 18:55, Close: 104.09.
2021-05-30 21:27:15 04      DDOG: Price does not grow. Try to set TakeProfit. Price: 104.38. Candle: ID:4240, Time: 18:55, Close: 104.08.
2021-05-30 21:27:15 04      DDOG: SL reached. Pending. Close price: 103.95. Candle: ID:4250, Time: 18:55, Close: 103.95. Profit: -0.94(-0.90%)
2021-05-30 21:27:15 04      DDOG: OrderID: d83d2cb0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 04      DDOG: OrderID: d83d2cb0 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:15 05      DDOG: OrderID: d83d2cb0 fully executed
2021-05-30 21:27:15 05      DFS_BBG000QBR5J5_2020-12-16
2021-05-30 21:27:15 07      DHI_BBG000DQTXY6_2020-12-16
2021-05-30 21:27:15 08      DHR_BBG000BH3JF8_2020-12-16
2021-05-30 21:27:15 10      DIS_BBG000BH4R78_2020-12-16
2021-05-30 21:27:15 14      DISCA_BBG000CHWP52_2020-12-16
2021-05-30 21:27:15 16      DISCK_BBG000VMWHH5_2020-12-16
2021-05-30 21:27:15 17      DKNG_BBG00TCBG714_2020-12-16
2021-05-30 21:27:15 21      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 51.14. StopLoss: 50.62. Candle: ID:1163, Time: 14:50, Close: 51.14. Details: Trend: 14:40(816)-14:50(1164). PrevMinMax: 50.23/50.99. Trend AB: 2.13309/50.12706. Trend Max/Fall/SD: 51.14/0.50/0.19; TrendGrow: +2.01%. DayAvgChange: 0.21%
2021-05-30 21:27:15 21      DKNG: OrderID: 3d65fb68. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 21      DKNG: OrderID: 3d65fb68 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:15 21      DKNG: OrderID: 3d65fb68 fully executed
2021-05-30 21:27:15 21      DKNG: Rebuild trend due to changeFromTrend(0.54%) > MaxFall(0.50%). Candle: ID:1194, Time: 14:50, Close: 51.21. Trend: A: 2.43873, B: 50.09037, Max: 51.24, MaxFall: 0.50, SD: 0.22
2021-05-30 21:27:15 21      DKNG: Rebuild trend due to changeFromTrend(0.54%) > MaxFall(0.50%). Candle: ID:1234, Time: 14:50, Close: 51.39. Trend: A: 2.73909, B: 50.05080, Max: 51.39, MaxFall: 0.50, SD: 0.24
2021-05-30 21:27:15 21      DKNG: Price does not grow. Try to set TakeProfit. Price: 51.88. Candle: ID:3532, Time: 15:10, Close: 51.11.
2021-05-30 21:27:15 21      DKNG: Price does not grow. Pulling Stop Loss closer. Price: 51.1. Candle: ID:3534, Time: 15:10, Close: 51.11.
2021-05-30 21:27:15 21      DKNG: SL reached. Pending. Close price: 51.09. Candle: ID:3557, Time: 15:10, Close: 51.09. Profit: -0.05(-0.10%)
2021-05-30 21:27:15 21      DKNG: OrderID: 09d140f5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 21      DKNG: OrderID: 09d140f5 fully executed
2021-05-30 21:27:15 24      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 53.78. StopLoss: 53.24. Candle: ID:10803, Time: 19:25, Close: 53.78. Details: Trend: 19:10(9806)-19:25(10804). PrevMinMax: 52.56/53.1. Trend AB: 1.16429/52.69111. Trend Max/Fall/SD: 53.78/0.26/0.11; TrendGrow: +2.03%. DayAvgChange: 0.34%
2021-05-30 21:27:15 24      DKNG: OrderID: 99250a28. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 24      DKNG: OrderID: 99250a28 fully executed
2021-05-30 21:27:15 24      DKNG: Pulling stop loss to current price. Price: 53.26. MaxPrice: 53.92. Candle: ID:11284, Time: 19:30, Close: 53.98.
2021-05-30 21:27:15 24      DKNG: Pulling stop loss to current price. Price: 53.83. MaxPrice: 54.05. Candle: ID:13370, Time: 20:05, Close: 54.11.
2021-05-30 21:27:15 24      DKNG: Pulling stop loss to current price. Price: 54.1. MaxPrice: 54.2. Candle: ID:13825, Time: 20:20, Close: 54.26.
2021-05-30 21:27:15 24      DKNG: SL reached. Pending. Close price: 54.08. Candle: ID:14029, Time: 20:25, Close: 54.08. Profit: 0.30(0.56%)
2021-05-30 21:27:15 24      DKNG: OrderID: c8dfa1e9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 24      DKNG: OrderID: c8dfa1e9 fully executed
2021-05-30 21:27:15 25      DKS_BBG000F6ZWH2_2020-12-16
2021-05-30 21:27:15 27      DLTR_BBG000BSC0K9_2020-12-16
2021-05-30 21:27:15 28      DLTR: BuyPending. Strategy: ImpulseStrategy. Price: 111.2. StopLoss: 109.39. Candle: ID:76, Time: 14:30, Close: 111.2. Details: OutletTime: 7:05(22)-14:30(77). OutletMinMax: 109.21/110.55. TrendAB: 20.09957/109.99204. CurrentChange: +1.41%. DayAvgChange: 0.36%. MaxFall: 0.27%, SD: 0.17
2021-05-30 21:27:15 28      DLTR: OrderID: ccf2b4c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 28      DLTR: OrderID: ccf2b4c0 fully executed
2021-05-30 21:27:15 28      DLTR: Pulling stop loss to current price. Price: 109.65. MaxPrice: 111.4. Candle: ID:269, Time: 14:40, Close: 111.58.
2021-05-30 21:27:15 28      DLTR: Pulling stop loss to current price. Price: 110.82. MaxPrice: 112.15. Candle: ID:325, Time: 14:45, Close: 112.3.
2021-05-30 21:27:15 28      DLTR: Pulling stop loss to current price. Price: 112.16. MaxPrice: 112.52. Candle: ID:495, Time: 14:55, Close: 112.68.
2021-05-30 21:27:15 28      DLTR: Pulling stop loss to current price. Price: 113.08. MaxPrice: 113.3. Candle: ID:836, Time: 15:25, Close: 113.42.
2021-05-30 21:27:15 28      DLTR: SL reached. Pending. Close price: 113.05. Candle: ID:1016, Time: 15:40, Close: 113.05. Profit: 1.85(1.66%)
2021-05-30 21:27:15 28      DLTR: OrderID: 79aec14b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 32      DLTR: OrderID: 79aec14b fully executed
2021-05-30 21:27:15 33      DOCU_BBG000N7KJX8_2020-12-16
2021-05-30 21:27:15 34      DOCU: BuyPending. Strategy: ImpulseStrategy. Price: 239.55. StopLoss: 236.24. Candle: ID:768, Time: 14:50, Close: 239.55. Details: Trend: 14:35(278)-14:50(769). PrevMinMax: 234.06/236.36. Trend AB: 7.95894/235.46295. Trend Max/Fall/SD: 239.55/0.69/0.17; TrendGrow: +2.01%. DayAvgChange: 0.37%
2021-05-30 21:27:15 34      DOCU: OrderID: 5c9567ca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 34      DOCU: OrderID: 5c9567ca fully executed
2021-05-30 21:27:15 34      DOCU: SL reached. Pending. Close price: 236.15. Candle: ID:904, Time: 15:00, Close: 236.15. Profit: -3.40(-1.42%)
2021-05-30 21:27:15 34      DOCU: OrderID: 3da4b7c2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 35      DOCU: OrderID: 3da4b7c2 fully executed
2021-05-30 21:27:15 36      DOW_BBG00BN96922_2020-12-16
2021-05-30 21:27:15 37      DRI_BBG000BBNYF6_2020-12-16
2021-05-30 21:27:15 38      DRI: BuyPending. Strategy: ImpulseStrategy. Price: 115.64. StopLoss: 114.36. Candle: ID:164, Time: 14:35, Close: 115.64. Details: Trend: 14:20(84)-14:35(165). PrevMinMax: 112.93/114.43. Trend AB: 24.69173/113.71986. Trend Max/Fall/SD: 115.64/0.55/0.28; TrendGrow: +2.07%. DayAvgChange: 0.31%
2021-05-30 21:27:15 38      DRI: OrderID: 9bea4bde. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 38      DRI: OrderID: 9bea4bde fully executed
2021-05-30 21:27:15 38      DRI: Pulling stop loss to current price. Price: 115.16. MaxPrice: 116.48. Candle: ID:224, Time: 14:45, Close: 116.78.
2021-05-30 21:27:15 38      DRI: Pulling stop loss to current price. Price: 115.94. MaxPrice: 116.86. Candle: ID:265, Time: 14:50, Close: 116.98.
2021-05-30 21:27:15 38      DRI: Pulling stop loss to current price. Price: 116.75. MaxPrice: 116.9. Candle: ID:346, Time: 15:00, Close: 117.07.
2021-05-30 21:27:15 38      DRI: SL reached. Pending. Close price: 116.62. Candle: ID:359, Time: 15:00, Close: 116.62. Profit: 0.98(0.85%)
2021-05-30 21:27:15 38      DRI: OrderID: d9a49cd5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 38      DRI: OrderID: d9a49cd5 fully executed
2021-05-30 21:27:15 39      DT_BBG00PNN7C40_2020-12-16
2021-05-30 21:27:15 40      DT: BuyPending. Strategy: ImpulseStrategy. Price: 41.07. StopLoss: 40.65. Candle: ID:641, Time: 15:30, Close: 41.07. Details: Trend: 15:15(404)-15:30(642). PrevMinMax: 39.8/40.53. Trend AB: 3.46722/40.21157. Trend Max/Fall/SD: 41.07/0.35/0.13; TrendGrow: +2.01%. DayAvgChange: 0.36%
2021-05-30 21:27:15 40      DT: OrderID: 621b32b9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 40      DT: OrderID: 621b32b9 fully executed
2021-05-30 21:27:15 40      DT: Pulling stop loss to current price. Price: 40.7. MaxPrice: 41.58. Candle: ID:825, Time: 15:40, Close: 41.65.
2021-05-30 21:27:15 40      DT: Pulling stop loss to current price. Price: 41.42. MaxPrice: 41.77. Candle: ID:1083, Time: 16:10, Close: 41.83.
2021-05-30 21:27:15 40      DT: Pulling stop loss to current price. Price: 41.47. MaxPrice: 41.9. Candle: ID:1144, Time: 16:15, Close: 41.95.
2021-05-30 21:27:15 40      DT: Pulling stop loss to current price. Price: 41.85. MaxPrice: 42.62. Candle: ID:1495, Time: 17:00, Close: 42.67.
2021-05-30 21:27:15 40      DT: Pulling stop loss to current price. Price: 42.48. MaxPrice: 42.63. Candle: ID:1750, Time: 17:40, Close: 42.68.
2021-05-30 21:27:15 40      DT: SL reached. Pending. Close price: 42.47. Candle: ID:1930, Time: 17:45, Close: 42.47. Profit: 1.40(3.41%)
2021-05-30 21:27:15 40      DT: OrderID: 2a6bccf6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 40      DT: OrderID: 2a6bccf6 fully executed
2021-05-30 21:27:15 41      DVN_BBG000BBVJZ8_2020-12-16
2021-05-30 21:27:15 44      DXC_BBG00FN64XT9_2020-12-16
2021-05-30 21:27:15 44      DXCM_BBG000QTF8K1_2020-12-16
2021-05-30 21:27:15 46      EA_BBG000BP0KQ8_2020-12-16
2021-05-30 21:27:15 50      EBAY_BBG000C43RR5_2020-12-16
2021-05-30 21:27:15 52      EBAY: BuyPending. Strategy: ImpulseStrategy. Price: 52.63. StopLoss: 52.1. Candle: ID:661, Time: 14:30, Close: 52.63. Details: OutletTime: 13:55(536)-14:30(662). OutletMinMax: 52.0/52.18. TrendAB: 3.49978/52.16603. CurrentChange: +1.02%. DayAvgChange: 0.19%. MaxFall: 0.11%, SD: 0.04
2021-05-30 21:27:15 52      EBAY: OrderID: aac7697b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 52      EBAY: OrderID: aac7697b fully executed
2021-05-30 21:27:15 53      EBAY: Pulling stop loss to current price. Price: 52.68. MaxPrice: 53.06. Candle: ID:1351, Time: 14:45, Close: 53.12.
2021-05-30 21:27:15 53      EBAY: Pulling stop loss to current price. Price: 52.89. MaxPrice: 53.3. Candle: ID:2095, Time: 15:05, Close: 53.36.
2021-05-30 21:27:15 53      EBAY: Pulling stop loss to current price. Price: 53.23. MaxPrice: 53.41. Candle: ID:2233, Time: 15:10, Close: 53.48.
2021-05-30 21:27:15 53      EBAY: Pulling stop loss to current price. Price: 53.36. MaxPrice: 53.52. Candle: ID:2764, Time: 15:25, Close: 53.58.
2021-05-30 21:27:15 53      EBAY: Pulling stop loss to current price. Price: 53.5. MaxPrice: 53.92. Candle: ID:3330, Time: 15:35, Close: 53.98.
2021-05-30 21:27:15 53      EBAY: Pulling stop loss to current price. Price: 53.84. MaxPrice: 54.06. Candle: ID:3501, Time: 15:40, Close: 54.12.
2021-05-30 21:27:15 53      EBAY: Pulling stop loss to current price. Price: 53.91. MaxPrice: 54.19. Candle: ID:3842, Time: 15:45, Close: 54.25.
2021-05-30 21:27:15 53      EBAY: Pulling stop loss to current price. Price: 54.07. MaxPrice: 54.26. Candle: ID:4288, Time: 15:55, Close: 54.32.
2021-05-30 21:27:15 53      EBAY: Pulling stop loss to current price. Price: 54.24. MaxPrice: 54.76. Candle: ID:4951, Time: 16:05, Close: 54.83.
2021-05-30 21:27:15 54      EBAY: SL reached. Pending. Close price: 54.23. Candle: ID:5955, Time: 16:25, Close: 54.23. Profit: 1.60(3.04%)
2021-05-30 21:27:15 54      EBAY: OrderID: eaf0b452. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 54      EBAY: OrderID: eaf0b452 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:15 54      EBAY: OrderID: eaf0b452 fully executed
2021-05-30 21:27:15 57      ED_BBG000BHLYS1_2020-12-16
2021-05-30 21:27:15 58      EDIT_BBG005MX5GZ2_2020-12-16
2021-05-30 21:27:15 59      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 65.43. StopLoss: 64.27. Candle: ID:567, Time: 15:25, Close: 65.43. Details: Trend: 15:10(458)-15:25(568). PrevMinMax: 63.93/65.41. Trend AB: 12.95832/63.89568. Trend Max/Fall/SD: 65.43/0.88/0.34; TrendGrow: +2.06%. DayAvgChange: 1.15%
2021-05-30 21:27:15 59      EDIT: OrderID: 411e5a80. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 59      EDIT: OrderID: 411e5a80 fully executed
2021-05-30 21:27:15 59      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.45. Candle: ID:649, Time: 15:45, Close: 65.4.
2021-05-30 21:27:15 59      EDIT: Price does not grow. Pulling Stop Loss closer. Price: 64.94. Candle: ID:649, Time: 15:45, Close: 65.4.
2021-05-30 21:27:15 59      EDIT: TP reached. Pending. Close price: 65.47. Candle: ID:650, Time: 15:45, Close: 65.47. Profit: 0.04(0.06%)
2021-05-30 21:27:15 59      EDIT: OrderID: c18969bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 59      EDIT: OrderID: c18969bf fully executed
2021-05-30 21:27:15 60      EIX_BBG000D7RKJ5_2020-12-16
2021-05-30 21:27:15 61      ELAN_BBG00LJYS1P8_2020-12-16
2021-05-30 21:27:15 63      EMR_BBG000BHX7N2_2020-12-16
2021-05-30 21:27:15 64      ENDP_BBG000C0HQ54_2020-12-16
2021-05-30 21:27:15 65      ENPH_BBG001R3MNY9_2020-12-16
2021-05-30 21:27:15 66      ENPH: BuyPending. Strategy: ImpulseStrategy. Price: 158.99. StopLoss: 157.40. Candle: ID:2973, Time: 17:25, Close: 158.99. Details: Trend: 17:10(2472)-17:25(2974). PrevMinMax: 154.72/156.18. Trend AB: 6.06870/155.46011. Trend Max/Fall/SD: 158.99/0.47/0.16; TrendGrow: +2.20%. DayAvgChange: 0.31%
2021-05-30 21:27:15 66      ENPH: OrderID: 5fa3463c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 66      ENPH: OrderID: 5fa3463c fully executed
2021-05-30 21:27:15 66      ENPH: Pulling stop loss to current price. Price: 158.67. MaxPrice: 159.79. Candle: ID:3180, Time: 17:40, Close: 160.0.
2021-05-30 21:27:15 66      ENPH: Pulling stop loss to current price. Price: 159.7. MaxPrice: 160.06. Candle: ID:3320, Time: 17:50, Close: 160.24.
2021-05-30 21:27:15 66      ENPH: Pulling stop loss to current price. Price: 159.76. MaxPrice: 161.34. Candle: ID:3455, Time: 17:55, Close: 161.52.
2021-05-30 21:27:15 67      ENPH: Pulling stop loss to current price. Price: 161.34. MaxPrice: 162.33. Candle: ID:3848, Time: 18:15, Close: 162.51.
2021-05-30 21:27:15 67      ENPH: Pulling stop loss to current price. Price: 161.35. MaxPrice: 162.44. Candle: ID:3914, Time: 18:20, Close: 162.61.
2021-05-30 21:27:15 67      ENPH: SL reached. Pending. Close price: 161.34. Candle: ID:4000, Time: 18:25, Close: 161.34. Profit: 2.35(1.48%)
2021-05-30 21:27:15 67      ENPH: OrderID: 736cc9c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 67      ENPH: OrderID: 736cc9c3 fully executed
2021-05-30 21:27:15 68      ENTG_BBG000CTV4N4_2020-12-16
2021-05-30 21:27:15 68      EOG_BBG000BZ9223_2020-12-16
2021-05-30 21:27:15 71      EQT_BBG000BHZ5J9_2020-12-16
2021-05-30 21:27:15 72      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 14.07. StopLoss: 13.90. Candle: ID:1493, Time: 15:30, Close: 14.07. Details: Trend: 15:15(1240)-15:30(1494). PrevMinMax: 13.72/13.96. Trend AB: 0.85853/13.82108. Trend Max/Fall/SD: 14.08/0.57/0.20; TrendGrow: +2.25%. DayAvgChange: 0.37%
2021-05-30 21:27:15 72      EQT: OrderID: 385b156c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 72      EQT: OrderID: 385b156c fully executed
2021-05-30 21:27:15 72      EQT: Pulling stop loss to current price. Price: 13.94. MaxPrice: 13.99. Candle: ID:1494, Time: 15:30, Close: 14.07.
2021-05-30 21:27:15 72      EQT: Price does not grow. Try to set TakeProfit. Price: 14.03. Candle: ID:1703, Time: 15:50, Close: 14.03.
2021-05-30 21:27:15 72      EQT: Price does not grow. Pulling Stop Loss closer. Price: 13.95. Candle: ID:1703, Time: 15:50, Close: 14.03.
2021-05-30 21:27:15 72      EQT: TP reached. Pending. Close price: 14.03. Candle: ID:1704, Time: 15:50, Close: 14.03. Profit: -0.04(-0.28%)
2021-05-30 21:27:15 72      EQT: OrderID: 07a49c59. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 72      EQT: OrderID: 07a49c59 fully executed
2021-05-30 21:27:15 73      ET_BBG000BM2FL9_2020-12-16
2021-05-30 21:27:15 75      ETRN_BBG00K53L394_2020-12-16
2021-05-30 21:27:15 76      ETSY_BBG000N7MXL8_2020-12-16
2021-05-30 21:27:15 78      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 176.9. StopLoss: 173.69. Candle: ID:368, Time: 14:30, Close: 176.9. Details: OutletTime: 13:55(293)-14:30(369). OutletMinMax: 173.51/175.0. TrendAB: 19.93616/173.69910. CurrentChange: +1.75%. DayAvgChange: 0.18%. MaxFall: 0.37%, SD: 0.18
2021-05-30 21:27:15 78      ETSY: OrderID: fca60710. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 78      ETSY: OrderID: fca60710 fully executed
2021-05-30 21:27:15 78      ETSY: Price much differ between Buy and Max trend fall. MaxFall: 0.37%. BuyPrice: 176.90. MaxPrice: 176.9. ChangeFromBuy: -1.04%. Pending. Close price: 175.06. Candle: ID:400, Time: 14:30, Close: 175.06. Profit: -1.84(-1.04%)
2021-05-30 21:27:15 78      ETSY: OrderID: d93aafe4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 78      ETSY: OrderID: d93aafe4 fully executed
2021-05-30 21:27:15 85      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 178.7. StopLoss: 176.01. Candle: ID:1731, Time: 15:30, Close: 178.7. Details: Trend: 15:15(1445)-15:30(1732). PrevMinMax: 174.39/176.45. Trend AB: 11.24595/175.21887. Trend Max/Fall/SD: 178.75/0.75/0.24; TrendGrow: +2.11%. DayAvgChange: 0.49%
2021-05-30 21:27:15 85      ETSY: OrderID: 286cc285. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 85      ETSY: OrderID: 286cc285 fully executed
2021-05-30 21:27:15 85      ETSY: Pulling stop loss to current price. Price: 176.59. MaxPrice: 178.92. Candle: ID:1793, Time: 15:35, Close: 179.12.
2021-05-30 21:27:15 85      ETSY: Pulling stop loss to current price. Price: 177.99. MaxPrice: 179.36. Candle: ID:1884, Time: 15:40, Close: 179.55.
2021-05-30 21:27:15 85      ETSY: Pulling stop loss to current price. Price: 179.0. MaxPrice: 179.98. Candle: ID:1990, Time: 15:45, Close: 180.18.
2021-05-30 21:27:15 85      ETSY: Pulling stop loss to current price. Price: 179.54. MaxPrice: 180.29. Candle: ID:2184, Time: 16:00, Close: 180.5.
2021-05-30 21:27:15 85      ETSY: SL reached. Pending. Close price: 179.51. Candle: ID:2693, Time: 16:35, Close: 179.51. Profit: 0.81(0.45%)
2021-05-30 21:27:15 85      ETSY: OrderID: 5d92410e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 85      ETSY: OrderID: 5d92410e fully executed
2021-05-30 21:27:15 86      EVH_BBG005CHLM96_2020-12-16
2021-05-30 21:27:15 87      EW_BBG000BRXP69_2020-12-16
2021-05-30 21:27:15 88      EWBC_BBG000CR20B1_2020-12-16
2021-05-30 21:27:15 88      EXAS_BBG000CWL0F5_2020-12-16
2021-05-30 21:27:15 90      EXC_BBG000J6XT05_2020-12-16
