2021-05-30 21:27:44 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-15;
2021-05-30 21:27:50 20      CINF_BBG000BFPK65_2021-01-15
2021-05-30 21:27:50 22      CL_BBG000BFQYY3_2021-01-15
2021-05-30 21:27:50 25      CLF_BBG000BFRF55_2021-01-15
2021-05-30 21:27:50 27      CLR_BBG000BHBGN6_2021-01-15
2021-05-30 21:27:50 28      CLR: BuyPending. Strategy: ImpulseStrategy. Price: 19.64. StopLoss: 19.43. Candle: ID:1755, Time: 19:35, Close: 19.64. Details: Trend: 19:25(1583)-19:35(1756). PrevMinMax: 19.32/19.52. Trend AB: 2.75030/19.25723. Trend Max/Fall/SD: 19.74/0.51/0.17; TrendGrow: +2.03%. DayAvgChange: 0.27%
2021-05-30 21:27:50 28      CLR: OrderID: 1b6b2e75. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 28      CLR: OrderID: 1b6b2e75 partially executed. Executed lots: 7. OrderStatus: 7/12 lots
2021-05-30 21:27:50 28      CLR: OrderID: 1b6b2e75 fully executed
2021-05-30 21:27:50 28      CLR: Price does not grow. Try to set TakeProfit. Price: 19.78. Candle: ID:2015, Time: 20:00, Close: 19.63.
2021-05-30 21:27:50 28      CLR: Price does not grow. Pulling Stop Loss closer. Price: 19.58. Candle: ID:2015, Time: 20:00, Close: 19.63.
2021-05-30 21:27:50 28      CLR: SL reached. Pending. Close price: 19.57. Candle: ID:2029, Time: 20:00, Close: 19.57. Profit: -0.07(-0.36%)
2021-05-30 21:27:50 28      CLR: OrderID: 55275a18. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 28      CLR: OrderID: 55275a18 fully executed
2021-05-30 21:27:50 29      CMA_BBG000C75N77_2021-01-15
2021-05-30 21:27:50 30      CMCSA_BBG000BFT2L4_2021-01-15
2021-05-30 21:27:50 38      CME_BBG000BHLYP4_2021-01-15
2021-05-30 21:27:50 40      CMS_BBG000BFVXX0_2021-01-15
2021-05-30 21:27:50 43      CNC_BBG000BDXCJ5_2021-01-15
2021-05-30 21:27:50 44      CNK_BBG000QDVR53_2021-01-15
2021-05-30 21:27:50 48      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 19.7. StopLoss: 19.4. Candle: ID:1613, Time: 10:05, Close: 19.7. Details: OutletTime: 9:30(1574)-10:05(1614). OutletMinMax: 19.36/19.48. TrendAB: 6.66979/19.45844. CurrentChange: +1.55%. DayAvgChange: 0.08%. MaxFall: 0.31%, SD: 0.12
2021-05-30 21:27:50 48      CNK: OrderID: 4ccc2ca8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 48      CNK: Cancel order. Candle: ID:1616, Time: 10:05, Close: 19.8. Details: price change 0.51
2021-05-30 21:27:50 48      OrderID: 4ccc2ca8 successfully canceled
2021-05-30 21:27:50 48      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 19.8. StopLoss: 19.4. Candle: ID:1617, Time: 10:05, Close: 19.8. Details: OutletTime: 9:30(1574)-10:05(1618). OutletMinMax: 19.36/19.48. TrendAB: 7.18111/19.45152. CurrentChange: +2.06%. DayAvgChange: 0.08%. MaxFall: 0.31%, SD: 0.13
2021-05-30 21:27:50 48      CNK: OrderID: 92d75410. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 48      CNK: OrderID: 92d75410 fully executed
2021-05-30 21:27:50 48      CNK: Price does not grow. Try to set TakeProfit. Price: 19.81. Candle: ID:2186, Time: 10:25, Close: 19.79.
2021-05-30 21:27:50 48      CNK: Price does not grow. Pulling Stop Loss closer. Price: 19.7. Candle: ID:2186, Time: 10:25, Close: 19.79.
2021-05-30 21:27:50 48      CNK: SL reached. Pending. Close price: 19.68. Candle: ID:2199, Time: 10:25, Close: 19.68. Profit: -0.12(-0.61%)
2021-05-30 21:27:50 48      CNK: OrderID: 701fc376. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 48      CNK: OrderID: 701fc376 partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-05-30 21:27:50 48      CNK: OrderID: 701fc376 partially executed. Executed lots: 1. OrderStatus: 2/12 lots
2021-05-30 21:27:50 48      CNK: OrderID: 701fc376 fully executed
2021-05-30 21:27:50 48      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 19.68. StopLoss: 19.28. Candle: ID:5294, Time: 14:25, Close: 19.68. Details: OutletTime: 13:50(5143)-14:25(5295). OutletMinMax: 19.26/19.64. TrendAB: 1.77863/19.35157. CurrentChange: +2.02%. DayAvgChange: 0.26%. MaxFall: 0.51%, SD: 0.17
2021-05-30 21:27:50 48      CNK: OrderID: 0b69391b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 48      CNK: OrderID: 0b69391b fully executed
2021-05-30 21:27:50 48      CNK: Rebuild trend due to changeFromTrend(0.83%) > MaxFall(0.51%). Candle: ID:5325, Time: 14:25, Close: 19.84. Trend: A: 2.28811, B: 19.32309, Max: 19.85, MaxFall: 0.51, SD: 0.23
2021-05-30 21:27:50 49      CNK: Pulling stop loss to current price. Price: 19.29. MaxPrice: 19.96. Candle: ID:6034, Time: 14:35, Close: 19.98.
2021-05-30 21:27:50 49      CNK: SL reached. Pending. Close price: 19.28. Candle: ID:7995, Time: 15:00, Close: 19.28. Profit: -0.40(-2.03%)
2021-05-30 21:27:50 49      CNK: OrderID: 1c6f0d92. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 49      CNK: OrderID: 1c6f0d92 partially executed. Executed lots: 5. OrderStatus: 5/12 lots
2021-05-30 21:27:50 49      CNK: OrderID: 1c6f0d92 fully executed
2021-05-30 21:27:50 51      CNP_BBG000FDBX90_2021-01-15
2021-05-30 21:27:50 53      COF_BBG000BGKTF9_2021-01-15
2021-05-30 21:27:50 54      COG_BBG000C3GN47_2021-01-15
2021-05-30 21:27:50 57      COP_BBG000BQQH30_2021-01-15
2021-05-30 21:27:50 75      COP: BuyPending. Strategy: ImpulseStrategy. Price: 46.47. StopLoss: 45.92. Candle: ID:7859, Time: 15:30, Close: 46.47. Details: Trend: 15:20(6705)-15:30(7860). PrevMinMax: 45.18/46.45. Trend AB: 0.60949/45.49296. Trend Max/Fall/SD: 46.47/0.59/0.30; TrendGrow: +2.11%. DayAvgChange: 0.63%
2021-05-30 21:27:50 75      COP: OrderID: 10fe94d6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 75      COP: OrderID: 10fe94d6 fully executed
2021-05-30 21:27:50 75      COP: Rebuild trend due to changeFromTrend(0.61%) > MaxFall(0.59%). Candle: ID:7890, Time: 15:30, Close: 46.5. Trend: A: 0.64513, B: 45.47908, Max: 46.5, MaxFall: 0.59, SD: 0.31
2021-05-30 21:27:50 75      COP: Rebuild trend due to changeFromTrend(0.61%) > MaxFall(0.59%). Candle: ID:7939, Time: 15:30, Close: 46.56. Trend: A: 0.68904, B: 45.46140, Max: 46.56, MaxFall: 0.59, SD: 0.31
2021-05-30 21:27:50 75      COP: Pulling stop loss to current price. Price: 46.22. MaxPrice: 46.53. Candle: ID:8557, Time: 15:45, Close: 46.58.
2021-05-30 21:27:50 75      COP: SL reached. Pending. Close price: 46.21. Candle: ID:8823, Time: 15:55, Close: 46.21. Profit: -0.26(-0.56%)
2021-05-30 21:27:50 75      COP: OrderID: 66ec4843. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 75      COP: OrderID: 66ec4843 fully executed
2021-05-30 21:27:50 78      CORT_BBG000BKJG33_2021-01-15
2021-05-30 21:27:50 79      COST_BBG000F6H8W8_2021-01-15
2021-05-30 21:27:50 83      COTY_BBG000F395V1_2021-01-15
2021-05-30 21:27:50 85      COUP_BBG001J4BCN4_2021-01-15
2021-05-30 21:27:50 87      CPB_BBG000BG4202_2021-01-15
2021-05-30 21:27:50 89      CPRI_BBG0029SNR63_2021-01-15
2021-05-30 21:27:50 92      CPRT_BBG000BM9RH1_2021-01-15
2021-05-30 21:27:50 94      CREE_BBG000BG14P4_2021-01-15
2021-05-30 21:27:50 97      CRM_BBG000BN2DC2_2021-01-15
2021-05-30 21:27:51 04      CROX_BBG000BLY663_2021-01-15
2021-05-30 21:27:51 06      CRUS_BBG000C1DHF5_2021-01-15
2021-05-30 21:27:51 06      CRUS: BuyPending. Strategy: ImpulseStrategy. Price: 97.5. StopLoss: 96.52. Candle: ID:184, Time: 15:40, Close: 97.5. Details: Trend: 15:25(95)-15:40(185). PrevMinMax: 95.1/96.25. Trend AB: 27.97045/95.48009. Trend Max/Fall/SD: 97.71/0.27/0.18; TrendGrow: +2.21%. DayAvgChange: 0.31%
2021-05-30 21:27:51 06      CRUS: OrderID: 4bb2f83d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 06      CRUS: OrderID: 4bb2f83d fully executed
2021-05-30 21:27:51 06      CRUS: Price does not grow. Try to set TakeProfit. Price: 97.30. Candle: ID:249, Time: 16:00, Close: 96.9.
2021-05-30 21:27:51 06      CRUS: Price does not grow. Pulling Stop Loss closer. Price: 96.83. Candle: ID:249, Time: 16:00, Close: 96.9.
2021-05-30 21:27:51 06      CRUS: SL reached. Pending. Close price: 96.79. Candle: ID:250, Time: 16:00, Close: 96.79. Profit: -0.71(-0.73%)
2021-05-30 21:27:51 06      CRUS: OrderID: db16e22d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 06      CRUS: OrderID: db16e22d fully executed
2021-05-30 21:27:51 07      CRWD_BBG00BLYKS03_2021-01-15
2021-05-30 21:27:51 10      CSCO_BBG000C3J3C9_2021-01-15
2021-05-30 21:27:51 18      CSX_BBG000BGJRC8_2021-01-15
2021-05-30 21:27:51 22      CTSH_BBG000BBDV81_2021-01-15
2021-05-30 21:27:51 25      CTVA_BBG00BN969C1_2021-01-15
2021-05-30 21:27:51 27      CTXS_BBG000FQ6PY6_2021-01-15
2021-05-30 21:27:51 29      CVET_BBG00KR691K8_2021-01-15
2021-05-30 21:27:51 30      CVS_BBG000BGRY34_2021-01-15
2021-05-30 21:27:51 34      CVX_BBG000K4ND22_2021-01-15
2021-05-30 21:27:51 41      D_BBG000BGVW60_2021-01-15
2021-05-30 21:27:51 44      DAL_BBG000R7Z112_2021-01-15
2021-05-30 21:27:51 49      DBX_BBG0018SLDN0_2021-01-15
2021-05-30 21:27:51 52      DD_BBG00BN961G4_2021-01-15
2021-05-30 21:27:51 55      DDOG_BBG003NJHZT9_2021-01-15
2021-05-30 21:27:51 56      DDOG: BuyPending. Strategy: ImpulseStrategy. Price: 103.54. StopLoss: 101.89. Candle: ID:168, Time: 14:30, Close: 103.54. Details: OutletTime: 13:45(106)-14:30(169). OutletMinMax: 101.59/102.5. TrendAB: 17.06461/102.03497. CurrentChange: +1.52%. DayAvgChange: 0.18%. MaxFall: 0.57%, SD: 0.21
2021-05-30 21:27:51 56      DDOG: OrderID: 94d6fd21. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 56      DDOG: OrderID: 94d6fd21 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:51 56      DDOG: OrderID: 94d6fd21 fully executed
2021-05-30 21:27:51 56      DDOG: Pulling stop loss to current price. Price: 102.3. MaxPrice: 103.45. Candle: ID:223, Time: 14:35, Close: 103.69.
2021-05-30 21:27:51 56      DDOG: SL reached. Pending. Close price: 102.22. Candle: ID:519, Time: 15:05, Close: 102.22. Profit: -1.32(-1.27%)
2021-05-30 21:27:51 56      DDOG: OrderID: c842114f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 56      DDOG: OrderID: c842114f fully executed
2021-05-30 21:27:51 57      DFS_BBG000QBR5J5_2021-01-15
2021-05-30 21:27:51 58      DHI_BBG000DQTXY6_2021-01-15
2021-05-30 21:27:51 60      DHR_BBG000BH3JF8_2021-01-15
2021-05-30 21:27:51 61      DIS_BBG000BH4R78_2021-01-15
2021-05-30 21:27:51 67      DISCA_BBG000CHWP52_2021-01-15
2021-05-30 21:27:51 68      DISCA: BuyPending. Strategy: ImpulseStrategy. Price: 37.84. StopLoss: 37.25. Candle: ID:238, Time: 14:35, Close: 37.84. Details: Trend: 14:30(82)-14:35(239). PrevMinMax: 37.23/37.81. Trend AB: 4.64655/37.18120. Trend Max/Fall/SD: 37.9/0.77/0.31; TrendGrow: +2.10%. DayAvgChange: 0.71%
2021-05-30 21:27:51 68      DISCA: OrderID: bca72a97. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 68      DISCA: OrderID: bca72a97 fully executed
2021-05-30 21:27:51 68      DISCA: SL reached. Pending. Close price: 37.24. Candle: ID:559, Time: 14:45, Close: 37.24. Profit: -0.60(-1.59%)
2021-05-30 21:27:51 68      DISCA: OrderID: caed5f9f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 68      DISCA: OrderID: caed5f9f fully executed
2021-05-30 21:27:51 71      DISCK_BBG000VMWHH5_2021-01-15
2021-05-30 21:27:51 72      DISCK: BuyPending. Strategy: ImpulseStrategy. Price: 32.88. StopLoss: 32.29. Candle: ID:183, Time: 14:35, Close: 32.88. Details: Trend: 14:30(12)-14:35(184). PrevMinMax: 32.31/32.69. Trend AB: 3.32897/32.43851. Trend Max/Fall/SD: 32.99/0.89/0.38; TrendGrow: +2.37%. DayAvgChange: 0.46%
2021-05-30 21:27:51 72      DISCK: OrderID: d73cd063. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 72      DISCK: OrderID: d73cd063 fully executed
2021-05-30 21:27:51 72      DISCK: Pulling stop loss to current price. Price: 32.41. MaxPrice: 32.68. Candle: ID:221, Time: 14:35, Close: 32.86.
2021-05-30 21:27:51 72      DISCK: Price does not grow. Try to set TakeProfit. Price: 32.68. Candle: ID:651, Time: 14:55, Close: 32.66.
2021-05-30 21:27:51 72      DISCK: Price does not grow. Pulling Stop Loss closer. Price: 32.44. Candle: ID:651, Time: 14:55, Close: 32.66.
2021-05-30 21:27:51 72      DISCK: Price does not grow. Try to set TakeProfit. Price: 32.61. Candle: ID:772, Time: 15:00, Close: 32.55.
2021-05-30 21:27:51 72      DISCK: Price does not grow. Try to set TakeProfit. Price: 32.62. Candle: ID:790, Time: 15:00, Close: 32.56.
2021-05-30 21:27:51 72      DISCK: Price does not grow. Try to set TakeProfit. Price: 32.61. Candle: ID:791, Time: 15:00, Close: 32.55.
2021-05-30 21:27:51 72      DISCK: Price does not grow. Try to set TakeProfit. Price: 32.62. Candle: ID:792, Time: 15:00, Close: 32.56.
2021-05-30 21:27:51 72      DISCK: Price does not grow. Try to set TakeProfit. Price: 32.61. Candle: ID:794, Time: 15:00, Close: 32.55.
2021-05-30 21:27:51 72      DISCK: Price does not grow. Try to set TakeProfit. Price: 32.62. Candle: ID:807, Time: 15:00, Close: 32.56.
2021-05-30 21:27:51 72      DISCK: Price does not grow. Try to set TakeProfit. Price: 32.63. Candle: ID:814, Time: 15:00, Close: 32.6.
2021-05-30 21:27:51 72      DISCK: TP reached. Pending. Close price: 32.63. Candle: ID:816, Time: 15:00, Close: 32.63. Profit: -0.25(-0.76%)
2021-05-30 21:27:51 72      DISCK: OrderID: c1690f24. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 72      DISCK: OrderID: c1690f24 fully executed
2021-05-30 21:27:51 74      DKNG_BBG00TCBG714_2021-01-15
2021-05-30 21:27:51 85      DKS_BBG000F6ZWH2_2021-01-15
2021-05-30 21:27:51 86      DLTR_BBG000BSC0K9_2021-01-15
2021-05-30 21:27:51 89      DOCU_BBG000N7KJX8_2021-01-15
2021-05-30 21:27:51 90      DOCU: BuyPending. Strategy: ImpulseStrategy. Price: 254. StopLoss: 251.11. Candle: ID:246, Time: 14:30, Close: 254. Details: OutletTime: 13:50(121)-14:30(247). OutletMinMax: 250.88/251.9. TrendAB: 15.54925/251.42841. CurrentChange: +1.15%. DayAvgChange: 0.10%. MaxFall: 0.32%, SD: 0.08
2021-05-30 21:27:51 90      DOCU: OrderID: b2f55b48. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 90      DOCU: OrderID: b2f55b48 fully executed
2021-05-30 21:27:51 90      DOCU: Rebuild trend due to changeFromTrend(0.45%) > MaxFall(0.32%). Candle: ID:277, Time: 14:30, Close: 255. Trend: A: 21.87380, B: 251.13454, Max: 255, MaxFall: 0.32, SD: 0.14
2021-05-30 21:27:51 91      DOCU: Pulling stop loss to current price. Price: 251.34. MaxPrice: 254.55. Candle: ID:447, Time: 14:35, Close: 254.95.
2021-05-30 21:27:51 91      DOCU: SL reached. Pending. Close price: 251.26. Candle: ID:1433, Time: 15:20, Close: 251.26. Profit: -2.74(-1.08%)
2021-05-30 21:27:51 91      DOCU: OrderID: 52de96c1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 91      DOCU: OrderID: 52de96c1 fully executed
2021-05-30 21:27:51 93      DOW_BBG00BN96922_2021-01-15
2021-05-30 21:27:51 97      DRI_BBG000BBNYF6_2021-01-15
2021-05-30 21:27:51 99      DT_BBG00PNN7C40_2021-01-15
2021-05-30 21:27:52 01      DVN_BBG000BBVJZ8_2021-01-15
2021-05-30 21:27:52 04      DXC_BBG00FN64XT9_2021-01-15
2021-05-30 21:27:52 05      DXC: BuyPending. Strategy: ImpulseStrategy. Price: 28.92. StopLoss: 28.34. Candle: ID:1022, Time: 17:35, Close: 28.92. Details: OutletTime: 17:00(983)-17:35(1023). OutletMinMax: 28.1/28.26. TrendAB: 13.12289/28.35035. CurrentChange: +2.70%. DayAvgChange: 0.11%. MaxFall: 1.19%, SD: 0.43
2021-05-30 21:27:52 05      DXC: OrderID: 2ecdde67. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 05      DXC: OrderID: 2ecdde67 fully executed
2021-05-30 21:27:52 05      DXC: Pulling stop loss to current price. Price: 29.12. MaxPrice: 29.29. Candle: ID:1786, Time: 18:35, Close: 29.34.
2021-05-30 21:27:52 05      DXC: Pulling stop loss to current price. Price: 29.14. MaxPrice: 29.46. Candle: ID:1839, Time: 18:40, Close: 29.49.
2021-05-30 21:27:52 06      DXC: SL reached. Pending. Close price: 29.13. Candle: ID:2233, Time: 19:25, Close: 29.13. Profit: 0.21(0.73%)
2021-05-30 21:27:52 06      DXC: OrderID: d0965dd2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 06      DXC: OrderID: d0965dd2 fully executed
2021-05-30 21:27:52 06      DXCM_BBG000QTF8K1_2021-01-15
2021-05-30 21:27:52 08      EA_BBG000BP0KQ8_2021-01-15
2021-05-30 21:27:52 11      EBAY_BBG000C43RR5_2021-01-15
2021-05-30 21:27:52 17      ED_BBG000BHLYS1_2021-01-15
2021-05-30 21:27:52 18      EDIT_BBG005MX5GZ2_2021-01-15
2021-05-30 21:27:52 20      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 77.4. StopLoss: 76.05. Candle: ID:306, Time: 14:30, Close: 77.4. Details: OutletTime: 13:55(214)-14:30(307). OutletMinMax: 76.14/77.28. TrendAB: 10.21948/76.06646. CurrentChange: +1.52%. DayAvgChange: 0.19%. MaxFall: 0.58%, SD: 0.31
2021-05-30 21:27:52 20      EDIT: OrderID: 529c59cb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 20      EDIT: OrderID: 529c59cb partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-30 21:27:52 20      EDIT: Rebuild trend due to changeFromTrend(1.44%) > MaxFall(0.58%). Candle: ID:337, Time: 14:30, Close: 78.45. Trend: A: 18.04592, B: 75.79284, Max: 78.5, MaxFall: 0.58, SD: 0.41
2021-05-30 21:27:52 20      EDIT: Rebuild trend due to changeFromTrend(0.76%) > MaxFall(0.58%). Candle: ID:372, Time: 14:30, Close: 79.26. Trend: A: 20.68160, B: 75.67244, Max: 79.26, MaxFall: 0.80, SD: 0.40
2021-05-30 21:27:52 20      EDIT: Price is falling. Closing. MaxFall: 0.80%, Max: 79.26, ChangeFromMax: -1.63%. Pending. Close price: 77.97. Candle: ID:409, Time: 14:30, Close: 77.97. Profit: 0.57(0.74%)
2021-05-30 21:27:52 20      EDIT: OrderID: 2f626f69. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 20      EDIT: OrderID: 529c59cb automatically canceling...
2021-05-30 21:27:52 20      OrderID: 529c59cb successfully canceled
2021-05-30 21:27:52 20      EDIT: OrderID: 2f626f69 fully executed
2021-05-30 21:27:52 82      EIX_BBG000D7RKJ5_2021-01-15
2021-05-30 21:27:52 83      ELAN_BBG00LJYS1P8_2021-01-15
2021-05-30 21:27:52 84      EMR_BBG000BHX7N2_2021-01-15
2021-05-30 21:27:52 86      ENDP_BBG000C0HQ54_2021-01-15
2021-05-30 21:27:52 86      ENPH_BBG001R3MNY9_2021-01-15
2021-05-30 21:27:52 91      ENTG_BBG000CTV4N4_2021-01-15
2021-05-30 21:27:52 92      EOG_BBG000BZ9223_2021-01-15
2021-05-30 21:27:52 95      EQT_BBG000BHZ5J9_2021-01-15
2021-05-30 21:27:52 96      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 18.15. StopLoss: 17.75. Candle: ID:791, Time: 14:30, Close: 18.15. Details: Trend: 14:15(678)-14:30(792). PrevMinMax: 17.75/17.82. Trend AB: 2.45653/17.87691. Trend Max/Fall/SD: 18.19/1.10/0.41; TrendGrow: +2.20%. DayAvgChange: 0.30%
2021-05-30 21:27:52 96      EQT: OrderID: 4f509c72. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 96      EQT: OrderID: 4f509c72 fully executed
2021-05-30 21:27:52 96      EQT: Pulling stop loss to current price. Price: 17.79. MaxPrice: 18.08. Candle: ID:795, Time: 14:30, Close: 18.15.
2021-05-30 21:27:52 96      EQT: Pulling stop loss to current price. Price: 18.11. MaxPrice: 18.17. Candle: ID:1181, Time: 14:40, Close: 18.19.
2021-05-30 21:27:52 96      EQT: Pulling stop loss to current price. Price: 18.17. MaxPrice: 18.43. Candle: ID:1515, Time: 14:50, Close: 18.45.
2021-05-30 21:27:52 96      EQT: SL reached. Pending. Close price: 18.16. Candle: ID:1877, Time: 15:00, Close: 18.16. Profit: 0.01(0.06%)
2021-05-30 21:27:52 96      EQT: OrderID: a8827f43. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 96      EQT: OrderID: a8827f43 fully executed
2021-05-30 21:27:52 97      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 18.49. StopLoss: 18.28. Candle: ID:3805, Time: 16:30, Close: 18.49. Details: Trend: 16:15(3496)-16:30(3806). PrevMinMax: 18.14/18.35. Trend AB: 1.06996/18.12256. Trend Max/Fall/SD: 18.49/0.55/0.22; TrendGrow: +2.15%. DayAvgChange: 0.33%
2021-05-30 21:27:52 97      EQT: OrderID: e371315d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 97      EQT: OrderID: e371315d fully executed
2021-05-30 21:27:52 97      EQT: Price does not grow. Try to set TakeProfit. Price: 18.44. Candle: ID:4111, Time: 16:50, Close: 18.35.
2021-05-30 21:27:52 97      EQT: Price does not grow. Pulling Stop Loss closer. Price: 18.34. Candle: ID:4113, Time: 16:50, Close: 18.35.
2021-05-30 21:27:52 97      EQT: SL reached. Pending. Close price: 18.33. Candle: ID:4121, Time: 16:50, Close: 18.33. Profit: -0.16(-0.87%)
2021-05-30 21:27:52 97      EQT: OrderID: 9cfb74a7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 97      EQT: OrderID: 9cfb74a7 fully executed
2021-05-30 21:27:52 99      ET_BBG000BM2FL9_2021-01-15
2021-05-30 21:27:53 01      ETRN_BBG00K53L394_2021-01-15
2021-05-30 21:27:53 02      ETSY_BBG000N7MXL8_2021-01-15
2021-05-30 21:27:53 05      EVH_BBG005CHLM96_2021-01-15
2021-05-30 21:27:53 06      EW_BBG000BRXP69_2021-01-15
2021-05-30 21:27:53 08      EWBC_BBG000CR20B1_2021-01-15
2021-05-30 21:27:53 09      EXAS_BBG000CWL0F5_2021-01-15
2021-05-30 21:27:53 10      EXC_BBG000J6XT05_2021-01-15
2021-05-30 21:27:53 13      EXEL_BBG000BQ4WF8_2021-01-15
2021-05-30 21:27:53 14      EXEL: BuyPending. Strategy: ImpulseStrategy. Price: 24.06. StopLoss: 23.68. Candle: ID:616, Time: 14:30, Close: 24.06. Details: OutletTime: 13:55(577)-14:30(617). OutletMinMax: 23.7/23.8. TrendAB: 11.33021/23.68356. CurrentChange: +1.26%. DayAvgChange: 0.17%. MaxFall: 0.54%, SD: 0.18
2021-05-30 21:27:53 14      EXEL: OrderID: 28db15c9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 14      EXEL: OrderID: 28db15c9 fully executed
2021-05-30 21:27:53 14      EXEL: Pulling stop loss to current price. Price: 23.7. MaxPrice: 24.11. Candle: ID:630, Time: 14:35, Close: 24.18.
2021-05-30 21:27:53 14      EXEL: SL reached. Pending. Close price: 23.67. Candle: ID:886, Time: 15:10, Close: 23.67. Profit: -0.39(-1.62%)
2021-05-30 21:27:53 14      EXEL: OrderID: fcbce6a3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 14      EXEL: OrderID: fcbce6a3 partially executed. Executed lots: 5. OrderStatus: 5/10 lots
2021-05-30 21:27:53 14      EXEL: OrderID: fcbce6a3 partially executed. Executed lots: 2. OrderStatus: 7/10 lots
2021-05-30 21:27:53 14      EXEL: OrderID: fcbce6a3 fully executed
2021-05-30 21:27:53 15      EXPD_BBG000BJ5GK2_2021-01-15
2021-05-30 21:27:53 16      EXPE_BBG000QY3XZ2_2021-01-15
2021-05-30 21:27:53 19      F_BBG000BQPC32_2021-01-15
2021-05-30 21:27:53 24      FANG_BBG002PHSYX9_2021-01-15
2021-05-30 21:27:53 27      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 60.48. StopLoss: 59.87. Candle: ID:1031, Time: 15:30, Close: 60.48. Details: Trend: 15:25(889)-15:30(1032). PrevMinMax: 58.5/60.37. Trend AB: 10.44704/59.03043. Trend Max/Fall/SD: 60.48/0.43/0.34; TrendGrow: +3.00%. DayAvgChange: 0.81%
2021-05-30 21:27:53 27      FANG: OrderID: 316fc6c4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 27      FANG: OrderID: 316fc6c4 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:53 27      FANG: OrderID: 316fc6c4 fully executed
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.19. Candle: ID:1151, Time: 15:50, Close: 59.9.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.22. Candle: ID:1152, Time: 15:50, Close: 60.
2021-05-30 21:27:53 27      FANG: Price does not grow. Pulling Stop Loss closer. Price: 59.9. Candle: ID:1152, Time: 15:50, Close: 60.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.23. Candle: ID:1153, Time: 15:50, Close: 60.04.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.24. Candle: ID:1154, Time: 15:50, Close: 60.11.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.27. Candle: ID:1155, Time: 15:50, Close: 60.21.
2021-05-30 21:27:53 27      FANG: Price does not grow. Try to set TakeProfit. Price: 60.28. Candle: ID:1156, Time: 15:50, Close: 60.25.
