2021-05-30 21:27:14 30      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-21;
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:3913, Time: 14:50, Close: 225.98.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3914, Time: 14:50, Close: 225.91.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:3915, Time: 14:50, Close: 225.87.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3916, Time: 14:50, Close: 225.95.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3917, Time: 14:50, Close: 225.9.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:3918, Time: 14:50, Close: 225.97.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3920, Time: 14:50, Close: 225.94.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:3921, Time: 14:50, Close: 225.99.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.42. Candle: ID:3923, Time: 14:50, Close: 226.06.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.41. Candle: ID:3924, Time: 14:50, Close: 226.02.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:3925, Time: 14:50, Close: 226.0.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3927, Time: 14:50, Close: 225.92.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3928, Time: 14:50, Close: 225.95.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.41. Candle: ID:3930, Time: 14:50, Close: 226.01.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3931, Time: 14:50, Close: 225.95.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.41. Candle: ID:3932, Time: 14:50, Close: 226.01.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:3933, Time: 14:50, Close: 226.0.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.41. Candle: ID:3934, Time: 14:50, Close: 226.01.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:3939, Time: 14:50, Close: 225.98.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.41. Candle: ID:3943, Time: 14:50, Close: 226.04.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.42. Candle: ID:3945, Time: 14:50, Close: 226.05.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.41. Candle: ID:3947, Time: 14:50, Close: 226.04.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.43. Candle: ID:3948, Time: 14:50, Close: 226.09.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.42. Candle: ID:3949, Time: 14:50, Close: 226.05.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:3950, Time: 14:50, Close: 226.0.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3952, Time: 14:50, Close: 225.96.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3956, Time: 14:50, Close: 225.92.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3957, Time: 14:50, Close: 225.95.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3958, Time: 14:50, Close: 225.91.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:3959, Time: 14:50, Close: 225.85.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.36. Candle: ID:3960, Time: 14:50, Close: 225.83.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:3962, Time: 14:50, Close: 225.85.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.36. Candle: ID:3963, Time: 14:50, Close: 225.84.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3964, Time: 14:50, Close: 225.89.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:3965, Time: 14:50, Close: 225.87.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:3968, Time: 14:50, Close: 225.97.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3970, Time: 14:50, Close: 225.93.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.36. Candle: ID:3971, Time: 14:50, Close: 225.81.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3974, Time: 14:50, Close: 225.94.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.36. Candle: ID:3975, Time: 14:50, Close: 225.82.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.34. Candle: ID:3976, Time: 14:50, Close: 225.76.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:3977, Time: 14:50, Close: 225.87.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3981, Time: 14:50, Close: 225.94.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:3983, Time: 14:50, Close: 225.87.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3984, Time: 14:50, Close: 225.92.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3985, Time: 14:50, Close: 225.93.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3986, Time: 14:50, Close: 225.91.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3989, Time: 14:50, Close: 225.93.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3990, Time: 14:50, Close: 225.91.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3991, Time: 14:50, Close: 225.94.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3993, Time: 14:50, Close: 225.92.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:3994, Time: 14:50, Close: 225.94.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:3995, Time: 14:50, Close: 225.9.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:4001, Time: 14:50, Close: 225.96.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:4002, Time: 14:50, Close: 225.98.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:4003, Time: 14:50, Close: 225.96.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:4006, Time: 14:50, Close: 225.97.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:4007, Time: 14:50, Close: 225.89.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:4008, Time: 14:50, Close: 225.88.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:4010, Time: 14:50, Close: 225.92.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:4011, Time: 14:50, Close: 225.97.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:4013, Time: 14:50, Close: 225.95.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:4015, Time: 14:50, Close: 225.9.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.36. Candle: ID:4017, Time: 14:50, Close: 225.84.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:4018, Time: 14:50, Close: 225.87.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:4021, Time: 14:50, Close: 225.89.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.37. Candle: ID:4022, Time: 14:50, Close: 225.85.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.36. Candle: ID:4023, Time: 14:50, Close: 225.82.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:4029, Time: 14:50, Close: 225.9.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:4030, Time: 14:50, Close: 225.97.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:4035, Time: 14:50, Close: 225.94.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:4038, Time: 14:50, Close: 225.98.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.38. Candle: ID:4041, Time: 14:50, Close: 225.92.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.39. Candle: ID:4042, Time: 14:50, Close: 225.94.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:4044, Time: 14:50, Close: 226.0.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.41. Candle: ID:4048, Time: 14:50, Close: 226.01.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.40. Candle: ID:4057, Time: 14:50, Close: 225.98.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.43. Candle: ID:4058, Time: 14:50, Close: 226.1.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.41. Candle: ID:4059, Time: 14:50, Close: 226.02.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.42. Candle: ID:4063, Time: 14:50, Close: 226.08.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.43. Candle: ID:4065, Time: 14:50, Close: 226.09.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.44. Candle: ID:4066, Time: 14:50, Close: 226.15.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.45. Candle: ID:4070, Time: 14:50, Close: 226.2.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.47. Candle: ID:4071, Time: 14:50, Close: 226.28.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.45. Candle: ID:4072, Time: 14:50, Close: 226.2.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.47. Candle: ID:4074, Time: 14:50, Close: 226.28.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.49. Candle: ID:4075, Time: 14:50, Close: 226.35.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.50. Candle: ID:4076, Time: 14:50, Close: 226.37.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.48. Candle: ID:4079, Time: 14:50, Close: 226.31.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.47. Candle: ID:4080, Time: 14:50, Close: 226.28.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.46. Candle: ID:4082, Time: 14:50, Close: 226.24.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.44. Candle: ID:4085, Time: 14:50, Close: 226.16.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.45. Candle: ID:4088, Time: 14:50, Close: 226.2.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.47. Candle: ID:4090, Time: 14:50, Close: 226.25.
2021-05-30 21:27:20 42      CRM: Price does not grow. Try to set TakeProfit. Price: 226.29. Candle: ID:4091, Time: 14:55, Close: 226.29.
2021-05-30 21:27:20 42      CRM: TP reached. Pending. Close price: 226.33. Candle: ID:4093, Time: 14:55, Close: 226.33. Profit: -0.62(-0.27%)
2021-05-30 21:27:20 42      CRM: OrderID: 05aa9356. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 42      CRM: OrderID: 05aa9356 fully executed
2021-05-30 21:27:20 46      CROX_BBG000BLY663_2020-12-21
2021-05-30 21:27:20 47      CROX: BuyPending. Strategy: ImpulseStrategy. Price: 64.73. StopLoss: 63.59. Candle: ID:507, Time: 14:35, Close: 64.73. Details: Trend: 14:20(400)-14:35(508). PrevMinMax: 63.2/63.68. Trend AB: 14.42639/63.05735. Trend Max/Fall/SD: 64.86/0.88/0.36; TrendGrow: +2.42%. DayAvgChange: 0.77%
2021-05-30 21:27:20 47      CROX: OrderID: e0920e55. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 47      CROX: OrderID: e0920e55 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:27:20 47      CROX: Pulling stop loss to current price. Price: 63.63. MaxPrice: 64.0. Candle: ID:508, Time: 14:35, Close: 64.73.
2021-05-30 21:27:20 47      CROX: OrderID: e0920e55 fully executed
2021-05-30 21:27:20 47      CROX: Price does not grow. Try to set TakeProfit. Price: 64.34. Candle: ID:588, Time: 14:55, Close: 64.21.
2021-05-30 21:27:20 47      CROX: Price does not grow. Pulling Stop Loss closer. Price: 64.06. Candle: ID:588, Time: 14:55, Close: 64.21.
2021-05-30 21:27:20 47      CROX: SL reached. Pending. Close price: 64.03. Candle: ID:597, Time: 14:55, Close: 64.03. Profit: -0.70(-1.08%)
2021-05-30 21:27:20 47      CROX: OrderID: 3ad44e0e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 47      CROX: OrderID: 3ad44e0e fully executed
2021-05-30 21:27:20 48      CRUS_BBG000C1DHF5_2020-12-21
2021-05-30 21:27:20 49      CRWD_BBG00BLYKS03_2020-12-21
2021-05-30 21:27:20 77      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 208.58. StopLoss: 206.36. Candle: ID:1723, Time: 14:40, Close: 208.58. Details: Trend: 14:35(1334)-14:40(1724). PrevMinMax: 201.27/207.07. Trend AB: 7.03898/205.78412. Trend Max/Fall/SD: 208.58/0.53/0.25; TrendGrow: +2.22%. DayAvgChange: 0.59%
2021-05-30 21:27:20 77      CRWD: OrderID: d48bc487. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 77      CRWD: OrderID: d48bc487 fully executed
2021-05-30 21:27:20 77      CRWD: SL reached. Pending. Close price: 206.29. Candle: ID:2102, Time: 14:45, Close: 206.29. Profit: -2.29(-1.10%)
2021-05-30 21:27:20 77      CRWD: OrderID: 0b99bec0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 77      CRWD: OrderID: 0b99bec0 fully executed
2021-05-30 21:27:20 79      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 208.67. StopLoss: 206.49. Candle: ID:5313, Time: 16:25, Close: 208.67. Details: Trend: 16:10(4691)-16:25(5314). PrevMinMax: 205.01/208.5. Trend AB: 6.93534/204.18762. Trend Max/Fall/SD: 208.67/0.52/0.14; TrendGrow: +2.14%. DayAvgChange: 0.36%
2021-05-30 21:27:20 79      CRWD: OrderID: c729783a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 79      CRWD: OrderID: c729783a fully executed
2021-05-30 21:27:20 79      CRWD: Pulling stop loss to current price. Price: 209.23. MaxPrice: 210.0. Candle: ID:5731, Time: 16:40, Close: 210.25.
2021-05-30 21:27:20 79      CRWD: SL reached. Pending. Close price: 209.18. Candle: ID:6031, Time: 16:50, Close: 209.18. Profit: 0.51(0.24%)
2021-05-30 21:27:20 79      CRWD: OrderID: c11f4cad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 79      CRWD: OrderID: c11f4cad fully executed
2021-05-30 21:27:20 82      CSCO_BBG000C3J3C9_2020-12-21
2021-05-30 21:27:20 90      CSX_BBG000BGJRC8_2020-12-21
2021-05-30 21:27:20 95      CTSH_BBG000BBDV81_2020-12-21
2021-05-30 21:27:20 98      CTVA_BBG00BN969C1_2020-12-21
2021-05-30 21:27:21 00      CTXS_BBG000FQ6PY6_2020-12-21
2021-05-30 21:27:21 02      CVET_BBG00KR691K8_2020-12-21
2021-05-30 21:27:21 02      CVET: BuyPending. Strategy: ImpulseStrategy. Price: 28.17. StopLoss: 27.60. Candle: ID:58, Time: 14:30, Close: 28.17. Details: OutletTime: 9:40(19)-14:30(59). OutletMinMax: 26.73/27.5. TrendAB: 38.04597/26.89735. CurrentChange: +4.33%. DayAvgChange: 0%. MaxFall: 0.55%, SD: 0.48
2021-05-30 21:27:21 03      CVET: OrderID: 69f4f419. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 03      CVET: OrderID: 69f4f419 fully executed
2021-05-30 21:27:21 03      CVET: Price does not grow. Try to set TakeProfit. Price: 28.19. Candle: ID:130, Time: 14:50, Close: 27.95.
2021-05-30 21:27:21 03      CVET: Price does not grow. Pulling Stop Loss closer. Price: 27.71. Candle: ID:130, Time: 14:50, Close: 27.95.
2021-05-30 21:27:21 03      CVET: Price does not grow. Try to set TakeProfit. Price: 28.20. Candle: ID:142, Time: 14:50, Close: 27.98.
2021-05-30 21:27:21 03      CVET: Price does not grow. Try to set TakeProfit. Price: 28.19. Candle: ID:143, Time: 14:50, Close: 27.95.
2021-05-30 21:27:21 03      CVET: Price does not grow. Try to set TakeProfit. Price: 28.22. Candle: ID:144, Time: 14:50, Close: 28.08.
2021-05-30 21:27:21 03      CVET: Price does not grow. Try to set TakeProfit. Price: 28.24. Candle: ID:146, Time: 14:50, Close: 28.15.
2021-05-30 21:27:21 03      CVET: Price does not grow. Try to set TakeProfit. Price: 28.22. Candle: ID:148, Time: 14:50, Close: 28.06.
2021-05-30 21:27:21 03      CVET: Price does not grow. Try to set TakeProfit. Price: 28.21. Candle: ID:149, Time: 14:50, Close: 28.04.
2021-05-30 21:27:21 03      CVET: Price does not grow. Try to set TakeProfit. Price: 28.24. Candle: ID:150, Time: 14:50, Close: 28.14.
2021-05-30 21:27:21 03      CVET: TP reached. Pending. Close price: 28.35. Candle: ID:152, Time: 14:50, Close: 28.35. Profit: 0.18(0.64%)
2021-05-30 21:27:21 03      CVET: OrderID: f99ba5c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 03      CVET: OrderID: f99ba5c3 fully executed
2021-05-30 21:27:21 04      CVS_BBG000BGRY34_2020-12-21
2021-05-30 21:27:21 07      CVX_BBG000K4ND22_2020-12-21
2021-05-30 21:27:21 29      D_BBG000BGVW60_2020-12-21
2021-05-30 21:27:21 33      DAL_BBG000R7Z112_2020-12-21
2021-05-30 21:27:21 42      DBX_BBG0018SLDN0_2020-12-21
2021-05-30 21:27:21 43      DBX: BuyPending. Strategy: ImpulseStrategy. Price: 23.5. StopLoss: 23.11. Candle: ID:655, Time: 14:35, Close: 23.5. Details: Trend: 14:20(383)-14:35(656). PrevMinMax: 23.05/23.27. Trend AB: 1.88311/23.08668. Trend Max/Fall/SD: 23.59/0.82/0.19; TrendGrow: +2.17%. DayAvgChange: 0.40%
2021-05-30 21:27:21 43      DBX: OrderID: 3eb2420e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 43      DBX: OrderID: 3eb2420e fully executed
2021-05-30 21:27:21 43      DBX: Price does not grow. Try to set TakeProfit. Price: 23.31. Candle: ID:1135, Time: 14:55, Close: 23.29.
2021-05-30 21:27:21 43      DBX: Price does not grow. Pulling Stop Loss closer. Price: 23.16. Candle: ID:1135, Time: 14:55, Close: 23.29.
2021-05-30 21:27:21 43      DBX: TP reached. Pending. Close price: 23.32. Candle: ID:1138, Time: 14:55, Close: 23.32. Profit: -0.18(-0.77%)
2021-05-30 21:27:21 43      DBX: OrderID: 5212e6cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 43      DBX: OrderID: 5212e6cd fully executed
2021-05-30 21:27:21 45      DD_BBG00BN961G4_2020-12-21
2021-05-30 21:27:21 49      DDOG_BBG003NJHZT9_2020-12-21
2021-05-30 21:27:21 51      DDOG: BuyPending. Strategy: ImpulseStrategy. Price: 105.58. StopLoss: 104.52. Candle: ID:2331, Time: 16:25, Close: 105.58. Details: Trend: 16:10(2139)-16:25(2332). PrevMinMax: 103.6/104.55. Trend AB: 13.05284/103.04542. Trend Max/Fall/SD: 105.68/0.30/0.14; TrendGrow: +2.18%. DayAvgChange: 0.31%
2021-05-30 21:27:21 51      DDOG: OrderID: 62319cef. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 51      DDOG: OrderID: 62319cef fully executed
2021-05-30 21:27:21 51      DDOG: Price does not grow. Try to set TakeProfit. Price: 105.74. Candle: ID:2523, Time: 16:50, Close: 105.51.
2021-05-30 21:27:21 51      DDOG: Price does not grow. Pulling Stop Loss closer. Price: 105.44. Candle: ID:2523, Time: 16:50, Close: 105.51.
2021-05-30 21:27:21 51      DDOG: Price does not grow. Try to set TakeProfit. Price: 105.77. Candle: ID:2536, Time: 16:55, Close: 105.55.
2021-05-30 21:27:21 51      DDOG: Price does not grow. Pulling Stop Loss closer. Price: 105.45. Candle: ID:2536, Time: 16:55, Close: 105.55.
2021-05-30 21:27:21 51      DDOG: SL reached. Pending. Close price: 105.41. Candle: ID:2539, Time: 16:55, Close: 105.41. Profit: -0.17(-0.16%)
2021-05-30 21:27:21 51      DDOG: OrderID: e7639543. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 51      DDOG: OrderID: e7639543 fully executed
2021-05-30 21:27:21 53      DFS_BBG000QBR5J5_2020-12-21
2021-05-30 21:27:21 54      DFS: BuyPending. Strategy: ImpulseStrategy. Price: 87.4. StopLoss: 85.24. Candle: ID:196, Time: 14:35, Close: 87.4. Details: Trend: 14:30(94)-14:35(197). PrevMinMax: 86.06/86.87. Trend AB: 17.05696/85.36039. Trend Max/Fall/SD: 87.4/1.23/0.39; TrendGrow: +2.57%. DayAvgChange: 0.14%
2021-05-30 21:27:21 54      DFS: OrderID: e26cd5e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 54      DFS: OrderID: e26cd5e4 fully executed
2021-05-30 21:27:21 54      DFS: Pulling stop loss to current price. Price: 86.14. MaxPrice: 87.31. Candle: ID:227, Time: 14:40, Close: 87.49.
2021-05-30 21:27:21 54      DFS: Pulling stop loss to current price. Price: 87.23. MaxPrice: 87.43. Candle: ID:312, Time: 14:50, Close: 87.61.
2021-05-30 21:27:21 55      DFS: SL reached. Pending. Close price: 87.22. Candle: ID:497, Time: 15:00, Close: 87.22. Profit: -0.18(-0.21%)
2021-05-30 21:27:21 55      DFS: OrderID: b803147b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 55      DFS: OrderID: b803147b fully executed
2021-05-30 21:27:21 56      DHI_BBG000DQTXY6_2020-12-21
2021-05-30 21:27:21 58      DHR_BBG000BH3JF8_2020-12-21
2021-05-30 21:27:21 60      DIS_BBG000BH4R78_2020-12-21
2021-05-30 21:27:21 66      DISCA_BBG000CHWP52_2020-12-21
2021-05-30 21:27:21 69      DISCK_BBG000VMWHH5_2020-12-21
2021-05-30 21:27:21 72      DKNG_BBG00TCBG714_2020-12-21
2021-05-30 21:27:21 77      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 53.09. StopLoss: 52.02. Candle: ID:1289, Time: 14:30, Close: 53.09. Details: OutletTime: 13:55(852)-14:30(1290). OutletMinMax: 51.97/52.9. TrendAB: 2.80354/51.58332. CurrentChange: +2.19%. DayAvgChange: 0.29%. MaxFall: 0.78%, SD: 0.40
2021-05-30 21:27:21 77      DKNG: OrderID: de1f1fb3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 77      DKNG: OrderID: de1f1fb3 fully executed
2021-05-30 21:27:21 77      DKNG: Rebuild trend due to changeFromTrend(0.83%) > MaxFall(0.78%). Candle: ID:1371, Time: 14:30, Close: 53.48. Trend: A: 3.13734, B: 51.53051, Max: 53.48, MaxFall: 0.78, SD: 0.38
2021-05-30 21:27:21 77      DKNG: Pulling stop loss to current price. Price: 53.3. MaxPrice: 53.75. Candle: ID:2094, Time: 14:55, Close: 53.81.
2021-05-30 21:27:21 77      DKNG: SL reached. Pending. Close price: 53.28. Candle: ID:2889, Time: 15:05, Close: 53.28. Profit: 0.19(0.36%)
2021-05-30 21:27:21 77      DKNG: OrderID: 0fc5ce00. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 77      DKNG: OrderID: 0fc5ce00 fully executed
2021-05-30 21:27:21 87      DKS_BBG000F6ZWH2_2020-12-21
2021-05-30 21:27:21 88      DLTR_BBG000BSC0K9_2020-12-21
2021-05-30 21:27:21 92      DOCU_BBG000N7KJX8_2020-12-21
2021-05-30 21:27:21 94      DOCU: BuyPending. Strategy: ImpulseStrategy. Price: 245.0. StopLoss: 242.40. Candle: ID:528, Time: 14:30, Close: 245.0. Details: Trend: 14:15(333)-14:30(529). PrevMinMax: 239.12/241.5. Trend AB: 12.45539/241.28091. Trend Max/Fall/SD: 245.0/0.53/0.24; TrendGrow: +2.04%. DayAvgChange: 0.38%
2021-05-30 21:27:21 94      DOCU: OrderID: e1dbf56b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 94      DOCU: OrderID: e1dbf56b fully executed
2021-05-30 21:27:21 94      DOCU: Rebuild trend due to changeFromTrend(0.64%) > MaxFall(0.53%). Candle: ID:559, Time: 14:30, Close: 245.68. Trend: A: 17.09892, B: 240.95791, Max: 245.79, MaxFall: 0.53, SD: 0.28
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1126, Time: 14:50, Close: 243.94.
