2021-05-30 21:26:54 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-10;
2021-05-30 21:27:00 30      ENTG_BBG000CTV4N4_2020-12-10
2021-05-30 21:27:00 31      EOG_BBG000BZ9223_2020-12-10
2021-05-30 21:27:00 32      EOG: BuyPending. Strategy: ImpulseStrategy. Price: 53.74. StopLoss: 52.88. Candle: ID:170, Time: 14:35, Close: 53.74. Details: Trend: 14:25(65)-14:35(171). PrevMinMax: 53.0/53.29. Trend AB: 4.12328/53.23192. Trend Max/Fall/SD: 53.79/0.80/0.28; TrendGrow: +2.01%. DayAvgChange: 0.31%
2021-05-30 21:27:00 32      EOG: OrderID: 7b1ee531. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 32      EOG: OrderID: 7b1ee531 fully executed
2021-05-30 21:27:00 32      EOG: Pulling stop loss to current price. Price: 53.01. MaxPrice: 53.84. Candle: ID:179, Time: 14:40, Close: 54.0.
2021-05-30 21:27:00 32      EOG: Pulling stop loss to current price. Price: 53.37. MaxPrice: 54.1. Candle: ID:239, Time: 14:45, Close: 54.17.
2021-05-30 21:27:00 32      EOG: Pulling stop loss to current price. Price: 53.97. MaxPrice: 54.38. Candle: ID:313, Time: 14:50, Close: 54.47.
2021-05-30 21:27:00 32      EOG: Pulling stop loss to current price. Price: 54.11. MaxPrice: 54.46. Candle: ID:469, Time: 14:55, Close: 54.56.
2021-05-30 21:27:00 32      EOG: Pulling stop loss to current price. Price: 54.38. MaxPrice: 54.65. Candle: ID:532, Time: 15:00, Close: 54.73.
2021-05-30 21:27:00 32      EOG: Pulling stop loss to current price. Price: 54.74. MaxPrice: 55.03. Candle: ID:848, Time: 15:20, Close: 55.09.
2021-05-30 21:27:00 33      EOG: Pulling stop loss to current price. Price: 54.84. MaxPrice: 55.32. Candle: ID:913, Time: 15:25, Close: 55.4.
2021-05-30 21:27:00 33      EOG: Pulling stop loss to current price. Price: 55.07. MaxPrice: 55.52. Candle: ID:991, Time: 15:30, Close: 55.58.
2021-05-30 21:27:00 33      EOG: Pulling stop loss to current price. Price: 55.34. MaxPrice: 55.62. Candle: ID:1103, Time: 15:35, Close: 55.68.
2021-05-30 21:27:00 33      EOG: Pulling stop loss to current price. Price: 55.42. MaxPrice: 55.63. Candle: ID:1388, Time: 15:55, Close: 55.7.
2021-05-30 21:27:00 33      EOG: SL reached. Pending. Close price: 55.41. Candle: ID:1589, Time: 16:05, Close: 55.41. Profit: 1.67(3.11%)
2021-05-30 21:27:00 33      EOG: OrderID: c211e44b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 33      EOG: OrderID: c211e44b fully executed
2021-05-30 21:27:00 34      EQT_BBG000BHZ5J9_2020-12-10
2021-05-30 21:27:00 37      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 14.27. StopLoss: 14.12. Candle: ID:422, Time: 14:40, Close: 14.27. Details: Trend: 14:35(206)-14:40(423). PrevMinMax: 13.88/14.1. Trend AB: 1.46048/14.01854. Trend Max/Fall/SD: 14.32/0.42/0.23; TrendGrow: +2.22%. DayAvgChange: 0.47%
2021-05-30 21:27:00 37      EQT: OrderID: f1e9a014. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 37      EQT: OrderID: f1e9a014 partially executed. Executed lots: 4. OrderStatus: 4/17 lots
2021-05-30 21:27:00 37      EQT: OrderID: f1e9a014 fully executed
2021-05-30 21:27:00 37      EQT: Pulling stop loss to current price. Price: 14.26. MaxPrice: 14.3. Candle: ID:595, Time: 14:50, Close: 14.32.
2021-05-30 21:27:00 37      EQT: Pulling stop loss to current price. Price: 14.3. MaxPrice: 14.39. Candle: ID:802, Time: 15:00, Close: 14.41.
2021-05-30 21:27:00 37      EQT: Pulling stop loss to current price. Price: 14.34. MaxPrice: 14.46. Candle: ID:956, Time: 15:05, Close: 14.49.
2021-05-30 21:27:00 37      EQT: SL reached. Pending. Close price: 14.33. Candle: ID:1111, Time: 15:10, Close: 14.33. Profit: 0.06(0.42%)
2021-05-30 21:27:00 37      EQT: OrderID: b8923037. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 37      EQT: OrderID: b8923037 fully executed
2021-05-30 21:27:00 37      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 14.56. StopLoss: 14.37. Candle: ID:1507, Time: 15:35, Close: 14.56. Details: Trend: 15:20(1201)-15:35(1508). PrevMinMax: 14.24/14.53. Trend AB: 0.60474/14.36063. Trend Max/Fall/SD: 14.56/0.62/0.20; TrendGrow: +2.03%. DayAvgChange: 0.50%
2021-05-30 21:27:00 37      EQT: OrderID: 2c2b5ea8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 37      EQT: OrderID: 2c2b5ea8 fully executed
2021-05-30 21:27:00 37      EQT: Pulling stop loss to current price. Price: 14.41. MaxPrice: 14.5. Candle: ID:1508, Time: 15:35, Close: 14.56.
2021-05-30 21:27:00 37      EQT: Pulling stop loss to current price. Price: 14.49. MaxPrice: 14.59. Candle: ID:1755, Time: 15:50, Close: 14.61.
2021-05-30 21:27:00 37      EQT: SL reached. Pending. Close price: 14.48. Candle: ID:2019, Time: 16:05, Close: 14.48. Profit: -0.08(-0.55%)
2021-05-30 21:27:00 37      EQT: OrderID: e38af58b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 37      EQT: OrderID: e38af58b fully executed
2021-05-30 21:27:00 37      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 14.76. StopLoss: 14.61. Candle: ID:3608, Time: 18:35, Close: 14.76. Details: Trend: 18:20(3329)-18:35(3609). PrevMinMax: 14.4/14.58. Trend AB: 0.99542/14.51071. Trend Max/Fall/SD: 14.76/0.27/0.17; TrendGrow: +2.00%. DayAvgChange: 0.37%
2021-05-30 21:27:00 37      EQT: OrderID: c431279a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 37      EQT: OrderID: c431279a fully executed
2021-05-30 21:27:00 38      EQT: Price does not grow. Try to set TakeProfit. Price: 14.75. Candle: ID:3810, Time: 18:55, Close: 14.75.
2021-05-30 21:27:00 38      EQT: Price does not grow. Pulling Stop Loss closer. Price: 14.72. Candle: ID:3810, Time: 18:55, Close: 14.75.
2021-05-30 21:27:00 38      EQT: TP reached. Pending. Close price: 14.76. Candle: ID:3811, Time: 18:55, Close: 14.76. Profit: 0.00(0%)
2021-05-30 21:27:00 38      EQT: OrderID: 54c28444. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 38      EQT: OrderID: 54c28444 fully executed
2021-05-30 21:27:00 38      ET_BBG000BM2FL9_2020-12-10
2021-05-30 21:27:00 40      ET: BuyPending. Strategy: ImpulseStrategy. Price: 6.61. StopLoss: 6.44. Candle: ID:1548, Time: 14:35, Close: 6.61. Details: Trend: 14:20(1270)-14:35(1549). PrevMinMax: 6.5/6.56. Trend AB: 0.29204/6.48410. Trend Max/Fall/SD: 6.61/1.22/0.37; TrendGrow: +2.48%. DayAvgChange: 0.22%
2021-05-30 21:27:00 40      ET: OrderID: 07da98d2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 40      ET: OrderID: 07da98d2 fully executed
2021-05-30 21:27:00 40      ET: Pulling stop loss to current price. Price: 6.55. MaxPrice: 6.61. Candle: ID:1555, Time: 14:40, Close: 6.63.
2021-05-30 21:27:00 40      ET: Pulling stop loss to current price. Price: 6.62. MaxPrice: 6.64. Candle: ID:1718, Time: 14:50, Close: 6.65.
2021-05-30 21:27:00 40      ET: SL reached. Pending. Close price: 6.61. Candle: ID:1778, Time: 14:50, Close: 6.61. Profit: 0.00(0%)
2021-05-30 21:27:00 40      ET: OrderID: 4222a40c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 40      ET: OrderID: 4222a40c partially executed. Executed lots: 5. OrderStatus: 5/37 lots
2021-05-30 21:27:00 40      ET: OrderID: 4222a40c partially executed. Executed lots: 5. OrderStatus: 10/37 lots
2021-05-30 21:27:00 40      ET: OrderID: 4222a40c fully executed
2021-05-30 21:27:00 40      ET: BuyPending. Strategy: ImpulseStrategy. Price: 6.72. StopLoss: 6.65. Candle: ID:2427, Time: 15:35, Close: 6.72. Details: Trend: 15:25(2231)-15:35(2428). PrevMinMax: 6.55/6.64. Trend AB: 0.53926/6.59456. Trend Max/Fall/SD: 6.72/0.30/0.14; TrendGrow: +2.13%. DayAvgChange: 0.34%
2021-05-30 21:27:00 40      ET: OrderID: ffda2059. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 40      ET: OrderID: ffda2059 partially executed. Executed lots: 30. OrderStatus: 30/37 lots
2021-05-30 21:27:00 40      ET: OrderID: ffda2059 fully executed
2021-05-30 21:27:00 41      ET: Price does not grow. Try to set TakeProfit. Price: 6.70. Candle: ID:2631, Time: 15:55, Close: 6.7.
2021-05-30 21:27:00 41      ET: Price does not grow. Pulling Stop Loss closer. Price: 6.68. Candle: ID:2631, Time: 15:55, Close: 6.7.
2021-05-30 21:27:00 41      ET: TP reached. Pending. Close price: 6.7. Candle: ID:2632, Time: 15:55, Close: 6.7. Profit: -0.02(-0.30%)
2021-05-30 21:27:00 41      ET: OrderID: 3f47d1d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 41      ET: OrderID: 3f47d1d8 fully executed
2021-05-30 21:27:00 41      ETRN_BBG00K53L394_2020-12-10
2021-05-30 21:27:00 42      ETSY_BBG000N7MXL8_2020-12-10
2021-05-30 21:27:00 43      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 159.18. StopLoss: 156.63. Candle: ID:236, Time: 14:30, Close: 159.18. Details: Trend: 14:15(152)-14:30(237). PrevMinMax: 156.88/158.58. Trend AB: 26.54290/156.36049. Trend Max/Fall/SD: 159.18/0.80/0.21; TrendGrow: +2.03%. DayAvgChange: 0.33%
2021-05-30 21:27:00 43      ETSY: OrderID: 991f01b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 43      ETSY: Cancel order. Candle: ID:258, Time: 14:30, Close: 160.0. Details: price change 0.52
2021-05-30 21:27:00 43      OrderID: 991f01b3 successfully canceled
2021-05-30 21:27:00 43      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 160.0. StopLoss: 157.0. Candle: ID:259, Time: 14:30, Close: 160.0. Details: OutletTime: 13:50(175)-14:30(260). OutletMinMax: 156.02/158.58. TrendAB: 38.59722/156.58409. CurrentChange: +1.72%. DayAvgChange: 0.33%. MaxFall: 0.23%, SD: 0.16
2021-05-30 21:27:00 43      ETSY: OrderID: 32b01f73. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 43      ETSY: OrderID: 32b01f73 fully executed
2021-05-30 21:27:00 43      ETSY: Pulling stop loss to current price. Price: 157.3. MaxPrice: 161.5. Candle: ID:385, Time: 14:40, Close: 161.97.
2021-05-30 21:27:00 43      ETSY: Pulling stop loss to current price. Price: 161.8. MaxPrice: 162.52. Candle: ID:544, Time: 14:50, Close: 162.7.
2021-05-30 21:27:00 43      ETSY: Pulling stop loss to current price. Price: 161.99. MaxPrice: 163.01. Candle: ID:624, Time: 14:55, Close: 163.24.
2021-05-30 21:27:00 43      ETSY: Pulling stop loss to current price. Price: 163.15. MaxPrice: 163.74. Candle: ID:963, Time: 15:20, Close: 163.97.
2021-05-30 21:27:00 44      ETSY: Pulling stop loss to current price. Price: 165.07. MaxPrice: 165.25. Candle: ID:1334, Time: 15:50, Close: 165.67.
2021-05-30 21:27:00 44      ETSY: Pulling stop loss to current price. Price: 165.96. MaxPrice: 166.89. Candle: ID:1673, Time: 16:20, Close: 167.11.
2021-05-30 21:27:00 44      ETSY: SL reached. Pending. Close price: 165.81. Candle: ID:1954, Time: 16:40, Close: 165.81. Profit: 5.81(3.63%)
2021-05-30 21:27:00 44      ETSY: OrderID: 2c3c6167. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 44      ETSY: OrderID: 2c3c6167 fully executed
2021-05-30 21:27:00 45      EVH_BBG005CHLM96_2020-12-10
2021-05-30 21:27:00 45      EW_BBG000BRXP69_2020-12-10
2021-05-30 21:27:00 46      EW: BuyPending. Strategy: ImpulseStrategy. Price: 86.64. StopLoss: 85.77. Candle: ID:141, Time: 14:40, Close: 86.64. Details: Trend: 14:25(46)-14:40(142). PrevMinMax: 83.21/86.12. Trend AB: 20.54761/84.90899. Trend Max/Fall/SD: 86.64/0.38/0.17; TrendGrow: +2.17%. DayAvgChange: 0.61%
2021-05-30 21:27:00 46      EW: OrderID: edde71af. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 46      EW: OrderID: edde71af fully executed
2021-05-30 21:27:00 46      EW: Pulling stop loss to current price. Price: 86.2. MaxPrice: 87.08. Candle: ID:236, Time: 14:50, Close: 87.24.
2021-05-30 21:27:00 46      EW: Pulling stop loss to current price. Price: 87.22. MaxPrice: 87.58. Candle: ID:347, Time: 15:00, Close: 87.69.
2021-05-30 21:27:00 46      EW: Pulling stop loss to current price. Price: 87.23. MaxPrice: 87.62. Candle: ID:399, Time: 15:05, Close: 87.76.
2021-05-30 21:27:00 46      EW: SL reached. Pending. Close price: 87.22. Candle: ID:711, Time: 15:30, Close: 87.22. Profit: 0.58(0.67%)
2021-05-30 21:27:00 46      EW: OrderID: 9a8d1e43. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 46      EW: OrderID: 9a8d1e43 fully executed
2021-05-30 21:27:00 47      EWBC_BBG000CR20B1_2020-12-10
2021-05-30 21:27:00 47      EXAS_BBG000CWL0F5_2020-12-10
2021-05-30 21:27:00 48      EXAS: BuyPending. Strategy: ImpulseStrategy. Price: 133.1. StopLoss: 130.49. Candle: ID:111, Time: 14:35, Close: 133.1. Details: Trend: 14:30(16)-14:35(112). PrevMinMax: 127.55/130.81. Trend AB: 28.78167/129.70027. Trend Max/Fall/SD: 133.1/0.98/0.30; TrendGrow: +2.96%. DayAvgChange: 0.12%
2021-05-30 21:27:00 48      EXAS: OrderID: 6b94f574. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 48      EXAS: Cancel order. Candle: ID:117, Time: 14:40, Close: 133.8. Details: price change 0.53
2021-05-30 21:27:00 48      OrderID: 6b94f574 successfully canceled
2021-05-30 21:27:00 48      EXAS: BuyPending. Strategy: ImpulseStrategy. Price: 133.98. StopLoss: 131.35. Candle: ID:157, Time: 14:40, Close: 133.98. Details: Trend: 14:30(16)-14:40(158). PrevMinMax: 127.55/130.81. Trend AB: 34.60229/129.52392. Trend Max/Fall/SD: 134.42/0.98/0.35; TrendGrow: +3.64%. DayAvgChange: 0.90%
2021-05-30 21:27:00 48      EXAS: OrderID: a1f6a610. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 48      EXAS: OrderID: a1f6a610 fully executed
2021-05-30 21:27:00 48      EXAS: Pulling stop loss to current price. Price: 133.61. MaxPrice: 134.65. Candle: ID:275, Time: 14:50, Close: 134.8.
2021-05-30 21:27:00 48      EXAS: Pulling stop loss to current price. Price: 134.34. MaxPrice: 135.12. Candle: ID:501, Time: 15:05, Close: 135.28.
2021-05-30 21:27:00 48      EXAS: Pulling stop loss to current price. Price: 135.06. MaxPrice: 135.7. Candle: ID:659, Time: 15:15, Close: 136.21.
2021-05-30 21:27:00 48      EXAS: SL reached. Pending. Close price: 134.98. Candle: ID:817, Time: 15:30, Close: 134.98. Profit: 1.00(0.75%)
2021-05-30 21:27:00 48      EXAS: OrderID: a30864c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 48      EXAS: OrderID: a30864c3 fully executed
2021-05-30 21:27:00 49      EXC_BBG000J6XT05_2020-12-10
2021-05-30 21:27:00 51      EXEL_BBG000BQ4WF8_2020-12-10
2021-05-30 21:27:00 52      EXEL: BuyPending. Strategy: ImpulseStrategy. Price: 19.12. StopLoss: 18.92. Candle: ID:637, Time: 14:50, Close: 19.12. Details: Trend: 14:35(504)-14:50(638). PrevMinMax: 18.69/18.84. Trend AB: 2.90555/18.73626. Trend Max/Fall/SD: 19.14/0.32/0.20; TrendGrow: +2.36%. DayAvgChange: 0.29%
2021-05-30 21:27:00 52      EXEL: OrderID: a151756a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 52      EXEL: OrderID: a151756a fully executed
2021-05-30 21:27:00 52      EXEL: Pulling stop loss to current price. Price: 18.95. MaxPrice: 19.21. Candle: ID:885, Time: 15:00, Close: 19.23.
2021-05-30 21:27:00 52      EXEL: Pulling stop loss to current price. Price: 19.2. MaxPrice: 19.24. Candle: ID:964, Time: 15:10, Close: 19.27.
2021-05-30 21:27:00 52      EXEL: SL reached. Pending. Close price: 19.19. Candle: ID:1028, Time: 15:15, Close: 19.19. Profit: 0.07(0.37%)
2021-05-30 21:27:00 52      EXEL: OrderID: dba70149. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 52      EXEL: OrderID: dba70149 fully executed
2021-05-30 21:27:00 53      EXPD_BBG000BJ5GK2_2020-12-10
2021-05-30 21:27:00 54      EXPE_BBG000QY3XZ2_2020-12-10
2021-05-30 21:27:00 56      EXPE: BuyPending. Strategy: ImpulseStrategy. Price: 130.7. StopLoss: 128.58. Candle: ID:710, Time: 15:15, Close: 130.7. Details: Trend: 15:00(448)-15:15(711). PrevMinMax: 125.45/128.95. Trend AB: 8.24317/128.30775. Trend Max/Fall/SD: 130.7/0.81/0.24; TrendGrow: +2.05%. DayAvgChange: 0.45%
2021-05-30 21:27:00 56      EXPE: OrderID: 013bf5ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 56      EXPE: OrderID: 013bf5ab fully executed
2021-05-30 21:27:00 56      EXPE: Pulling stop loss to current price. Price: 130.25. MaxPrice: 131.46. Candle: ID:960, Time: 15:25, Close: 131.6.
2021-05-30 21:27:00 56      EXPE: Pulling stop loss to current price. Price: 131.05. MaxPrice: 132.24. Candle: ID:1127, Time: 15:30, Close: 132.41.
2021-05-30 21:27:00 56      EXPE: SL reached. Pending. Close price: 131.0. Candle: ID:1444, Time: 15:45, Close: 131.0. Profit: 0.30(0.23%)
2021-05-30 21:27:00 56      EXPE: OrderID: 96431653. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 56      EXPE: OrderID: 96431653 fully executed
2021-05-30 21:27:00 58      F_BBG000BQPC32_2020-12-10
2021-05-30 21:27:00 61      FANG_BBG002PHSYX9_2020-12-10
2021-05-30 21:27:00 62      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 47.72. StopLoss: 47.11. Candle: ID:163, Time: 14:30, Close: 47.72. Details: OutletTime: 13:50(98)-14:30(164). OutletMinMax: 47.1/47.6. TrendAB: 7.09007/47.16397. CurrentChange: +1.10%. DayAvgChange: 0.16%. MaxFall: 0.46%, SD: 0.16
2021-05-30 21:27:00 62      FANG: OrderID: 8731d987. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 62      FANG: OrderID: 8731d987 fully executed
2021-05-30 21:27:00 62      FANG: Rebuild trend due to changeFromTrend(0.54%) > MaxFall(0.46%). Candle: ID:198, Time: 14:30, Close: 48.14. Trend: A: 8.23017, B: 47.13433, Max: 48.14, MaxFall: 0.46, SD: 0.15
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 47.2. MaxPrice: 48.48. Candle: ID:354, Time: 14:40, Close: 48.53.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 47.86. MaxPrice: 48.6. Candle: ID:462, Time: 14:45, Close: 48.7.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 48.42. MaxPrice: 48.72. Candle: ID:559, Time: 14:50, Close: 48.77.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 48.53. MaxPrice: 48.95. Candle: ID:701, Time: 14:55, Close: 49.0.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 48.72. MaxPrice: 49.18. Candle: ID:800, Time: 15:00, Close: 49.23.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 48.99. MaxPrice: 49.29. Candle: ID:941, Time: 15:05, Close: 49.35.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 49.31. MaxPrice: 49.41. Candle: ID:1085, Time: 15:15, Close: 49.48.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 49.32. MaxPrice: 49.69. Candle: ID:1211, Time: 15:20, Close: 49.75.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 49.41. MaxPrice: 49.98. Candle: ID:1400, Time: 15:25, Close: 50.03.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 49.7. MaxPrice: 50.26. Candle: ID:1550, Time: 15:30, Close: 50.33.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 49.99. MaxPrice: 50.46. Candle: ID:1622, Time: 15:35, Close: 50.53.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 50.26. MaxPrice: 50.58. Candle: ID:1748, Time: 15:40, Close: 50.65.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 50.37. MaxPrice: 50.62. Candle: ID:1968, Time: 15:50, Close: 50.71.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 50.39. MaxPrice: 50.74. Candle: ID:2056, Time: 15:55, Close: 50.8.
2021-05-30 21:27:00 62      FANG: Pulling stop loss to current price. Price: 50.6. MaxPrice: 50.99. Candle: ID:2264, Time: 16:00, Close: 51.05.
2021-05-30 21:27:00 62      FANG: SL reached. Pending. Close price: 50.58. Candle: ID:2334, Time: 16:05, Close: 50.58. Profit: 2.86(5.99%)
2021-05-30 21:27:00 62      FANG: OrderID: a298e072. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 62      FANG: OrderID: a298e072 fully executed
2021-05-30 21:27:00 64      FAST_BBG000BJ8YN7_2020-12-10
2021-05-30 21:27:00 66      FATE_BBG000QP35H2_2020-12-10
2021-05-30 21:27:00 66      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 92.2. StopLoss: 90.31. Candle: ID:266, Time: 15:05, Close: 92.2. Details: Trend: 14:50(153)-15:05(267). PrevMinMax: 85.5/88.91. Trend AB: 36.71092/88.45434. Trend Max/Fall/SD: 92.34/1.02/0.34; TrendGrow: +4.51%. DayAvgChange: 0.62%
2021-05-30 21:27:00 66      FATE: OrderID: fc669080. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 66      FATE: OrderID: fc669080 fully executed
2021-05-30 21:27:00 66      FATE: Pulling stop loss to current price. Price: 90.46. MaxPrice: 91.85. Candle: ID:285, Time: 15:10, Close: 92.27.
2021-05-30 21:27:00 66      FATE: Pulling stop loss to current price. Price: 91.3. MaxPrice: 92.5. Candle: ID:393, Time: 15:15, Close: 92.72.
2021-05-30 21:27:00 66      FATE: Pulling stop loss to current price. Price: 92.1. MaxPrice: 92.86. Candle: ID:458, Time: 15:20, Close: 93.0.
2021-05-30 21:27:00 66      FATE: Pulling stop loss to current price. Price: 92.6. MaxPrice: 92.91. Candle: ID:498, Time: 15:30, Close: 93.18.
2021-05-30 21:27:00 66      FATE: Pulling stop loss to current price. Price: 92.91. MaxPrice: 93.21. Candle: ID:538, Time: 15:40, Close: 93.33.
2021-05-30 21:27:00 66      FATE: SL reached. Pending. Close price: 92.85. Candle: ID:548, Time: 15:45, Close: 92.85. Profit: 0.65(0.70%)
2021-05-30 21:27:00 66      FATE: OrderID: 47fb2e23. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 66      FATE: OrderID: 47fb2e23 fully executed
2021-05-30 21:27:00 66      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 94.0. StopLoss: 92.62. Candle: ID:653, Time: 16:05, Close: 94.0. Details: Trend: 15:50(568)-16:05(654). PrevMinMax: 91.59/93.33. Trend AB: 29.76518/92.46847. Trend Max/Fall/SD: 94.69/0.73/0.37; TrendGrow: +2.30%. DayAvgChange: 0.57%
2021-05-30 21:27:00 66      FATE: OrderID: 08b9d870. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 66      FATE: OrderID: 08b9d870 fully executed
2021-05-30 21:27:00 66      FATE: Pulling stop loss to current price. Price: 93.0. MaxPrice: 94.0. Candle: ID:655, Time: 16:05, Close: 94.15.
2021-05-30 21:27:00 66      FATE: Pulling stop loss to current price. Price: 93.93. MaxPrice: 94.94. Candle: ID:754, Time: 16:20, Close: 95.11.
2021-05-30 21:27:00 66      FATE: Pulling stop loss to current price. Price: 93.98. MaxPrice: 95.01. Candle: ID:763, Time: 16:25, Close: 95.21.
2021-05-30 21:27:00 66      FATE: Pulling stop loss to current price. Price: 94.74. MaxPrice: 95.4. Candle: ID:812, Time: 16:30, Close: 95.58.
2021-05-30 21:27:00 66      FATE: SL reached. Pending. Close price: 94.6. Candle: ID:848, Time: 16:35, Close: 94.6. Profit: 0.60(0.64%)
2021-05-30 21:27:00 66      FATE: OrderID: 453ab7da. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 66      FATE: OrderID: 453ab7da fully executed
2021-05-30 21:27:00 67      FB_BBG000MM2P62_2020-12-10
2021-05-30 21:27:00 78      FCX_BBG000BJDB15_2020-12-10
2021-05-30 21:27:00 81      FCX: BuyPending. Strategy: ImpulseStrategy. Price: 24.87. StopLoss: 24.34. Candle: ID:647, Time: 14:35, Close: 24.87. Details: Trend: 14:30(245)-14:35(648). PrevMinMax: 24.58/24.82. Trend AB: 0.97925/24.42593. Trend Max/Fall/SD: 24.87/1.06/0.25; TrendGrow: +2.14%. DayAvgChange: 0.42%
2021-05-30 21:27:00 81      FCX: OrderID: db35f2a8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 81      FCX: OrderID: db35f2a8 fully executed
2021-05-30 21:27:00 81      FCX: Pulling stop loss to current price. Price: 24.61. MaxPrice: 24.92. Candle: ID:700, Time: 14:40, Close: 24.95.
2021-05-30 21:27:00 81      FCX: Pulling stop loss to current price. Price: 24.62. MaxPrice: 24.98. Candle: ID:863, Time: 14:45, Close: 25.01.
2021-05-30 21:27:00 81      FCX: Pulling stop loss to current price. Price: 24.92. MaxPrice: 25.06. Candle: ID:1078, Time: 14:50, Close: 25.09.
2021-05-30 21:27:00 81      FCX: Pulling stop loss to current price. Price: 24.98. MaxPrice: 25.06. Candle: ID:2265, Time: 15:50, Close: 25.09.
2021-05-30 21:27:00 81      FCX: SL reached. Pending. Close price: 24.97. Candle: ID:2409, Time: 16:00, Close: 24.97. Profit: 0.10(0.40%)
2021-05-30 21:27:00 81      FCX: OrderID: c3698aff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 81      FCX: OrderID: c3698aff partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-05-30 21:27:00 81      FCX: OrderID: c3698aff fully executed
2021-05-30 21:27:00 83      FDX_BBG000BJF1Z8_2020-12-10
2021-05-30 21:27:00 85      FIS_BBG000BK2F42_2020-12-10
2021-05-30 21:27:00 87      FISV_BBG000BJKPG0_2020-12-10
2021-05-30 21:27:00 89      FISV: BuyPending. Strategy: ImpulseStrategy. Price: 113.6. StopLoss: 112.25. Candle: ID:779, Time: 14:30, Close: 113.6. Details: OutletTime: 13:55(529)-14:30(780). OutletMinMax: 111.85/112.75. TrendAB: 5.15472/112.13347. CurrentChange: +1.20%. DayAvgChange: 0.16%. MaxFall: 0.37%, SD: 0.15
2021-05-30 21:27:00 89      FISV: OrderID: 2b8c4381. PlacedOrder. Status: New. RejectReason: 
