2021-05-30 21:27:34 28      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-07;
2021-05-30 21:27:43 22      DHR: BuyPending. Strategy: ImpulseStrategy. Price: 241.38. StopLoss: 237.92. Candle: ID:102, Time: 14:30, Close: 241.38. Details: OutletTime: 13:10(21)-14:30(103). OutletMinMax: 237.6/239.57. TrendAB: 39.12006/237.73820. CurrentChange: +1.07%. DayAvgChange: 0.10%. MaxFall: 0.23%, SD: 0.10
2021-05-30 21:27:43 22      DHR: OrderID: 53e50857. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 22      DHR: OrderID: 53e50857 fully executed
2021-05-30 21:27:43 22      DHR: Pulling stop loss to current price. Price: 239.49. MaxPrice: 240.91. Candle: ID:156, Time: 14:35, Close: 241.31.
2021-05-30 21:27:43 22      DHR: SL reached. Pending. Close price: 239.44. Candle: ID:237, Time: 14:40, Close: 239.44. Profit: -1.94(-0.80%)
2021-05-30 21:27:43 22      DHR: OrderID: 63d5c658. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 22      DHR: OrderID: 63d5c658 fully executed
2021-05-30 21:27:43 24      DIS_BBG000BH4R78_2021-01-07
2021-05-30 21:27:43 28      DISCA_BBG000CHWP52_2021-01-07
2021-05-30 21:27:43 30      DISCA: BuyPending. Strategy: ImpulseStrategy. Price: 34.7. StopLoss: 34.35. Candle: ID:945, Time: 14:55, Close: 34.7. Details: Trend: 14:40(377)-14:55(946). PrevMinMax: 33.95/34.56. Trend AB: 0.93906/34.02455. Trend Max/Fall/SD: 34.7/0.38/0.13; TrendGrow: +2.00%. DayAvgChange: 0.33%
2021-05-30 21:27:43 30      DISCA: OrderID: 30b7fc6d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 30      DISCA: OrderID: 30b7fc6d fully executed
2021-05-30 21:27:43 30      DISCA: Rebuild trend due to changeFromTrend(0.41%) > MaxFall(0.38%). Candle: ID:978, Time: 14:55, Close: 34.73. Trend: A: 1.01364, B: 34.01007, Max: 34.74, MaxFall: 0.38, SD: 0.16
2021-05-30 21:27:43 30      DISCA: Pulling stop loss to current price. Price: 34.76. MaxPrice: 34.94. Candle: ID:2280, Time: 15:15, Close: 34.98.
2021-05-30 21:27:43 30      DISCA: Pulling stop loss to current price. Price: 34.98. MaxPrice: 35.04. Candle: ID:2671, Time: 15:30, Close: 35.08.
2021-05-30 21:27:43 30      DISCA: SL reached. Pending. Close price: 34.97. Candle: ID:2758, Time: 15:30, Close: 34.97. Profit: 0.27(0.78%)
2021-05-30 21:27:43 30      DISCA: OrderID: 79102a20. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 30      DISCA: OrderID: 79102a20 fully executed
2021-05-30 21:27:43 32      DISCK_BBG000VMWHH5_2021-01-07
2021-05-30 21:27:43 35      DKNG_BBG00TCBG714_2021-01-07
2021-05-30 21:27:43 39      DKS_BBG000F6ZWH2_2021-01-07
2021-05-30 21:27:43 41      DLTR_BBG000BSC0K9_2021-01-07
2021-05-30 21:27:43 43      DOCU_BBG000N7KJX8_2021-01-07
2021-05-30 21:27:43 45      DOCU: BuyPending. Strategy: ImpulseStrategy. Price: 230.87. StopLoss: 227.40. Candle: ID:324, Time: 14:30, Close: 230.87. Details: Trend: 14:15(85)-14:30(325). PrevMinMax: 226.01/227.45. Trend AB: 9.13097/227.69077. Trend Max/Fall/SD: 230.87/0.75/0.18; TrendGrow: +2.01%. DayAvgChange: 0.16%
2021-05-30 21:27:43 45      DOCU: OrderID: fe33c459. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 45      DOCU: OrderID: fe33c459 fully executed
2021-05-30 21:27:43 45      DOCU: Pulling stop loss to current price. Price: 228.36. MaxPrice: 233.82. Candle: ID:652, Time: 14:40, Close: 234.19.
2021-05-30 21:27:43 45      DOCU: Pulling stop loss to current price. Price: 233.96. MaxPrice: 235.7. Candle: ID:1282, Time: 14:55, Close: 235.98.
2021-05-30 21:27:43 45      DOCU: Pulling stop loss to current price. Price: 235.24. MaxPrice: 235.92. Candle: ID:1815, Time: 15:10, Close: 236.17.
2021-05-30 21:27:43 45      DOCU: SL reached. Pending. Close price: 235. Candle: ID:1856, Time: 15:15, Close: 235. Profit: 4.13(1.79%)
2021-05-30 21:27:43 45      DOCU: OrderID: 77837dbc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 45      DOCU: OrderID: 77837dbc fully executed
2021-05-30 21:27:43 48      DOW_BBG00BN96922_2021-01-07
2021-05-30 21:27:43 50      DRI_BBG000BBNYF6_2021-01-07
2021-05-30 21:27:43 51      DT_BBG00PNN7C40_2021-01-07
2021-05-30 21:27:43 52      DVN_BBG000BBVJZ8_2021-01-07
2021-05-30 21:27:43 54      DVN: BuyPending. Strategy: ImpulseStrategy. Price: 18.28. StopLoss: 18.07. Candle: ID:151, Time: 14:30, Close: 18.28. Details: Trend: 14:25(72)-14:30(152). PrevMinMax: 17.97/18.1. Trend AB: 2.81083/18.06397. Trend Max/Fall/SD: 18.28/0.55/0.29; TrendGrow: +2.12%. DayAvgChange: 0.24%
2021-05-30 21:27:43 54      DVN: OrderID: 2068b1ec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 54      DVN: OrderID: 2068b1ec fully executed
2021-05-30 21:27:43 54      DVN: Pulling stop loss to current price. Price: 18.13. MaxPrice: 18.31. Candle: ID:801, Time: 14:40, Close: 18.33.
2021-05-30 21:27:43 54      DVN: Pulling stop loss to current price. Price: 18.24. MaxPrice: 18.46. Candle: ID:1003, Time: 14:45, Close: 18.48.
2021-05-30 21:27:43 54      DVN: Pulling stop loss to current price. Price: 18.46. MaxPrice: 18.71. Candle: ID:1327, Time: 14:55, Close: 18.73.
2021-05-30 21:27:43 54      DVN: Pulling stop loss to current price. Price: 18.71. MaxPrice: 18.83. Candle: ID:2436, Time: 15:25, Close: 18.85.
2021-05-30 21:27:43 54      DVN: Pulling stop loss to current price. Price: 18.84. MaxPrice: 19.08. Candle: ID:2687, Time: 15:35, Close: 19.1.
2021-05-30 21:27:43 54      DVN: Pulling stop loss to current price. Price: 19.06. MaxPrice: 19.16. Candle: ID:3278, Time: 15:55, Close: 19.18.
2021-05-30 21:27:43 54      DVN: SL reached. Pending. Close price: 19.05. Candle: ID:3811, Time: 16:15, Close: 19.05. Profit: 0.77(4.21%)
2021-05-30 21:27:43 54      DVN: OrderID: 33637b74. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 54      DVN: OrderID: 33637b74 fully executed
2021-05-30 21:27:43 56      DXC_BBG00FN64XT9_2021-01-07
2021-05-30 21:27:43 61      DXC: BuyPending. Strategy: ImpulseStrategy. Price: 29.34. StopLoss: 28.91. Candle: ID:2514, Time: 15:15, Close: 29.34. Details: Trend: 15:05(2168)-15:15(2515). PrevMinMax: 28.56/29.2. Trend AB: 1.12594/28.86746. Trend Max/Fall/SD: 29.34/0.73/0.14; TrendGrow: +2.23%. DayAvgChange: 0.81%
2021-05-30 21:27:43 61      DXC: OrderID: 9ffc68ad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 61      DXC: OrderID: 9ffc68ad partially executed. Executed lots: 1. OrderStatus: 1/8 lots
2021-05-30 21:27:43 61      DXC: OrderID: 9ffc68ad fully executed
2021-05-30 21:27:43 61      DXC: Rebuild trend due to changeFromTrend(0.76%) > MaxFall(0.73%). Candle: ID:2584, Time: 15:15, Close: 29.56. Trend: A: 1.35925, B: 28.83831, Max: 29.56, MaxFall: 0.73, SD: 0.18
2021-05-30 21:27:43 61      DXC: Pulling stop loss to current price. Price: 29. MaxPrice: 29.33. Candle: ID:2639, Time: 15:20, Close: 29.36.
2021-05-30 21:27:43 61      DXC: Pulling stop loss to current price. Price: 29.2. MaxPrice: 29.4. Candle: ID:2697, Time: 15:25, Close: 29.48.
2021-05-30 21:27:43 61      DXC: SL reached. Pending. Close price: 29.18. Candle: ID:2751, Time: 15:25, Close: 29.18. Profit: -0.16(-0.55%)
2021-05-30 21:27:43 61      DXC: OrderID: f2b116b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 61      DXC: OrderID: f2b116b3 fully executed
2021-05-30 21:27:43 62      DXCM_BBG000QTF8K1_2021-01-07
2021-05-30 21:27:43 64      EA_BBG000BP0KQ8_2021-01-07
2021-05-30 21:27:43 65      EA: BuyPending. Strategy: ImpulseStrategy. Price: 138.63. StopLoss: 137.21. Candle: ID:211, Time: 14:35, Close: 138.63. Details: OutletTime: 14:00(153)-14:35(212). OutletMinMax: 137.01/137.72. TrendAB: 23.75979/137.36520. CurrentChange: +1.03%. DayAvgChange: 0.04%. MaxFall: 0.16%, SD: 0.12
2021-05-30 21:27:43 65      EA: OrderID: e666cb6e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 65      EA: OrderID: e666cb6e fully executed
2021-05-30 21:27:43 65      EA: Pulling stop loss to current price. Price: 138.88. MaxPrice: 139.44. Candle: ID:594, Time: 15:00, Close: 139.59.
2021-05-30 21:27:43 66      EA: Pulling stop loss to current price. Price: 140.23. MaxPrice: 140.41. Candle: ID:884, Time: 15:20, Close: 140.56.
2021-05-30 21:27:43 66      EA: SL reached. Pending. Close price: 140.22. Candle: ID:1005, Time: 15:30, Close: 140.22. Profit: 1.59(1.15%)
2021-05-30 21:27:43 66      EA: OrderID: 79a5645a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 66      EA: OrderID: 79a5645a fully executed
2021-05-30 21:27:43 67      EBAY_BBG000C43RR5_2021-01-07
2021-05-30 21:27:43 70      EBAY: BuyPending. Strategy: ImpulseStrategy. Price: 53.84. StopLoss: 53.3. Candle: ID:270, Time: 14:30, Close: 53.84. Details: OutletTime: 13:50(87)-14:30(271). OutletMinMax: 53.3/53.54. TrendAB: 2.48372/53.34149. CurrentChange: +1.01%. DayAvgChange: 0.09%. MaxFall: 0.32%, SD: 0.08
2021-05-30 21:27:43 70      EBAY: OrderID: a677b8ec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 70      EBAY: OrderID: a677b8ec fully executed
2021-05-30 21:27:43 70      EBAY: Pulling stop loss to current price. Price: 53.4. MaxPrice: 53.76. Candle: ID:376, Time: 14:35, Close: 53.82.
2021-05-30 21:27:43 70      EBAY: SL reached. Pending. Close price: 53.38. Candle: ID:991, Time: 14:50, Close: 53.38. Profit: -0.46(-0.85%)
2021-05-30 21:27:43 70      EBAY: OrderID: e31b734a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 70      EBAY: OrderID: e31b734a fully executed
2021-05-30 21:27:43 74      ED_BBG000BHLYS1_2021-01-07
2021-05-30 21:27:43 76      EDIT_BBG005MX5GZ2_2021-01-07
2021-05-30 21:27:43 77      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 82.88. StopLoss: 81.66. Candle: ID:189, Time: 14:30, Close: 82.88. Details: Trend: 14:25(102)-14:30(190). PrevMinMax: 81.34/82.59. Trend AB: 12.62883/81.19792. Trend Max/Fall/SD: 82.88/0.73/0.29; TrendGrow: +2.01%. DayAvgChange: 0.50%
2021-05-30 21:27:43 77      EDIT: OrderID: 0152e3f6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 77      EDIT: Cancel order. Candle: ID:197, Time: 14:30, Close: 83.48. Details: price change 0.72
2021-05-30 21:27:43 77      OrderID: 0152e3f6 successfully canceled
2021-05-30 21:27:43 77      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 83.43. StopLoss: 81.76. Candle: ID:198, Time: 14:30, Close: 83.43. Details: OutletTime: 13:55(106)-14:30(199). OutletMinMax: 81.25/82.59. TrendAB: 17.15094/81.11471. CurrentChange: +2.71%. DayAvgChange: 0.50%. MaxFall: 0.73%, SD: 0.37
2021-05-30 21:27:43 77      EDIT: OrderID: bf7a3c47. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 77      EDIT: OrderID: bf7a3c47 fully executed
2021-05-30 21:27:43 77      EDIT: Rebuild trend due to changeFromTrend(0.98%) > MaxFall(0.73%). Candle: ID:259, Time: 14:30, Close: 84.58. Trend: A: 18.42523, B: 81.06670, Max: 84.58, MaxFall: 1.05, SD: 0.35
2021-05-30 21:27:43 77      EDIT: Pulling stop loss to no loss. Price: 83.43. Candle: ID:350, Time: 14:35, Close: 85.94.
2021-05-30 21:27:43 77      EDIT: Pulling stop loss to current price. Price: 84.29. MaxPrice: 85.78. Candle: ID:411, Time: 14:45, Close: 85.87.
2021-05-30 21:27:43 77      EDIT: Pulling stop loss to current price. Price: 85.62. MaxPrice: 86. Candle: ID:470, Time: 14:50, Close: 86.26.
2021-05-30 21:27:43 77      EDIT: Price too fall from max. Max: 89.15. Threshold: 2.0. Price change: -2.10; Closing. Candle: ID:718, Time: 14:55, Close: 87.28. Profit: 3.85(4.61%)
2021-05-30 21:27:43 77      EDIT: OrderID: 9a8a31a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 77      EDIT: OrderID: 9a8a31a2 fully executed
2021-05-30 21:27:43 79      EIX_BBG000D7RKJ5_2021-01-07
2021-05-30 21:27:43 80      ELAN_BBG00LJYS1P8_2021-01-07
2021-05-30 21:27:43 82      EMR_BBG000BHX7N2_2021-01-07
2021-05-30 21:27:43 84      ENDP_BBG000C0HQ54_2021-01-07
2021-05-30 21:27:43 85      ENPH_BBG001R3MNY9_2021-01-07
2021-05-30 21:27:43 88      ENPH: BuyPending. Strategy: ImpulseStrategy. Price: 212.93. StopLoss: 209.77. Candle: ID:711, Time: 14:30, Close: 212.93. Details: Trend: 14:15(329)-14:30(712). PrevMinMax: 206.5/208.76. Trend AB: 4.58160/209.42515. Trend Max/Fall/SD: 212.93/0.74/0.25; TrendGrow: +2.08%. DayAvgChange: 0.26%
2021-05-30 21:27:43 88      ENPH: OrderID: 8edd1286. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 88      ENPH: OrderID: 8edd1286 fully executed
2021-05-30 21:27:43 88      ENPH: Rebuild trend due to changeFromTrend(0.77%) > MaxFall(0.74%). Candle: ID:892, Time: 14:30, Close: 213.65. Trend: A: 6.47400, B: 209.15018, Max: 213.65, MaxFall: 0.95, SD: 0.26
2021-05-30 21:27:43 88      ENPH: Pulling stop loss to current price. Price: 209.84. MaxPrice: 212.85. Candle: ID:1014, Time: 14:35, Close: 213.09.
2021-05-30 21:27:43 89      ENPH: Pulling stop loss to current price. Price: 215.44. MaxPrice: 217.61. Candle: ID:4289, Time: 15:40, Close: 217.91.
2021-05-30 21:27:43 89      ENPH: Pulling stop loss to current price. Price: 215.56. MaxPrice: 218.51. Candle: ID:4609, Time: 15:45, Close: 218.75.
2021-05-30 21:27:43 89      ENPH: Pulling stop loss to current price. Price: 217.5. MaxPrice: 220.75. Candle: ID:4932, Time: 15:50, Close: 221.
2021-05-30 21:27:43 89      ENPH: Pulling stop loss to current price. Price: 218.5. MaxPrice: 221.6. Candle: ID:5105, Time: 15:55, Close: 221.91.
2021-05-30 21:27:43 90      ENPH: SL reached. Pending. Close price: 218.33. Candle: ID:6460, Time: 16:35, Close: 218.33. Profit: 5.40(2.54%)
2021-05-30 21:27:43 90      ENPH: OrderID: 1f0a3ff5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 90      ENPH: OrderID: 1f0a3ff5 fully executed
2021-05-30 21:27:43 91      ENTG_BBG000CTV4N4_2021-01-07
2021-05-30 21:27:43 93      EOG_BBG000BZ9223_2021-01-07
2021-05-30 21:27:43 94      EOG: BuyPending. Strategy: ImpulseStrategy. Price: 56.4. StopLoss: 55.83. Candle: ID:150, Time: 14:40, Close: 56.4. Details: Trend: 14:35(63)-14:40(151). PrevMinMax: 55.36/55.91. Trend AB: 10.60107/55.41385. Trend Max/Fall/SD: 56.4/0.23/0.13; TrendGrow: +2.06%. DayAvgChange: 0.30%
2021-05-30 21:27:43 94      EOG: OrderID: 6b209543. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 94      EOG: OrderID: 6b209543 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:43 94      EOG: OrderID: 6b209543 fully executed
2021-05-30 21:27:43 94      EOG: Pulling stop loss to current price. Price: 55.98. MaxPrice: 56.5. Candle: ID:223, Time: 14:50, Close: 56.56.
2021-05-30 21:27:43 94      EOG: Pulling stop loss to current price. Price: 56.37. MaxPrice: 56.7. Candle: ID:302, Time: 14:55, Close: 56.77.
2021-05-30 21:27:43 94      EOG: Pulling stop loss to current price. Price: 56.51. MaxPrice: 56.81. Candle: ID:332, Time: 15:00, Close: 56.91.
2021-05-30 21:27:43 94      EOG: Pulling stop loss to current price. Price: 56.71. MaxPrice: 56.94. Candle: ID:375, Time: 15:05, Close: 57.
2021-05-30 21:27:43 94      EOG: SL reached. Pending. Close price: 56.7. Candle: ID:542, Time: 15:10, Close: 56.7. Profit: 0.30(0.53%)
2021-05-30 21:27:43 94      EOG: OrderID: 406905b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 94      EOG: OrderID: 406905b3 fully executed
2021-05-30 21:27:43 94      EOG: BuyPending. Strategy: ImpulseStrategy. Price: 57.99. StopLoss: 57.41. Candle: ID:859, Time: 15:35, Close: 57.99. Details: Trend: 15:20(624)-15:35(860). PrevMinMax: 56.44/57.08. Trend AB: 4.82200/57.03223. Trend Max/Fall/SD: 58.13/0.46/0.15; TrendGrow: +2.06%. DayAvgChange: 0.42%
2021-05-30 21:27:43 94      EOG: OrderID: 4a97a020. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 94      EOG: OrderID: 4a97a020 fully executed
2021-05-30 21:27:43 94      EOG: Price does not grow. Try to set TakeProfit. Price: 57.91. Candle: ID:1030, Time: 15:55, Close: 57.87.
2021-05-30 21:27:43 94      EOG: Price does not grow. Pulling Stop Loss closer. Price: 57.53. Candle: ID:1030, Time: 15:55, Close: 57.87.
2021-05-30 21:27:43 94      EOG: Price does not grow. Try to set TakeProfit. Price: 57.92. Candle: ID:1032, Time: 15:55, Close: 57.9.
2021-05-30 21:27:43 94      EOG: Price does not grow. Try to set TakeProfit. Price: 57.91. Candle: ID:1033, Time: 15:55, Close: 57.89.
2021-05-30 21:27:43 94      EOG: TP reached. Pending. Close price: 57.98. Candle: ID:1034, Time: 15:55, Close: 57.98. Profit: -0.01(-0.02%)
2021-05-30 21:27:43 94      EOG: OrderID: b93732ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 94      EOG: OrderID: b93732ab partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:43 94      EOG: OrderID: b93732ab fully executed
2021-05-30 21:27:43 95      EQT_BBG000BHZ5J9_2021-01-07
2021-05-30 21:27:43 97      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 15.12. StopLoss: 14.83. Candle: ID:567, Time: 14:45, Close: 15.12. Details: Trend: 14:35(145)-14:45(568). PrevMinMax: 14.85/15.11. Trend AB: 0.62209/14.83238. Trend Max/Fall/SD: 15.12/0.94/0.21; TrendGrow: +2.16%. DayAvgChange: 0.33%
2021-05-30 21:27:43 97      EQT: OrderID: ee28de33. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 97      EQT: OrderID: ee28de33 fully executed
2021-05-30 21:27:43 97      EQT: Pulling stop loss to current price. Price: 14.86. MaxPrice: 15.07. Candle: ID:568, Time: 14:45, Close: 15.12.
2021-05-30 21:27:43 97      EQT: SL reached. Pending. Close price: 14.85. Candle: ID:727, Time: 14:55, Close: 14.85. Profit: -0.27(-1.79%)
2021-05-30 21:27:43 97      EQT: OrderID: aea28f41. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 97      EQT: OrderID: aea28f41 fully executed
2021-05-30 21:27:43 99      ET_BBG000BM2FL9_2021-01-07
2021-05-30 21:27:43 99      ET: BuyPending. Strategy: ImpulseStrategy. Price: 6.7. StopLoss: 6.63. Candle: ID:1060, Time: 15:30, Close: 6.7. Details: Trend: 15:20(862)-15:30(1061). PrevMinMax: 6.58/6.64. Trend AB: 0.71436/6.54893. Trend Max/Fall/SD: 6.7/0.15/0.12; TrendGrow: +2.13%. DayAvgChange: 0.45%
2021-05-30 21:27:43 99      ET: OrderID: bdcda5fe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 99      ET: OrderID: bdcda5fe partially executed. Executed lots: 11. OrderStatus: 11/37 lots
2021-05-30 21:27:43 99      ET: OrderID: bdcda5fe partially executed. Executed lots: 11. OrderStatus: 22/37 lots
2021-05-30 21:27:43 99      ET: OrderID: bdcda5fe partially executed. Executed lots: 5. OrderStatus: 27/37 lots
2021-05-30 21:27:43 99      ET: OrderID: bdcda5fe fully executed
2021-05-30 21:27:43 99      ET: Pulling stop loss to current price. Price: 6.69. MaxPrice: 6.72. Candle: ID:1290, Time: 15:50, Close: 6.73.
2021-05-30 21:27:43 99      ET: SL reached. Pending. Close price: 6.68. Candle: ID:1466, Time: 16:05, Close: 6.68. Profit: -0.02(-0.30%)
2021-05-30 21:27:43 99      ET: OrderID: 8bd6012f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:43 99      ET: OrderID: 8bd6012f fully executed
2021-05-30 21:27:44 00      ETRN_BBG00K53L394_2021-01-07
2021-05-30 21:27:44 03      ETSY_BBG000N7MXL8_2021-01-07
2021-05-30 21:27:44 04      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 172.17. StopLoss: 169.88. Candle: ID:185, Time: 14:30, Close: 172.17. Details: OutletTime: 13:55(84)-14:30(186). OutletMinMax: 170/170.49. TrendAB: 15.59358/169.62115. CurrentChange: +1.10%. DayAvgChange: 0.15%. MaxFall: 0.32%, SD: 0.19
2021-05-30 21:27:44 04      ETSY: OrderID: 2739135d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 04      ETSY: OrderID: 2739135d fully executed
2021-05-30 21:27:44 04      ETSY: Rebuild trend due to changeFromTrend(0.43%) > MaxFall(0.32%). Candle: ID:216, Time: 14:30, Close: 172.44. Trend: A: 20.79932, B: 169.43251, Max: 172.44, MaxFall: 0.32, SD: 0.21
2021-05-30 21:27:44 04      ETSY: Pulling stop loss to current price. Price: 170.2. MaxPrice: 172.8. Candle: ID:287, Time: 14:35, Close: 173.
2021-05-30 21:27:44 04      ETSY: SL reached. Pending. Close price: 170.17. Candle: ID:508, Time: 14:45, Close: 170.17. Profit: -2.00(-1.16%)
2021-05-30 21:27:44 04      ETSY: OrderID: 9e54ad2b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 04      ETSY: OrderID: 9e54ad2b fully executed
2021-05-30 21:27:44 07      EVH_BBG005CHLM96_2021-01-07
2021-05-30 21:27:44 07      EVH: BuyPending. Strategy: ImpulseStrategy. Price: 17.63. StopLoss: 17.38. Candle: ID:97, Time: 14:35, Close: 17.63. Details: Trend: 14:20(18)-14:35(98). PrevMinMax: 16.98/17.05. Trend AB: 6.46214/17.19337. Trend Max/Fall/SD: 17.7/0.69/0.46; TrendGrow: +3.83%. DayAvgChange: 0.83%
2021-05-30 21:27:44 07      EVH: OrderID: 3bebb368. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 07      EVH: OrderID: 3bebb368 fully executed
2021-05-30 21:27:44 07      EVH: Pulling stop loss to current price. Price: 17.54. MaxPrice: 17.7. Candle: ID:122, Time: 14:50, Close: 17.85.
2021-05-30 21:27:44 07      EVH: SL reached. Pending. Close price: 17.53. Candle: ID:156, Time: 15:10, Close: 17.53. Profit: -0.10(-0.57%)
2021-05-30 21:27:44 07      EVH: OrderID: 12cb952e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 07      EVH: OrderID: 12cb952e fully executed
2021-05-30 21:27:44 08      EW_BBG000BRXP69_2021-01-07
2021-05-30 21:27:44 09      EWBC_BBG000CR20B1_2021-01-07
2021-05-30 21:27:44 10      EXAS_BBG000CWL0F5_2021-01-07
2021-05-30 21:27:44 11      EXAS: BuyPending. Strategy: ImpulseStrategy. Price: 127.25. StopLoss: 124.27. Candle: ID:128, Time: 14:35, Close: 127.25. Details: Trend: 14:30(14)-14:35(129). PrevMinMax: 124.49/126. Trend AB: 21.17352/124.72198. Trend Max/Fall/SD: 127.57/1.17/0.37; TrendGrow: +2.39%. DayAvgChange: 1.43%
2021-05-30 21:27:44 11      EXAS: OrderID: a82f3865. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 11      EXAS: OrderID: a82f3865 fully executed
2021-05-30 21:27:44 11      EXAS: Pulling stop loss to current price. Price: 124.49. MaxPrice: 126.88. Candle: ID:131, Time: 14:35, Close: 127.24.
2021-05-30 21:27:44 11      EXAS: Pulling stop loss to current price. Price: 126.65. MaxPrice: 127.49. Candle: ID:253, Time: 14:50, Close: 127.7.
2021-05-30 21:27:44 11      EXAS: SL reached. Pending. Close price: 126.61. Candle: ID:356, Time: 15:00, Close: 126.61. Profit: -0.64(-0.50%)
2021-05-30 21:27:44 11      EXAS: OrderID: 4afd3abf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 11      EXAS: OrderID: 4afd3abf fully executed
2021-05-30 21:27:44 11      EXAS: BuyPending. Strategy: ImpulseStrategy. Price: 128.3. StopLoss: 126.99. Candle: ID:1493, Time: 17:10, Close: 128.3. Details: Trend: 16:55(1328)-17:10(1494). PrevMinMax: 125.96/126.68. Trend AB: 14.47153/125.96200. Trend Max/Fall/SD: 128.71/0.51/0.17; TrendGrow: +2.04%. DayAvgChange: 0.25%
2021-05-30 21:27:44 11      EXAS: OrderID: a5b1af26. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 11      EXAS: OrderID: a5b1af26 fully executed
2021-05-30 21:27:44 11      EXAS: Pulling stop loss to current price. Price: 127.42. MaxPrice: 128.32. Candle: ID:1510, Time: 17:15, Close: 128.49.
2021-05-30 21:27:44 11      EXAS: SL reached. Pending. Close price: 127.41. Candle: ID:1574, Time: 17:20, Close: 127.41. Profit: -0.89(-0.69%)
2021-05-30 21:27:44 11      EXAS: OrderID: 967aec9d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 11      EXAS: OrderID: 967aec9d fully executed
2021-05-30 21:27:44 12      EXC_BBG000J6XT05_2021-01-07
2021-05-30 21:27:44 15      EXEL_BBG000BQ4WF8_2021-01-07
2021-05-30 21:27:44 15      EXEL: BuyPending. Strategy: ImpulseStrategy. Price: 22.42. StopLoss: 22.15. Candle: ID:381, Time: 15:00, Close: 22.42. Details: Trend: 14:45(155)-15:00(382). PrevMinMax: 21.87/22.11. Trend AB: 1.43117/22.06885. Trend Max/Fall/SD: 22.42/0.59/0.19; TrendGrow: +2.05%. DayAvgChange: 0.45%
2021-05-30 21:27:44 15      EXEL: OrderID: 3ca2ddc7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 15      EXEL: OrderID: 3ca2ddc7 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-05-30 21:27:44 15      EXEL: OrderID: 3ca2ddc7 fully executed
2021-05-30 21:27:44 16      EXEL: Price does not grow. Try to set TakeProfit. Price: 22.38. Candle: ID:518, Time: 15:20, Close: 22.24.
2021-05-30 21:27:44 16      EXEL: Price does not grow. Try to set TakeProfit. Price: 22.39. Candle: ID:519, Time: 15:20, Close: 22.27.
2021-05-30 21:27:44 16      EXEL: Price does not grow. Pulling Stop Loss closer. Price: 22.24. Candle: ID:519, Time: 15:20, Close: 22.27.
