2021-05-30 21:28:08 40      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-28;
2021-05-30 21:28:25 44      F: OrderID: 8ab746ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 44      F: OrderID: 8ab746ed partially executed. Executed lots: 1. OrderStatus: 1/22 lots
2021-05-30 21:28:25 44      F: OrderID: 8ab746ed partially executed. Executed lots: 9. OrderStatus: 10/22 lots
2021-05-30 21:28:25 44      F: OrderID: 8ab746ed partially executed. Executed lots: 2. OrderStatus: 12/22 lots
2021-05-30 21:28:25 44      F: OrderID: 8ab746ed fully executed
2021-05-30 21:28:25 46      F: BuyPending. Strategy: ImpulseStrategy. Price: 11. StopLoss: 10.79. Candle: ID:6005, Time: 16:05, Close: 11. Details: Trend: 15:50(5300)-16:05(6006). PrevMinMax: 10.82/10.94. Trend AB: 0.21506/10.79875. Trend Max/Fall/SD: 11/0.92/0.37; TrendGrow: +2.04%. DayAvgChange: 0.35%
2021-05-30 21:28:25 46      F: OrderID: e9ff20c5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 46      F: OrderID: e9ff20c5 partially executed. Executed lots: 1. OrderStatus: 1/22 lots
2021-05-30 21:28:25 46      F: Pulling stop loss to current price. Price: 10.8. MaxPrice: 10.94. Candle: ID:6006, Time: 16:05, Close: 10.99.
2021-05-30 21:28:25 46      F: OrderID: e9ff20c5 partially executed. Executed lots: 1. OrderStatus: 2/22 lots
2021-05-30 21:28:25 46      F: OrderID: e9ff20c5 partially executed. Executed lots: 15. OrderStatus: 17/22 lots
2021-05-30 21:28:25 46      F: OrderID: e9ff20c5 partially executed. Executed lots: 1. OrderStatus: 18/22 lots
2021-05-30 21:28:25 46      F: OrderID: e9ff20c5 fully executed
2021-05-30 21:28:25 46      F: SL reached. Pending. Close price: 10.79. Candle: ID:6921, Time: 16:20, Close: 10.79. Profit: -0.21(-1.91%)
2021-05-30 21:28:25 46      F: OrderID: 9b1c9b21. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 46      F: OrderID: 9b1c9b21 fully executed
2021-05-30 21:28:25 50      FANG_BBG002PHSYX9_2021-01-28
2021-05-30 21:28:25 52      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 58.97. StopLoss: 58.29. Candle: ID:194, Time: 14:30, Close: 58.97. Details: Trend: 14:15(115)-14:30(195). PrevMinMax: 57/57.68. Trend AB: 15.22128/57.50451. Trend Max/Fall/SD: 59.06/0.57/0.32; TrendGrow: +2.11%. DayAvgChange: 0.40%
2021-05-30 21:28:25 52      FANG: OrderID: b1355b00. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 52      FANG: Cancel order. Candle: ID:198, Time: 14:30, Close: 59.33. Details: price change 0.61
2021-05-30 21:28:25 52      OrderID: b1355b00 successfully canceled
2021-05-30 21:28:25 52      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 59.07. StopLoss: 58.39. Candle: ID:199, Time: 14:30, Close: 59.07. Details: Trend: 14:15(115)-14:30(200). PrevMinMax: 57/57.68. Trend AB: 16.73441/57.46374. Trend Max/Fall/SD: 59.33/0.57/0.34; TrendGrow: +2.29%. DayAvgChange: 0.40%
2021-05-30 21:28:25 52      FANG: OrderID: 790130e8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 52      FANG: Cancel order. Candle: ID:205, Time: 14:30, Close: 59.4. Details: price change 0.56
2021-05-30 21:28:25 52      OrderID: 790130e8 successfully canceled
2021-05-30 21:28:25 52      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 59.4. StopLoss: 58.21. Candle: ID:206, Time: 14:30, Close: 59.4. Details: OutletTime: 13:50(132)-14:30(207). OutletMinMax: 57/58.13. TrendAB: 21.09929/57.58239. CurrentChange: +2.84%. DayAvgChange: 0.40%. MaxFall: 0.44%, SD: 0.32
2021-05-30 21:28:25 52      FANG: OrderID: 2ab298a7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 52      FANG: OrderID: 2ab298a7 fully executed
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.15. Candle: ID:719, Time: 14:50, Close: 58.62.
2021-05-30 21:28:25 52      FANG: Price does not grow. Pulling Stop Loss closer. Price: 58.41. Candle: ID:719, Time: 14:50, Close: 58.62.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.19. Candle: ID:720, Time: 14:50, Close: 58.78.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.18. Candle: ID:721, Time: 14:50, Close: 58.72.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.20. Candle: ID:722, Time: 14:50, Close: 58.8.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.21. Candle: ID:723, Time: 14:50, Close: 58.85.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.20. Candle: ID:725, Time: 14:50, Close: 58.83.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.21. Candle: ID:726, Time: 14:50, Close: 58.87.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.22. Candle: ID:727, Time: 14:50, Close: 58.88.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.19. Candle: ID:728, Time: 14:50, Close: 58.78.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.18. Candle: ID:729, Time: 14:50, Close: 58.75.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.17. Candle: ID:732, Time: 14:50, Close: 58.71.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.19. Candle: ID:736, Time: 14:50, Close: 58.76.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.16. Candle: ID:737, Time: 14:50, Close: 58.64.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.19. Candle: ID:738, Time: 14:50, Close: 58.79.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.20. Candle: ID:739, Time: 14:50, Close: 58.8.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.22. Candle: ID:743, Time: 14:50, Close: 58.88.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.20. Candle: ID:745, Time: 14:50, Close: 58.81.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.21. Candle: ID:747, Time: 14:50, Close: 58.84.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.20. Candle: ID:748, Time: 14:50, Close: 58.8.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.22. Candle: ID:750, Time: 14:50, Close: 58.9.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.20. Candle: ID:757, Time: 14:50, Close: 58.82.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.21. Candle: ID:758, Time: 14:50, Close: 58.85.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.22. Candle: ID:768, Time: 14:50, Close: 58.9.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.23. Candle: ID:769, Time: 14:50, Close: 58.92.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.24. Candle: ID:772, Time: 14:50, Close: 58.99.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.23. Candle: ID:773, Time: 14:50, Close: 58.95.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.25. Candle: ID:775, Time: 14:50, Close: 59.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.29. Candle: ID:777, Time: 14:50, Close: 59.17.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.26. Candle: ID:778, Time: 14:50, Close: 59.06.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.23. Candle: ID:785, Time: 14:50, Close: 58.95.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.26. Candle: ID:787, Time: 14:50, Close: 59.07.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.27. Candle: ID:788, Time: 14:50, Close: 59.08.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.24. Candle: ID:789, Time: 14:50, Close: 58.99.
2021-05-30 21:28:25 52      FANG: Price does not grow. Try to set TakeProfit. Price: 59.15. Candle: ID:791, Time: 14:55, Close: 59.12.
2021-05-30 21:28:25 52      FANG: TP reached. Pending. Close price: 59.16. Candle: ID:792, Time: 14:55, Close: 59.16. Profit: -0.24(-0.40%)
2021-05-30 21:28:25 52      FANG: OrderID: 2c69141d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 52      FANG: OrderID: 2c69141d fully executed
2021-05-30 21:28:25 54      FAST_BBG000BJ8YN7_2021-01-28
2021-05-30 21:28:25 58      FATE_BBG000QP35H2_2021-01-28
2021-05-30 21:28:25 59      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 90.79. StopLoss: 89.17. Candle: ID:250, Time: 14:35, Close: 90.79. Details: Trend: 14:30(156)-14:35(251). PrevMinMax: 87.5/90.15. Trend AB: 37.86198/86.95354. Trend Max/Fall/SD: 90.79/0.89/0.32; TrendGrow: +4.09%. DayAvgChange: 1.85%
2021-05-30 21:28:25 59      FATE: OrderID: 082558f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 59      FATE: OrderID: 082558f0 fully executed
2021-05-30 21:28:25 59      FATE: Price does not grow. Try to set TakeProfit. Price: 91.25. Candle: ID:410, Time: 14:55, Close: 90.45.
2021-05-30 21:28:25 59      FATE: Price does not grow. Pulling Stop Loss closer. Price: 90.09. Candle: ID:410, Time: 14:55, Close: 90.45.
2021-05-30 21:28:25 59      FATE: Price does not grow. Try to set TakeProfit. Price: 91.26. Candle: ID:419, Time: 14:55, Close: 90.49.
2021-05-30 21:28:25 59      FATE: Price does not grow. Try to set TakeProfit. Price: 91.27. Candle: ID:420, Time: 14:55, Close: 90.56.
2021-05-30 21:28:25 59      FATE: Price does not grow. Try to set TakeProfit. Price: 91.25. Candle: ID:421, Time: 14:55, Close: 90.25.
2021-05-30 21:28:25 59      FATE: SL reached. Pending. Close price: 90.08. Candle: ID:422, Time: 14:55, Close: 90.08. Profit: -0.71(-0.78%)
2021-05-30 21:28:25 59      FATE: OrderID: dc30e433. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 59      FATE: OrderID: dc30e433 fully executed
2021-05-30 21:28:25 62      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 93.63. StopLoss: 91.55. Candle: ID:868, Time: 15:20, Close: 93.63. Details: Trend: 15:15(740)-15:20(869). PrevMinMax: 90/92.78. Trend AB: 11.35795/92.03270. Trend Max/Fall/SD: 93.63/1.11/0.30; TrendGrow: +2.22%. DayAvgChange: 1.14%
2021-05-30 21:28:25 62      FATE: OrderID: eca86900. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 62      FATE: OrderID: eca86900 fully executed
2021-05-30 21:28:25 62      FATE: Pulling stop loss to current price. Price: 92.26. MaxPrice: 92.97. Candle: ID:869, Time: 15:20, Close: 93.63.
2021-05-30 21:28:25 62      FATE: Price does not grow. Try to set TakeProfit. Price: 94.11. Candle: ID:1039, Time: 15:40, Close: 93.02.
2021-05-30 21:28:25 62      FATE: Price does not grow. Pulling Stop Loss closer. Price: 92.76. Candle: ID:1039, Time: 15:40, Close: 93.02.
2021-05-30 21:28:25 62      FATE: Price does not grow. Try to set TakeProfit. Price: 94.12. Candle: ID:1043, Time: 15:40, Close: 93.04.
2021-05-30 21:28:25 62      FATE: Price does not grow. Try to set TakeProfit. Price: 94.11. Candle: ID:1044, Time: 15:40, Close: 93.01.
2021-05-30 21:28:25 62      FATE: SL reached. Pending. Close price: 92.73. Candle: ID:1045, Time: 15:40, Close: 92.73. Profit: -0.90(-0.96%)
2021-05-30 21:28:25 62      FATE: OrderID: 8e328cbe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 62      FATE: OrderID: 8e328cbe fully executed
2021-05-30 21:28:25 63      FB_BBG000MM2P62_2021-01-28
2021-05-30 21:28:25 85      FB: BuyPending. Strategy: ImpulseStrategy. Price: 280.5. StopLoss: 276.85. Candle: ID:7367, Time: 14:30, Close: 280.5. Details: Trend: 14:20(5370)-14:30(7368). PrevMinMax: 274.07/277.99. Trend AB: 2.44418/275.67966. Trend Max/Fall/SD: 280.5/0.65/0.12; TrendGrow: +2.00%. DayAvgChange: 0.27%
2021-05-30 21:28:25 85      FB: OrderID: 862904a0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 85      FB: OrderID: 862904a0 fully executed
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:16456, Time: 14:50, Close: 278.05.
2021-05-30 21:28:25 88      FB: Price does not grow. Pulling Stop Loss closer. Price: 277.3. Candle: ID:16456, Time: 14:50, Close: 278.05.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.43. Candle: ID:16457, Time: 14:50, Close: 278.15.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.40. Candle: ID:16458, Time: 14:50, Close: 278.04.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.41. Candle: ID:16463, Time: 14:50, Close: 278.1.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.43. Candle: ID:16464, Time: 14:50, Close: 278.15.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:16466, Time: 14:50, Close: 278.25.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.41. Candle: ID:16467, Time: 14:50, Close: 278.1.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.45. Candle: ID:16468, Time: 14:50, Close: 278.26.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.46. Candle: ID:16469, Time: 14:50, Close: 278.27.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.47. Candle: ID:16471, Time: 14:50, Close: 278.31.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.49. Candle: ID:16472, Time: 14:50, Close: 278.4.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.50. Candle: ID:16473, Time: 14:50, Close: 278.45.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:16474, Time: 14:50, Close: 278.6.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.50. Candle: ID:16475, Time: 14:50, Close: 278.45.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.48. Candle: ID:16478, Time: 14:50, Close: 278.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:16480, Time: 14:50, Close: 278.5.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:16481, Time: 14:50, Close: 278.6.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.50. Candle: ID:16482, Time: 14:50, Close: 278.46.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.51. Candle: ID:16483, Time: 14:50, Close: 278.49.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:16486, Time: 14:50, Close: 278.6.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.53. Candle: ID:16487, Time: 14:50, Close: 278.56.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:16488, Time: 14:50, Close: 278.6.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:16490, Time: 14:50, Close: 278.79.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16493, Time: 14:50, Close: 278.87.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16494, Time: 14:50, Close: 278.91.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16496, Time: 14:50, Close: 278.88.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16498, Time: 14:50, Close: 278.94.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:16501, Time: 14:50, Close: 278.71.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16503, Time: 14:50, Close: 278.85.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:16504, Time: 14:50, Close: 278.69.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16506, Time: 14:50, Close: 278.86.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16507, Time: 14:50, Close: 279.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16511, Time: 14:50, Close: 278.96.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:16515, Time: 14:50, Close: 278.77.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16516, Time: 14:50, Close: 278.99.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16518, Time: 14:50, Close: 278.93.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:16519, Time: 14:50, Close: 278.82.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16520, Time: 14:50, Close: 278.91.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16521, Time: 14:50, Close: 278.9.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16522, Time: 14:50, Close: 278.95.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16523, Time: 14:50, Close: 278.93.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16525, Time: 14:50, Close: 278.98.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16526, Time: 14:50, Close: 278.93.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16528, Time: 14:50, Close: 278.98.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16530, Time: 14:50, Close: 278.99.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16532, Time: 14:50, Close: 278.98.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16533, Time: 14:50, Close: 278.99.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16536, Time: 14:50, Close: 278.86.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16537, Time: 14:50, Close: 278.87.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16538, Time: 14:50, Close: 278.99.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16540, Time: 14:50, Close: 278.92.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16543, Time: 14:50, Close: 278.99.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16546, Time: 14:50, Close: 278.9.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16548, Time: 14:50, Close: 278.83.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:16549, Time: 14:50, Close: 278.82.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16550, Time: 14:50, Close: 278.95.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16553, Time: 14:50, Close: 278.99.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16555, Time: 14:50, Close: 278.9.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:16556, Time: 14:50, Close: 278.82.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:16558, Time: 14:50, Close: 278.74.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:16559, Time: 14:50, Close: 278.69.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16561, Time: 14:50, Close: 278.85.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:16562, Time: 14:50, Close: 278.81.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16567, Time: 14:50, Close: 278.89.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:16568, Time: 14:50, Close: 278.8.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16570, Time: 14:50, Close: 278.94.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16571, Time: 14:50, Close: 278.98.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16574, Time: 14:50, Close: 279.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16576, Time: 14:50, Close: 278.98.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16577, Time: 14:50, Close: 278.93.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16580, Time: 14:50, Close: 278.98.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.65. Candle: ID:16581, Time: 14:50, Close: 279.04.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16582, Time: 14:50, Close: 279.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.66. Candle: ID:16583, Time: 14:50, Close: 279.07.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.67. Candle: ID:16584, Time: 14:50, Close: 279.12.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16585, Time: 14:50, Close: 279.3.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16586, Time: 14:50, Close: 279.24.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16588, Time: 14:50, Close: 279.2.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16590, Time: 14:50, Close: 279.3.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16594, Time: 14:50, Close: 279.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.74. Candle: ID:16595, Time: 14:50, Close: 279.4.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.75. Candle: ID:16596, Time: 14:50, Close: 279.44.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.76. Candle: ID:16597, Time: 14:50, Close: 279.48.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16598, Time: 14:50, Close: 279.37.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16599, Time: 14:50, Close: 279.3.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16602, Time: 14:50, Close: 279.23.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16603, Time: 14:50, Close: 279.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16604, Time: 14:50, Close: 279.23.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16605, Time: 14:50, Close: 279.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16607, Time: 14:50, Close: 279.25.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.72. Candle: ID:16608, Time: 14:50, Close: 279.31.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16609, Time: 14:50, Close: 279.24.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16610, Time: 14:50, Close: 279.21.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.72. Candle: ID:16611, Time: 14:50, Close: 279.34.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16613, Time: 14:50, Close: 279.21.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.67. Candle: ID:16615, Time: 14:50, Close: 279.14.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16616, Time: 14:50, Close: 279.35.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16618, Time: 14:50, Close: 279.21.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16619, Time: 14:50, Close: 279.35.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.74. Candle: ID:16620, Time: 14:50, Close: 279.39.
