2021-05-30 21:27:42 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-14;
2021-05-30 21:27:49 90      EQT_BBG000BHZ5J9_2021-01-14
2021-05-30 21:27:49 96      ET_BBG000BM2FL9_2021-01-14
2021-05-30 21:27:49 98      ETRN_BBG00K53L394_2021-01-14
2021-05-30 21:27:49 99      ETRN: BuyPending. Strategy: ImpulseStrategy. Price: 8.62. StopLoss: 8.49. Candle: ID:148, Time: 14:30, Close: 8.62. Details: OutletTime: 13:40(109)-14:30(149). OutletMinMax: 8.47/8.49. TrendAB: 2.70826/8.48544. CurrentChange: +1.53%. DayAvgChange: 0.20%. MaxFall: 0.23%, SD: 0.12
2021-05-30 21:27:49 99      ETRN: OrderID: dbf141de. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 99      ETRN: OrderID: dbf141de fully executed
2021-05-30 21:27:49 99      ETRN: Price much differ between Buy and Max trend fall. MaxFall: 0.23%. BuyPrice: 8.62. MaxPrice: 8.62. ChangeFromBuy: -1.16%. Pending. Close price: 8.52. Candle: ID:161, Time: 14:30, Close: 8.52. Profit: -0.10(-1.16%)
2021-05-30 21:27:49 99      ETRN: OrderID: 6e4c0cf8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 99      ETRN: OrderID: 6e4c0cf8 fully executed
2021-05-30 21:27:50 00      ETSY_BBG000N7MXL8_2021-01-14
2021-05-30 21:27:50 01      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 210.42. StopLoss: 207.25. Candle: ID:301, Time: 14:30, Close: 210.42. Details: OutletTime: 13:55(176)-14:30(302). OutletMinMax: 206.99/209. TrendAB: 23.72277/207.27383. CurrentChange: +1.41%. DayAvgChange: 0.32%. MaxFall: 0.41%, SD: 0.16
2021-05-30 21:27:50 01      ETSY: OrderID: 0d8e72b4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 01      ETSY: OrderID: 0d8e72b4 fully executed
2021-05-30 21:27:50 01      ETSY: Pulling stop loss to current price. Price: 207.4. MaxPrice: 210.66. Candle: ID:348, Time: 14:35, Close: 211.16.
2021-05-30 21:27:50 01      ETSY: Pulling stop loss to current price. Price: 207.5. MaxPrice: 213.49. Candle: ID:523, Time: 14:40, Close: 213.82.
2021-05-30 21:27:50 01      ETSY: Pulling stop loss to current price. Price: 211.77. MaxPrice: 213.5. Candle: ID:867, Time: 14:50, Close: 213.77.
2021-05-30 21:27:50 01      ETSY: Pulling stop loss to current price. Price: 213.41. MaxPrice: 216.18. Candle: ID:1068, Time: 15:00, Close: 216.43.
2021-05-30 21:27:50 01      ETSY: Pulling stop loss to current price. Price: 213.69. MaxPrice: 217. Candle: ID:1245, Time: 15:05, Close: 217.32.
2021-05-30 21:27:50 02      ETSY: Pulling stop loss to current price. Price: 216.12. MaxPrice: 217.34. Candle: ID:1493, Time: 15:10, Close: 217.61.
2021-05-30 21:27:50 02      ETSY: Pulling stop loss to current price. Price: 217. MaxPrice: 218.52. Candle: ID:1597, Time: 15:15, Close: 218.8.
2021-05-30 21:27:50 02      ETSY: Pulling stop loss to current price. Price: 218.23. MaxPrice: 219.93. Candle: ID:2008, Time: 15:25, Close: 220.27.
2021-05-30 21:27:50 02      ETSY: Pulling stop loss to current price. Price: 218.25. MaxPrice: 220.58. Candle: ID:2115, Time: 15:30, Close: 220.87.
2021-05-30 21:27:50 02      ETSY: Pulling stop loss to current price. Price: 219.2. MaxPrice: 220.58. Candle: ID:2954, Time: 15:55, Close: 220.88.
2021-05-30 21:27:50 02      ETSY: SL reached. Pending. Close price: 219.15. Candle: ID:3010, Time: 15:55, Close: 219.15. Profit: 8.73(4.15%)
2021-05-30 21:27:50 02      ETSY: OrderID: 2527f1fd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 02      ETSY: OrderID: 2527f1fd fully executed
2021-05-30 21:27:50 03      EVH_BBG005CHLM96_2021-01-14
2021-05-30 21:27:50 04      EW_BBG000BRXP69_2021-01-14
2021-05-30 21:27:50 05      EWBC_BBG000CR20B1_2021-01-14
2021-05-30 21:27:50 06      EXAS_BBG000CWL0F5_2021-01-14
2021-05-30 21:27:50 08      EXC_BBG000J6XT05_2021-01-14
2021-05-30 21:27:50 10      EXEL_BBG000BQ4WF8_2021-01-14
2021-05-30 21:27:50 12      EXPD_BBG000BJ5GK2_2021-01-14
2021-05-30 21:27:50 14      EXPE_BBG000QY3XZ2_2021-01-14
2021-05-30 21:27:50 17      F_BBG000BQPC32_2021-01-14
2021-05-30 21:27:50 19      F: BuyPending. Strategy: ImpulseStrategy. Price: 10. StopLoss: 9.90. Candle: ID:1196, Time: 14:40, Close: 10. Details: Trend: 14:25(676)-14:40(1197). PrevMinMax: 9.78/9.81. Trend AB: 0.37169/9.80493. Trend Max/Fall/SD: 10/0.40/0.13; TrendGrow: +2.04%. DayAvgChange: 0.14%
2021-05-30 21:27:50 19      F: OrderID: e59dc8cc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 19      F: OrderID: e59dc8cc partially executed. Executed lots: 18. OrderStatus: 18/25 lots
2021-05-30 21:27:50 19      F: OrderID: e59dc8cc fully executed
2021-05-30 21:27:50 19      F: Pulling stop loss to current price. Price: 9.99. MaxPrice: 10.03. Candle: ID:1677, Time: 14:55, Close: 10.05.
2021-05-30 21:27:50 20      F: Pulling stop loss to current price. Price: 10.04. MaxPrice: 10.1. Candle: ID:2058, Time: 15:05, Close: 10.12.
2021-05-30 21:27:50 20      F: Pulling stop loss to current price. Price: 10.15. MaxPrice: 10.16. Candle: ID:2670, Time: 15:25, Close: 10.18.
2021-05-30 21:27:50 20      F: SL reached. Pending. Close price: 10.14. Candle: ID:2777, Time: 15:25, Close: 10.14. Profit: 0.14(1.40%)
2021-05-30 21:27:50 20      F: OrderID: b3b371c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 20      F: OrderID: b3b371c0 fully executed
2021-05-30 21:27:50 22      FANG_BBG002PHSYX9_2021-01-14
2021-05-30 21:27:50 23      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 63.79. StopLoss: 63.15. Candle: ID:444, Time: 14:55, Close: 63.79. Details: Trend: 14:45(280)-14:55(445). PrevMinMax: 62.07/63.34. Trend AB: 7.09633/62.47737. Trend Max/Fall/SD: 63.79/0.37/0.17; TrendGrow: +2.38%. DayAvgChange: 0.63%
2021-05-30 21:27:50 23      FANG: OrderID: ffb31ec9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 23      FANG: OrderID: ffb31ec9 fully executed
2021-05-30 21:27:50 23      FANG: Pulling stop loss to current price. Price: 63.16. MaxPrice: 63.5. Candle: ID:469, Time: 15:00, Close: 63.64.
2021-05-30 21:27:50 23      FANG: Pulling stop loss to current price. Price: 63.27. MaxPrice: 63.8. Candle: ID:641, Time: 15:10, Close: 63.88.
2021-05-30 21:27:50 23      FANG: SL reached. Pending. Close price: 63.25. Candle: ID:822, Time: 15:20, Close: 63.25. Profit: -0.54(-0.85%)
2021-05-30 21:27:50 23      FANG: OrderID: 8396df16. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 23      FANG: OrderID: 8396df16 fully executed
2021-05-30 21:27:50 25      FAST_BBG000BJ8YN7_2021-01-14
2021-05-30 21:27:50 27      FATE_BBG000QP35H2_2021-01-14
2021-05-30 21:27:50 28      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 118.99. StopLoss: 116.68. Candle: ID:245, Time: 15:15, Close: 118.99. Details: Trend: 15:00(137)-15:15(246). PrevMinMax: 114.3/117. Trend AB: 18.04309/117.11310. Trend Max/Fall/SD: 119.22/0.97/0.23; TrendGrow: +2.23%. DayAvgChange: 0.60%
2021-05-30 21:27:50 28      FATE: OrderID: 91ca54cc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 28      FATE: OrderID: 91ca54cc fully executed
2021-05-30 21:27:50 28      FATE: Pulling stop loss to current price. Price: 117.49. MaxPrice: 118.28. Candle: ID:249, Time: 15:15, Close: 118.99.
2021-05-30 21:27:50 28      FATE: Pulling stop loss to current price. Price: 117.54. MaxPrice: 118.99. Candle: ID:256, Time: 15:20, Close: 119.22.
2021-05-30 21:27:50 28      FATE: Pulling stop loss to current price. Price: 118.52. MaxPrice: 119.03. Candle: ID:307, Time: 15:30, Close: 119.45.
2021-05-30 21:27:50 28      FATE: Pulling stop loss to current price. Price: 118.55. MaxPrice: 119.8. Candle: ID:332, Time: 15:35, Close: 119.99.
2021-05-30 21:27:50 28      FATE: Pulling stop loss to current price. Price: 119.73. MaxPrice: 119.99. Candle: ID:380, Time: 15:45, Close: 120.2.
2021-05-30 21:27:50 28      FATE: Pulling stop loss to current price. Price: 119.83. MaxPrice: 120.27. Candle: ID:409, Time: 15:50, Close: 120.49.
2021-05-30 21:27:50 28      FATE: SL reached. Pending. Close price: 119.39. Candle: ID:440, Time: 15:50, Close: 119.39. Profit: 0.40(0.34%)
2021-05-30 21:27:50 28      FATE: OrderID: c09cf2d5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 28      FATE: OrderID: c09cf2d5 fully executed
2021-05-30 21:27:50 29      FB_BBG000MM2P62_2021-01-14
2021-05-30 21:27:50 55      FCX_BBG000BJDB15_2021-01-14
2021-05-30 21:27:50 58      FDX_BBG000BJF1Z8_2021-01-14
2021-05-30 21:27:50 61      FIS_BBG000BK2F42_2021-01-14
2021-05-30 21:27:50 65      FISV_BBG000BJKPG0_2021-01-14
2021-05-30 21:27:50 69      FITB_BBG000BJL3N0_2021-01-14
2021-05-30 21:27:50 71      FIVN_BBG001KHJM17_2021-01-14
2021-05-30 21:27:50 72      FL_BBG000BX8DC4_2021-01-14
2021-05-30 21:27:50 73      FLIR_BBG000BHK836_2021-01-14
2021-05-30 21:27:50 75      FLR_BBG000BB1TH9_2021-01-14
2021-05-30 21:27:50 76      FOX_BBG00JHNKJY8_2021-01-14
2021-05-30 21:27:50 79      FOXA_BBG00JHNJW99_2021-01-14
2021-05-30 21:27:50 85      FRHC_BBG000N625H8_2021-01-14
2021-05-30 21:27:50 85      FRHC: BuyPending. Strategy: ImpulseStrategy. Price: 50.4. StopLoss: 49.63. Candle: ID:980, Time: 15:30, Close: 50.4. Details: Trend: 15:15(831)-15:30(981). PrevMinMax: 49.24/49.6. Trend AB: 5.42669/49.51078. Trend Max/Fall/SD: 50.4/0.76/0.19; TrendGrow: +2.02%. DayAvgChange: 0.27%
2021-05-30 21:27:50 85      FRHC: OrderID: bc424055. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 85      FRHC: OrderID: bc424055 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:50 85      FRHC: OrderID: bc424055 partially executed. Executed lots: 1. OrderStatus: 2/4 lots
2021-05-30 21:27:50 85      FRHC: OrderID: bc424055 fully executed
2021-05-30 21:27:50 85      FRHC: Pulling stop loss to current price. Price: 50.23. MaxPrice: 50.43. Candle: ID:1090, Time: 15:45, Close: 50.51.
2021-05-30 21:27:50 85      FRHC: Pulling stop loss to current price. Price: 50.67. MaxPrice: 50.9. Candle: ID:1232, Time: 16:00, Close: 51.06.
2021-05-30 21:27:50 85      FRHC: Pulling stop loss to current price. Price: 50.73. MaxPrice: 50.96. Candle: ID:1293, Time: 16:05, Close: 51.16.
2021-05-30 21:27:50 85      FRHC: Pulling stop loss to current price. Price: 51. MaxPrice: 51.19. Candle: ID:1385, Time: 16:15, Close: 51.28.
2021-05-30 21:27:50 85      FRHC: Pulling stop loss to current price. Price: 51.37. MaxPrice: 51.49. Candle: ID:1546, Time: 16:30, Close: 51.67.
2021-05-30 21:27:50 85      FRHC: SL reached. Pending. Close price: 51.34. Candle: ID:1564, Time: 16:30, Close: 51.34. Profit: 0.94(1.87%)
2021-05-30 21:27:50 85      FRHC: OrderID: 08430683. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 85      FRHC: OrderID: 08430683 fully executed
2021-05-30 21:27:50 86      FSLR_BBG000BFL116_2021-01-14
2021-05-30 21:27:50 88      FSLR: BuyPending. Strategy: ImpulseStrategy. Price: 106. StopLoss: 104.6. Candle: ID:515, Time: 14:30, Close: 106. Details: OutletTime: 13:55(458)-14:30(516). OutletMinMax: 104.3/104.8. TrendAB: 19.95478/104.58112. CurrentChange: +1.15%. DayAvgChange: 0.10%. MaxFall: 0.32%, SD: 0.12
2021-05-30 21:27:50 88      FSLR: OrderID: 4d74e5a5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 88      FSLR: OrderID: 4d74e5a5 fully executed
2021-05-30 21:27:50 88      FSLR: Pulling stop loss to current price. Price: 104.76. MaxPrice: 105.86. Candle: ID:639, Time: 14:35, Close: 106.
2021-05-30 21:27:50 88      FSLR: Pulling stop loss to current price. Price: 104.79. MaxPrice: 106.71. Candle: ID:807, Time: 14:40, Close: 107.
2021-05-30 21:27:50 88      FSLR: SL reached. Pending. Close price: 104.75. Candle: ID:1060, Time: 14:50, Close: 104.75. Profit: -1.25(-1.18%)
2021-05-30 21:27:50 88      FSLR: OrderID: d226970d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 88      FSLR: OrderID: d226970d fully executed
2021-05-30 21:27:50 90      FSLR: BuyPending. Strategy: ImpulseStrategy. Price: 107.27. StopLoss: 106.00. Candle: ID:1497, Time: 15:10, Close: 107.27. Details: Trend: 14:55(1119)-15:10(1498). PrevMinMax: 104.6/107.25. Trend AB: 3.84520/105.81035. Trend Max/Fall/SD: 107.27/0.59/0.22; TrendGrow: +2.21%. DayAvgChange: 0.57%
2021-05-30 21:27:50 90      FSLR: OrderID: cf420e62. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 90      FSLR: OrderID: cf420e62 fully executed
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.01. Candle: ID:1915, Time: 15:30, Close: 106.65.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Pulling Stop Loss closer. Price: 106.34. Candle: ID:1915, Time: 15:30, Close: 106.65.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.02. Candle: ID:1916, Time: 15:30, Close: 106.72.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.01. Candle: ID:1918, Time: 15:30, Close: 106.6.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.03. Candle: ID:1921, Time: 15:30, Close: 106.73.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.02. Candle: ID:1925, Time: 15:30, Close: 106.72.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.01. Candle: ID:1926, Time: 15:30, Close: 106.66.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.04. Candle: ID:1927, Time: 15:30, Close: 106.77.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.03. Candle: ID:1929, Time: 15:30, Close: 106.75.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.02. Candle: ID:1930, Time: 15:30, Close: 106.7.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.01. Candle: ID:1931, Time: 15:30, Close: 106.67.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.04. Candle: ID:1932, Time: 15:30, Close: 106.79.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.05. Candle: ID:1933, Time: 15:30, Close: 106.81.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.06. Candle: ID:1935, Time: 15:30, Close: 106.86.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.07. Candle: ID:1936, Time: 15:30, Close: 106.89.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.08. Candle: ID:1938, Time: 15:30, Close: 106.93.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.11. Candle: ID:1939, Time: 15:30, Close: 107.05.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.09. Candle: ID:1940, Time: 15:30, Close: 107.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.11. Candle: ID:1942, Time: 15:30, Close: 107.05.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.09. Candle: ID:1943, Time: 15:30, Close: 107.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.11. Candle: ID:1944, Time: 15:30, Close: 107.05.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.10. Candle: ID:1945, Time: 15:30, Close: 107.03.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.09. Candle: ID:1947, Time: 15:30, Close: 107.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.10. Candle: ID:1948, Time: 15:30, Close: 107.02.
2021-05-30 21:27:50 90      FSLR: Price does not grow. Try to set TakeProfit. Price: 107.08. Candle: ID:1949, Time: 15:30, Close: 106.94.
2021-05-30 21:27:50 90      FSLR: TP reached. Pending. Close price: 107.1. Candle: ID:1951, Time: 15:30, Close: 107.1. Profit: -0.17(-0.16%)
2021-05-30 21:27:50 90      FSLR: OrderID: 8237d0e5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 90      FSLR: OrderID: 8237d0e5 fully executed
2021-05-30 21:27:50 92      FSLY_BBG004NLQHL0_2021-01-14
2021-05-30 21:27:50 93      FTI_BBG00DL8NMV2_2021-01-14
2021-05-30 21:27:50 94      FTI: BuyPending. Strategy: ImpulseStrategy. Price: 11.88. StopLoss: 11.76. Candle: ID:913, Time: 14:30, Close: 11.88. Details: Trend: 14:20(789)-14:30(914). PrevMinMax: 11.62/11.69. Trend AB: 1.67957/11.63691. Trend Max/Fall/SD: 11.88/0.25/0.11; TrendGrow: +2.06%. DayAvgChange: 0.21%
2021-05-30 21:27:50 94      FTI: OrderID: e1eeebc5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 94      FTI: OrderID: e1eeebc5 fully executed
2021-05-30 21:27:50 94      FTI: Price does not grow. Try to set TakeProfit. Price: 11.89. Candle: ID:1259, Time: 14:50, Close: 11.86.
2021-05-30 21:27:50 94      FTI: Price does not grow. Pulling Stop Loss closer. Price: 11.8. Candle: ID:1259, Time: 14:50, Close: 11.86.
2021-05-30 21:27:50 94      FTI: Price does not grow. Try to set TakeProfit. Price: 11.87. Candle: ID:1301, Time: 14:55, Close: 11.85.
2021-05-30 21:27:50 94      FTI: TP reached. Pending. Close price: 11.87. Candle: ID:1312, Time: 14:55, Close: 11.87. Profit: -0.01(-0.08%)
2021-05-30 21:27:50 94      FTI: OrderID: 13b2a259. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:50 94      FTI: OrderID: 13b2a259 fully executed
2021-05-30 21:27:50 95      FTNT_BBG000BCMBG4_2021-01-14
2021-05-30 21:27:50 97      FTV_BBG00BLVZ228_2021-01-14
2021-05-30 21:27:50 98      GE_BBG000BK6MB5_2021-01-14
2021-05-30 21:27:51 01      GH_BBG006D97VY9_2021-01-14
2021-05-30 21:27:51 02      GILD_BBG000CKGBP2_2021-01-14
2021-05-30 21:27:51 06      GIS_BBG000BKCFC2_2021-01-14
2021-05-30 21:27:51 08      GLW_BBG000BKFZM4_2021-01-14
2021-05-30 21:27:51 09      GLW: BuyPending. Strategy: ImpulseStrategy. Price: 38.25. StopLoss: 37.52. Candle: ID:334, Time: 14:40, Close: 38.25. Details: Trend: 14:30(52)-14:40(335). PrevMinMax: 37.72/38. Trend AB: 2.36967/37.57485. Trend Max/Fall/SD: 38.25/0.95/0.22; TrendGrow: +2.00%. DayAvgChange: 0.31%
2021-05-30 21:27:51 09      GLW: OrderID: 76d3a1f2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 09      GLW: OrderID: 76d3a1f2 fully executed
2021-05-30 21:27:51 09      GLW: Pulling stop loss to current price. Price: 37.68. MaxPrice: 38.06. Candle: ID:341, Time: 14:40, Close: 38.22.
2021-05-30 21:27:51 09      GLW: Pulling stop loss to current price. Price: 38.06. MaxPrice: 38.44. Candle: ID:549, Time: 14:50, Close: 38.48.
2021-05-30 21:27:51 09      GLW: Pulling stop loss to current price. Price: 38.25. MaxPrice: 38.52. Candle: ID:596, Time: 14:55, Close: 38.57.
2021-05-30 21:27:51 09      GLW: Pulling stop loss to current price. Price: 38.45. MaxPrice: 38.57. Candle: ID:652, Time: 15:00, Close: 38.61.
2021-05-30 21:27:51 09      GLW: Pulling stop loss to current price. Price: 38.52. MaxPrice: 38.67. Candle: ID:744, Time: 15:05, Close: 38.73.
2021-05-30 21:27:51 09      GLW: SL reached. Pending. Close price: 38.51. Candle: ID:892, Time: 15:15, Close: 38.51. Profit: 0.26(0.68%)
2021-05-30 21:27:51 09      GLW: OrderID: 6de32fe7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 09      GLW: OrderID: 6de32fe7 fully executed
2021-05-30 21:27:51 10      GM_BBG000NDYB67_2021-01-14
2021-05-30 21:27:51 24      GM: BuyPending. Strategy: ImpulseStrategy. Price: 50.02. StopLoss: 48.97. Candle: ID:2083, Time: 14:35, Close: 50.02. Details: Trend: 14:25(982)-14:35(2084). PrevMinMax: 48.98/49.45. Trend AB: 0.44381/49.40929. Trend Max/Fall/SD: 50.02/1.04/0.33; TrendGrow: +2.08%. DayAvgChange: 0.24%
2021-05-30 21:27:51 24      GM: OrderID: 7d2a9c3e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 24      GM: OrderID: 7d2a9c3e fully executed
2021-05-30 21:27:51 24      GM: Pulling stop loss to current price. Price: 50.11. MaxPrice: 50.4. Candle: ID:3693, Time: 14:55, Close: 50.46.
2021-05-30 21:27:51 24      GM: Pulling stop loss to current price. Price: 50.42. MaxPrice: 50.76. Candle: ID:4842, Time: 15:05, Close: 50.82.
2021-05-30 21:27:51 25      GM: Pulling stop loss to current price. Price: 50.69. MaxPrice: 50.94. Candle: ID:5221, Time: 15:10, Close: 51.
2021-05-30 21:27:51 25      GM: Pulling stop loss to current price. Price: 51.03. MaxPrice: 51.33. Candle: ID:6476, Time: 15:25, Close: 51.39.
2021-05-30 21:27:51 25      GM: SL reached. Pending. Close price: 51.02. Candle: ID:7353, Time: 15:35, Close: 51.02. Profit: 1.00(2.00%)
2021-05-30 21:27:51 25      GM: OrderID: 50bec693. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 25      GM: OrderID: 50bec693 fully executed
2021-05-30 21:27:51 30      GOOG_BBG009S3NB30_2021-01-14
2021-05-30 21:27:51 34      GOOGL_BBG009S39JX6_2021-01-14
2021-05-30 21:27:51 40      GPS_BBG000BKLH74_2021-01-14
2021-05-30 21:27:51 42      GPS: BuyPending. Strategy: ImpulseStrategy. Price: 22.6. StopLoss: 22.21. Candle: ID:738, Time: 14:40, Close: 22.6. Details: Trend: 14:30(392)-14:40(739). PrevMinMax: 22.29/22.35. Trend AB: 0.93667/22.22479. Trend Max/Fall/SD: 22.6/0.85/0.25; TrendGrow: +2.03%. DayAvgChange: 0.18%
2021-05-30 21:27:51 42      GPS: OrderID: cbe28d1d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 42      GPS: OrderID: cbe28d1d partially executed. Executed lots: 3. OrderStatus: 3/11 lots
2021-05-30 21:27:51 42      GPS: OrderID: cbe28d1d fully executed
2021-05-30 21:27:51 42      GPS: Price does not grow. Try to set TakeProfit. Price: 22.72. Candle: ID:1220, Time: 15:00, Close: 22.59.
2021-05-30 21:27:51 42      GPS: Price does not grow. Pulling Stop Loss closer. Price: 22.58. Candle: ID:1220, Time: 15:00, Close: 22.59.
2021-05-30 21:27:51 42      GPS: SL reached. Pending. Close price: 22.57. Candle: ID:1225, Time: 15:00, Close: 22.57. Profit: -0.03(-0.13%)
2021-05-30 21:27:51 42      GPS: OrderID: 8e7c5f43. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 42      GPS: OrderID: 8e7c5f43 partially executed. Executed lots: 10. OrderStatus: 10/11 lots
2021-05-30 21:27:51 42      GPS: OrderID: 8e7c5f43 fully executed
2021-05-30 21:27:51 44      GRMN_BBG000C4LN67_2021-01-14
2021-05-30 21:27:51 46      GRUB_BBG001KWG293_2021-01-14
2021-05-30 21:27:51 48      GS_BBG000C6CFJ5_2021-01-14
2021-05-30 21:27:51 50      GSKY_BBG00KT2SCV8_2021-01-14
2021-05-30 21:27:51 51      GSKY: BuyPending. Strategy: ImpulseStrategy. Price: 5.11. StopLoss: 5.04. Candle: ID:986, Time: 15:30, Close: 5.11. Details: Trend: 15:15(835)-15:30(987). PrevMinMax: 4.9/5.02. Trend AB: 0.64576/5.01315. Trend Max/Fall/SD: 5.11/0.59/0.19; TrendGrow: +2.00%. DayAvgChange: 0.42%
2021-05-30 21:27:51 51      GSKY: OrderID: 4a4b4941. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 51      GSKY: OrderID: 4a4b4941 partially executed. Executed lots: 3. OrderStatus: 3/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: 4a4b4941 fully executed
2021-05-30 21:27:51 51      GSKY: Pulling stop loss to current price. Price: 5.07. MaxPrice: 5.1. Candle: ID:994, Time: 15:35, Close: 5.11.
2021-05-30 21:27:51 51      GSKY: SL reached. Pending. Close price: 5.06. Candle: ID:1109, Time: 15:50, Close: 5.06. Profit: -0.05(-0.98%)
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 partially executed. Executed lots: 1. OrderStatus: 1/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 partially executed. Executed lots: 19. OrderStatus: 20/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 partially executed. Executed lots: 2. OrderStatus: 22/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 partially executed. Executed lots: 1. OrderStatus: 23/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 partially executed. Executed lots: 3. OrderStatus: 26/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 partially executed. Executed lots: 2. OrderStatus: 28/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 partially executed. Executed lots: 5. OrderStatus: 33/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 partially executed. Executed lots: 1. OrderStatus: 34/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 partially executed. Executed lots: 1. OrderStatus: 35/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 partially executed. Executed lots: 4. OrderStatus: 39/48 lots
2021-05-30 21:27:51 51      GSKY: OrderID: f2f26910 fully executed
2021-05-30 21:27:51 52      GT_BBG000BKNX95_2021-01-14
2021-05-30 21:27:51 54      HA_BBG000BC4185_2021-01-14
2021-05-30 21:27:51 55      HAL_BBG000BKTFN2_2021-01-14
2021-05-30 21:27:51 58      HALO_BBG000CZ8W54_2021-01-14
