2021-05-30 21:28:04 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-26;
2021-05-30 21:28:14 96      ENPH: OrderID: bc08441f fully executed
2021-05-30 21:28:14 96      ENPH: Rebuild trend due to changeFromTrend(0.33%) > MaxFall(0.29%). Candle: ID:394, Time: 14:30, Close: 208.64. Trend: A: 26.47742, B: 205.72750, Max: 209.6, MaxFall: 0.52, SD: 0.22
2021-05-30 21:28:14 96      ENPH: Price is falling. Closing. MaxFall: 0.52%, Max: 209.6, ChangeFromMax: -1.22%. Pending. Close price: 207.05. Candle: ID:410, Time: 14:30, Close: 207.05. Profit: -1.35(-0.65%)
2021-05-30 21:28:14 96      ENPH: OrderID: 1edc1fdd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:14 96      ENPH: OrderID: 1edc1fdd fully executed
2021-05-30 21:28:14 98      ENTG_BBG000CTV4N4_2021-01-26
2021-05-30 21:28:14 99      EOG_BBG000BZ9223_2021-01-26
2021-05-30 21:28:15 00      EOG: BuyPending. Strategy: ImpulseStrategy. Price: 56.43. StopLoss: 55.59. Candle: ID:151, Time: 14:30, Close: 56.43. Details: Trend: 14:10(72)-14:30(152). PrevMinMax: 55.02/55.51. Trend AB: 17.88760/55.40356. Trend Max/Fall/SD: 56.6/0.74/0.30; TrendGrow: +2.04%. DayAvgChange: 0.27%
2021-05-30 21:28:15 00      EOG: OrderID: 0a0f31b0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 00      EOG: Cancel order. Candle: ID:158, Time: 14:30, Close: 56.75. Details: price change 0.57
2021-05-30 21:28:15 00      OrderID: 0a0f31b0 successfully canceled
2021-05-30 21:28:15 00      EOG: BuyPending. Strategy: ImpulseStrategy. Price: 56.82. StopLoss: 55.8. Candle: ID:159, Time: 14:30, Close: 56.82. Details: OutletTime: 12:55(95)-14:30(160). OutletMinMax: 55.1/55.77. TrendAB: 11.36538/56.02677. CurrentChange: +1.76%. DayAvgChange: 0.27%. MaxFall: 0.46%, SD: 0.23
2021-05-30 21:28:15 00      EOG: OrderID: 7e38c353. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 00      EOG: OrderID: 7e38c353 partially executed. Executed lots: 3. OrderStatus: 3/4 lots
2021-05-30 21:28:15 00      EOG: OrderID: 7e38c353 fully executed
2021-05-30 21:28:15 00      EOG: Price does not grow. Try to set TakeProfit. Price: 56.44. Candle: ID:354, Time: 14:50, Close: 56.28.
2021-05-30 21:28:15 00      EOG: Price does not grow. Pulling Stop Loss closer. Price: 56.05. Candle: ID:354, Time: 14:50, Close: 56.28.
2021-05-30 21:28:15 00      EOG: SL reached. Pending. Close price: 56.04. Candle: ID:362, Time: 14:50, Close: 56.04. Profit: -0.78(-1.37%)
2021-05-30 21:28:15 00      EOG: OrderID: 4cb666e8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 08      OrderID: 4cb666e8 successfully canceled
2021-05-30 21:28:15 08      EOG: Closing daily orders. Close price: 53.38. Lots: 4. Profit: -3.44(-6.05%). Candle: ID:3973, Time: 22:40, Close: 53.4
2021-05-30 21:28:15 09      EQT_BBG000BHZ5J9_2021-01-26
2021-05-30 21:28:15 10      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 16.78. StopLoss: 16.51. Candle: ID:1514, Time: 15:25, Close: 16.78. Details: Trend: 15:10(1138)-15:25(1515). PrevMinMax: 16.32/16.77. Trend AB: 0.79652/16.45036. Trend Max/Fall/SD: 16.78/0.79/0.21; TrendGrow: +2.19%. DayAvgChange: 0.53%
2021-05-30 21:28:15 10      EQT: OrderID: c5b62992. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 10      EQT: OrderID: c5b62992 fully executed
2021-05-30 21:28:15 10      EQT: Pulling stop loss to current price. Price: 16.57. MaxPrice: 16.8. Candle: ID:1537, Time: 15:30, Close: 16.82.
2021-05-30 21:28:15 10      EQT: Pulling stop loss to current price. Price: 16.69. MaxPrice: 16.84. Candle: ID:1646, Time: 15:35, Close: 16.86.
2021-05-30 21:28:15 10      EQT: SL reached. Pending. Close price: 16.68. Candle: ID:1817, Time: 15:45, Close: 16.68. Profit: -0.10(-0.60%)
2021-05-30 21:28:15 11      EQT: OrderID: 28af4c34. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 11      EQT: OrderID: 28af4c34 fully executed
2021-05-30 21:28:15 12      ET_BBG000BM2FL9_2021-01-26
2021-05-30 21:28:15 13      ET: BuyPending. Strategy: ImpulseStrategy. Price: 6.68. StopLoss: 6.61. Candle: ID:1171, Time: 14:30, Close: 6.68. Details: OutletTime: 13:55(1124)-14:30(1172). OutletMinMax: 6.6/6.63. TrendAB: 1.14036/6.61716. CurrentChange: +1.06%. DayAvgChange: 0.10%. MaxFall: 0.30%, SD: 0.09
2021-05-30 21:28:15 13      ET: OrderID: f4a744bc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 13      ET: OrderID: f4a744bc partially executed. Executed lots: 10. OrderStatus: 10/37 lots
2021-05-30 21:28:15 13      ET: OrderID: f4a744bc fully executed
2021-05-30 21:28:15 13      ET: Pulling stop loss to current price. Price: 6.62. MaxPrice: 6.75. Candle: ID:1405, Time: 14:35, Close: 6.76.
2021-05-30 21:28:15 13      ET: Pulling stop loss to current price. Price: 6.75. MaxPrice: 6.78. Candle: ID:2278, Time: 15:25, Close: 6.79.
2021-05-30 21:28:15 13      ET: Pulling stop loss to current price. Price: 6.76. MaxPrice: 6.92. Candle: ID:2554, Time: 15:30, Close: 6.94.
2021-05-30 21:28:15 13      ET: Pulling stop loss to current price. Price: 6.78. MaxPrice: 7. Candle: ID:2927, Time: 15:35, Close: 7.01.
2021-05-30 21:28:15 14      ET: Pulling stop loss to current price. Price: 6.93. MaxPrice: 7.02. Candle: ID:3563, Time: 15:40, Close: 7.03.
2021-05-30 21:28:15 14      ET: SL reached. Pending. Close price: 6.92. Candle: ID:3986, Time: 15:45, Close: 6.92. Profit: 0.24(3.59%)
2021-05-30 21:28:15 14      ET: OrderID: 76fdd627. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 14      ET: OrderID: 76fdd627 fully executed
2021-05-30 21:28:15 15      ETRN_BBG00K53L394_2021-01-26
2021-05-30 21:28:15 20      ETSY_BBG000N7MXL8_2021-01-26
2021-05-30 21:28:15 24      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 221.84. StopLoss: 217.40. Candle: ID:115, Time: 11:25, Close: 221.84. Details: OutletTime: 10:45(76)-11:25(116). OutletMinMax: 209.15/210.93. TrendAB: 250.37430/213.71045. CurrentChange: +5.13%. DayAvgChange: 0.03%. MaxFall: 0.61%, SD: 0.70
2021-05-30 21:28:15 24      ETSY: OrderID: 7026e2ae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 24      ETSY: OrderID: 7026e2ae fully executed
2021-05-30 21:28:15 24      ETSY: Pulling stop loss to current price. Price: 219. MaxPrice: 221. Candle: ID:549, Time: 11:40, Close: 221.3.
2021-05-30 21:28:15 24      ETSY: Pulling stop loss to current price. Price: 220. MaxPrice: 222.5. Candle: ID:744, Time: 11:55, Close: 222.9.
2021-05-30 21:28:15 24      ETSY: Pulling stop loss to current price. Price: 221.11. MaxPrice: 227.58. Candle: ID:978, Time: 12:10, Close: 227.99.
2021-05-30 21:28:15 24      ETSY: Pulling stop loss to current price. Price: 226.64. MaxPrice: 229.85. Candle: ID:1542, Time: 12:35, Close: 230.08.
2021-05-30 21:28:15 24      ETSY: SL reached. Pending. Close price: 226.63. Candle: ID:2165, Time: 12:50, Close: 226.63. Profit: 4.79(2.16%)
2021-05-30 21:28:15 24      ETSY: OrderID: 24175bb0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 24      ETSY: OrderID: 24175bb0 fully executed
2021-05-30 21:28:15 29      EVH_BBG005CHLM96_2021-01-26
2021-05-30 21:28:15 30      EW_BBG000BRXP69_2021-01-26
2021-05-30 21:28:15 31      EWBC_BBG000CR20B1_2021-01-26
2021-05-30 21:28:15 32      EXAS_BBG000CWL0F5_2021-01-26
2021-05-30 21:28:15 33      EXC_BBG000J6XT05_2021-01-26
2021-05-30 21:28:15 37      EXEL_BBG000BQ4WF8_2021-01-26
2021-05-30 21:28:15 39      EXPD_BBG000BJ5GK2_2021-01-26
2021-05-30 21:28:15 41      EXPE_BBG000QY3XZ2_2021-01-26
2021-05-30 21:28:15 44      F_BBG000BQPC32_2021-01-26
2021-05-30 21:28:15 46      F: BuyPending. Strategy: ImpulseStrategy. Price: 11.51. StopLoss: 11.38. Candle: ID:2170, Time: 14:35, Close: 11.51. Details: Trend: 14:20(1453)-14:35(2171). PrevMinMax: 11.22/11.29. Trend AB: 0.37010/11.25816. Trend Max/Fall/SD: 11.51/0.53/0.17; TrendGrow: +2.04%. DayAvgChange: 0.24%
2021-05-30 21:28:15 46      F: OrderID: 47d0f46e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 46      F: OrderID: 47d0f46e partially executed. Executed lots: 1. OrderStatus: 1/21 lots
2021-05-30 21:28:15 46      F: OrderID: 47d0f46e fully executed
2021-05-30 21:28:15 46      F: SL reached. Pending. Close price: 11.37. Candle: ID:2806, Time: 14:50, Close: 11.37. Profit: -0.14(-1.22%)
2021-05-30 21:28:15 46      F: OrderID: 5a00e685. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 46      F: OrderID: 5a00e685 fully executed
2021-05-30 21:28:15 48      FANG_BBG002PHSYX9_2021-01-26
2021-05-30 21:28:15 49      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 63.7. StopLoss: 62.66. Candle: ID:150, Time: 14:30, Close: 63.7. Details: Trend: 14:15(71)-14:30(151). PrevMinMax: 62.44/62.8. Trend AB: 10.88502/62.44292. Trend Max/Fall/SD: 63.7/0.81/0.26; TrendGrow: +2.20%. DayAvgChange: 0.36%
2021-05-30 21:28:15 49      FANG: OrderID: c4716faf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 49      FANG: OrderID: c4716faf partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:15 49      FANG: OrderID: c4716faf fully executed
2021-05-30 21:28:15 49      FANG: Price does not grow. Try to set TakeProfit. Price: 63.41. Candle: ID:468, Time: 14:50, Close: 63.04.
2021-05-30 21:28:15 49      FANG: Price does not grow. Pulling Stop Loss closer. Price: 62.77. Candle: ID:468, Time: 14:50, Close: 63.04.
2021-05-30 21:28:15 49      FANG: SL reached. Pending. Close price: 62.76. Candle: ID:476, Time: 14:50, Close: 62.76. Profit: -0.94(-1.48%)
2021-05-30 21:28:15 49      FANG: OrderID: 6ebf58ce. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 49      FANG: OrderID: 6ebf58ce fully executed
2021-05-30 21:28:15 50      FAST_BBG000BJ8YN7_2021-01-26
2021-05-30 21:28:15 52      FATE_BBG000QP35H2_2021-01-26
2021-05-30 21:28:15 53      FB_BBG000MM2P62_2021-01-26
2021-05-30 21:28:15 69      FCX_BBG000BJDB15_2021-01-26
2021-05-30 21:28:15 72      FCX: BuyPending. Strategy: ImpulseStrategy. Price: 29.76. StopLoss: 29.15. Candle: ID:1008, Time: 14:30, Close: 29.76. Details: Trend: 14:15(922)-14:30(1009). PrevMinMax: 28.73/29.19. Trend AB: 8.10928/28.99693. Trend Max/Fall/SD: 29.76/1.01/0.30; TrendGrow: +2.27%. DayAvgChange: 0.44%
2021-05-30 21:28:15 72      FCX: OrderID: e0fb7d76. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 72      FCX: OrderID: e0fb7d76 fully executed
2021-05-30 21:28:15 72      FCX: Price much differ between Buy and Max trend fall. MaxFall: 1.01%. BuyPrice: 29.76. MaxPrice: 29.76. ChangeFromBuy: -2.05%. Pending. Close price: 29.15. Candle: ID:1267, Time: 14:30, Close: 29.15. Profit: -0.61(-2.05%)
2021-05-30 21:28:15 72      FCX: OrderID: 60ad2264. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 72      FCX: OrderID: 60ad2264 fully executed
2021-05-30 21:28:15 75      FDX_BBG000BJF1Z8_2021-01-26
2021-05-30 21:28:15 77      FIS_BBG000BK2F42_2021-01-26
2021-05-30 21:28:15 80      FISV_BBG000BJKPG0_2021-01-26
2021-05-30 21:28:15 83      FITB_BBG000BJL3N0_2021-01-26
2021-05-30 21:28:15 86      FIVN_BBG001KHJM17_2021-01-26
2021-05-30 21:28:15 87      FL_BBG000BX8DC4_2021-01-26
2021-05-30 21:28:15 88      FLIR_BBG000BHK836_2021-01-26
2021-05-30 21:28:15 89      FLR_BBG000BB1TH9_2021-01-26
2021-05-30 21:28:15 90      FOX_BBG00JHNKJY8_2021-01-26
2021-05-30 21:28:15 91      FOX: BuyPending. Strategy: ImpulseStrategy. Price: 31.49. StopLoss: 30.86. Candle: ID:71, Time: 14:30, Close: 31.49. Details: OutletTime: 12:30(30)-14:30(72). OutletMinMax: 30.47/30.99. TrendAB: 12.98436/30.96287. CurrentChange: +1.78%. DayAvgChange: 0.03%. MaxFall: 0.19%, SD: 0.21
2021-05-30 21:28:15 91      FOX: OrderID: c46f1ed4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 91      FOX: OrderID: c46f1ed4 partially executed. Executed lots: 3. OrderStatus: 3/7 lots
2021-05-30 21:28:15 91      FOX: OrderID: c46f1ed4 fully executed
2021-05-30 21:28:15 91      FOX: Pulling stop loss to current price. Price: 30.9. MaxPrice: 31.54. Candle: ID:134, Time: 14:35, Close: 31.59.
2021-05-30 21:28:15 91      FOX: Pulling stop loss to current price. Price: 30.94. MaxPrice: 31.65. Candle: ID:197, Time: 14:40, Close: 31.69.
2021-05-30 21:28:15 91      FOX: Pulling stop loss to current price. Price: 31.55. MaxPrice: 31.74. Candle: ID:358, Time: 14:45, Close: 31.82.
2021-05-30 21:28:15 91      FOX: Pulling stop loss to current price. Price: 31.86. MaxPrice: 32.03. Candle: ID:820, Time: 15:15, Close: 32.07.
2021-05-30 21:28:15 91      FOX: Pulling stop loss to current price. Price: 32.02. MaxPrice: 32.19. Candle: ID:917, Time: 15:25, Close: 32.23.
2021-05-30 21:28:15 91      FOX: Pulling stop loss to current price. Price: 32.28. MaxPrice: 32.55. Candle: ID:1424, Time: 16:15, Close: 32.59.
2021-05-30 21:28:15 91      FOX: Pulling stop loss to current price. Price: 32.5. MaxPrice: 32.6. Candle: ID:1580, Time: 16:35, Close: 32.65.
2021-05-30 21:28:15 91      FOX: SL reached. Pending. Close price: 32.49. Candle: ID:1633, Time: 16:45, Close: 32.49. Profit: 1.00(3.18%)
2021-05-30 21:28:15 91      FOX: OrderID: 1575934a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 91      FOX: OrderID: 1575934a fully executed
2021-05-30 21:28:15 92      FOXA_BBG00JHNJW99_2021-01-26
2021-05-30 21:28:15 94      FOXA: BuyPending. Strategy: ImpulseStrategy. Price: 32.66. StopLoss: 32.13. Candle: ID:79, Time: 14:30, Close: 32.66. Details: OutletTime: 13:05(40)-14:30(80). OutletMinMax: 31.99/32.11. TrendAB: 12.65947/32.12939. CurrentChange: +1.52%. DayAvgChange: 0.24%. MaxFall: 0.12%, SD: 0.08
2021-05-30 21:28:15 94      FOXA: OrderID: fd74a5e8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 94      FOXA: OrderID: fd74a5e8 fully executed
2021-05-30 21:28:15 94      FOXA: Pulling stop loss to current price. Price: 32.17. MaxPrice: 33.05. Candle: ID:480, Time: 14:40, Close: 33.12.
2021-05-30 21:28:15 94      FOXA: Pulling stop loss to current price. Price: 32.93. MaxPrice: 33.19. Candle: ID:737, Time: 14:45, Close: 33.24.
2021-05-30 21:28:15 94      FOXA: Pulling stop loss to current price. Price: 33.05. MaxPrice: 33.34. Candle: ID:1016, Time: 14:50, Close: 33.38.
2021-05-30 21:28:15 94      FOXA: Pulling stop loss to current price. Price: 33.36. MaxPrice: 33.54. Candle: ID:1859, Time: 15:15, Close: 33.58.
2021-05-30 21:28:15 94      FOXA: Pulling stop loss to current price. Price: 33.52. MaxPrice: 33.69. Candle: ID:2261, Time: 15:25, Close: 33.73.
2021-05-30 21:28:15 95      FOXA: Pulling stop loss to current price. Price: 33.65. MaxPrice: 34.05. Candle: ID:3606, Time: 16:20, Close: 34.09.
2021-05-30 21:28:15 95      FOXA: Pulling stop loss to current price. Price: 33.9. MaxPrice: 34.06. Candle: ID:3954, Time: 16:40, Close: 34.1.
2021-05-30 21:28:15 95      FOXA: Pulling stop loss to current price. Price: 33.96. MaxPrice: 34.14. Candle: ID:4275, Time: 16:55, Close: 34.18.
2021-05-30 21:28:15 95      FOXA: Pulling stop loss to current price. Price: 34.31. MaxPrice: 34.39. Candle: ID:4866, Time: 17:15, Close: 34.43.
2021-05-30 21:28:15 96      FOXA: SL reached. Pending. Close price: 34.28. Candle: ID:5583, Time: 17:40, Close: 34.28. Profit: 1.62(4.96%)
2021-05-30 21:28:15 96      FOXA: OrderID: b040628b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:15 96      FOXA: OrderID: b040628b fully executed
2021-05-30 21:28:15 98      FRHC_BBG000N625H8_2021-01-26
2021-05-30 21:28:15 99      FSLR_BBG000BFL116_2021-01-26
2021-05-30 21:28:16 02      FSLR: BuyPending. Strategy: ImpulseStrategy. Price: 106.95. StopLoss: 105.76. Candle: ID:614, Time: 14:30, Close: 106.95. Details: OutletTime: 13:55(542)-14:30(615). OutletMinMax: 106.3/106.94. TrendAB: 5.06911/105.93614. CurrentChange: +1.13%. DayAvgChange: 0.29%. MaxFall: 0.51%, SD: 0.19
2021-05-30 21:28:16 02      FSLR: OrderID: a4f18661. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 02      FSLR: OrderID: a4f18661 fully executed
2021-05-30 21:28:16 02      FSLR: Pulling stop loss to current price. Price: 106.51. MaxPrice: 106.7. Candle: ID:615, Time: 14:30, Close: 106.9.
2021-05-30 21:28:16 02      FSLR: Rebuild trend due to changeFromTrend(0.72%) > MaxFall(0.51%). Candle: ID:645, Time: 14:30, Close: 107.23. Trend: A: 14.90777, B: 105.67562, Max: 107.51, MaxFall: 0.53, SD: 0.29
2021-05-30 21:28:16 02      FSLR: SL reached. Pending. Close price: 106.33. Candle: ID:660, Time: 14:30, Close: 106.33. Profit: -0.62(-0.58%)
2021-05-30 21:28:16 02      FSLR: OrderID: 83438b4d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 02      FSLR: OrderID: 83438b4d fully executed
2021-05-30 21:28:16 04      FSLY_BBG004NLQHL0_2021-01-26
2021-05-30 21:28:16 05      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 105.99. StopLoss: 104.08. Candle: ID:306, Time: 14:30, Close: 105.99. Details: OutletTime: 13:55(267)-14:30(307). OutletMinMax: 104.18/104.75. TrendAB: 36.49906/104.31127. CurrentChange: +1.84%. DayAvgChange: 0.14%. MaxFall: 0.41%, SD: 0.15
2021-05-30 21:28:16 05      FSLY: OrderID: e0842b26. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 05      FSLY: Cancel order. Candle: ID:314, Time: 14:30, Close: 106.6. Details: price change 0.58
2021-05-30 21:28:16 05      OrderID: e0842b26 successfully canceled
2021-05-30 21:28:16 05      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 106.45. StopLoss: 104.32. Candle: ID:315, Time: 14:30, Close: 106.45. Details: OutletTime: 13:55(267)-14:30(316). OutletMinMax: 104.18/104.75. TrendAB: 42.00714/104.23346. CurrentChange: +2.28%. DayAvgChange: 0.14%. MaxFall: 0.41%, SD: 0.17
2021-05-30 21:28:16 05      FSLY: OrderID: 1b0be3c4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 05      FSLY: OrderID: 1b0be3c4 fully executed
2021-05-30 21:28:16 05      FSLY: Price is falling. Closing. MaxFall: 0.41%, Max: 106.6, ChangeFromMax: -1.03%. Pending. Close price: 105.5. Candle: ID:378, Time: 14:30, Close: 105.5. Profit: -0.95(-0.89%)
2021-05-30 21:28:16 05      FSLY: OrderID: b2431e2a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 05      FSLY: OrderID: b2431e2a fully executed
2021-05-30 21:28:16 07      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 107.18. StopLoss: 105.05. Candle: ID:692, Time: 14:50, Close: 107.18. Details: Trend: 14:40(485)-14:50(693). PrevMinMax: 104.08/107.17. Trend AB: 11.99755/104.79623. Trend Max/Fall/SD: 107.18/0.99/0.22; TrendGrow: +2.56%. DayAvgChange: 0.67%
2021-05-30 21:28:16 07      FSLY: OrderID: 79b25ee4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 07      FSLY: OrderID: 79b25ee4 fully executed
2021-05-30 21:28:16 07      FSLY: Pulling stop loss to current price. Price: 106.26. MaxPrice: 108. Candle: ID:938, Time: 15:00, Close: 108.11.
2021-05-30 21:28:16 07      FSLY: SL reached. Pending. Close price: 106.23. Candle: ID:1351, Time: 15:20, Close: 106.23. Profit: -0.95(-0.89%)
2021-05-30 21:28:16 07      FSLY: OrderID: 3bf2daba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 07      FSLY: OrderID: 3bf2daba fully executed
2021-05-30 21:28:16 08      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 109.42. StopLoss: 108.32. Candle: ID:1808, Time: 15:45, Close: 109.42. Details: Trend: 15:30(1473)-15:45(1809). PrevMinMax: 106.1/108.55. Trend AB: 4.55619/107.71059. Trend Max/Fall/SD: 109.42/0.45/0.19; TrendGrow: +2.00%. DayAvgChange: 0.57%
2021-05-30 21:28:16 08      FSLY: OrderID: 3a8e2665. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 08      FSLY: OrderID: 3a8e2665 fully executed
2021-05-30 21:28:16 08      FSLY: SL reached. Pending. Close price: 108.3. Candle: ID:1951, Time: 15:55, Close: 108.3. Profit: -1.12(-1.02%)
2021-05-30 21:28:16 08      FSLY: OrderID: 2b289192. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 08      FSLY: OrderID: 2b289192 fully executed
2021-05-30 21:28:16 08      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 108.92. StopLoss: 107.83. Candle: ID:2634, Time: 17:15, Close: 108.92. Details: Trend: 17:00(2501)-17:15(2635). PrevMinMax: 106.5/108.45. Trend AB: 14.54943/106.92687. Trend Max/Fall/SD: 108.92/0.21/0.11; TrendGrow: +2.03%. DayAvgChange: 0.25%
2021-05-30 21:28:16 08      FSLY: OrderID: cc9c98d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 08      FSLY: OrderID: cc9c98d8 fully executed
2021-05-30 21:28:16 08      FSLY: Pulling stop loss to current price. Price: 108.65. MaxPrice: 109.54. Candle: ID:2837, Time: 17:30, Close: 109.72.
2021-05-30 21:28:16 08      FSLY: Pulling stop loss to current price. Price: 108.85. MaxPrice: 109.8. Candle: ID:2933, Time: 17:35, Close: 110.05.
2021-05-30 21:28:16 08      FSLY: Pulling stop loss to current price. Price: 109.6. MaxPrice: 110. Candle: ID:3117, Time: 17:50, Close: 110.17.
2021-05-30 21:28:16 08      FSLY: SL reached. Pending. Close price: 109.58. Candle: ID:3393, Time: 18:20, Close: 109.58. Profit: 0.66(0.61%)
2021-05-30 21:28:16 08      FSLY: OrderID: 87a592d2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 08      FSLY: OrderID: 87a592d2 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:16 08      FSLY: OrderID: 87a592d2 fully executed
2021-05-30 21:28:16 09      FTI_BBG00DL8NMV2_2021-01-26
2021-05-30 21:28:16 12      FTNT_BBG000BCMBG4_2021-01-26
2021-05-30 21:28:16 15      FTV_BBG00BLVZ228_2021-01-26
2021-05-30 21:28:16 17      GE_BBG000BK6MB5_2021-01-26
2021-05-30 21:28:16 23      GE: BuyPending. Strategy: ImpulseStrategy. Price: 11.08. StopLoss: 10.93. Candle: ID:690, Time: 9:00, Close: 11.08. Details: OutletTime: 8:25(650)-9:00(691). OutletMinMax: 10.86/10.94. TrendAB: 2.18467/10.99875. CurrentChange: +1.37%. DayAvgChange: 0.15%. MaxFall: 0.64%, SD: 0.18
2021-05-30 21:28:16 23      GE: OrderID: 6001be21. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 23      GE: OrderID: 6001be21 partially executed. Executed lots: 4. OrderStatus: 4/22 lots
2021-05-30 21:28:16 23      GE: OrderID: 6001be21 fully executed
2021-05-30 21:28:16 24      GE: Price does not grow. Try to set TakeProfit. Price: 11.08. Candle: ID:785, Time: 9:20, Close: 11.07.
2021-05-30 21:28:16 24      GE: Price does not grow. Pulling Stop Loss closer. Price: 11.05. Candle: ID:785, Time: 9:20, Close: 11.07.
2021-05-30 21:28:16 24      GE: TP reached. Pending. Close price: 11.09. Candle: ID:789, Time: 9:20, Close: 11.09. Profit: 0.01(0.09%)
2021-05-30 21:28:16 24      GE: OrderID: 6abf5f9b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 24      GE: OrderID: 6abf5f9b partially executed. Executed lots: 2. OrderStatus: 2/22 lots
2021-05-30 21:28:16 24      GE: OrderID: 6abf5f9b partially executed. Executed lots: 7. OrderStatus: 9/22 lots
2021-05-30 21:28:16 24      GE: OrderID: 6abf5f9b fully executed
2021-05-30 21:28:16 24      GE: BuyPending. Strategy: ImpulseStrategy. Price: 11.39. StopLoss: 11.16. Candle: ID:1256, Time: 11:20, Close: 11.39. Details: OutletTime: 10:45(1217)-11:20(1257). OutletMinMax: 11.09/11.15. TrendAB: 9.34897/11.06170. CurrentChange: +2.15%. DayAvgChange: 0.12%. MaxFall: 0.63%, SD: 0.40
2021-05-30 21:28:16 24      GE: OrderID: 6fa933ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 24      GE: OrderID: 6fa933ba fully executed
2021-05-30 21:28:16 24      GE: Pulling stop loss to current price. Price: 11.49. MaxPrice: 11.5. Candle: ID:2016, Time: 11:35, Close: 11.52.
2021-05-30 21:28:16 24      GE: Pulling stop loss to current price. Price: 11.59. MaxPrice: 11.79. Candle: ID:2674, Time: 11:55, Close: 11.81.
2021-05-30 21:28:16 24      GE: SL reached. Pending. Close price: 11.58. Candle: ID:2869, Time: 12:00, Close: 11.58. Profit: 0.19(1.67%)
2021-05-30 21:28:16 24      GE: OrderID: db4eff3c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 24      GE: OrderID: db4eff3c partially executed. Executed lots: 4. OrderStatus: 4/21 lots
2021-05-30 21:28:16 24      GE: OrderID: db4eff3c partially executed. Executed lots: 2. OrderStatus: 6/21 lots
2021-05-30 21:28:16 24      GE: OrderID: db4eff3c partially executed. Executed lots: 2. OrderStatus: 8/21 lots
2021-05-30 21:28:16 24      GE: OrderID: db4eff3c partially executed. Executed lots: 1. OrderStatus: 9/21 lots
2021-05-30 21:28:16 24      GE: OrderID: db4eff3c partially executed. Executed lots: 2. OrderStatus: 11/21 lots
2021-05-30 21:28:16 24      GE: OrderID: db4eff3c partially executed. Executed lots: 2. OrderStatus: 13/21 lots
2021-05-30 21:28:16 24      GE: OrderID: db4eff3c fully executed
2021-05-30 21:28:16 31      GH_BBG006D97VY9_2021-01-26
