2021-05-30 21:27:16 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-22;
2021-05-30 21:27:21 43      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 7.37. StopLoss: 7.22. Candle: ID:3034, Time: 17:55, Close: 7.37. Details: OutletTime: 17:20(2974)-17:55(3035). OutletMinMax: 7.23/7.35. TrendAB: 3.05923/7.19068. CurrentChange: +1.94%. DayAvgChange: 0.32%. MaxFall: 0.41%, SD: 0.29
2021-05-30 21:27:21 43      COTY: OrderID: 643fdfc1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 43      COTY: OrderID: 643fdfc1 fully executed
2021-05-30 21:27:21 43      COTY: Pulling stop loss to current price. Price: 7.24. MaxPrice: 7.36. Candle: ID:3039, Time: 18:00, Close: 7.37.
2021-05-30 21:27:21 43      COTY: Pulling stop loss to no loss. Price: 7.37. Candle: ID:3212, Time: 18:00, Close: 7.6.
2021-05-30 21:27:21 43      COTY: Price too fall from max. Max: 7.68. Threshold: 2.0. Price change: -2.08; Closing. Candle: ID:3748, Time: 18:15, Close: 7.52. Profit: 0.15(2.04%)
2021-05-30 21:27:21 43      COTY: OrderID: d2c1e37c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 43      COTY: OrderID: d2c1e37c fully executed
2021-05-30 21:27:21 45      COUP_BBG001J4BCN4_2020-12-22
2021-05-30 21:27:21 45      COUP: BuyPending. Strategy: ImpulseStrategy. Price: 363.33. StopLoss: 359.69. Candle: ID:304, Time: 14:50, Close: 363.33. Details: Trend: 14:35(108)-14:50(305). PrevMinMax: 356.68/359.2. Trend AB: 31.01030/357.17581. Trend Max/Fall/SD: 363.33/0.38/0.19; TrendGrow: +2.10%. DayAvgChange: 0.24%
2021-05-30 21:27:21 45      COUP: OrderID: 137fe064. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 45      COUP: OrderID: 137fe064 fully executed
2021-05-30 21:27:21 45      COUP: Pulling stop loss to current price. Price: 361.39. MaxPrice: 364.14. Candle: ID:333, Time: 14:55, Close: 364.65.
2021-05-30 21:27:21 45      COUP: SL reached. Pending. Close price: 361.23. Candle: ID:490, Time: 15:10, Close: 361.23. Profit: -2.10(-0.58%)
2021-05-30 21:27:21 45      COUP: OrderID: efc36fd6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 46      COUP: OrderID: efc36fd6 fully executed
2021-05-30 21:27:21 47      CPB_BBG000BG4202_2020-12-22
2021-05-30 21:27:21 48      CPRI_BBG0029SNR63_2020-12-22
2021-05-30 21:27:21 50      CPRT_BBG000BM9RH1_2020-12-22
2021-05-30 21:27:21 52      CREE_BBG000BG14P4_2020-12-22
2021-05-30 21:27:21 53      CREE: BuyPending. Strategy: ImpulseStrategy. Price: 103.14. StopLoss: 101.53. Candle: ID:465, Time: 15:05, Close: 103.14. Details: Trend: 14:50(294)-15:05(466). PrevMinMax: 99.96/102.0. Trend AB: 9.56231/101.11579. Trend Max/Fall/SD: 103.24/0.78/0.38; TrendGrow: +2.58%. DayAvgChange: 0.61%
2021-05-30 21:27:21 53      CREE: OrderID: 3cb2cf26. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 53      CREE: OrderID: 3cb2cf26 fully executed
2021-05-30 21:27:21 53      CREE: Pulling stop loss to current price. Price: 101.8. MaxPrice: 102.26. Candle: ID:466, Time: 15:05, Close: 103.14.
2021-05-30 21:27:21 53      CREE: Price does not grow. Try to set TakeProfit. Price: 103.05. Candle: ID:619, Time: 15:25, Close: 102.95.
2021-05-30 21:27:21 53      CREE: Price does not grow. Pulling Stop Loss closer. Price: 102.21. Candle: ID:619, Time: 15:25, Close: 102.95.
2021-05-30 21:27:21 53      CREE: Price does not grow. Try to set TakeProfit. Price: 103.06. Candle: ID:621, Time: 15:25, Close: 103.0.
2021-05-30 21:27:21 53      CREE: Price does not grow. Try to set TakeProfit. Price: 103.07. Candle: ID:623, Time: 15:25, Close: 103.04.
2021-05-30 21:27:21 53      CREE: Price does not grow. Try to set TakeProfit. Price: 103.06. Candle: ID:625, Time: 15:25, Close: 103.0.
2021-05-30 21:27:21 53      CREE: Price does not grow. Try to set TakeProfit. Price: 103.05. Candle: ID:626, Time: 15:25, Close: 102.88.
2021-05-30 21:27:21 53      CREE: Price does not grow. Try to set TakeProfit. Price: 102.77. Candle: ID:644, Time: 15:30, Close: 102.52.
2021-05-30 21:27:21 53      CREE: Price does not grow. Pulling Stop Loss closer. Price: 102.46. Candle: ID:644, Time: 15:30, Close: 102.52.
2021-05-30 21:27:21 53      CREE: SL reached. Pending. Close price: 102.4. Candle: ID:645, Time: 15:30, Close: 102.4. Profit: -0.74(-0.72%)
2021-05-30 21:27:21 53      CREE: OrderID: 90c815f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 53      CREE: OrderID: 90c815f0 fully executed
2021-05-30 21:27:21 54      CRM_BBG000BN2DC2_2020-12-22
2021-05-30 21:27:21 62      CROX_BBG000BLY663_2020-12-22
2021-05-30 21:27:21 63      CRUS_BBG000C1DHF5_2020-12-22
2021-05-30 21:27:21 65      CRWD_BBG00BLYKS03_2020-12-22
2021-05-30 21:27:21 71      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 216.5. StopLoss: 213.72. Candle: ID:1686, Time: 14:50, Close: 216.5. Details: Trend: 14:40(1162)-14:50(1687). PrevMinMax: 211.5/215.67. Trend AB: 4.34548/214.06838. Trend Max/Fall/SD: 216.5/0.64/0.23; TrendGrow: +2.00%. DayAvgChange: 0.26%
2021-05-30 21:27:21 71      CRWD: OrderID: 4148ca28. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 71      CRWD: OrderID: 4148ca28 fully executed
2021-05-30 21:27:21 71      CRWD: Pulling stop loss to current price. Price: 215.65. MaxPrice: 217.09. Candle: ID:1951, Time: 14:55, Close: 217.4.
2021-05-30 21:27:21 71      CRWD: Pulling stop loss to current price. Price: 215.7. MaxPrice: 218.24. Candle: ID:2284, Time: 15:00, Close: 218.46.
2021-05-30 21:27:21 71      CRWD: Pulling stop loss to current price. Price: 217.09. MaxPrice: 219.43. Candle: ID:2620, Time: 15:05, Close: 219.68.
2021-05-30 21:27:21 71      CRWD: SL reached. Pending. Close price: 217.0. Candle: ID:3284, Time: 15:15, Close: 217.0. Profit: 0.50(0.23%)
2021-05-30 21:27:21 71      CRWD: OrderID: dd3c3d88. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 71      CRWD: OrderID: dd3c3d88 fully executed
2021-05-30 21:27:21 72      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 220.98. StopLoss: 217.22. Candle: ID:3801, Time: 15:30, Close: 220.98. Details: Trend: 15:20(3300)-15:30(3802). PrevMinMax: 215.5/220.44. Trend AB: 7.49312/216.76256. Trend Max/Fall/SD: 220.98/0.85/0.19; TrendGrow: +2.05%. DayAvgChange: 0.49%
2021-05-30 21:27:21 72      CRWD: OrderID: a2e77b87. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 72      CRWD: OrderID: a2e77b87 fully executed
2021-05-30 21:27:21 72      CRWD: Pulling stop loss to current price. Price: 217.67. MaxPrice: 220.73. Candle: ID:3859, Time: 15:35, Close: 220.99.
2021-05-30 21:27:21 72      CRWD: Pulling stop loss to current price. Price: 220.47. MaxPrice: 221.6. Candle: ID:4330, Time: 15:45, Close: 221.87.
2021-05-30 21:27:21 72      CRWD: SL reached. Pending. Close price: 220.4. Candle: ID:4453, Time: 15:45, Close: 220.4. Profit: -0.58(-0.26%)
2021-05-30 21:27:21 72      CRWD: OrderID: e17717d1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 72      CRWD: OrderID: e17717d1 fully executed
2021-05-30 21:27:21 76      CSCO_BBG000C3J3C9_2020-12-22
2021-05-30 21:27:21 82      CSX_BBG000BGJRC8_2020-12-22
2021-05-30 21:27:21 86      CTSH_BBG000BBDV81_2020-12-22
2021-05-30 21:27:21 90      CTVA_BBG00BN969C1_2020-12-22
2021-05-30 21:27:21 91      CTXS_BBG000FQ6PY6_2020-12-22
2021-05-30 21:27:21 93      CVET_BBG00KR691K8_2020-12-22
2021-05-30 21:27:21 94      CVS_BBG000BGRY34_2020-12-22
2021-05-30 21:27:21 97      CVX_BBG000K4ND22_2020-12-22
2021-05-30 21:27:22 02      D_BBG000BGVW60_2020-12-22
2021-05-30 21:27:22 05      DAL_BBG000R7Z112_2020-12-22
2021-05-30 21:27:22 11      DBX_BBG0018SLDN0_2020-12-22
2021-05-30 21:27:22 13      DBX: BuyPending. Strategy: ImpulseStrategy. Price: 24.07. StopLoss: 23.79. Candle: ID:223, Time: 14:30, Close: 24.07. Details: OutletTime: 13:55(141)-14:30(224). OutletMinMax: 23.71/23.84. TrendAB: 2.27299/23.81488. CurrentChange: +1.13%. DayAvgChange: 0.24%. MaxFall: 0.21%, SD: 0.08
2021-05-30 21:27:22 13      DBX: OrderID: 8dd8bb4d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 13      DBX: OrderID: 8dd8bb4d fully executed
2021-05-30 21:27:22 13      DBX: Price much differ between Buy and Max trend fall. MaxFall: 0.21%. BuyPrice: 24.07. MaxPrice: 24.07. ChangeFromBuy: -1.12%. Pending. Close price: 23.8. Candle: ID:290, Time: 14:30, Close: 23.8. Profit: -0.27(-1.12%)
2021-05-30 21:27:22 13      DBX: OrderID: 859ecd72. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 13      DBX: OrderID: 859ecd72 fully executed
2021-05-30 21:27:22 14      DBX: BuyPending. Strategy: ImpulseStrategy. Price: 24.36. StopLoss: 24.11. Candle: ID:1629, Time: 15:30, Close: 24.36. Details: Trend: 15:15(1197)-15:30(1630). PrevMinMax: 23.8/24.03. Trend AB: 1.05264/23.86653. Trend Max/Fall/SD: 24.36/0.42/0.15; TrendGrow: +2.05%. DayAvgChange: 0.28%
2021-05-30 21:27:22 14      DBX: OrderID: f1b67ecf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 14      DBX: OrderID: f1b67ecf fully executed
2021-05-30 21:27:22 14      DBX: Pulling stop loss to current price. Price: 24.14. MaxPrice: 24.55. Candle: ID:2027, Time: 15:40, Close: 24.58.
2021-05-30 21:27:22 14      DBX: Pulling stop loss to current price. Price: 24.51. MaxPrice: 24.68. Candle: ID:3771, Time: 17:05, Close: 24.71.
2021-05-30 21:27:22 15      DBX: Pulling stop loss to current price. Price: 24.58. MaxPrice: 24.79. Candle: ID:3978, Time: 17:10, Close: 24.83.
2021-05-30 21:27:22 15      DBX: Pulling stop loss to current price. Price: 24.66. MaxPrice: 24.89. Candle: ID:4110, Time: 17:15, Close: 24.92.
2021-05-30 21:27:22 15      DBX: Pulling stop loss to current price. Price: 24.87. MaxPrice: 24.97. Candle: ID:4464, Time: 17:30, Close: 25.0.
2021-05-30 21:27:22 15      DBX: SL reached. Pending. Close price: 24.86. Candle: ID:5368, Time: 18:40, Close: 24.86. Profit: 0.50(2.05%)
2021-05-30 21:27:22 15      DBX: OrderID: c86e6f06. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 15      DBX: OrderID: c86e6f06 fully executed
2021-05-30 21:27:22 16      DD_BBG00BN961G4_2020-12-22
2021-05-30 21:27:22 19      DDOG_BBG003NJHZT9_2020-12-22
2021-05-30 21:27:22 21      DDOG: BuyPending. Strategy: ImpulseStrategy. Price: 109.71. StopLoss: 107.99. Candle: ID:458, Time: 14:55, Close: 109.71. Details: Trend: 14:40(211)-14:55(459). PrevMinMax: 106.87/108.86. Trend AB: 6.57030/107.99627. Trend Max/Fall/SD: 109.71/0.78/0.21; TrendGrow: +2.00%. DayAvgChange: 0.50%
2021-05-30 21:27:22 21      DDOG: OrderID: 991c09fb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 21      DDOG: OrderID: 991c09fb fully executed
2021-05-30 21:27:22 21      DDOG: Pulling stop loss to current price. Price: 109.1. MaxPrice: 109.55. Candle: ID:556, Time: 15:00, Close: 109.7.
2021-05-30 21:27:22 21      DDOG: SL reached. Pending. Close price: 109.09. Candle: ID:758, Time: 15:05, Close: 109.09. Profit: -0.62(-0.57%)
2021-05-30 21:27:22 21      DDOG: OrderID: f0bbfc42. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 21      DDOG: OrderID: f0bbfc42 fully executed
2021-05-30 21:27:22 22      DDOG: BuyPending. Strategy: ImpulseStrategy. Price: 109.7. StopLoss: 108.44. Candle: ID:2608, Time: 17:35, Close: 109.7. Details: OutletTime: 17:00(2525)-17:35(2609). OutletMinMax: 108.0/108.82. TrendAB: 12.66336/108.66780. CurrentChange: +1.16%. DayAvgChange: 0.18%. MaxFall: 0.26%, SD: 0.11
2021-05-30 21:27:22 22      DDOG: OrderID: e61fe7ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 22      DDOG: OrderID: e61fe7ed fully executed
2021-05-30 21:27:22 22      DDOG: Pulling stop loss to current price. Price: 109.66. MaxPrice: 110.18. Candle: ID:2778, Time: 17:50, Close: 110.33.
2021-05-30 21:27:22 22      DDOG: SL reached. Pending. Close price: 109.63. Candle: ID:3334, Time: 18:50, Close: 109.63. Profit: -0.07(-0.06%)
2021-05-30 21:27:22 22      DDOG: OrderID: 6e0522a4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 22      DDOG: OrderID: 6e0522a4 fully executed
2021-05-30 21:27:22 24      DFS_BBG000QBR5J5_2020-12-22
2021-05-30 21:27:22 26      DHI_BBG000DQTXY6_2020-12-22
2021-05-30 21:27:22 28      DHR_BBG000BH3JF8_2020-12-22
2021-05-30 21:27:22 30      DIS_BBG000BH4R78_2020-12-22
2021-05-30 21:27:22 35      DISCA_BBG000CHWP52_2020-12-22
2021-05-30 21:27:22 38      DISCK_BBG000VMWHH5_2020-12-22
2021-05-30 21:27:22 39      DKNG_BBG00TCBG714_2020-12-22
2021-05-30 21:27:22 46      DKS_BBG000F6ZWH2_2020-12-22
2021-05-30 21:27:22 47      DKS: BuyPending. Strategy: ImpulseStrategy. Price: 54.6. StopLoss: 53.75. Candle: ID:56, Time: 14:30, Close: 54.6. Details: OutletTime: 11:50(17)-14:30(57). OutletMinMax: 53.19/53.76. TrendAB: 16.82927/54.05333. CurrentChange: +1.58%. DayAvgChange: 0%. MaxFall: 0.28%, SD: 0.16
2021-05-30 21:27:22 47      DKS: OrderID: 840f5965. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 47      DKS: OrderID: 840f5965 fully executed
2021-05-30 21:27:22 47      DKS: Price does not grow. Try to set TakeProfit. Price: 54.33. Candle: ID:161, Time: 14:50, Close: 53.99.
2021-05-30 21:27:22 47      DKS: Price does not grow. Pulling Stop Loss closer. Price: 53.96. Candle: ID:161, Time: 14:50, Close: 53.99.
2021-05-30 21:27:22 47      DKS: SL reached. Pending. Close price: 53.95. Candle: ID:163, Time: 14:50, Close: 53.95. Profit: -0.65(-1.19%)
2021-05-30 21:27:22 47      DKS: OrderID: b22f850f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 47      DKS: OrderID: b22f850f fully executed
2021-05-30 21:27:22 49      DLTR_BBG000BSC0K9_2020-12-22
2021-05-30 21:27:22 52      DOCU_BBG000N7KJX8_2020-12-22
2021-05-30 21:27:22 54      DOCU: BuyPending. Strategy: ImpulseStrategy. Price: 252.65. StopLoss: 250.12. Candle: ID:1278, Time: 14:55, Close: 252.65. Details: Trend: 14:40(780)-14:55(1279). PrevMinMax: 247.18/250.92. Trend AB: 6.87593/248.45036. Trend Max/Fall/SD: 252.65/0.37/0.15; TrendGrow: +2.02%. DayAvgChange: 0.23%
2021-05-30 21:27:22 54      DOCU: OrderID: 7946bf03. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 54      DOCU: OrderID: 7946bf03 fully executed
2021-05-30 21:27:22 54      DOCU: SL reached. Pending. Close price: 250.1. Candle: ID:1628, Time: 15:00, Close: 250.1. Profit: -2.55(-1.01%)
2021-05-30 21:27:22 54      DOCU: OrderID: 06ee3c65. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 54      DOCU: OrderID: 06ee3c65 fully executed
2021-05-30 21:27:22 56      DOW_BBG00BN96922_2020-12-22
2021-05-30 21:27:22 58      DRI_BBG000BBNYF6_2020-12-22
2021-05-30 21:27:22 59      DT_BBG00PNN7C40_2020-12-22
2021-05-30 21:27:22 60      DVN_BBG000BBVJZ8_2020-12-22
2021-05-30 21:27:22 63      DXC_BBG00FN64XT9_2020-12-22
2021-05-30 21:27:22 64      DXCM_BBG000QTF8K1_2020-12-22
2021-05-30 21:27:22 66      EA_BBG000BP0KQ8_2020-12-22
2021-05-30 21:27:22 70      EBAY_BBG000C43RR5_2020-12-22
2021-05-30 21:27:22 74      ED_BBG000BHLYS1_2020-12-22
2021-05-30 21:27:22 77      EDIT_BBG005MX5GZ2_2020-12-22
2021-05-30 21:27:22 96      EIX_BBG000D7RKJ5_2020-12-22
2021-05-30 21:27:22 98      ELAN_BBG00LJYS1P8_2020-12-22
2021-05-30 21:27:23 00      EMR_BBG000BHX7N2_2020-12-22
2021-05-30 21:27:23 01      ENDP_BBG000C0HQ54_2020-12-22
2021-05-30 21:27:23 02      ENPH_BBG001R3MNY9_2020-12-22
2021-05-30 21:27:23 06      ENPH: BuyPending. Strategy: ImpulseStrategy. Price: 178.86. StopLoss: 174.56. Candle: ID:562, Time: 14:40, Close: 178.86. Details: Trend: 14:35(368)-14:40(563). PrevMinMax: 173.0/177.0. Trend AB: 13.86431/174.95916. Trend Max/Fall/SD: 178.86/1.20/0.40; TrendGrow: +2.48%. DayAvgChange: 0.28%
2021-05-30 21:27:23 06      ENPH: OrderID: b04ad426. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 06      ENPH: OrderID: b04ad426 fully executed
2021-05-30 21:27:23 06      ENPH: Pulling stop loss to current price. Price: 175.69. MaxPrice: 178.37. Candle: ID:630, Time: 14:45, Close: 178.61.
2021-05-30 21:27:23 06      ENPH: Pulling stop loss to current price. Price: 178.0. MaxPrice: 179.26. Candle: ID:795, Time: 14:55, Close: 179.49.
2021-05-30 21:27:23 06      ENPH: Pulling stop loss to current price. Price: 180.12. MaxPrice: 181.77. Candle: ID:1238, Time: 15:10, Close: 182.1.
2021-05-30 21:27:23 06      ENPH: Pulling stop loss to current price. Price: 181.66. MaxPrice: 183.0. Candle: ID:1511, Time: 15:20, Close: 183.26.
2021-05-30 21:27:23 06      ENPH: Pulling stop loss to current price. Price: 182.32. MaxPrice: 183.19. Candle: ID:1621, Time: 15:25, Close: 183.51.
2021-05-30 21:27:23 06      ENPH: SL reached. Pending. Close price: 182.31. Candle: ID:1695, Time: 15:25, Close: 182.31. Profit: 3.45(1.93%)
2021-05-30 21:27:23 06      ENPH: OrderID: 5ed13434. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 07      ENPH: OrderID: 5ed13434 fully executed
2021-05-30 21:27:23 08      ENTG_BBG000CTV4N4_2020-12-22
2021-05-30 21:27:23 10      EOG_BBG000BZ9223_2020-12-22
2021-05-30 21:27:23 13      EQT_BBG000BHZ5J9_2020-12-22
2021-05-30 21:27:23 16      ET_BBG000BM2FL9_2020-12-22
2021-05-30 21:27:23 19      ETRN_BBG00K53L394_2020-12-22
2021-05-30 21:27:23 20      ETSY_BBG000N7MXL8_2020-12-22
2021-05-30 21:27:23 22      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 194.33. StopLoss: 192.11. Candle: ID:456, Time: 14:35, Close: 194.33. Details: Trend: 14:30(218)-14:35(457). PrevMinMax: 190.87/191.5. Trend AB: 15.29156/190.49599. Trend Max/Fall/SD: 194.33/0.57/0.18; TrendGrow: +2.02%. DayAvgChange: 0.20%
2021-05-30 21:27:23 22      ETSY: OrderID: b1d7dd6c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 22      ETSY: OrderID: b1d7dd6c fully executed
2021-05-30 21:27:23 22      ETSY: Pulling stop loss to current price. Price: 193.65. MaxPrice: 195.36. Candle: ID:756, Time: 14:55, Close: 195.6.
2021-05-30 21:27:23 22      ETSY: Pulling stop loss to current price. Price: 193.75. MaxPrice: 195.84. Candle: ID:881, Time: 15:00, Close: 196.04.
2021-05-30 21:27:23 22      ETSY: Pulling stop loss to current price. Price: 196.23. MaxPrice: 196.89. Candle: ID:1442, Time: 15:30, Close: 197.25.
2021-05-30 21:27:23 23      ETSY: Pulling stop loss to current price. Price: 196.89. MaxPrice: 197.9. Candle: ID:1618, Time: 15:40, Close: 198.15.
2021-05-30 21:27:23 23      ETSY: SL reached. Pending. Close price: 196.87. Candle: ID:1757, Time: 15:45, Close: 196.87. Profit: 2.54(1.31%)
2021-05-30 21:27:23 23      ETSY: OrderID: abbfa427. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 23      ETSY: OrderID: abbfa427 fully executed
2021-05-30 21:27:23 25      EVH_BBG005CHLM96_2020-12-22
2021-05-30 21:27:23 26      EW_BBG000BRXP69_2020-12-22
2021-05-30 21:27:23 28      EWBC_BBG000CR20B1_2020-12-22
2021-05-30 21:27:23 29      EXAS_BBG000CWL0F5_2020-12-22
2021-05-30 21:27:23 31      EXC_BBG000J6XT05_2020-12-22
2021-05-30 21:27:23 34      EXEL_BBG000BQ4WF8_2020-12-22
2021-05-30 21:27:23 36      EXPD_BBG000BJ5GK2_2020-12-22
2021-05-30 21:27:23 38      EXPE_BBG000QY3XZ2_2020-12-22
2021-05-30 21:27:23 40      F_BBG000BQPC32_2020-12-22
2021-05-30 21:27:23 44      FANG_BBG002PHSYX9_2020-12-22
2021-05-30 21:27:23 47      FAST_BBG000BJ8YN7_2020-12-22
2021-05-30 21:27:23 49      FATE_BBG000QP35H2_2020-12-22
2021-05-30 21:27:23 50      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 98.99. StopLoss: 97.92. Candle: ID:368, Time: 14:55, Close: 98.99. Details: Trend: 14:50(263)-14:55(369). PrevMinMax: 94.77/98.51. Trend AB: 26.46800/96.12326. Trend Max/Fall/SD: 99.27/0.54/0.20; TrendGrow: +3.06%. DayAvgChange: 0.93%
2021-05-30 21:27:23 50      FATE: OrderID: 8ea7575e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 50      FATE: OrderID: 8ea7575e partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:23 50      FATE: OrderID: 8ea7575e fully executed
2021-05-30 21:27:23 50      FATE: Pulling stop loss to current price. Price: 100.15. MaxPrice: 100.94. Candle: ID:667, Time: 15:30, Close: 101.05.
2021-05-30 21:27:23 50      FATE: Pulling stop loss to current price. Price: 100.31. MaxPrice: 101.09. Candle: ID:716, Time: 15:35, Close: 101.26.
2021-05-30 21:27:23 50      FATE: Pulling stop loss to current price. Price: 100.75. MaxPrice: 101.34. Candle: ID:735, Time: 15:40, Close: 101.58.
2021-05-30 21:27:23 50      FATE: SL reached. Pending. Close price: 100.7. Candle: ID:761, Time: 15:40, Close: 100.7. Profit: 1.71(1.73%)
2021-05-30 21:27:23 50      FATE: OrderID: 46cb1fe8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:23 50      FATE: OrderID: 46cb1fe8 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:23 50      FATE: OrderID: 46cb1fe8 fully executed
2021-05-30 21:27:23 51      FB_BBG000MM2P62_2020-12-22
2021-05-30 21:27:23 70      FCX_BBG000BJDB15_2020-12-22
2021-05-30 21:27:23 74      FDX_BBG000BJF1Z8_2020-12-22
2021-05-30 21:27:23 77      FIS_BBG000BK2F42_2020-12-22
2021-05-30 21:27:23 81      FISV_BBG000BJKPG0_2020-12-22
2021-05-30 21:27:23 86      FITB_BBG000BJL3N0_2020-12-22
2021-05-30 21:27:23 89      FIVN_BBG001KHJM17_2020-12-22
2021-05-30 21:27:23 90      FL_BBG000BX8DC4_2020-12-22
2021-05-30 21:27:23 92      FLIR_BBG000BHK836_2020-12-22
2021-05-30 21:27:23 93      FLR_BBG000BB1TH9_2020-12-22
2021-05-30 21:27:23 94      FOX_BBG00JHNKJY8_2020-12-22
2021-05-30 21:27:23 96      FOXA_BBG00JHNJW99_2020-12-22
2021-05-30 21:27:23 98      FRHC_BBG000N625H8_2020-12-22
2021-05-30 21:27:24 00      FRHC: BuyPending. Strategy: ImpulseStrategy. Price: 47.74. StopLoss: 47.19. Candle: ID:873, Time: 9:20, Close: 47.74. Details: Trend: 9:10(745)-9:20(874). PrevMinMax: 46.65/46.92. Trend AB: 6.92174/46.79964. Trend Max/Fall/SD: 47.74/0.57/0.15; TrendGrow: +2.01%. DayAvgChange: 0.27%
2021-05-30 21:27:24 00      FRHC: OrderID: c2be807a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 00      FRHC: OrderID: c2be807a partially executed. Executed lots: 4. OrderStatus: 4/5 lots
2021-05-30 21:27:24 00      FRHC: OrderID: c2be807a fully executed
2021-05-30 21:27:24 00      FRHC: Rebuild trend due to changeFromTrend(1.19%) > MaxFall(0.57%). Candle: ID:907, Time: 9:20, Close: 48.5. Trend: A: 7.34631, B: 46.77777, Max: 48.5, MaxFall: 0.61, SD: 0.19
2021-05-30 21:27:24 00      FRHC: Price is falling. Closing. MaxFall: 0.61%, Max: 48.5, ChangeFromMax: -1.84%. Pending. Close price: 47.61. Candle: ID:909, Time: 9:20, Close: 47.61. Profit: -0.13(-0.27%)
2021-05-30 21:27:24 00      FRHC: OrderID: 387f254d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 00      FRHC: OrderID: 387f254d partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:27:24 00      FRHC: OrderID: 387f254d partially executed. Executed lots: 1. OrderStatus: 2/5 lots
2021-05-30 21:27:24 00      FRHC: OrderID: 387f254d fully executed
2021-05-30 21:27:24 03      FRHC: SPYKE!. Candle: ID:2673, Time: 13:00, Close: 47.0
2021-05-30 21:27:24 03      FRHC: SPYKE!. Candle: ID:2696, Time: 13:00, Close: 48.58
2021-05-30 21:27:24 03      FRHC: SPYKE!. Candle: ID:2709, Time: 13:00, Close: 46.46
2021-05-30 21:27:24 05      FRHC: BuyPending. Strategy: ImpulseStrategy. Price: 49.49. StopLoss: 48.27. Candle: ID:3532, Time: 14:35, Close: 49.49. Details: Trend: 14:25(3304)-14:35(3533). PrevMinMax: 48.5/49.38. Trend AB: 3.83470/48.32171. Trend Max/Fall/SD: 49.54/1.23/0.32; TrendGrow: +2.78%. DayAvgChange: 0.33%
2021-05-30 21:27:24 05      FRHC: OrderID: 982943d3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:24 05      FRHC: OrderID: 982943d3 fully executed
2021-05-30 21:27:24 05      FRHC: Pulling stop loss to current price. Price: 48.34. MaxPrice: 48.99. Candle: ID:3533, Time: 14:35, Close: 49.49.
2021-05-30 21:27:24 05      FRHC: Pulling stop loss to current price. Price: 48.4. MaxPrice: 49.6. Candle: ID:3582, Time: 14:40, Close: 49.75.
2021-05-30 21:27:24 05      FRHC: Pulling stop loss to current price. Price: 48.94. MaxPrice: 49.8. Candle: ID:3664, Time: 14:45, Close: 49.86.
2021-05-30 21:27:24 05      FRHC: Pulling stop loss to current price. Price: 50.15. MaxPrice: 50.31. Candle: ID:5170, Time: 19:25, Close: 50.39.
