2021-05-30 21:28:24 42      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\new\quotes_2021-02-12;
2021-05-30 21:28:30 78      DISCK: Pulling stop loss to current price. Price: 39.67. MaxPrice: 39.85. Candle: ID:605, Time: 15:00, Close: 39.9.
2021-05-30 21:28:30 78      DISCK: Pulling stop loss to current price. Price: 39.68. MaxPrice: 39.96. Candle: ID:671, Time: 15:05, Close: 40.
2021-05-30 21:28:30 78      DISCK: Pulling stop loss to current price. Price: 40.07. MaxPrice: 40.2. Candle: ID:1939, Time: 16:40, Close: 40.25.
2021-05-30 21:28:30 78      DISCK: Pulling stop loss to current price. Price: 40.13. MaxPrice: 40.25. Candle: ID:1961, Time: 16:45, Close: 40.3.
2021-05-30 21:28:30 79      DISCK: Market closing. Close price: 40.75. Candle: ID:4917, Time: 20:55, Close: 40.75. Profit: 1.00(2.52%)
2021-05-30 21:28:30 79      DISCK: OrderID: b0997916. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 79      DISCK: OrderID: b0997916 partially executed. Executed lots: 3. OrderStatus: 3/6 lots
2021-05-30 21:28:30 79      DISCK: OrderID: b0997916 fully executed
2021-05-30 21:28:30 80      DKNG_BBG00TCBG714_2021-02-12
2021-05-30 21:28:30 82      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 59.86. StopLoss: 59.2. Candle: ID:748, Time: 14:30, Close: 59.86. Details: OutletTime: 13:55(354)-14:30(749). OutletMinMax: 58.97/59.35. TrendAB: 1.50584/59.12535. CurrentChange: +1.01%. DayAvgChange: 0.15%. MaxFall: 0.30%, SD: 0.12
2021-05-30 21:28:30 82      DKNG: OrderID: 77dcc86d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 82      DKNG: OrderID: 77dcc86d fully executed
2021-05-30 21:28:30 82      DKNG: Rebuild trend due to changeFromTrend(0.47%) > MaxFall(0.30%). Candle: ID:779, Time: 14:30, Close: 60.05. Trend: A: 1.68197, B: 59.10127, Max: 60.05, MaxFall: 0.30, SD: 0.14
2021-05-30 21:28:30 83      DKNG: Pulling stop loss to current price. Price: 59.25. MaxPrice: 59.66. Candle: ID:938, Time: 14:35, Close: 59.72.
2021-05-30 21:28:30 83      DKNG: Pulling stop loss to current price. Price: 59.26. MaxPrice: 59.75. Candle: ID:1178, Time: 14:40, Close: 59.83.
2021-05-30 21:28:30 83      DKNG: Pulling stop loss to current price. Price: 59.51. MaxPrice: 59.78. Candle: ID:1913, Time: 14:55, Close: 59.84.
2021-05-30 21:28:30 84      DKNG: Pulling stop loss to current price. Price: 60.14. MaxPrice: 60.3. Candle: ID:2572, Time: 15:10, Close: 60.38.
2021-05-30 21:28:30 84      DKNG: Pulling stop loss to current price. Price: 60.22. MaxPrice: 60.38. Candle: ID:2691, Time: 15:15, Close: 60.45.
2021-05-30 21:28:30 84      DKNG: SL reached. Pending. Close price: 60.2. Candle: ID:2721, Time: 15:15, Close: 60.2. Profit: 0.34(0.57%)
2021-05-30 21:28:30 84      DKNG: OrderID: 8d2b126d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 84      DKNG: OrderID: 8d2b126d partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:28:30 84      DKNG: OrderID: 8d2b126d fully executed
2021-05-30 21:28:30 87      DKS_BBG000F6ZWH2_2021-02-12
2021-05-30 21:28:30 88      DLTR_BBG000BSC0K9_2021-02-12
2021-05-30 21:28:30 90      DOCU_BBG000N7KJX8_2021-02-12
2021-05-30 21:28:30 92      DOCU: BuyPending. Strategy: ImpulseStrategy. Price: 256.88. StopLoss: 254.31. Candle: ID:390, Time: 14:40, Close: 256.88. Details: Trend: 14:35(224)-14:40(391). PrevMinMax: 251.9/255.87. Trend AB: 28.16301/251.72301. Trend Max/Fall/SD: 256.88/0.30/0.13; TrendGrow: +2.02%. DayAvgChange: 0.81%
2021-05-30 21:28:30 92      DOCU: OrderID: 7d987a35. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 92      DOCU: OrderID: 7d987a35 fully executed
2021-05-30 21:28:30 92      DOCU: Pulling stop loss to current price. Price: 254.52. MaxPrice: 258.93. Candle: ID:573, Time: 14:50, Close: 259.25.
2021-05-30 21:28:30 92      DOCU: Pulling stop loss to current price. Price: 258. MaxPrice: 259.41. Candle: ID:721, Time: 14:55, Close: 259.67.
2021-05-30 21:28:30 92      DOCU: Pulling stop loss to current price. Price: 259. MaxPrice: 260.1. Candle: ID:1419, Time: 15:00, Close: 260.4.
2021-05-30 21:28:30 93      DOCU: SL reached. Pending. Close price: 258.99. Candle: ID:1755, Time: 15:05, Close: 258.99. Profit: 2.11(0.82%)
2021-05-30 21:28:30 93      DOCU: OrderID: e04e65a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:30 93      DOCU: OrderID: e04e65a2 fully executed
2021-05-30 21:28:30 95      DOW_BBG00BN96922_2021-02-12
2021-05-30 21:28:30 98      DRI_BBG000BBNYF6_2021-02-12
2021-05-30 21:28:30 99      DT_BBG00PNN7C40_2021-02-12
2021-05-30 21:28:31 01      DVN_BBG000BBVJZ8_2021-02-12
2021-05-30 21:28:31 04      DXC_BBG00FN64XT9_2021-02-12
2021-05-30 21:28:31 05      DXCM_BBG000QTF8K1_2021-02-12
2021-05-30 21:28:31 11      DXCM: BuyPending. Strategy: ImpulseStrategy. Price: 397.28. StopLoss: 393.30. Candle: ID:1304, Time: 15:45, Close: 397.28. Details: Trend: 15:30(1058)-15:45(1305). PrevMinMax: 390.45/397. Trend AB: 30.57268/388.86499. Trend Max/Fall/SD: 397.5/0.42/0.18; TrendGrow: +2.01%. DayAvgChange: 0.31%
2021-05-30 21:28:31 11      DXCM: OrderID: 31e1e234. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 11      DXCM: Cancel order. Candle: ID:1339, Time: 15:50, Close: 399.35. Details: price change 0.52
2021-05-30 21:28:31 11      OrderID: 31e1e234 successfully canceled
2021-05-30 21:28:31 11      DXCM: BuyPending. Strategy: ImpulseStrategy. Price: 399.08. StopLoss: 395.08. Candle: ID:1349, Time: 15:50, Close: 399.08. Details: Trend: 15:35(1128)-15:50(1350). PrevMinMax: 389.45/397. Trend AB: 40.27272/390.11221. Trend Max/Fall/SD: 399.47/0.42/0.16; TrendGrow: +2.17%. DayAvgChange: 0.37%
2021-05-30 21:28:31 11      DXCM: OrderID: 68b72c44. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 11      DXCM: OrderID: 68b72c44 fully executed
2021-05-30 21:28:31 11      DXCM: Pulling stop loss to current price. Price: 400.41. MaxPrice: 404.04. Candle: ID:1489, Time: 16:05, Close: 404.65.
2021-05-30 21:28:31 11      DXCM: Pulling stop loss to current price. Price: 401.6. MaxPrice: 404.76. Candle: ID:1674, Time: 16:35, Close: 405.23.
2021-05-30 21:28:31 11      DXCM: Pulling stop loss to current price. Price: 404.4. MaxPrice: 406.81. Candle: ID:1750, Time: 16:45, Close: 407.52.
2021-05-30 21:28:31 11      DXCM: Pulling stop loss to current price. Price: 406.5. MaxPrice: 407.93. Candle: ID:1825, Time: 16:55, Close: 408.64.
2021-05-30 21:28:31 11      DXCM: Pulling stop loss to current price. Price: 406.72. MaxPrice: 409.16. Candle: ID:1849, Time: 17:00, Close: 409.77.
2021-05-30 21:28:31 11      DXCM: Pulling stop loss to current price. Price: 410.04. MaxPrice: 411.66. Candle: ID:2234, Time: 17:40, Close: 412.13.
2021-05-30 21:28:31 11      DXCM: Pulling stop loss to current price. Price: 410.51. MaxPrice: 412.39. Candle: ID:2289, Time: 17:45, Close: 412.83.
2021-05-30 21:28:31 11      DXCM: SL reached. Pending. Close price: 410.49. Candle: ID:2312, Time: 17:50, Close: 410.49. Profit: 11.41(2.86%)
2021-05-30 21:28:31 11      DXCM: OrderID: b008ba8d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 11      DXCM: OrderID: b008ba8d fully executed
2021-05-30 21:28:31 12      EA_BBG000BP0KQ8_2021-02-12
2021-05-30 21:28:31 14      EBAY_BBG000C43RR5_2021-02-12
2021-05-30 21:28:31 19      ED_BBG000BHLYS1_2021-02-12
2021-05-30 21:28:31 21      EDIT_BBG005MX5GZ2_2021-02-12
2021-05-30 21:28:31 25      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 56.37. StopLoss: 55.68. Candle: ID:2673, Time: 15:55, Close: 56.37. Details: Trend: 15:40(2462)-15:55(2674). PrevMinMax: 54.8/56.33. Trend AB: 6.10348/55.27372. Trend Max/Fall/SD: 56.5/0.61/0.25; TrendGrow: +2.19%. DayAvgChange: 0.65%
2021-05-30 21:28:31 25      EDIT: OrderID: 21ee9ec2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 25      EDIT: OrderID: 21ee9ec2 fully executed
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 56.06. MaxPrice: 56.54. Candle: ID:3004, Time: 16:25, Close: 56.6.
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 56.22. MaxPrice: 56.68. Candle: ID:3032, Time: 16:30, Close: 56.74.
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 56.87. MaxPrice: 57.21. Candle: ID:3297, Time: 17:05, Close: 57.29.
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 56.96. MaxPrice: 57.63. Candle: ID:3367, Time: 17:10, Close: 57.7.
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 57.64. MaxPrice: 57.99. Candle: ID:3537, Time: 17:25, Close: 58.08.
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 57.7. MaxPrice: 58.13. Candle: ID:3624, Time: 17:30, Close: 58.19.
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 57.99. MaxPrice: 58.31. Candle: ID:3738, Time: 17:35, Close: 58.37.
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 58.13. MaxPrice: 58.46. Candle: ID:3755, Time: 17:40, Close: 58.53.
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 58.31. MaxPrice: 58.59. Candle: ID:3842, Time: 17:45, Close: 58.65.
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 58.47. MaxPrice: 58.95. Candle: ID:3950, Time: 17:50, Close: 59.02.
2021-05-30 21:28:31 25      EDIT: Pulling stop loss to current price. Price: 58.61. MaxPrice: 59.18. Candle: ID:4078, Time: 17:55, Close: 59.25.
2021-05-30 21:28:31 25      EDIT: SL reached. Pending. Close price: 58.6. Candle: ID:4255, Time: 18:05, Close: 58.6. Profit: 2.23(3.96%)
2021-05-30 21:28:31 25      EDIT: OrderID: d75074b9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 25      EDIT: OrderID: d75074b9 fully executed
2021-05-30 21:28:31 27      EIX_BBG000D7RKJ5_2021-02-12
2021-05-30 21:28:31 30      ELAN_BBG00LJYS1P8_2021-02-12
2021-05-30 21:28:31 32      EMR_BBG000BHX7N2_2021-02-12
2021-05-30 21:28:31 34      ENDP_BBG000C0HQ54_2021-02-12
2021-05-30 21:28:31 35      ENPH_BBG001R3MNY9_2021-02-12
2021-05-30 21:28:31 38      ENPH: BuyPending. Strategy: ImpulseStrategy. Price: 199.18. StopLoss: 196.86. Candle: ID:805, Time: 14:40, Close: 199.18. Details: Trend: 14:35(624)-14:40(806). PrevMinMax: 193.74/199. Trend AB: 25.96290/193.98470. Trend Max/Fall/SD: 199.18/0.58/0.22; TrendGrow: +2.82%. DayAvgChange: 0.48%
2021-05-30 21:28:31 38      ENPH: OrderID: c5b0bf5f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 38      ENPH: OrderID: c5b0bf5f fully executed
2021-05-30 21:28:31 38      ENPH: Pulling stop loss to current price. Price: 201.09. MaxPrice: 203.35. Candle: ID:1250, Time: 15:00, Close: 203.58.
2021-05-30 21:28:31 38      ENPH: SL reached. Pending. Close price: 200.96. Candle: ID:1599, Time: 15:15, Close: 200.96. Profit: 1.78(0.89%)
2021-05-30 21:28:31 38      ENPH: OrderID: a9bedaa6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 38      ENPH: OrderID: a9bedaa6 fully executed
2021-05-30 21:28:31 40      ENTG_BBG000CTV4N4_2021-02-12
2021-05-30 21:28:31 41      ENTG: BuyPending. Strategy: ImpulseStrategy. Price: 100.82. StopLoss: 99.78. Candle: ID:576, Time: 15:45, Close: 100.82. Details: OutletTime: 15:10(518)-15:45(577). OutletMinMax: 99.42/99.92. TrendAB: 17.44009/99.80356. CurrentChange: +1.03%. DayAvgChange: 0.17%. MaxFall: 0.04%, SD: 0.07
2021-05-30 21:28:31 41      ENTG: OrderID: 6cd6ad94. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 41      ENTG: OrderID: 6cd6ad94 fully executed
2021-05-30 21:28:31 41      ENTG: Price does not grow. Try to set TakeProfit. Price: 100.80. Candle: ID:698, Time: 16:05, Close: 100.77.
2021-05-30 21:28:31 41      ENTG: Price does not grow. Pulling Stop Loss closer. Price: 100.47. Candle: ID:698, Time: 16:05, Close: 100.77.
2021-05-30 21:28:31 41      ENTG: TP reached. Pending. Close price: 100.82. Candle: ID:703, Time: 16:05, Close: 100.82. Profit: 0.00(0%)
2021-05-30 21:28:31 41      ENTG: OrderID: 06adcde3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 41      ENTG: OrderID: 06adcde3 fully executed
2021-05-30 21:28:31 43      EOG_BBG000BZ9223_2021-02-12
2021-05-30 21:28:31 43      EOG: BuyPending. Strategy: ImpulseStrategy. Price: 59.95. StopLoss: 59.02. Candle: ID:153, Time: 14:30, Close: 59.95. Details: OutletTime: 13:30(114)-14:30(154). OutletMinMax: 58.84/59.38. TrendAB: 26.00844/59.05759. CurrentChange: +1.58%. DayAvgChange: 0.49%. MaxFall: 0.23%, SD: 0.13
2021-05-30 21:28:31 43      EOG: OrderID: 0d934c80. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 43      EOG: OrderID: 0d934c80 fully executed
2021-05-30 21:28:31 43      EOG: Pulling stop loss to current price. Price: 59.2. MaxPrice: 59.36. Candle: ID:172, Time: 14:35, Close: 59.63.
2021-05-30 21:28:31 43      EOG: Pulling stop loss to current price. Price: 59.5. MaxPrice: 60.2. Candle: ID:289, Time: 14:45, Close: 60.3.
2021-05-30 21:28:31 44      EOG: Pulling stop loss to current price. Price: 60.1. MaxPrice: 60.36. Candle: ID:447, Time: 15:05, Close: 60.46.
2021-05-30 21:28:31 44      EOG: Pulling stop loss to current price. Price: 60.15. MaxPrice: 60.6. Candle: ID:572, Time: 15:10, Close: 60.69.
2021-05-30 21:28:31 44      EOG: SL reached. Pending. Close price: 60.12. Candle: ID:787, Time: 15:30, Close: 60.12. Profit: 0.17(0.28%)
2021-05-30 21:28:31 44      EOG: OrderID: deaba8a3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 44      EOG: OrderID: deaba8a3 fully executed
2021-05-30 21:28:31 45      EQT_BBG000BHZ5J9_2021-02-12
2021-05-30 21:28:31 47      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 17.02. StopLoss: 16.72. Candle: ID:503, Time: 14:35, Close: 17.02. Details: OutletTime: 14:00(358)-14:35(504). OutletMinMax: 16.73/16.93. TrendAB: 1.28896/16.81545. CurrentChange: +1.61%. DayAvgChange: 0.21%. MaxFall: 0.59%, SD: 0.25
2021-05-30 21:28:31 47      EQT: OrderID: f119e100. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 47      EQT: OrderID: f119e100 fully executed
2021-05-30 21:28:31 47      EQT: Pulling stop loss to current price. Price: 16.74. MaxPrice: 17. Candle: ID:513, Time: 14:40, Close: 17.03.
2021-05-30 21:28:31 47      EQT: Pulling stop loss to current price. Price: 16.75. MaxPrice: 17.13. Candle: ID:681, Time: 14:45, Close: 17.15.
2021-05-30 21:28:31 48      EQT: Pulling stop loss to current price. Price: 17. MaxPrice: 17.23. Candle: ID:878, Time: 14:50, Close: 17.25.
2021-05-30 21:28:31 48      EQT: SL reached. Pending. Close price: 16.91. Candle: ID:990, Time: 14:50, Close: 16.91. Profit: -0.11(-0.65%)
2021-05-30 21:28:31 48      EQT: OrderID: 902cb304. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 48      EQT: OrderID: 902cb304 fully executed
2021-05-30 21:28:31 49      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 17.53. StopLoss: 17.35. Candle: ID:3572, Time: 17:00, Close: 17.53. Details: Trend: 16:45(2942)-17:00(3573). PrevMinMax: 16.84/17.22. Trend AB: 0.50842/17.20966. Trend Max/Fall/SD: 17.53/0.46/0.13; TrendGrow: +2.04%. DayAvgChange: 0.44%
2021-05-30 21:28:31 49      EQT: OrderID: 3c4a6259. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 49      EQT: OrderID: 3c4a6259 fully executed
2021-05-30 21:28:31 49      EQT: Pulling stop loss to current price. Price: 17.46. MaxPrice: 17.58. Candle: ID:3828, Time: 17:10, Close: 17.6.
2021-05-30 21:28:31 49      EQT: SL reached. Pending. Close price: 17.45. Candle: ID:5121, Time: 18:15, Close: 17.45. Profit: -0.08(-0.46%)
2021-05-30 21:28:31 49      EQT: OrderID: 25881b77. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 49      EQT: OrderID: 25881b77 fully executed
2021-05-30 21:28:31 51      ET_BBG000BM2FL9_2021-02-12
2021-05-30 21:28:31 52      ET: BuyPending. Strategy: ImpulseStrategy. Price: 6.85. StopLoss: 6.75. Candle: ID:1007, Time: 14:30, Close: 6.85. Details: OutletTime: 13:55(937)-14:30(1008). OutletMinMax: 6.74/6.76. TrendAB: 1.30818/6.74619. CurrentChange: +1.03%. DayAvgChange: 0.05%. MaxFall: 0.30%, SD: 0.14
2021-05-30 21:28:31 52      ET: OrderID: bcb17fe5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 52      ET: OrderID: bcb17fe5 partially executed. Executed lots: 3. OrderStatus: 3/36 lots
2021-05-30 21:28:31 52      ET: OrderID: bcb17fe5 fully executed
2021-05-30 21:28:31 52      ET: Pulling stop loss to current price. Price: 6.76. MaxPrice: 6.82. Candle: ID:1074, Time: 14:35, Close: 6.83.
2021-05-30 21:28:31 52      ET: Pulling stop loss to current price. Price: 6.78. MaxPrice: 6.84. Candle: ID:1163, Time: 14:40, Close: 6.85.
2021-05-30 21:28:31 52      ET: Pulling stop loss to current price. Price: 6.82. MaxPrice: 6.85. Candle: ID:1236, Time: 14:45, Close: 6.86.
2021-05-30 21:28:31 52      ET: Pulling stop loss to current price. Price: 6.85. MaxPrice: 6.87. Candle: ID:1414, Time: 15:00, Close: 6.88.
2021-05-30 21:28:31 53      ET: Pulling stop loss to current price. Price: 6.89. MaxPrice: 6.92. Candle: ID:1744, Time: 15:25, Close: 6.93.
2021-05-30 21:28:31 53      ET: SL reached. Pending. Close price: 6.88. Candle: ID:1802, Time: 15:30, Close: 6.88. Profit: 0.03(0.44%)
2021-05-30 21:28:31 53      ET: OrderID: 5549f2b5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 53      ET: OrderID: 5549f2b5 partially executed. Executed lots: 1. OrderStatus: 1/36 lots
2021-05-30 21:28:31 53      ET: OrderID: 5549f2b5 fully executed
2021-05-30 21:28:31 54      ETRN_BBG00K53L394_2021-02-12
2021-05-30 21:28:31 55      ETRN: BuyPending. Strategy: ImpulseStrategy. Price: 7.2. StopLoss: 7.07. Candle: ID:520, Time: 14:40, Close: 7.2. Details: Trend: 14:25(379)-14:40(521). PrevMinMax: 7.06/7.1. Trend AB: 0.96441/7.07194. Trend Max/Fall/SD: 7.2/0.84/0.27; TrendGrow: +2.13%. DayAvgChange: 0.40%
2021-05-30 21:28:31 55      ETRN: OrderID: e05200d0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 55      ETRN: OrderID: e05200d0 fully executed
2021-05-30 21:28:31 55      ETRN: Pulling stop loss to current price. Price: 7.09. MaxPrice: 7.22. Candle: ID:579, Time: 14:45, Close: 7.24.
2021-05-30 21:28:31 55      ETRN: Pulling stop loss to current price. Price: 7.27. MaxPrice: 7.28. Candle: ID:1178, Time: 15:35, Close: 7.29.
2021-05-30 21:28:31 55      ETRN: SL reached. Pending. Close price: 7.26. Candle: ID:1189, Time: 15:35, Close: 7.26. Profit: 0.06(0.83%)
2021-05-30 21:28:31 55      ETRN: OrderID: c8e2cdbb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 55      ETRN: OrderID: c8e2cdbb fully executed
2021-05-30 21:28:31 56      ETSY_BBG000N7MXL8_2021-02-12
2021-05-30 21:28:31 57      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 229.68. StopLoss: 225.77. Candle: ID:682, Time: 14:55, Close: 229.68. Details: Trend: 14:40(315)-14:55(683). PrevMinMax: 224.61/229.1. Trend AB: 8.90884/225.45580. Trend Max/Fall/SD: 229.68/0.85/0.18; TrendGrow: +2.02%. DayAvgChange: 0.48%
2021-05-30 21:28:31 57      ETSY: OrderID: 46655192. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 57      ETSY: OrderID: 46655192 fully executed
2021-05-30 21:28:31 57      ETSY: Pulling stop loss to current price. Price: 226.45. MaxPrice: 228.92. Candle: ID:687, Time: 14:55, Close: 229.67.
2021-05-30 21:28:31 57      ETSY: Pulling stop loss to current price. Price: 227.01. MaxPrice: 229.99. Candle: ID:752, Time: 15:00, Close: 230.5.
2021-05-30 21:28:31 57      ETSY: SL reached. Pending. Close price: 226.82. Candle: ID:970, Time: 15:20, Close: 226.82. Profit: -2.86(-1.25%)
2021-05-30 21:28:31 57      ETSY: OrderID: aafb2a05. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 57      ETSY: OrderID: aafb2a05 fully executed
2021-05-30 21:28:31 59      EVH_BBG005CHLM96_2021-02-12
2021-05-30 21:28:31 60      EW_BBG000BRXP69_2021-02-12
2021-05-30 21:28:31 62      EWBC_BBG000CR20B1_2021-02-12
2021-05-30 21:28:31 64      EXAS_BBG000CWL0F5_2021-02-12
2021-05-30 21:28:31 64      EXAS: BuyPending. Strategy: ImpulseStrategy. Price: 153.56. StopLoss: 152.02. Candle: ID:836, Time: 16:30, Close: 153.56. Details: Trend: 16:15(625)-16:30(837). PrevMinMax: 148.14/151.11. Trend AB: 12.17308/150.97244. Trend Max/Fall/SD: 153.62/0.29/0.09; TrendGrow: +2.03%. DayAvgChange: 0.38%
2021-05-30 21:28:31 64      EXAS: OrderID: f5a75e2c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 64      EXAS: OrderID: f5a75e2c fully executed
2021-05-30 21:28:31 64      EXAS: Pulling stop loss to current price. Price: 152.38. MaxPrice: 153.5. Candle: ID:841, Time: 16:35, Close: 153.77.
2021-05-30 21:28:31 64      EXAS: Pulling stop loss to current price. Price: 153.52. MaxPrice: 154.07. Candle: ID:970, Time: 16:45, Close: 154.47.
2021-05-30 21:28:31 65      EXAS: Pulling stop loss to current price. Price: 154.85. MaxPrice: 155.91. Candle: ID:1234, Time: 17:05, Close: 156.11.
2021-05-30 21:28:31 65      EXAS: Pulling stop loss to current price. Price: 155.11. MaxPrice: 156.68. Candle: ID:1282, Time: 17:10, Close: 156.86.
2021-05-30 21:28:31 65      EXAS: SL reached. Pending. Close price: 155.05. Candle: ID:1369, Time: 17:20, Close: 155.05. Profit: 1.49(0.97%)
2021-05-30 21:28:31 65      EXAS: OrderID: 95808cfb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 65      EXAS: OrderID: 95808cfb fully executed
2021-05-30 21:28:31 66      EXC_BBG000J6XT05_2021-02-12
2021-05-30 21:28:31 69      EXEL_BBG000BQ4WF8_2021-02-12
2021-05-30 21:28:31 73      EXPD_BBG000BJ5GK2_2021-02-12
2021-05-30 21:28:31 74      EXPE_BBG000QY3XZ2_2021-02-12
2021-05-30 21:28:31 78      EXPE: BuyPending. Strategy: ImpulseStrategy. Price: 149.57. StopLoss: 146.75. Candle: ID:729, Time: 14:40, Close: 149.57. Details: Trend: 14:35(406)-14:40(730). PrevMinMax: 145.71/149.44. Trend AB: 8.28038/146.67846. Trend Max/Fall/SD: 149.57/0.94/0.32; TrendGrow: +2.33%. DayAvgChange: 0.45%
2021-05-30 21:28:31 78      EXPE: OrderID: bb825fab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 78      EXPE: OrderID: bb825fab fully executed
2021-05-30 21:28:31 78      EXPE: Pulling stop loss to current price. Price: 146.79. MaxPrice: 150.07. Candle: ID:1019, Time: 14:45, Close: 150.25.
2021-05-30 21:28:31 78      EXPE: Pulling stop loss to current price. Price: 148.14. MaxPrice: 150.21. Candle: ID:1093, Time: 14:50, Close: 150.53.
2021-05-30 21:28:31 78      EXPE: Pulling stop loss to current price. Price: 149.93. MaxPrice: 150.47. Candle: ID:1276, Time: 14:55, Close: 150.72.
2021-05-30 21:28:31 78      EXPE: SL reached. Pending. Close price: 149.88. Candle: ID:1447, Time: 15:00, Close: 149.88. Profit: 0.31(0.21%)
2021-05-30 21:28:31 78      EXPE: OrderID: 37f5d381. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 23      OrderID: 37f5d381 successfully canceled
2021-05-30 21:28:32 23      EXPE: Closing daily orders. Close price: 146.78. Lots: 1. Profit: -2.79(-1.87%). Candle: ID:8402, Time: 21:50, Close: 146.8
2021-05-30 21:28:32 24      F_BBG000BQPC32_2021-02-12
2021-05-30 21:28:32 28      FANG_BBG002PHSYX9_2021-02-12
2021-05-30 21:28:32 29      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 69.4. StopLoss: 68.70. Candle: ID:1623, Time: 17:10, Close: 69.4. Details: Trend: 16:55(1443)-17:10(1624). PrevMinMax: 67.28/68.45. Trend AB: 6.57048/68.29131. Trend Max/Fall/SD: 69.4/0.38/0.19; TrendGrow: +2.06%. DayAvgChange: 0.33%
2021-05-30 21:28:32 29      FANG: OrderID: e20eb943. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 30      FANG: OrderID: e20eb943 fully executed
2021-05-30 21:28:32 30      FANG: Price does not grow. Try to set TakeProfit. Price: 69.39. Candle: ID:1747, Time: 17:30, Close: 69.38.
2021-05-30 21:28:32 30      FANG: Price does not grow. Pulling Stop Loss closer. Price: 69.02. Candle: ID:1747, Time: 17:30, Close: 69.38.
2021-05-30 21:28:32 30      FANG: TP reached. Pending. Close price: 69.4. Candle: ID:1770, Time: 17:30, Close: 69.4. Profit: 0.00(0%)
2021-05-30 21:28:32 30      FANG: OrderID: 620e5690. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 30      FANG: OrderID: 620e5690 fully executed
2021-05-30 21:28:32 31      FAST_BBG000BJ8YN7_2021-02-12
2021-05-30 21:28:32 34      FATE_BBG000QP35H2_2021-02-12
2021-05-30 21:28:32 36      FB_BBG000MM2P62_2021-02-12
2021-05-30 21:28:32 50      FCX_BBG000BJDB15_2021-02-12
2021-05-30 21:28:32 55      FDX_BBG000BJF1Z8_2021-02-12
2021-05-30 21:28:32 60      FIS_BBG000BK2F42_2021-02-12
