2021-05-30 21:27:06 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-14;
2021-05-30 21:27:09 23      BLUE: BuyPending. Strategy: ImpulseStrategy. Price: 45.49. StopLoss: 44.90. Candle: ID:2347, Time: 16:25, Close: 45.49. Details: Trend: 16:10(2012)-16:25(2348). PrevMinMax: 44.31/45.33. Trend AB: 1.56429/44.85039. Trend Max/Fall/SD: 45.49/0.64/0.20; TrendGrow: +2.02%. DayAvgChange: 0.40%
2021-05-30 21:27:09 23      BLUE: OrderID: 1d78b876. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 23      BLUE: OrderID: 1d78b876 partially executed. Executed lots: 3. OrderStatus: 3/5 lots
2021-05-30 21:27:09 23      BLUE: OrderID: 1d78b876 fully executed
2021-05-30 21:27:09 23      BLUE: Pulling stop loss to current price. Price: 45.65. MaxPrice: 45.84. Candle: ID:2733, Time: 17:05, Close: 45.93.
2021-05-30 21:27:09 23      BLUE: SL reached. Pending. Close price: 45.58. Candle: ID:2967, Time: 17:25, Close: 45.58. Profit: 0.09(0.20%)
2021-05-30 21:27:09 23      BLUE: OrderID: 6cc8b06f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 23      BLUE: OrderID: 6cc8b06f fully executed
2021-05-30 21:27:09 24      BMRN_BBG000CZWZ05_2020-12-14
2021-05-30 21:27:09 26      BMY_BBG000DQLV23_2020-12-14
2021-05-30 21:27:09 30      BRK.B_BBG000DWG505_2020-12-14
2021-05-30 21:27:09 33      BSX_BBG000C0LW92_2020-12-14
2021-05-30 21:27:09 36      BTI_BBG000BWPXQ8_2020-12-14
2021-05-30 21:27:09 37      BUD_BBG000RYC984_2020-12-14
2021-05-30 21:27:09 39      BWA_BBG000BJ49H3_2020-12-14
2021-05-30 21:27:09 40      BYND_BBG003CVJP50_2020-12-14
2021-05-30 21:27:09 44      BZUN_BBG008HNS333_2020-12-14
2021-05-30 21:27:09 45      C_BBG000FY4S11_2020-12-14
2021-05-30 21:27:09 50      CAG_BBG000BDXGP9_2020-12-14
2021-05-30 21:27:09 51      CAH_BBG000D898T9_2020-12-14
2021-05-30 21:27:09 53      CARG_BBG00HQ77DS2_2020-12-14
2021-05-30 21:27:09 54      CARG: BuyPending. Strategy: ImpulseStrategy. Price: 29.49. StopLoss: 28.80. Candle: ID:206, Time: 14:35, Close: 29.49. Details: Trend: 14:20(107)-14:35(207). PrevMinMax: 28.5/29.0. Trend AB: 5.66913/28.86018. Trend Max/Fall/SD: 29.49/1.16/0.34; TrendGrow: +3.04%. DayAvgChange: 0.52%
2021-05-30 21:27:09 54      CARG: OrderID: 6f4165b6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 54      CARG: OrderID: 6f4165b6 fully executed
2021-05-30 21:27:09 54      CARG: Pulling stop loss to current price. Price: 28.91. MaxPrice: 29.0. Candle: ID:207, Time: 14:35, Close: 29.47.
2021-05-30 21:27:09 54      CARG: Pulling stop loss to current price. Price: 29.16. MaxPrice: 29.76. Candle: ID:286, Time: 14:45, Close: 29.79.
2021-05-30 21:27:09 54      CARG: Pulling stop loss to current price. Price: 29.7. MaxPrice: 29.76. Candle: ID:354, Time: 14:55, Close: 29.79.
2021-05-30 21:27:09 54      CARG: SL reached. Pending. Close price: 29.69. Candle: ID:392, Time: 14:55, Close: 29.69. Profit: 0.20(0.68%)
2021-05-30 21:27:09 54      CARG: OrderID: 2a84aac4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 54      CARG: OrderID: 2a84aac4 fully executed
2021-05-30 21:27:09 55      CARR_BBG00RP5HYS8_2020-12-14
2021-05-30 21:27:09 56      CAT_BBG000BF0K17_2020-12-14
2021-05-30 21:27:09 58      CB_BBG000BR14K5_2020-12-14
2021-05-30 21:27:09 58      CBRE_BBG000C04224_2020-12-14
2021-05-30 21:27:09 60      CCL_BBG000BF6LY3_2020-12-14
2021-05-30 21:27:09 77      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 22.4. StopLoss: 22.11. Candle: ID:2023, Time: 9:00, Close: 22.4. Details: OutletTime: 8:25(1983)-9:00(2024). OutletMinMax: 22.1/22.2. TrendAB: 7.78397/22.12554. CurrentChange: +1.27%. DayAvgChange: 0.22%. MaxFall: 0.58%, SD: 0.17
2021-05-30 21:27:09 77      CCL: OrderID: 849853e3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 77      CCL: OrderID: 849853e3 fully executed
2021-05-30 21:27:09 77      CCL: SL reached. Pending. Close price: 22.1. Candle: ID:2028, Time: 9:00, Close: 22.1. Profit: -0.30(-1.34%)
2021-05-30 21:27:09 77      CCL: OrderID: 130fa6b0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 77      CCL: OrderID: 130fa6b0 fully executed
2021-05-30 21:27:09 77      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 22.66. StopLoss: 22.26. Candle: ID:5287, Time: 14:30, Close: 22.66. Details: OutletTime: 13:55(4882)-14:30(5288). OutletMinMax: 22.15/22.48. TrendAB: 0.90210/22.25220. CurrentChange: +1.52%. DayAvgChange: 0.17%. MaxFall: 0.58%, SD: 0.20
2021-05-30 21:27:09 77      CCL: OrderID: 32611a43. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 77      CCL: OrderID: 32611a43 partially executed. Executed lots: 5. OrderStatus: 5/11 lots
2021-05-30 21:27:09 77      CCL: Pulling stop loss to current price. Price: 22.27. MaxPrice: 22.31. Candle: ID:5290, Time: 14:30, Close: 22.66.
2021-05-30 21:27:09 77      CCL: OrderID: 32611a43 partially executed. Executed lots: 5. OrderStatus: 10/11 lots
2021-05-30 21:27:09 77      CCL: OrderID: 32611a43 fully executed
2021-05-30 21:27:09 77      CCL: Price much differ between Buy and Max trend fall. MaxFall: 0.58%. BuyPrice: 22.66. MaxPrice: 22.66. ChangeFromBuy: -1.19%. Pending. Close price: 22.39. Candle: ID:6038, Time: 14:30, Close: 22.39. Profit: -0.27(-1.19%)
2021-05-30 21:27:09 77      CCL: OrderID: 7b74ea61. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:09 77      CCL: OrderID: 7b74ea61 fully executed
2021-05-30 21:27:09 81      CDNS_BBG000C13CD9_2020-12-14
2021-05-30 21:27:09 83      CDW_BBG001P63B80_2020-12-14
2021-05-30 21:27:09 83      CERN_BBG000BFDLV8_2020-12-14
2021-05-30 21:27:09 85      CF_BBG000BWJFZ4_2020-12-14
2021-05-30 21:27:09 87      CFG_BBG006Q0HY77_2020-12-14
2021-05-30 21:27:09 89      CGNX_BBG000BPBVW5_2020-12-14
2021-05-30 21:27:09 90      CHEF_BBG001MFW6D6_2020-12-14
2021-05-30 21:27:09 91      CHGG_BBG0014XR0N5_2020-12-14
2021-05-30 21:27:09 92      CHNG_BBG0059KNH10_2020-12-14
2021-05-30 21:27:09 93      CHRW_BBG000BTCH57_2020-12-14
2021-05-30 21:27:09 94      CHTR_BBG000VPGNR2_2020-12-14
2021-05-30 21:27:09 95      CHX_BBG00JH9TZ56_2020-12-14
2021-05-30 21:27:09 96      CIEN_BBG000BP1152_2020-12-14
2021-05-30 21:27:09 97      CINF_BBG000BFPK65_2020-12-14
2021-05-30 21:27:09 99      CL_BBG000BFQYY3_2020-12-14
2021-05-30 21:27:10 01      CLF_BBG000BFRF55_2020-12-14
2021-05-30 21:27:10 02      CLR_BBG000BHBGN6_2020-12-14
2021-05-30 21:27:10 03      CMA_BBG000C75N77_2020-12-14
2021-05-30 21:27:10 05      CMCSA_BBG000BFT2L4_2020-12-14
2021-05-30 21:27:10 06      CMCSA: BuyPending. Strategy: ImpulseStrategy. Price: 51.15. StopLoss: 50.61. Candle: ID:291, Time: 14:30, Close: 51.15. Details: OutletTime: 13:55(211)-14:30(292). OutletMinMax: 50.61/50.97. TrendAB: 2.64499/50.79148. CurrentChange: +1.07%. DayAvgChange: 0.13%. MaxFall: 0.20%, SD: 0.08
2021-05-30 21:27:10 06      CMCSA: OrderID: 15c87b41. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 06      CMCSA: OrderID: 15c87b41 fully executed
2021-05-30 21:27:10 06      CMCSA: Price does not grow. Try to set TakeProfit. Price: 51.00. Candle: ID:972, Time: 14:50, Close: 51.0.
2021-05-30 21:27:10 06      CMCSA: Price does not grow. Pulling Stop Loss closer. Price: 50.87. Candle: ID:972, Time: 14:50, Close: 51.0.
2021-05-30 21:27:10 06      CMCSA: TP reached. Pending. Close price: 51.0. Candle: ID:973, Time: 14:50, Close: 51.0. Profit: -0.15(-0.29%)
2021-05-30 21:27:10 06      CMCSA: OrderID: 0fca52f1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 06      CMCSA: OrderID: 0fca52f1 fully executed
2021-05-30 21:27:10 09      CME_BBG000BHLYP4_2020-12-14
2021-05-30 21:27:10 10      CMS_BBG000BFVXX0_2020-12-14
2021-05-30 21:27:10 12      CNC_BBG000BDXCJ5_2020-12-14
2021-05-30 21:27:10 13      CNK_BBG000QDVR53_2020-12-14
2021-05-30 21:27:10 39      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 16.93. StopLoss: 16.73. Candle: ID:2660, Time: 9:05, Close: 16.93. Details: OutletTime: 8:30(2568)-9:05(2661). OutletMinMax: 16.6/16.73. TrendAB: 1.76211/16.75572. CurrentChange: +1.20%. DayAvgChange: 0.16%. MaxFall: 0.30%, SD: 0.10
2021-05-30 21:27:10 39      CNK: OrderID: 256b8db9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 39      CNK: OrderID: 256b8db9 fully executed
2021-05-30 21:27:10 39      CNK: SL reached. Pending. Close price: 16.7. Candle: ID:2855, Time: 9:10, Close: 16.7. Profit: -0.23(-1.36%)
2021-05-30 21:27:10 39      CNK: OrderID: 4e9d2b71. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 39      CNK: OrderID: 4e9d2b71 partially executed. Executed lots: 9. OrderStatus: 9/14 lots
2021-05-30 21:27:10 39      CNK: OrderID: 4e9d2b71 partially executed. Executed lots: 2. OrderStatus: 11/14 lots
2021-05-30 21:27:10 39      CNK: OrderID: 4e9d2b71 fully executed
2021-05-30 21:27:10 52      CNP_BBG000FDBX90_2020-12-14
2021-05-30 21:27:10 54      COF_BBG000BGKTF9_2020-12-14
2021-05-30 21:27:10 56      COG_BBG000C3GN47_2020-12-14
2021-05-30 21:27:10 59      COP_BBG000BQQH30_2020-12-14
2021-05-30 21:27:10 64      CORT_BBG000BKJG33_2020-12-14
2021-05-30 21:27:10 65      COST_BBG000F6H8W8_2020-12-14
2021-05-30 21:27:10 69      COTY_BBG000F395V1_2020-12-14
2021-05-30 21:27:10 70      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 7.17. StopLoss: 7.06. Candle: ID:945, Time: 14:25, Close: 7.17. Details: OutletTime: 13:50(906)-14:25(946). OutletMinMax: 7.03/7.08. TrendAB: 2.05066/7.06251. CurrentChange: +1.41%. DayAvgChange: 0.22%. MaxFall: 0.28%, SD: 0.13
2021-05-30 21:27:10 70      COTY: OrderID: 93b8d773. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 70      COTY: OrderID: 93b8d773 partially executed. Executed lots: 1. OrderStatus: 1/34 lots
2021-05-30 21:27:10 70      COTY: OrderID: 93b8d773 fully executed
2021-05-30 21:27:10 70      COTY: SL reached. Pending. Close price: 7.05. Candle: ID:1070, Time: 14:45, Close: 7.05. Profit: -0.12(-1.67%)
2021-05-30 21:27:10 70      COTY: OrderID: d586062f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 70      COTY: OrderID: d586062f fully executed
2021-05-30 21:27:10 71      COUP_BBG001J4BCN4_2020-12-14
2021-05-30 21:27:10 72      CPB_BBG000BG4202_2020-12-14
2021-05-30 21:27:10 74      CPRI_BBG0029SNR63_2020-12-14
2021-05-30 21:27:10 74      CPRI: BuyPending. Strategy: ImpulseStrategy. Price: 39.17. StopLoss: 38.52. Candle: ID:198, Time: 14:35, Close: 39.17. Details: Trend: 13:20(105)-14:35(199). PrevMinMax: 38.3/38.78. Trend AB: 3.64816/38.91270. Trend Max/Fall/SD: 39.28/0.82/0.29; TrendGrow: +2.01%. DayAvgChange: 0.46%
2021-05-30 21:27:10 74      CPRI: OrderID: 5e99c884. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 74      CPRI: OrderID: 5e99c884 fully executed
2021-05-30 21:27:10 74      CPRI: Pulling stop loss to current price. Price: 38.69. MaxPrice: 39.13. Candle: ID:200, Time: 14:35, Close: 39.22.
2021-05-30 21:27:10 74      CPRI: Pulling stop loss to current price. Price: 38.95. MaxPrice: 39.44. Candle: ID:243, Time: 14:40, Close: 39.51.
2021-05-30 21:27:10 74      CPRI: Pulling stop loss to current price. Price: 39.17. MaxPrice: 39.57. Candle: ID:300, Time: 14:45, Close: 39.61.
2021-05-30 21:27:10 74      CPRI: SL reached. Pending. Close price: 39.15. Candle: ID:389, Time: 14:55, Close: 39.15. Profit: -0.02(-0.05%)
2021-05-30 21:27:10 74      CPRI: OrderID: 88fafa75. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 74      CPRI: OrderID: 88fafa75 fully executed
2021-05-30 21:27:10 75      CPRT_BBG000BM9RH1_2020-12-14
2021-05-30 21:27:10 77      CREE_BBG000BG14P4_2020-12-14
2021-05-30 21:27:10 78      CRM_BBG000BN2DC2_2020-12-14
2021-05-30 21:27:10 83      CROX_BBG000BLY663_2020-12-14
2021-05-30 21:27:10 83      CROX: BuyPending. Strategy: ImpulseStrategy. Price: 64.07. StopLoss: 63.2. Candle: ID:275, Time: 14:30, Close: 64.07. Details: OutletTime: 13:45(226)-14:30(276). OutletMinMax: 62.9/63.2. TrendAB: 19.53998/63.25727. CurrentChange: +1.04%. DayAvgChange: 0.02%. MaxFall: 0.39%, SD: 0.18
2021-05-30 21:27:10 83      CROX: OrderID: 703d87ad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 83      CROX: OrderID: 703d87ad partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-30 21:27:10 83      CROX: OrderID: 703d87ad fully executed
2021-05-30 21:27:10 83      CROX: Price does not grow. Try to set TakeProfit. Price: 64.03. Candle: ID:440, Time: 14:50, Close: 64.05.
2021-05-30 21:27:10 83      CROX: Price does not grow. Pulling Stop Loss closer. Price: 63.58. Candle: ID:440, Time: 14:50, Close: 64.05.
2021-05-30 21:27:10 83      CROX: TP reached. Pending. Close price: 64.2. Candle: ID:441, Time: 14:50, Close: 64.2. Profit: 0.13(0.20%)
2021-05-30 21:27:10 83      CROX: OrderID: fe13bc65. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 83      CROX: OrderID: fe13bc65 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:27:10 83      CROX: OrderID: fe13bc65 partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-05-30 21:27:10 83      CROX: OrderID: fe13bc65 fully executed
2021-05-30 21:27:10 84      CRUS_BBG000C1DHF5_2020-12-14
2021-05-30 21:27:10 84      CRWD_BBG00BLYKS03_2020-12-14
2021-05-30 21:27:10 86      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 178.0. StopLoss: 175.8. Candle: ID:342, Time: 14:30, Close: 178.0. Details: OutletTime: 13:55(245)-14:30(343). OutletMinMax: 176.0/177.0. TrendAB: 14.45014/175.56825. CurrentChange: +1.21%. DayAvgChange: 0.22%. MaxFall: 0.59%, SD: 0.23
2021-05-30 21:27:10 86      CRWD: OrderID: c946d73c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 86      CRWD: OrderID: c946d73c fully executed
2021-05-30 21:27:10 86      CRWD: Rebuild trend due to changeFromTrend(0.86%) > MaxFall(0.59%). Candle: ID:373, Time: 14:30, Close: 178.95. Trend: A: 25.35191, B: 175.16833, Max: 179.1, MaxFall: 0.59, SD: 0.29
2021-05-30 21:27:10 86      CRWD: Price is falling. Closing. MaxFall: 0.59%, Max: 179.1, ChangeFromMax: -1.19%. Pending. Close price: 176.96. Candle: ID:439, Time: 14:30, Close: 176.96. Profit: -1.04(-0.58%)
2021-05-30 21:27:10 86      CRWD: OrderID: a1f113c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 86      CRWD: OrderID: a1f113c7 fully executed
2021-05-30 21:27:10 88      CSCO_BBG000C3J3C9_2020-12-14
2021-05-30 21:27:10 95      CSX_BBG000BGJRC8_2020-12-14
2021-05-30 21:27:10 96      CTSH_BBG000BBDV81_2020-12-14
2021-05-30 21:27:10 97      CTVA_BBG00BN969C1_2020-12-14
2021-05-30 21:27:10 98      CTVA: BuyPending. Strategy: ImpulseStrategy. Price: 39.99. StopLoss: 39.47. Candle: ID:172, Time: 14:30, Close: 39.99. Details: Trend: 14:20(93)-14:30(173). PrevMinMax: 38.95/39.75. Trend AB: 4.61346/39.81977. Trend Max/Fall/SD: 40.24/0.65/0.33; TrendGrow: +2.33%. DayAvgChange: 0%
2021-05-30 21:27:10 98      CTVA: OrderID: e538ac1b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 98      CTVA: OrderID: e538ac1b fully executed
2021-05-30 21:27:10 98      CTVA: SL reached. Pending. Close price: 39.46. Candle: ID:311, Time: 14:40, Close: 39.46. Profit: -0.53(-1.33%)
2021-05-30 21:27:10 98      CTVA: OrderID: 50da80e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:10 98      CTVA: OrderID: 50da80e6 fully executed
2021-05-30 21:27:10 99      CTXS_BBG000FQ6PY6_2020-12-14
2021-05-30 21:27:11 01      CVET_BBG00KR691K8_2020-12-14
2021-05-30 21:27:11 03      CVS_BBG000BGRY34_2020-12-14
2021-05-30 21:27:11 05      CVX_BBG000K4ND22_2020-12-14
2021-05-30 21:27:11 11      D_BBG000BGVW60_2020-12-14
2021-05-30 21:27:11 14      DAL_BBG000R7Z112_2020-12-14
2021-05-30 21:27:11 20      DBX_BBG0018SLDN0_2020-12-14
2021-05-30 21:27:11 23      DBX: SPYKE!. Candle: ID:11, Time: 7:00, Close: 23.31
2021-05-30 21:27:11 42      DD_BBG00BN961G4_2020-12-14
2021-05-30 21:27:11 45      DDOG_BBG003NJHZT9_2020-12-14
2021-05-30 21:27:11 46      DDOG: BuyPending. Strategy: ImpulseStrategy. Price: 101.6. StopLoss: 100.09. Candle: ID:722, Time: 14:35, Close: 101.6. Details: Trend: 14:20(261)-14:35(723). PrevMinMax: 99.5/99.8. Trend AB: 3.50281/99.98472. Trend Max/Fall/SD: 101.6/0.74/0.20; TrendGrow: +2.01%. DayAvgChange: 0.34%
2021-05-30 21:27:11 46      DDOG: OrderID: 49a5dcc1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 46      DDOG: OrderID: 49a5dcc1 fully executed
2021-05-30 21:27:11 47      DDOG: Pulling stop loss to current price. Price: 100.25. MaxPrice: 101.75. Candle: ID:895, Time: 14:40, Close: 101.86.
2021-05-30 21:27:11 47      DDOG: SL reached. Pending. Close price: 100.23. Candle: ID:1529, Time: 15:00, Close: 100.23. Profit: -1.37(-1.35%)
2021-05-30 21:27:11 47      DDOG: OrderID: d8339621. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 47      DDOG: OrderID: d8339621 fully executed
2021-05-30 21:27:11 49      DFS_BBG000QBR5J5_2020-12-14
2021-05-30 21:27:11 51      DHI_BBG000DQTXY6_2020-12-14
2021-05-30 21:27:11 53      DHR_BBG000BH3JF8_2020-12-14
2021-05-30 21:27:11 54      DIS_BBG000BH4R78_2020-12-14
2021-05-30 21:27:11 59      DIS: BuyPending. Strategy: ImpulseStrategy. Price: 175.25. StopLoss: 173.11. Candle: ID:4755, Time: 14:55, Close: 175.25. Details: Trend: 14:40(3071)-14:55(4756). PrevMinMax: 172.0/175.2. Trend AB: 1.90557/171.71035. Trend Max/Fall/SD: 175.25/0.61/0.15; TrendGrow: +2.01%. DayAvgChange: 0.27%
2021-05-30 21:27:11 59      DIS: OrderID: cc8f20e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 59      DIS: OrderID: cc8f20e4 fully executed
2021-05-30 21:27:11 59      DIS: Pulling stop loss to current price. Price: 174.59. MaxPrice: 176.08. Candle: ID:5706, Time: 15:05, Close: 176.29.
2021-05-30 21:27:11 59      DIS: Pulling stop loss to current price. Price: 174.65. MaxPrice: 176.7. Candle: ID:6138, Time: 15:10, Close: 176.88.
2021-05-30 21:27:11 59      DIS: SL reached. Pending. Close price: 174.61. Candle: ID:6914, Time: 15:15, Close: 174.61. Profit: -0.64(-0.37%)
2021-05-30 21:27:11 59      DIS: OrderID: b126b210. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 59      DIS: OrderID: b126b210 fully executed
2021-05-30 21:27:11 62      DISCA_BBG000CHWP52_2020-12-14
2021-05-30 21:27:11 62      DISCK_BBG000VMWHH5_2020-12-14
2021-05-30 21:27:11 63      DKNG_BBG00TCBG714_2020-12-14
2021-05-30 21:27:11 67      DKS_BBG000F6ZWH2_2020-12-14
2021-05-30 21:27:11 68      DLTR_BBG000BSC0K9_2020-12-14
2021-05-30 21:27:11 68      DOCU_BBG000N7KJX8_2020-12-14
2021-05-30 21:27:11 71      DOW_BBG00BN96922_2020-12-14
2021-05-30 21:27:11 73      DRI_BBG000BBNYF6_2020-12-14
2021-05-30 21:27:11 74      DT_BBG00PNN7C40_2020-12-14
2021-05-30 21:27:11 76      DVN_BBG000BBVJZ8_2020-12-14
2021-05-30 21:27:11 78      DXC_BBG00FN64XT9_2020-12-14
2021-05-30 21:27:11 79      DXCM_BBG000QTF8K1_2020-12-14
2021-05-30 21:27:11 80      DXCM: BuyPending. Strategy: ImpulseStrategy. Price: 353.71. StopLoss: 348.41. Candle: ID:136, Time: 14:30, Close: 353.71. Details: OutletTime: 13:00(97)-14:30(137). OutletMinMax: 347.97/349.21. TrendAB: 132.61538/348.21500. CurrentChange: +1.52%. DayAvgChange: 0%. MaxFall: 0.33%, SD: 0.11
2021-05-30 21:27:11 80      DXCM: OrderID: 73313c65. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 80      DXCM: OrderID: 73313c65 fully executed
2021-05-30 21:27:11 80      DXCM: Price does not grow. Try to set TakeProfit. Price: 354.91. Candle: ID:603, Time: 15:25, Close: 353.7.
2021-05-30 21:27:11 80      DXCM: Price does not grow. Pulling Stop Loss closer. Price: 353.52. Candle: ID:606, Time: 15:25, Close: 353.55.
2021-05-30 21:27:11 80      DXCM: SL reached. Pending. Close price: 353.32. Candle: ID:608, Time: 15:25, Close: 353.32. Profit: -0.39(-0.11%)
2021-05-30 21:27:11 80      DXCM: OrderID: 0d3e5ef7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 80      DXCM: OrderID: 0d3e5ef7 fully executed
2021-05-30 21:27:11 81      EA_BBG000BP0KQ8_2020-12-14
2021-05-30 21:27:11 85      EBAY_BBG000C43RR5_2020-12-14
2021-05-30 21:27:11 88      ED_BBG000BHLYS1_2020-12-14
2021-05-30 21:27:11 90      EDIT_BBG005MX5GZ2_2020-12-14
2021-05-30 21:27:11 91      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 61.69. StopLoss: 60.45. Candle: ID:526, Time: 14:30, Close: 61.69. Details: OutletTime: 13:55(427)-14:30(527). OutletMinMax: 60.0/61.6. TrendAB: 13.79994/59.60770. CurrentChange: +2.82%. DayAvgChange: 0.46%. MaxFall: 0.65%, SD: 0.39
2021-05-30 21:27:11 91      EDIT: OrderID: 4d2e151c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 91      EDIT: OrderID: 4d2e151c partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:11 91      EDIT: OrderID: 4d2e151c fully executed
2021-05-30 21:27:11 91      EDIT: Rebuild trend due to changeFromTrend(1.60%) > MaxFall(0.65%). Candle: ID:557, Time: 14:30, Close: 62.4. Trend: A: 20.43533, B: 59.36155, Max: 62.5, MaxFall: 0.65, SD: 0.50
2021-05-30 21:27:11 91      EDIT: Pulling stop loss to no loss. Price: 61.69. Candle: ID:633, Time: 14:35, Close: 63.62.
2021-05-30 21:27:11 91      EDIT: Pulling stop loss to current price. Price: 63.93. MaxPrice: 64.1. Candle: ID:908, Time: 14:50, Close: 64.18.
2021-05-30 21:27:11 91      EDIT: Pulling stop loss to current price. Price: 63.96. MaxPrice: 65.27. Candle: ID:1048, Time: 14:55, Close: 65.43.
2021-05-30 21:27:11 91      EDIT: Pulling stop loss to current price. Price: 64.04. MaxPrice: 66.07. Candle: ID:1170, Time: 15:00, Close: 66.32.
2021-05-30 21:27:11 91      EDIT: Pulling stop loss to current price. Price: 65.71. MaxPrice: 66.84. Candle: ID:1434, Time: 15:10, Close: 67.1.
2021-05-30 21:27:11 91      EDIT: Pulling stop loss to current price. Price: 66.82. MaxPrice: 67.01. Candle: ID:1743, Time: 15:20, Close: 67.11.
2021-05-30 21:27:11 91      EDIT: SL reached. Pending. Close price: 66.78. Candle: ID:1751, Time: 15:20, Close: 66.78. Profit: 5.09(8.25%)
2021-05-30 21:27:11 91      EDIT: OrderID: e6fc8876. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 91      EDIT: OrderID: e6fc8876 fully executed
2021-05-30 21:27:11 93      EIX_BBG000D7RKJ5_2020-12-14
2021-05-30 21:27:11 94      ELAN_BBG00LJYS1P8_2020-12-14
2021-05-30 21:27:11 96      EMR_BBG000BHX7N2_2020-12-14
2021-05-30 21:27:11 98      ENDP_BBG000C0HQ54_2020-12-14
2021-05-30 21:27:11 98      ENDP: BuyPending. Strategy: ImpulseStrategy. Price: 5.57. StopLoss: 5.46. Candle: ID:430, Time: 15:30, Close: 5.57. Details: OutletTime: 14:55(391)-15:30(431). OutletMinMax: 5.37/5.45. TrendAB: 3.14259/5.44922. CurrentChange: +2.01%. DayAvgChange: 0.31%. MaxFall: 0.36%, SD: 0.14
2021-05-30 21:27:11 98      ENDP: OrderID: ac344d3a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 98      ENDP: OrderID: ac344d3a fully executed
2021-05-30 21:27:11 98      ENDP: Price does not grow. Try to set TakeProfit. Price: 5.62. Candle: ID:600, Time: 15:50, Close: 5.56.
2021-05-30 21:27:11 98      ENDP: Price does not grow. Pulling Stop Loss closer. Price: 5.54. Candle: ID:600, Time: 15:50, Close: 5.56.
2021-05-30 21:27:11 98      ENDP: Price does not grow. Try to set TakeProfit. Price: 5.59. Candle: ID:631, Time: 15:55, Close: 5.56.
2021-05-30 21:27:11 98      ENDP: Price does not grow. Try to set TakeProfit. Price: 5.58. Candle: ID:632, Time: 16:00, Close: 5.54.
2021-05-30 21:27:11 98      ENDP: TP reached. Pending. Close price: 5.58. Candle: ID:634, Time: 16:00, Close: 5.58. Profit: 0.01(0.18%)
2021-05-30 21:27:11 98      ENDP: OrderID: 68d1d84b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:11 98      ENDP: OrderID: 68d1d84b partially executed. Executed lots: 12. OrderStatus: 12/44 lots
2021-05-30 21:27:11 98      ENDP: OrderID: 68d1d84b partially executed. Executed lots: 1. OrderStatus: 13/44 lots
2021-05-30 21:27:11 98      ENDP: OrderID: 68d1d84b fully executed
2021-05-30 21:27:11 98      ENPH_BBG001R3MNY9_2020-12-14
