2021-05-30 21:28:18 27      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-02;
2021-05-30 21:28:27 27      DDOG: Price does not grow. Pulling Stop Loss closer. Price: 103.5. Candle: ID:1354, Time: 15:20, Close: 104.21.
2021-05-30 21:28:27 27      DDOG: TP reached. Pending. Close price: 104.22. Candle: ID:1355, Time: 15:20, Close: 104.22. Profit: -0.61(-0.58%)
2021-05-30 21:28:27 27      DDOG: OrderID: 74ceec6a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 27      DDOG: OrderID: 74ceec6a fully executed
2021-05-30 21:28:27 29      DFS_BBG000QBR5J5_2021-02-02
2021-05-30 21:28:27 33      DHI_BBG000DQTXY6_2021-02-02
2021-05-30 21:28:27 35      DHR_BBG000BH3JF8_2021-02-02
2021-05-30 21:28:27 39      DIS_BBG000BH4R78_2021-02-02
2021-05-30 21:28:27 49      DISCA_BBG000CHWP52_2021-02-02
2021-05-30 21:28:27 56      DISCK_BBG000VMWHH5_2021-02-02
2021-05-30 21:28:27 62      DKNG_BBG00TCBG714_2021-02-02
2021-05-30 21:28:27 69      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 58.39. StopLoss: 57.79. Candle: ID:804, Time: 9:00, Close: 58.39. Details: OutletTime: 8:25(750)-9:00(805). OutletMinMax: 57.43/57.79. TrendAB: 7.86364/57.91641. CurrentChange: +1.04%. DayAvgChange: 0.32%. MaxFall: 0.15%, SD: 0.08
2021-05-30 21:28:27 69      DKNG: OrderID: 156ff939. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 69      DKNG: OrderID: 156ff939 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-30 21:28:27 69      DKNG: OrderID: 156ff939 fully executed
2021-05-30 21:28:27 69      DKNG: Rebuild trend due to changeFromTrend(0.18%) > MaxFall(0.15%). Candle: ID:835, Time: 9:00, Close: 58.7. Trend: A: 8.55003, B: 57.89383, Max: 58.91, MaxFall: 0.81, SD: 0.16
2021-05-30 21:28:27 69      DKNG: Price does not grow. Try to set TakeProfit. Price: 59.07. Candle: ID:1072, Time: 9:20, Close: 58.1.
2021-05-30 21:28:27 69      DKNG: Price does not grow. Pulling Stop Loss closer. Price: 57.88. Candle: ID:1072, Time: 9:20, Close: 58.1.
2021-05-30 21:28:27 69      DKNG: TP reached. Pending. Close price: 59.1. Candle: ID:1122, Time: 9:30, Close: 59.1. Profit: 0.71(1.22%)
2021-05-30 21:28:27 69      DKNG: OrderID: 969b067b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 69      DKNG: OrderID: 969b067b partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-30 21:28:27 69      DKNG: OrderID: 969b067b fully executed
2021-05-30 21:28:35 64      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 59.8. StopLoss: 58.68. Candle: ID:7340, Time: 14:45, Close: 59.8. Details: Trend: 14:40(5777)-14:45(7341). PrevMinMax: 57.41/59.11. Trend AB: 0.83479/58.67821. Trend Max/Fall/SD: 59.97/0.93/0.23; TrendGrow: +2.96%. DayAvgChange: 0.46%
2021-05-30 21:28:35 64      DKNG: OrderID: b7f6d46a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 64      DKNG: OrderID: b7f6d46a fully executed
2021-05-30 21:28:35 66      DKNG: SL reached. Pending. Close price: 58.64. Candle: ID:10430, Time: 14:55, Close: 58.64. Profit: -1.16(-1.94%)
2021-05-30 21:28:35 66      DKNG: OrderID: 26de9740. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 66      DKNG: OrderID: 26de9740 fully executed
2021-05-30 21:28:36 86      DKS_BBG000F6ZWH2_2021-02-02
2021-05-30 21:28:36 88      DLTR_BBG000BSC0K9_2021-02-02
2021-05-30 21:28:36 92      DLTR: BuyPending. Strategy: ImpulseStrategy. Price: 102.95. StopLoss: 101.83. Candle: ID:98, Time: 14:30, Close: 102.95. Details: OutletTime: 13:05(23)-14:30(99). OutletMinMax: 101.35/101.91. TrendAB: 13.27847/101.89864. CurrentChange: +1.08%. DayAvgChange: 0.09%. MaxFall: 0.53%, SD: 0.13
2021-05-30 21:28:36 94      DLTR: OrderID: 693c4b5b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 94      DLTR: OrderID: 693c4b5b fully executed
2021-05-30 21:28:36 94      DLTR: SL reached. Pending. Close price: 101.74. Candle: ID:164, Time: 14:35, Close: 101.74. Profit: -1.21(-1.18%)
2021-05-30 21:28:36 94      DLTR: OrderID: d3edc800. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:36 95      DLTR: OrderID: d3edc800 fully executed
2021-05-30 21:28:36 97      DOCU_BBG000N7KJX8_2021-02-02
2021-05-30 21:28:37 00      DOCU: BuyPending. Strategy: ImpulseStrategy. Price: 236.66. StopLoss: 232.63. Candle: ID:710, Time: 14:35, Close: 236.66. Details: Trend: 14:20(240)-14:35(711). PrevMinMax: 232.4/232.99. Trend AB: 4.35088/234.20754. Trend Max/Fall/SD: 236.66/0.85/0.25; TrendGrow: +2.01%. DayAvgChange: 0.24%
2021-05-30 21:28:37 00      DOCU: OrderID: 372dcf62. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 00      DOCU: OrderID: 372dcf62 fully executed
2021-05-30 21:28:37 00      DOCU: Pulling stop loss to current price. Price: 234.6. MaxPrice: 236.52. Candle: ID:926, Time: 14:40, Close: 236.76.
2021-05-30 21:28:37 00      DOCU: SL reached. Pending. Close price: 234.54. Candle: ID:1014, Time: 14:45, Close: 234.54. Profit: -2.12(-0.90%)
2021-05-30 21:28:37 00      DOCU: OrderID: b6ce3dcb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 00      DOCU: OrderID: b6ce3dcb fully executed
2021-05-30 21:28:37 03      DOW_BBG00BN96922_2021-02-02
2021-05-30 21:28:37 08      DRI_BBG000BBNYF6_2021-02-02
2021-05-30 21:28:37 08      DRI: BuyPending. Strategy: ImpulseStrategy. Price: 122.97. StopLoss: 121.10. Candle: ID:147, Time: 14:45, Close: 122.97. Details: Trend: 14:30(33)-14:45(148). PrevMinMax: 119.39/120.69. Trend AB: 18.79145/120.87880. Trend Max/Fall/SD: 123.02/0.76/0.22; TrendGrow: +2.30%. DayAvgChange: 0.67%
2021-05-30 21:28:37 08      DRI: OrderID: 76b26497. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 08      DRI: OrderID: 76b26497 fully executed
2021-05-30 21:28:37 08      DRI: Pulling stop loss to current price. Price: 121.42. MaxPrice: 122.35. Candle: ID:148, Time: 14:45, Close: 122.94.
2021-05-30 21:28:37 08      DRI: Price does not grow. Try to set TakeProfit. Price: 122.40. Candle: ID:216, Time: 15:05, Close: 122.17.
2021-05-30 21:28:37 08      DRI: Price does not grow. Pulling Stop Loss closer. Price: 121.92. Candle: ID:216, Time: 15:05, Close: 122.17.
2021-05-30 21:28:37 08      DRI: Price does not grow. Try to set TakeProfit. Price: 122.41. Candle: ID:224, Time: 15:05, Close: 122.3.
2021-05-30 21:28:37 08      DRI: Price does not grow. Try to set TakeProfit. Price: 122.42. Candle: ID:226, Time: 15:05, Close: 122.34.
2021-05-30 21:28:37 08      DRI: Price does not grow. Try to set TakeProfit. Price: 122.41. Candle: ID:228, Time: 15:05, Close: 122.31.
2021-05-30 21:28:37 08      DRI: Price does not grow. Try to set TakeProfit. Price: 122.40. Candle: ID:229, Time: 15:05, Close: 122.23.
2021-05-30 21:28:37 08      DRI: Price does not grow. Try to set TakeProfit. Price: 122.42. Candle: ID:232, Time: 15:05, Close: 122.34.
2021-05-30 21:28:37 08      DRI: TP reached. Pending. Close price: 122.46. Candle: ID:233, Time: 15:05, Close: 122.46. Profit: -0.51(-0.41%)
2021-05-30 21:28:37 08      DRI: OrderID: 71262afb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 08      DRI: OrderID: 71262afb fully executed
2021-05-30 21:28:37 09      DT_BBG00PNN7C40_2021-02-02
2021-05-30 21:28:37 11      DVN_BBG000BBVJZ8_2021-02-02
2021-05-30 21:28:37 15      DXC_BBG00FN64XT9_2021-02-02
2021-05-30 21:28:37 19      DXC: BuyPending. Strategy: ImpulseStrategy. Price: 25.97. StopLoss: 25.62. Candle: ID:1908, Time: 15:20, Close: 25.97. Details: Trend: 15:10(1695)-15:20(1909). PrevMinMax: 25.18/25.73. Trend AB: 2.04897/25.44889. Trend Max/Fall/SD: 25.97/0.66/0.23; TrendGrow: +2.04%. DayAvgChange: 0.99%
2021-05-30 21:28:37 19      DXC: OrderID: ef9a663d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 19      DXC: OrderID: ef9a663d fully executed
2021-05-30 21:28:37 19      DXC: SL reached. Pending. Close price: 25.6. Candle: ID:2283, Time: 15:35, Close: 25.6. Profit: -0.37(-1.42%)
2021-05-30 21:28:37 19      DXC: OrderID: ac5b563d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 19      DXC: OrderID: ac5b563d fully executed
2021-05-30 21:28:37 20      DXCM_BBG000QTF8K1_2021-02-02
2021-05-30 21:28:37 21      DXCM: BuyPending. Strategy: ImpulseStrategy. Price: 392.9. StopLoss: 388.73. Candle: ID:174, Time: 14:40, Close: 392.9. Details: Trend: 14:30(38)-14:40(175). PrevMinMax: 383.02/387. Trend AB: 42.16682/385.64952. Trend Max/Fall/SD: 392.9/0.53/0.19; TrendGrow: +2.00%. DayAvgChange: 0.41%
2021-05-30 21:28:37 21      DXCM: OrderID: ec98b101. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 21      DXCM: OrderID: ec98b101 fully executed
2021-05-30 21:28:37 21      DXCM: Pulling stop loss to current price. Price: 388.79. MaxPrice: 395.01. Candle: ID:274, Time: 14:50, Close: 395.52.
2021-05-30 21:28:37 21      DXCM: Pulling stop loss to current price. Price: 393.98. MaxPrice: 398.27. Candle: ID:334, Time: 14:55, Close: 398.83.
2021-05-30 21:28:37 21      DXCM: Pulling stop loss to current price. Price: 396.97. MaxPrice: 398.44. Candle: ID:682, Time: 15:20, Close: 399.
2021-05-30 21:28:37 21      DXCM: Pulling stop loss to current price. Price: 397.35. MaxPrice: 400.63. Candle: ID:792, Time: 15:30, Close: 401.1.
2021-05-30 21:28:37 21      DXCM: SL reached. Pending. Close price: 397.31. Candle: ID:924, Time: 15:40, Close: 397.31. Profit: 4.41(1.12%)
2021-05-30 21:28:37 21      DXCM: OrderID: 2a6d12b1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 21      DXCM: OrderID: 2a6d12b1 fully executed
2021-05-30 21:28:37 23      EA_BBG000BP0KQ8_2021-02-02
2021-05-30 21:28:37 25      EA: BuyPending. Strategy: ImpulseStrategy. Price: 148. StopLoss: 146.15. Candle: ID:645, Time: 14:30, Close: 148. Details: OutletTime: 13:55(583)-14:30(646). OutletMinMax: 146.3/147.56. TrendAB: 29.46333/146.05203. CurrentChange: +1.27%. DayAvgChange: 0.10%. MaxFall: 0.46%, SD: 0.13
2021-05-30 21:28:37 25      EA: OrderID: 9047981e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 25      EA: OrderID: 9047981e fully executed
2021-05-30 21:28:37 25      EA: Pulling stop loss to current price. Price: 146.39. MaxPrice: 147.76. Candle: ID:789, Time: 14:35, Close: 148.01.
2021-05-30 21:28:37 26      EA: SL reached. Pending. Close price: 146.37. Candle: ID:1088, Time: 14:50, Close: 146.37. Profit: -1.63(-1.10%)
2021-05-30 21:28:37 26      EA: OrderID: ad79a37b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 26      EA: OrderID: ad79a37b fully executed
2021-05-30 21:28:37 29      EA: SPYKE!. Candle: ID:9452, Time: 21:00, Close: 144.63
2021-05-30 21:28:37 30      EBAY_BBG000C43RR5_2021-02-02
2021-05-30 21:28:37 37      ED_BBG000BHLYS1_2021-02-02
2021-05-30 21:28:37 39      EDIT_BBG005MX5GZ2_2021-02-02
2021-05-30 21:28:37 41      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 65.12. StopLoss: 64.3. Candle: ID:625, Time: 14:30, Close: 65.12. Details: OutletTime: 13:55(526)-14:30(626). OutletMinMax: 63.85/64.4. TrendAB: 5.13819/64.42246. CurrentChange: +1.28%. DayAvgChange: 0.16%. MaxFall: 0.43%, SD: 0.14
2021-05-30 21:28:37 41      EDIT: OrderID: 057f83e9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 41      EDIT: OrderID: 057f83e9 fully executed
2021-05-30 21:28:37 41      EDIT: Rebuild trend due to changeFromTrend(1.02%) > MaxFall(0.43%). Candle: ID:656, Time: 14:30, Close: 65.76. Trend: A: 9.05408, B: 64.27393, Max: 65.76, MaxFall: 0.43, SD: 0.25
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.90. Candle: ID:1665, Time: 14:50, Close: 64.62.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Pulling Stop Loss closer. Price: 64.43. Candle: ID:1665, Time: 14:50, Close: 64.62.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.91. Candle: ID:1667, Time: 14:50, Close: 64.67.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.90. Candle: ID:1668, Time: 14:50, Close: 64.65.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.91. Candle: ID:1669, Time: 14:50, Close: 64.67.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.90. Candle: ID:1670, Time: 14:50, Close: 64.57.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.92. Candle: ID:1671, Time: 14:50, Close: 64.73.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.93. Candle: ID:1672, Time: 14:50, Close: 64.74.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.91. Candle: ID:1673, Time: 14:50, Close: 64.67.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.90. Candle: ID:1675, Time: 14:50, Close: 64.6.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.92. Candle: ID:1676, Time: 14:50, Close: 64.7.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.91. Candle: ID:1678, Time: 14:50, Close: 64.67.
2021-05-30 21:28:37 41      EDIT: Price does not grow. Try to set TakeProfit. Price: 65.90. Candle: ID:1679, Time: 14:50, Close: 64.5.
2021-05-30 21:28:37 41      EDIT: SL reached. Pending. Close price: 64.4. Candle: ID:1685, Time: 14:50, Close: 64.4. Profit: -0.72(-1.11%)
2021-05-30 21:28:37 42      EDIT: OrderID: e9dbf8ec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 42      EDIT: OrderID: e9dbf8ec fully executed
2021-05-30 21:28:37 55      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 66.65. StopLoss: 65.49. Candle: ID:2811, Time: 15:25, Close: 66.65. Details: Trend: 15:15(2436)-15:25(2812). PrevMinMax: 64/66.64. Trend AB: 2.90251/65.40828. Trend Max/Fall/SD: 66.65/0.87/0.20; TrendGrow: +2.54%. DayAvgChange: 1.04%
2021-05-30 21:28:37 55      EDIT: OrderID: a8823a22. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 55      EDIT: OrderID: a8823a22 fully executed
2021-05-30 21:28:37 55      EDIT: Pulling stop loss to current price. Price: 65.54. MaxPrice: 66.5. Candle: ID:2866, Time: 15:30, Close: 66.58.
2021-05-30 21:28:37 55      EDIT: Pulling stop loss to current price. Price: 66.06. MaxPrice: 66.85. Candle: ID:3062, Time: 15:35, Close: 66.93.
2021-05-30 21:28:37 55      EDIT: SL reached. Pending. Close price: 66. Candle: ID:3240, Time: 15:40, Close: 66. Profit: -0.65(-0.98%)
2021-05-30 21:28:37 55      EDIT: OrderID: 1a33d0b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 55      EDIT: OrderID: 1a33d0b7 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-30 21:28:37 55      EDIT: OrderID: 1a33d0b7 fully executed
2021-05-30 21:28:37 56      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 67.06. StopLoss: 65.38. Candle: ID:3943, Time: 16:15, Close: 67.06. Details: Trend: 16:00(3644)-16:15(3944). PrevMinMax: 65.23/67. Trend AB: 5.07450/65.29586. Trend Max/Fall/SD: 67.06/1.25/0.33; TrendGrow: +3.14%. DayAvgChange: 0.78%
2021-05-30 21:28:37 56      EDIT: OrderID: 6b7d7e4a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 56      EDIT: OrderID: 6b7d7e4a fully executed
2021-05-30 21:28:37 56      EDIT: Pulling stop loss to current price. Price: 66.25. MaxPrice: 67. Candle: ID:3993, Time: 16:20, Close: 67.12.
2021-05-30 21:28:37 56      EDIT: Pulling stop loss to current price. Price: 66.65. MaxPrice: 67. Candle: ID:4234, Time: 16:35, Close: 67.18.
2021-05-30 21:28:37 56      EDIT: Pulling stop loss to current price. Price: 66.82. MaxPrice: 67.23. Candle: ID:4376, Time: 16:45, Close: 67.3.
2021-05-30 21:28:37 57      EDIT: SL reached. Pending. Close price: 66.8. Candle: ID:4476, Time: 16:50, Close: 66.8. Profit: -0.26(-0.39%)
2021-05-30 21:28:37 57      EDIT: OrderID: 12c7487d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 57      EDIT: OrderID: 12c7487d fully executed
2021-05-30 21:28:37 58      EIX_BBG000D7RKJ5_2021-02-02
2021-05-30 21:28:37 61      ELAN_BBG00LJYS1P8_2021-02-02
2021-05-30 21:28:37 62      EMR_BBG000BHX7N2_2021-02-02
2021-05-30 21:28:37 63      EMR: BuyPending. Strategy: ImpulseStrategy. Price: 84. StopLoss: 83.02. Candle: ID:142, Time: 14:30, Close: 84. Details: OutletTime: 13:55(95)-14:30(143). OutletMinMax: 83/83.6. TrendAB: 14.46537/83.20319. CurrentChange: +1.13%. DayAvgChange: 0.10%. MaxFall: 0.50%, SD: 0.15
2021-05-30 21:28:37 63      EMR: OrderID: 49a2753c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 63      EMR: OrderID: 49a2753c partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:37 63      EMR: OrderID: 49a2753c fully executed
2021-05-30 21:28:37 64      EMR: Price does not grow. Try to set TakeProfit. Price: 84.26. Candle: ID:452, Time: 14:50, Close: 83.96.
2021-05-30 21:28:37 64      EMR: Price does not grow. Pulling Stop Loss closer. Price: 83.31. Candle: ID:452, Time: 14:50, Close: 83.96.
2021-05-30 21:28:37 64      EMR: TP reached. Pending. Close price: 84.28. Candle: ID:500, Time: 14:50, Close: 84.28. Profit: 0.28(0.33%)
2021-05-30 21:28:37 64      EMR: OrderID: 530d2d15. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 64      EMR: OrderID: 530d2d15 fully executed
2021-05-30 21:28:37 66      ENDP_BBG000C0HQ54_2021-02-02
2021-05-30 21:28:37 68      ENDP: BuyPending. Strategy: ImpulseStrategy. Price: 8.75. StopLoss: 8.57. Candle: ID:1198, Time: 14:30, Close: 8.75. Details: OutletTime: 13:55(1159)-14:30(1199). OutletMinMax: 8.46/8.55. TrendAB: 5.54221/8.52793. CurrentChange: +2.94%. DayAvgChange: 0.27%. MaxFall: 1.05%, SD: 0.36
2021-05-30 21:28:37 68      ENDP: OrderID: f9cf154e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 68      ENDP: OrderID: f9cf154e partially executed. Executed lots: 9. OrderStatus: 9/28 lots
2021-05-30 21:28:37 68      ENDP: OrderID: f9cf154e partially executed. Executed lots: 2. OrderStatus: 11/28 lots
2021-05-30 21:28:37 68      ENDP: OrderID: f9cf154e partially executed. Executed lots: 16. OrderStatus: 27/28 lots
2021-05-30 21:28:37 68      ENDP: OrderID: f9cf154e fully executed
2021-05-30 21:28:37 68      ENDP: Pulling stop loss to no loss. Price: 8.75. Candle: ID:1309, Time: 14:30, Close: 9.05.
2021-05-30 21:28:37 68      ENDP: Price too fall from max. Max: 9.51. Threshold: 2.0. Price change: -2.21; Closing. Candle: ID:1706, Time: 14:40, Close: 9.3. Profit: 0.55(6.29%)
2021-05-30 21:28:37 68      ENDP: OrderID: 801a2a73. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 68      ENDP: OrderID: 801a2a73 partially executed. Executed lots: 4. OrderStatus: 4/28 lots
2021-05-30 21:28:37 68      ENDP: OrderID: 801a2a73 partially executed. Executed lots: 10. OrderStatus: 14/28 lots
2021-05-30 21:28:37 68      ENDP: OrderID: 801a2a73 partially executed. Executed lots: 10. OrderStatus: 24/28 lots
2021-05-30 21:28:37 68      ENDP: OrderID: 801a2a73 fully executed
2021-05-30 21:28:37 69      ENPH_BBG001R3MNY9_2021-02-02
2021-05-30 21:28:37 71      ENPH: BuyPending. Strategy: ImpulseStrategy. Price: 193.16. StopLoss: 189.76. Candle: ID:1561, Time: 15:15, Close: 193.16. Details: Trend: 15:00(1103)-15:15(1562). PrevMinMax: 186.7/192.38. Trend AB: 5.83292/190.30391. Trend Max/Fall/SD: 193.16/0.88/0.26; TrendGrow: +2.03%. DayAvgChange: 0.33%
2021-05-30 21:28:37 72      ENPH: OrderID: c5647397. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 72      ENPH: OrderID: c5647397 fully executed
2021-05-30 21:28:37 72      ENPH: Pulling stop loss to current price. Price: 192.23. MaxPrice: 193. Candle: ID:1588, Time: 15:20, Close: 193.28.
2021-05-30 21:28:37 72      ENPH: SL reached. Pending. Close price: 192. Candle: ID:1706, Time: 15:25, Close: 192. Profit: -1.16(-0.60%)
2021-05-30 21:28:37 72      ENPH: OrderID: b7f0d808. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 72      ENPH: OrderID: b7f0d808 fully executed
2021-05-30 21:28:37 74      ENTG_BBG000CTV4N4_2021-02-02
2021-05-30 21:28:37 75      EOG_BBG000BZ9223_2021-02-02
2021-05-30 21:28:37 79      EQT_BBG000BHZ5J9_2021-02-02
2021-05-30 21:28:37 83      ET_BBG000BM2FL9_2021-02-02
2021-05-30 21:28:37 86      ET: BuyPending. Strategy: ImpulseStrategy. Price: 6.59. StopLoss: 6.46. Candle: ID:2702, Time: 14:30, Close: 6.59. Details: OutletTime: 13:55(2537)-14:30(2703). OutletMinMax: 6.46/6.51. TrendAB: 0.54695/6.46952. CurrentChange: +1.38%. DayAvgChange: 0.14%. MaxFall: 0.62%, SD: 0.26
2021-05-30 21:28:37 86      ET: OrderID: da12192f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 86      ET: OrderID: da12192f fully executed
2021-05-30 21:28:37 86      ET: Pulling stop loss to current price. Price: 6.47. MaxPrice: 6.48. Candle: ID:2703, Time: 14:30, Close: 6.58.
2021-05-30 21:28:37 86      ET: Pulling stop loss to current price. Price: 6.5. MaxPrice: 6.62. Candle: ID:2999, Time: 14:40, Close: 6.63.
2021-05-30 21:28:37 87      ET: SL reached. Pending. Close price: 6.49. Candle: ID:4279, Time: 15:35, Close: 6.49. Profit: -0.10(-1.52%)
2021-05-30 21:28:37 87      ET: OrderID: 73647a9c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 87      ET: OrderID: 73647a9c fully executed
2021-05-30 21:28:37 89      ETRN_BBG00K53L394_2021-02-02
2021-05-30 21:28:37 93      ETRN: BuyPending. Strategy: ImpulseStrategy. Price: 6.9. StopLoss: 6.81. Candle: ID:2214, Time: 15:55, Close: 6.9. Details: Trend: 15:40(1948)-15:55(2215). PrevMinMax: 6.64/6.79. Trend AB: 0.39134/6.78084. Trend Max/Fall/SD: 6.9/0.58/0.15; TrendGrow: +2.07%. DayAvgChange: 0.35%
2021-05-30 21:28:37 93      ETRN: OrderID: d7484fce. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 93      ETRN: OrderID: d7484fce partially executed. Executed lots: 2. OrderStatus: 2/36 lots
2021-05-30 21:28:37 93      ETRN: OrderID: d7484fce partially executed. Executed lots: 4. OrderStatus: 6/36 lots
2021-05-30 21:28:37 93      ETRN: OrderID: d7484fce partially executed. Executed lots: 10. OrderStatus: 16/36 lots
2021-05-30 21:28:37 93      ETRN: OrderID: d7484fce partially executed. Executed lots: 15. OrderStatus: 31/36 lots
2021-05-30 21:28:37 93      ETRN: OrderID: d7484fce fully executed
2021-05-30 21:28:37 93      ETRN: Price does not grow. Try to set TakeProfit. Price: 6.88. Candle: ID:2453, Time: 16:15, Close: 6.88.
2021-05-30 21:28:37 93      ETRN: TP reached. Pending. Close price: 6.88. Candle: ID:2454, Time: 16:15, Close: 6.88. Profit: -0.02(-0.29%)
2021-05-30 21:28:37 93      ETRN: OrderID: 893bc3a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 93      ETRN: OrderID: 893bc3a2 fully executed
2021-05-30 21:28:37 95      ETSY_BBG000N7MXL8_2021-02-02
2021-05-30 21:28:37 96      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 209.58. StopLoss: 207.06. Candle: ID:414, Time: 14:30, Close: 209.58. Details: OutletTime: 13:55(292)-14:30(415). OutletMinMax: 207.02/208.25. TrendAB: 16.61813/207.13101. CurrentChange: +1.05%. DayAvgChange: 0.15%. MaxFall: 0.19%, SD: 0.09
2021-05-30 21:28:37 96      ETSY: OrderID: de38b8e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 96      ETSY: OrderID: de38b8e4 fully executed
2021-05-30 21:28:37 96      ETSY: Rebuild trend due to changeFromTrend(0.31%) > MaxFall(0.19%). Candle: ID:447, Time: 14:30, Close: 210.38. Trend: A: 19.94775, B: 206.98392, Max: 210.38, MaxFall: 0.28, SD: 0.11
2021-05-30 21:28:37 96      ETSY: Pulling stop loss to current price. Price: 207.13. MaxPrice: 209.83. Candle: ID:697, Time: 14:35, Close: 210.5.
2021-05-30 21:28:37 96      ETSY: SL reached. Pending. Close price: 207.1. Candle: ID:1095, Time: 14:50, Close: 207.1. Profit: -2.48(-1.18%)
2021-05-30 21:28:37 96      ETSY: OrderID: 43eb9e1f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:37 96      ETSY: OrderID: 43eb9e1f fully executed
2021-05-30 21:28:38 00      EVH_BBG005CHLM96_2021-02-02
2021-05-30 21:28:38 00      EW_BBG000BRXP69_2021-02-02
2021-05-30 21:28:38 02      EWBC_BBG000CR20B1_2021-02-02
2021-05-30 21:28:38 04      EXAS_BBG000CWL0F5_2021-02-02
2021-05-30 21:28:38 06      EXC_BBG000J6XT05_2021-02-02
2021-05-30 21:28:38 11      EXEL_BBG000BQ4WF8_2021-02-02
2021-05-30 21:28:38 13      EXPD_BBG000BJ5GK2_2021-02-02
2021-05-30 21:28:38 15      EXPE_BBG000QY3XZ2_2021-02-02
