2021-05-30 21:27:56 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-20;
2021-05-30 21:28:02 36      BIDU: OrderID: 15b3dfa0 fully executed
2021-05-30 21:28:04 30      BIIB_BBG000C17X76_2021-01-20
2021-05-30 21:28:04 33      BILI_BBG00K7T3037_2021-01-20
2021-05-30 21:28:04 35      BILI: BuyPending. Strategy: ImpulseStrategy. Price: 134.14. StopLoss: 132.73. Candle: ID:723, Time: 14:25, Close: 134.14. Details: OutletTime: 13:50(672)-14:25(724). OutletMinMax: 131.8/132.91. TrendAB: 18.48886/132.57546. CurrentChange: +1.02%. DayAvgChange: 0.09%. MaxFall: 0.49%, SD: 0.19
2021-05-30 21:28:04 35      BILI: OrderID: 742786ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 35      BILI: OrderID: 742786ba fully executed
2021-05-30 21:28:04 35      BILI: Pulling stop loss to current price. Price: 132.75. MaxPrice: 134.18. Candle: ID:973, Time: 14:30, Close: 134.37.
2021-05-30 21:28:04 35      BILI: Pulling stop loss to current price. Price: 132.78. MaxPrice: 137.03. Candle: ID:1325, Time: 14:35, Close: 137.22.
2021-05-30 21:28:04 36      BILI: SL reached. Pending. Close price: 132.7. Candle: ID:2943, Time: 15:00, Close: 132.7. Profit: -1.44(-1.07%)
2021-05-30 21:28:04 36      BILI: OrderID: d11f3d49. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 36      BILI: OrderID: d11f3d49 fully executed
2021-05-30 21:28:04 39      BK_BBG000BD8PN9_2021-01-20
2021-05-30 21:28:04 43      BKR_BBG00GBVBK51_2021-01-20
2021-05-30 21:28:04 46      BLDR_BBG000BKD3K9_2021-01-20
2021-05-30 21:28:04 49      BLUE_BBG000QGWY50_2021-01-20
2021-05-30 21:28:04 51      BMRN_BBG000CZWZ05_2021-01-20
2021-05-30 21:28:04 52      BMRN: BuyPending. Strategy: ImpulseStrategy. Price: 88.25. StopLoss: 86.85. Candle: ID:1036, Time: 15:00, Close: 88.25. Details: Trend: 14:45(831)-15:00(1037). PrevMinMax: 86.5/87.53. Trend AB: 7.39723/86.76649. Trend Max/Fall/SD: 88.25/0.79/0.20; TrendGrow: +2.02%. DayAvgChange: 0.28%
2021-05-30 21:28:04 52      BMRN: OrderID: 3550a951. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 52      BMRN: OrderID: 3550a951 fully executed
2021-05-30 21:28:04 52      BMRN: Pulling stop loss to current price. Price: 87.01. MaxPrice: 87.77. Candle: ID:1037, Time: 15:00, Close: 88.21.
2021-05-30 21:28:04 52      BMRN: Pulling stop loss to current price. Price: 87.49. MaxPrice: 88.21. Candle: ID:1053, Time: 15:05, Close: 88.3.
2021-05-30 21:28:04 52      BMRN: Pulling stop loss to current price. Price: 87.8. MaxPrice: 88.38. Candle: ID:1103, Time: 15:10, Close: 88.49.
2021-05-30 21:28:04 52      BMRN: Pulling stop loss to current price. Price: 88.21. MaxPrice: 88.5. Candle: ID:1148, Time: 15:15, Close: 88.6.
2021-05-30 21:28:04 52      BMRN: SL reached. Pending. Close price: 88.17. Candle: ID:1230, Time: 15:20, Close: 88.17. Profit: -0.08(-0.09%)
2021-05-30 21:28:04 52      BMRN: OrderID: a268fa6e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 52      BMRN: OrderID: a268fa6e fully executed
2021-05-30 21:28:04 53      BMY_BBG000DQLV23_2021-01-20
2021-05-30 21:28:04 60      BRK.B_BBG000DWG505_2021-01-20
2021-05-30 21:28:04 63      BSX_BBG000C0LW92_2021-01-20
2021-05-30 21:28:04 66      BTI_BBG000BWPXQ8_2021-01-20
2021-05-30 21:28:04 67      BUD_BBG000RYC984_2021-01-20
2021-05-30 21:28:04 68      BWA_BBG000BJ49H3_2021-01-20
2021-05-30 21:28:04 70      BYND_BBG003CVJP50_2021-01-20
2021-05-30 21:28:04 72      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 140.1. StopLoss: 138.19. Candle: ID:768, Time: 14:30, Close: 140.1. Details: OutletTime: 13:55(614)-14:30(769). OutletMinMax: 138.1/139.4. TrendAB: 12.46212/138.12255. CurrentChange: +1.38%. DayAvgChange: 0.20%. MaxFall: 0.13%, SD: 0.07
2021-05-30 21:28:04 72      BYND: OrderID: 80108408. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 72      BYND: OrderID: 80108408 fully executed
2021-05-30 21:28:04 72      BYND: Price much differ between Buy and Max trend fall. MaxFall: 0.13%. BuyPrice: 140.10. MaxPrice: 140.1. ChangeFromBuy: -1.01%. Pending. Close price: 138.69. Candle: ID:833, Time: 14:30, Close: 138.69. Profit: -1.41(-1.01%)
2021-05-30 21:28:04 72      BYND: OrderID: 47847074. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:04 72      BYND: OrderID: 47847074 fully executed
2021-05-30 21:28:04 74      BZUN_BBG008HNS333_2021-01-20
2021-05-30 21:28:04 76      C_BBG000FY4S11_2021-01-20
2021-05-30 21:28:04 82      CAG_BBG000BDXGP9_2021-01-20
2021-05-30 21:28:04 85      CAH_BBG000D898T9_2021-01-20
2021-05-30 21:28:04 86      CARG_BBG00HQ77DS2_2021-01-20
2021-05-30 21:28:04 87      CARR_BBG00RP5HYS8_2021-01-20
2021-05-30 21:28:04 89      CAT_BBG000BF0K17_2021-01-20
2021-05-30 21:28:04 91      CB_BBG000BR14K5_2021-01-20
2021-05-30 21:28:04 92      CBRE_BBG000C04224_2021-01-20
2021-05-30 21:28:04 94      CCL_BBG000BF6LY3_2021-01-20
2021-05-30 21:28:05 00      CDNS_BBG000C13CD9_2021-01-20
2021-05-30 21:28:05 01      CDNS: BuyPending. Strategy: ImpulseStrategy. Price: 140.36. StopLoss: 137.41. Candle: ID:287, Time: 14:35, Close: 140.36. Details: Trend: 14:30(31)-14:35(288). PrevMinMax: 138.1/139.37. Trend AB: 8.97045/138.48143. Trend Max/Fall/SD: 140.53/1.05/0.22; TrendGrow: +2.38%. DayAvgChange: 1.68%
2021-05-30 21:28:05 01      CDNS: OrderID: 23e813ef. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 01      CDNS: OrderID: 23e813ef fully executed
2021-05-30 21:28:05 01      CDNS: Pulling stop loss to current price. Price: 140.44. MaxPrice: 140.95. Candle: ID:481, Time: 14:50, Close: 141.1.
2021-05-30 21:28:05 01      CDNS: Pulling stop loss to current price. Price: 140.69. MaxPrice: 141.21. Candle: ID:545, Time: 14:55, Close: 141.36.
2021-05-30 21:28:05 01      CDNS: Pulling stop loss to current price. Price: 140.75. MaxPrice: 141.35. Candle: ID:736, Time: 15:10, Close: 141.5.
2021-05-30 21:28:05 02      CDNS: SL reached. Pending. Close price: 140.74. Candle: ID:1958, Time: 18:15, Close: 140.74. Profit: 0.38(0.27%)
2021-05-30 21:28:05 02      CDNS: OrderID: c472167c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 05      OrderID: c472167c successfully canceled
2021-05-30 21:28:05 05      CDNS: Closing daily orders. Close price: 139.55. Lots: 1. Profit: -0.81(-0.58%). Candle: ID:3929, Time: 22:20, Close: 139.57
2021-05-30 21:28:05 06      CDW_BBG001P63B80_2021-01-20
2021-05-30 21:28:05 07      CDW: BuyPending. Strategy: ImpulseStrategy. Price: 135.24. StopLoss: 133.37. Candle: ID:64, Time: 14:30, Close: 135.24. Details: OutletTime: 8:00(9)-14:30(65). OutletMinMax: 133.45/133.94. TrendAB: 30.69344/133.62611. CurrentChange: +1.04%. DayAvgChange: 0.37%. MaxFall: 0.39%, SD: 0.13
2021-05-30 21:28:05 07      CDW: OrderID: 4050080a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 07      CDW: OrderID: 4050080a fully executed
2021-05-30 21:28:05 07      CDW: Pulling stop loss to current price. Price: 133.5. MaxPrice: 133.94. Candle: ID:65, Time: 14:30, Close: 135.19.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 134.94. Candle: ID:202, Time: 14:50, Close: 134.42.
2021-05-30 21:28:05 07      CDW: Price does not grow. Pulling Stop Loss closer. Price: 134.31. Candle: ID:202, Time: 14:50, Close: 134.42.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 134.96. Candle: ID:205, Time: 14:50, Close: 134.49.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 134.97. Candle: ID:209, Time: 14:50, Close: 134.52.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 134.98. Candle: ID:210, Time: 14:50, Close: 134.59.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.03. Candle: ID:211, Time: 14:50, Close: 134.77.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.02. Candle: ID:213, Time: 14:50, Close: 134.74.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.03. Candle: ID:215, Time: 14:50, Close: 134.78.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.02. Candle: ID:216, Time: 14:50, Close: 134.74.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.01. Candle: ID:218, Time: 14:50, Close: 134.69.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.02. Candle: ID:219, Time: 14:50, Close: 134.73.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.04. Candle: ID:221, Time: 14:50, Close: 134.82.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.06. Candle: ID:222, Time: 14:50, Close: 134.9.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.02. Candle: ID:223, Time: 14:50, Close: 134.75.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.06. Candle: ID:224, Time: 14:50, Close: 134.91.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.04. Candle: ID:225, Time: 14:50, Close: 134.82.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.07. Candle: ID:226, Time: 14:50, Close: 134.94.
2021-05-30 21:28:05 07      CDW: Price does not grow. Try to set TakeProfit. Price: 135.10. Candle: ID:228, Time: 14:50, Close: 135.04.
2021-05-30 21:28:05 07      CDW: TP reached. Pending. Close price: 135.17. Candle: ID:230, Time: 14:50, Close: 135.17. Profit: -0.07(-0.05%)
2021-05-30 21:28:05 07      CDW: OrderID: ef5ae71c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 07      CDW: OrderID: ef5ae71c fully executed
2021-05-30 21:28:05 08      CERN_BBG000BFDLV8_2021-01-20
2021-05-30 21:28:05 10      CF_BBG000BWJFZ4_2021-01-20
2021-05-30 21:28:05 11      CFG_BBG006Q0HY77_2021-01-20
2021-05-30 21:28:05 13      CFG: BuyPending. Strategy: ImpulseStrategy. Price: 41.49. StopLoss: 40.72. Candle: ID:312, Time: 14:35, Close: 41.49. Details: Trend: 14:30(197)-14:35(313). PrevMinMax: 40.45/41.1. Trend AB: 7.81774/40.68919. Trend Max/Fall/SD: 41.52/0.92/0.26; TrendGrow: +2.44%. DayAvgChange: 0.88%
2021-05-30 21:28:05 13      CFG: OrderID: 6cbdef92. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 13      CFG: OrderID: 6cbdef92 fully executed
2021-05-30 21:28:05 13      CFG: SL reached. Pending. Close price: 40.7. Candle: ID:468, Time: 14:40, Close: 40.7. Profit: -0.79(-1.90%)
2021-05-30 21:28:05 13      CFG: OrderID: f55075a9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 13      CFG: OrderID: f55075a9 fully executed
2021-05-30 21:28:05 15      CGNX_BBG000BPBVW5_2021-01-20
2021-05-30 21:28:05 16      CHEF_BBG001MFW6D6_2021-01-20
2021-05-30 21:28:05 18      CHGG_BBG0014XR0N5_2021-01-20
2021-05-30 21:28:05 19      CHNG_BBG0059KNH10_2021-01-20
2021-05-30 21:28:05 20      CHRW_BBG000BTCH57_2021-01-20
2021-05-30 21:28:05 21      CHRW: BuyPending. Strategy: ImpulseStrategy. Price: 98.37. StopLoss: 96.83. Candle: ID:85, Time: 14:30, Close: 98.37. Details: Trend: 9:55(6)-14:30(86). PrevMinMax: 95.81/96.94. Trend AB: 11.82150/97.20193. Trend Max/Fall/SD: 98.74/0.78/0.28; TrendGrow: +2.52%. DayAvgChange: 0.09%
2021-05-30 21:28:05 21      CHRW: OrderID: f1b6f219. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 21      CHRW: OrderID: f1b6f219 fully executed
2021-05-30 21:28:05 21      CHRW: Pulling stop loss to current price. Price: 97.67. MaxPrice: 98.52. Candle: ID:115, Time: 14:35, Close: 98.85.
2021-05-30 21:28:05 21      CHRW: Pulling stop loss to current price. Price: 98.98. MaxPrice: 99.48. Candle: ID:481, Time: 15:05, Close: 99.58.
2021-05-30 21:28:05 21      CHRW: Pulling stop loss to current price. Price: 99.06. MaxPrice: 99.68. Candle: ID:535, Time: 15:10, Close: 99.78.
2021-05-30 21:28:05 21      CHRW: Pulling stop loss to current price. Price: 99.35. MaxPrice: 100.06. Candle: ID:599, Time: 15:15, Close: 100.17.
2021-05-30 21:28:05 21      CHRW: SL reached. Pending. Close price: 99.25. Candle: ID:1931, Time: 17:45, Close: 99.25. Profit: 0.88(0.89%)
2021-05-30 21:28:05 21      CHRW: OrderID: db362d19. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 21      CHRW: OrderID: db362d19 fully executed
2021-05-30 21:28:05 23      CHTR_BBG000VPGNR2_2021-01-20
2021-05-30 21:28:05 26      CHX_BBG00JH9TZ56_2021-01-20
2021-05-30 21:28:05 27      CIEN_BBG000BP1152_2021-01-20
2021-05-30 21:28:05 28      CINF_BBG000BFPK65_2021-01-20
2021-05-30 21:28:05 29      CL_BBG000BFQYY3_2021-01-20
2021-05-30 21:28:05 33      CLF_BBG000BFRF55_2021-01-20
2021-05-30 21:28:05 37      CLR_BBG000BHBGN6_2021-01-20
2021-05-30 21:28:05 38      CMA_BBG000C75N77_2021-01-20
2021-05-30 21:28:05 40      CMCSA_BBG000BFT2L4_2021-01-20
2021-05-30 21:28:05 45      CME_BBG000BHLYP4_2021-01-20
2021-05-30 21:28:05 47      CMS_BBG000BFVXX0_2021-01-20
2021-05-30 21:28:05 50      CNC_BBG000BDXCJ5_2021-01-20
2021-05-30 21:28:05 53      CNK_BBG000QDVR53_2021-01-20
2021-05-30 21:28:05 57      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 19.25. StopLoss: 19.05. Candle: ID:4351, Time: 16:35, Close: 19.25. Details: Trend: 16:25(4013)-16:35(4352). PrevMinMax: 18.87/19.24. Trend AB: 1.18592/18.85179. Trend Max/Fall/SD: 19.25/0.32/0.15; TrendGrow: +2.18%. DayAvgChange: 0.52%
2021-05-30 21:28:05 57      CNK: OrderID: d450fc3f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 57      CNK: OrderID: d450fc3f fully executed
2021-05-30 21:28:05 57      CNK: Price does not grow. Try to set TakeProfit. Price: 19.25. Candle: ID:4616, Time: 16:55, Close: 19.22.
2021-05-30 21:28:05 57      CNK: Price does not grow. Pulling Stop Loss closer. Price: 19.15. Candle: ID:4616, Time: 16:55, Close: 19.22.
2021-05-30 21:28:05 57      CNK: Price does not grow. Try to set TakeProfit. Price: 19.26. Candle: ID:4621, Time: 16:55, Close: 19.24.
2021-05-30 21:28:05 57      CNK: Price does not grow. Try to set TakeProfit. Price: 19.25. Candle: ID:4622, Time: 16:55, Close: 19.23.
2021-05-30 21:28:05 57      CNK: Price does not grow. Try to set TakeProfit. Price: 19.26. Candle: ID:4661, Time: 16:55, Close: 19.24.
2021-05-30 21:28:05 57      CNK: TP reached. Pending. Close price: 19.26. Candle: ID:4684, Time: 16:55, Close: 19.26. Profit: 0.01(0.05%)
2021-05-30 21:28:05 57      CNK: OrderID: b75e7cda. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:05 57      CNK: OrderID: b75e7cda fully executed
2021-05-30 21:28:05 58      CNP_BBG000FDBX90_2021-01-20
2021-05-30 21:28:05 60      COF_BBG000BGKTF9_2021-01-20
2021-05-30 21:28:05 63      COG_BBG000C3GN47_2021-01-20
2021-05-30 21:28:05 65      COP_BBG000BQQH30_2021-01-20
2021-05-30 21:28:05 71      CORT_BBG000BKJG33_2021-01-20
2021-05-30 21:28:05 72      COST_BBG000F6H8W8_2021-01-20
2021-05-30 21:28:05 77      COTY_BBG000F395V1_2021-01-20
2021-05-30 21:28:05 78      COUP_BBG001J4BCN4_2021-01-20
2021-05-30 21:28:05 80      CPB_BBG000BG4202_2021-01-20
2021-05-30 21:28:05 82      CPRI_BBG0029SNR63_2021-01-20
2021-05-30 21:28:05 83      CPRT_BBG000BM9RH1_2021-01-20
2021-05-30 21:28:05 85      CREE_BBG000BG14P4_2021-01-20
2021-05-30 21:28:05 87      CRM_BBG000BN2DC2_2021-01-20
2021-05-30 21:28:05 97      CROX_BBG000BLY663_2021-01-20
2021-05-30 21:28:05 98      CRUS_BBG000C1DHF5_2021-01-20
2021-05-30 21:28:05 99      CRWD_BBG00BLYKS03_2021-01-20
2021-05-30 21:28:06 03      CSCO_BBG000C3J3C9_2021-01-20
2021-05-30 21:28:06 09      CSX_BBG000BGJRC8_2021-01-20
2021-05-30 21:28:06 14      CTSH_BBG000BBDV81_2021-01-20
2021-05-30 21:28:06 15      CTSH: BuyPending. Strategy: ImpulseStrategy. Price: 81.29. StopLoss: 80.02. Candle: ID:295, Time: 14:45, Close: 81.29. Details: Trend: 14:30(26)-14:45(296). PrevMinMax: 79.99/81.08. Trend AB: 1.39153/80.47280. Trend Max/Fall/SD: 81.29/0.78/0.19; TrendGrow: +2.01%. DayAvgChange: 0.20%
2021-05-30 21:28:06 15      CTSH: OrderID: b7c762ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 15      CTSH: OrderID: b7c762ba fully executed
2021-05-30 21:28:06 15      CTSH: Pulling stop loss to current price. Price: 80.6. MaxPrice: 81.2. Candle: ID:341, Time: 14:50, Close: 81.29.
2021-05-30 21:28:06 15      CTSH: Pulling stop loss to current price. Price: 81.24. MaxPrice: 81.49. Candle: ID:449, Time: 15:00, Close: 81.59.
2021-05-30 21:28:06 17      CTSH: Market closing. Close price: 82. Candle: ID:3749, Time: 20:55, Close: 82. Profit: 0.71(0.87%)
2021-05-30 21:28:06 17      CTSH: OrderID: da8e7bda. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 17      CTSH: OrderID: da8e7bda fully executed
2021-05-30 21:28:06 17      CTVA_BBG00BN969C1_2021-01-20
2021-05-30 21:28:06 19      CTXS_BBG000FQ6PY6_2021-01-20
2021-05-30 21:28:06 22      CVET_BBG00KR691K8_2021-01-20
2021-05-30 21:28:06 23      CVS_BBG000BGRY34_2021-01-20
2021-05-30 21:28:06 25      CVX_BBG000K4ND22_2021-01-20
2021-05-30 21:28:06 31      D_BBG000BGVW60_2021-01-20
2021-05-30 21:28:06 35      DAL_BBG000R7Z112_2021-01-20
2021-05-30 21:28:06 40      DBX_BBG0018SLDN0_2021-01-20
2021-05-30 21:28:06 43      DD_BBG00BN961G4_2021-01-20
2021-05-30 21:28:06 49      DDOG_BBG003NJHZT9_2021-01-20
2021-05-30 21:28:06 50      DDOG: BuyPending. Strategy: ImpulseStrategy. Price: 101.8. StopLoss: 100.77. Candle: ID:1551, Time: 16:55, Close: 101.8. Details: OutletTime: 16:20(1503)-16:55(1552). OutletMinMax: 100.73/101.37. TrendAB: 21.93469/100.69561. CurrentChange: +1.02%. DayAvgChange: 0.21%. MaxFall: 0.30%, SD: 0.09
2021-05-30 21:28:06 50      DDOG: OrderID: 0150b52c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 50      DDOG: OrderID: 0150b52c fully executed
2021-05-30 21:28:06 50      DDOG: Pulling stop loss to current price. Price: 100.82. MaxPrice: 103.5. Candle: ID:1718, Time: 17:00, Close: 103.66.
2021-05-30 21:28:06 50      DDOG: Pulling stop loss to no loss. Price: 101.80. Candle: ID:1899, Time: 17:00, Close: 104.9.
2021-05-30 21:28:06 50      DDOG: Pulling stop loss to current price. Price: 103.42. MaxPrice: 103.68. Candle: ID:2361, Time: 17:10, Close: 103.84.
2021-05-30 21:28:06 50      DDOG: Pulling stop loss to current price. Price: 103.77. MaxPrice: 103.89. Candle: ID:2535, Time: 17:20, Close: 104.
2021-05-30 21:28:06 50      DDOG: SL reached. Pending. Close price: 103.75. Candle: ID:2567, Time: 17:20, Close: 103.75. Profit: 1.95(1.92%)
2021-05-30 21:28:06 50      DDOG: OrderID: cd5726b1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 50      DDOG: OrderID: cd5726b1 fully executed
2021-05-30 21:28:06 52      DFS_BBG000QBR5J5_2021-01-20
2021-05-30 21:28:06 55      DHI_BBG000DQTXY6_2021-01-20
2021-05-30 21:28:06 56      DHI: BuyPending. Strategy: ImpulseStrategy. Price: 72.5. StopLoss: 71.45. Candle: ID:310, Time: 14:30, Close: 72.5. Details: OutletTime: 13:50(209)-14:30(311). OutletMinMax: 71.31/72. TrendAB: 8.89579/71.50008. CurrentChange: +1.03%. DayAvgChange: 0.14%. MaxFall: 0.43%, SD: 0.16
2021-05-30 21:28:06 56      DHI: OrderID: 7001ebd3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 56      DHI: OrderID: 7001ebd3 fully executed
2021-05-30 21:28:06 56      DHI: Pulling stop loss to current price. Price: 71.79. MaxPrice: 72. Candle: ID:311, Time: 14:30, Close: 72.44.
2021-05-30 21:28:06 56      DHI: SL reached. Pending. Close price: 71.77. Candle: ID:416, Time: 14:35, Close: 71.77. Profit: -0.73(-1.01%)
2021-05-30 21:28:06 56      DHI: OrderID: a5ce3405. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:06 56      DHI: OrderID: a5ce3405 fully executed
2021-05-30 21:28:06 58      DHR_BBG000BH3JF8_2021-01-20
2021-05-30 21:28:06 60      DIS_BBG000BH4R78_2021-01-20
2021-05-30 21:28:06 68      DISCA_BBG000CHWP52_2021-01-20
2021-05-30 21:28:06 73      DISCK_BBG000VMWHH5_2021-01-20
2021-05-30 21:28:06 76      DKNG_BBG00TCBG714_2021-01-20
2021-05-30 21:28:07 19      DKS_BBG000F6ZWH2_2021-01-20
2021-05-30 21:28:07 21      DLTR_BBG000BSC0K9_2021-01-20
2021-05-30 21:28:07 24      DOCU_BBG000N7KJX8_2021-01-20
2021-05-30 21:28:07 29      DOW_BBG00BN96922_2021-01-20
2021-05-30 21:28:07 31      DRI_BBG000BBNYF6_2021-01-20
2021-05-30 21:28:07 33      DT_BBG00PNN7C40_2021-01-20
2021-05-30 21:28:07 33      DT: BuyPending. Strategy: ImpulseStrategy. Price: 45.19. StopLoss: 44.48. Candle: ID:153, Time: 14:30, Close: 45.19. Details: Trend: 14:10(74)-14:30(154). PrevMinMax: 44.07/44.25. Trend AB: 9.21800/44.44739. Trend Max/Fall/SD: 45.19/0.78/0.36; TrendGrow: +2.22%. DayAvgChange: 0.20%
2021-05-30 21:28:07 33      DT: OrderID: 52c26f04. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 33      DT: OrderID: 52c26f04 fully executed
2021-05-30 21:28:07 33      DT: Rebuild trend due to changeFromTrend(0.82%) > MaxFall(0.78%). Candle: ID:201, Time: 14:30, Close: 46. Trend: A: 10.24160, B: 44.40856, Max: 46, MaxFall: 0.81, SD: 0.34
2021-05-30 21:28:07 33      DT: Rebuild trend due to changeFromTrend(0.85%) > MaxFall(0.81%). Candle: ID:232, Time: 14:30, Close: 46.43. Trend: A: 11.74295, B: 44.33897, Max: 46.43, MaxFall: 0.81, SD: 0.35
2021-05-30 21:28:07 33      DT: Pulling stop loss to no loss. Price: 45.19. Candle: ID:237, Time: 14:30, Close: 46.61.
2021-05-30 21:28:07 34      DT: Pulling stop loss to current price. Price: 46.95. MaxPrice: 47.51. Candle: ID:660, Time: 14:50, Close: 47.57.
2021-05-30 21:28:07 34      DT: Pulling stop loss to current price. Price: 46.98. MaxPrice: 47.69. Candle: ID:847, Time: 14:55, Close: 47.74.
2021-05-30 21:28:07 34      DT: Pulling stop loss to current price. Price: 47.33. MaxPrice: 47.69. Candle: ID:1035, Time: 15:05, Close: 47.74.
2021-05-30 21:28:07 34      DT: SL reached. Pending. Close price: 47.3. Candle: ID:1167, Time: 15:20, Close: 47.3. Profit: 2.11(4.67%)
2021-05-30 21:28:07 34      DT: OrderID: c98c6bf8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 34      DT: OrderID: c98c6bf8 fully executed
2021-05-30 21:28:07 35      DVN_BBG000BBVJZ8_2021-01-20
2021-05-30 21:28:07 51      DXC_BBG00FN64XT9_2021-01-20
2021-05-30 21:28:07 52      DXCM_BBG000QTF8K1_2021-01-20
2021-05-30 21:28:07 53      DXCM: BuyPending. Strategy: ImpulseStrategy. Price: 362. StopLoss: 357.83. Candle: ID:76, Time: 14:30, Close: 362. Details: OutletTime: 12:15(22)-14:30(77). OutletMinMax: 357.42/359.7. TrendAB: 57.97042/358.38389. CurrentChange: +1.02%. DayAvgChange: 0%. MaxFall: 0.45%, SD: 0.11
2021-05-30 21:28:07 53      DXCM: OrderID: d3cb1210. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 53      DXCM: OrderID: d3cb1210 fully executed
2021-05-30 21:28:07 53      DXCM: Price does not grow. Try to set TakeProfit. Price: 361.43. Candle: ID:181, Time: 14:50, Close: 360.87.
2021-05-30 21:28:07 53      DXCM: Price does not grow. Pulling Stop Loss closer. Price: 360.3. Candle: ID:181, Time: 14:50, Close: 360.87.
2021-05-30 21:28:07 53      DXCM: Price does not grow. Try to set TakeProfit. Price: 361.46. Candle: ID:182, Time: 14:50, Close: 360.99.
2021-05-30 21:28:07 53      DXCM: Price does not grow. Try to set TakeProfit. Price: 361.49. Candle: ID:183, Time: 14:50, Close: 361.13.
2021-05-30 21:28:07 53      DXCM: TP reached. Pending. Close price: 361.57. Candle: ID:184, Time: 14:50, Close: 361.57. Profit: -0.43(-0.12%)
2021-05-30 21:28:07 53      DXCM: OrderID: 7cdf1412. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 53      DXCM: OrderID: 7cdf1412 fully executed
2021-05-30 21:28:07 55      EA_BBG000BP0KQ8_2021-01-20
2021-05-30 21:28:07 60      EBAY_BBG000C43RR5_2021-01-20
2021-05-30 21:28:07 65      ED_BBG000BHLYS1_2021-01-20
2021-05-30 21:28:07 67      EDIT_BBG005MX5GZ2_2021-01-20
2021-05-30 21:28:07 75      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 73.97. StopLoss: 72.71. Candle: ID:2215, Time: 16:15, Close: 73.97. Details: Trend: 16:10(2083)-16:15(2216). PrevMinMax: 72.37/73.93. Trend AB: 14.42574/71.97377. Trend Max/Fall/SD: 73.97/0.85/0.23; TrendGrow: +2.81%. DayAvgChange: 0.55%
2021-05-30 21:28:07 75      EDIT: OrderID: 8c2740af. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:07 75      EDIT: OrderID: 8c2740af fully executed
