2021-05-30 21:27:40 39      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-13;
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.47. Candle: ID:2874, Time: 15:40, Close: 123.32.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.49. Candle: ID:2875, Time: 15:40, Close: 123.39.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.45. Candle: ID:2879, Time: 15:40, Close: 123.25.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.47. Candle: ID:2880, Time: 15:40, Close: 123.31.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.46. Candle: ID:2882, Time: 15:40, Close: 123.3.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.45. Candle: ID:2883, Time: 15:40, Close: 123.2.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.46. Candle: ID:2885, Time: 15:40, Close: 123.29.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.45. Candle: ID:2886, Time: 15:40, Close: 123.26.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.46. Candle: ID:2888, Time: 15:40, Close: 123.3.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.45. Candle: ID:2889, Time: 15:40, Close: 123.2.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.47. Candle: ID:2890, Time: 15:40, Close: 123.33.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.48. Candle: ID:2895, Time: 15:40, Close: 123.36.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.49. Candle: ID:2897, Time: 15:40, Close: 123.42.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.48. Candle: ID:2898, Time: 15:40, Close: 123.37.
2021-05-30 21:27:44 56      BYND: Price does not grow. Try to set TakeProfit. Price: 123.45. Candle: ID:2904, Time: 15:40, Close: 123.21.
2021-05-30 21:27:44 56      BYND: TP reached. Pending. Close price: 123.47. Candle: ID:2905, Time: 15:40, Close: 123.47. Profit: 0.03(0.02%)
2021-05-30 21:27:44 56      BYND: OrderID: 65970b39. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 56      BYND: OrderID: 65970b39 fully executed
2021-05-30 21:27:44 57      BYND: BuyPending. Strategy: ImpulseStrategy. Price: 124.44. StopLoss: 123.19. Candle: ID:4420, Time: 16:55, Close: 124.44. Details: Trend: 16:40(4051)-16:55(4421). PrevMinMax: 121.68/122.99. Trend AB: 6.38355/122.02564. Trend Max/Fall/SD: 124.44/0.49/0.11; TrendGrow: +2.00%. DayAvgChange: 0.28%
2021-05-30 21:27:44 57      BYND: OrderID: ce8181a4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 57      BYND: OrderID: ce8181a4 fully executed
2021-05-30 21:27:44 57      BYND: Pulling stop loss to current price. Price: 123.71. MaxPrice: 125.52. Candle: ID:4867, Time: 17:05, Close: 125.65.
2021-05-30 21:27:44 58      BYND: Pulling stop loss to current price. Price: 126.05. MaxPrice: 127.36. Candle: ID:7162, Time: 18:45, Close: 127.49.
2021-05-30 21:27:44 58      BYND: Pulling stop loss to current price. Price: 126.08. MaxPrice: 128.06. Candle: ID:7479, Time: 18:50, Close: 128.19.
2021-05-30 21:27:44 58      BYND: SL reached. Pending. Close price: 126.05. Candle: ID:7978, Time: 19:10, Close: 126.05. Profit: 1.61(1.29%)
2021-05-30 21:27:44 58      BYND: OrderID: f53916cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 58      BYND: OrderID: f53916cf fully executed
2021-05-30 21:27:44 59      BZUN_BBG008HNS333_2021-01-13
2021-05-30 21:27:44 61      C_BBG000FY4S11_2021-01-13
2021-05-30 21:27:44 67      CAG_BBG000BDXGP9_2021-01-13
2021-05-30 21:27:44 69      CAH_BBG000D898T9_2021-01-13
2021-05-30 21:27:44 70      CARG_BBG00HQ77DS2_2021-01-13
2021-05-30 21:27:44 71      CARR_BBG00RP5HYS8_2021-01-13
2021-05-30 21:27:44 73      CAT_BBG000BF0K17_2021-01-13
2021-05-30 21:27:44 75      CBRE_BBG000C04224_2021-01-13
2021-05-30 21:27:44 76      CCL_BBG000BF6LY3_2021-01-13
2021-05-30 21:27:44 79      CCL: BuyPending. Strategy: ImpulseStrategy. Price: 20.08. StopLoss: 19.74. Candle: ID:4448, Time: 14:35, Close: 20.08. Details: OutletTime: 14:00(3965)-14:35(4449). OutletMinMax: 19.69/19.95. TrendAB: 0.62909/19.75029. CurrentChange: +1.72%. DayAvgChange: 0.13%. MaxFall: 0.55%, SD: 0.15
2021-05-30 21:27:44 79      CCL: OrderID: cea4878f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 79      CCL: OrderID: cea4878f fully executed
2021-05-30 21:27:44 79      CCL: Price does not grow. Try to set TakeProfit. Price: 19.97. Candle: ID:5226, Time: 14:55, Close: 19.95.
2021-05-30 21:27:44 79      CCL: Price does not grow. Pulling Stop Loss closer. Price: 19.84. Candle: ID:5226, Time: 14:55, Close: 19.95.
2021-05-30 21:27:44 79      CCL: Price does not grow. Try to set TakeProfit. Price: 19.94. Candle: ID:5388, Time: 15:00, Close: 19.89.
2021-05-30 21:27:44 79      CCL: SL reached. Pending. Close price: 19.83. Candle: ID:5465, Time: 15:00, Close: 19.83. Profit: -0.25(-1.25%)
2021-05-30 21:27:44 79      CCL: OrderID: e3b84a73. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 79      CCL: OrderID: e3b84a73 fully executed
2021-05-30 21:27:44 83      CDW_BBG001P63B80_2021-01-13
2021-05-30 21:27:44 83      CF_BBG000BWJFZ4_2021-01-13
2021-05-30 21:27:44 83      CF: BuyPending. Strategy: ImpulseStrategy. Price: 46.92. StopLoss: 46. Candle: ID:195, Time: 14:30, Close: 46.92. Details: OutletTime: 13:10(156)-14:30(196). OutletMinMax: 45.75/46.16. TrendAB: 26.85929/45.95974. CurrentChange: +1.60%. DayAvgChange: 0.30%. MaxFall: 0.20%, SD: 0.12
2021-05-30 21:27:44 84      CF: OrderID: 4c43ba5d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 84      CF: OrderID: 4c43ba5d fully executed
2021-05-30 21:27:44 84      CF: Price is falling. Closing. MaxFall: 0.20%, Max: 47, ChangeFromMax: -1.15%. Pending. Close price: 46.46. Candle: ID:231, Time: 14:30, Close: 46.46. Profit: -0.46(-0.98%)
2021-05-30 21:27:44 84      CF: OrderID: c9866b46. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 84      CF: OrderID: c9866b46 fully executed
2021-05-30 21:27:44 84      CF: SPYKE!. Candle: ID:2985, Time: 22:35, Close: 46.94
2021-05-30 21:27:44 84      CFG_BBG006Q0HY77_2021-01-13
2021-05-30 21:27:44 86      CHGG_BBG0014XR0N5_2021-01-13
2021-05-30 21:27:44 88      CHNG_BBG0059KNH10_2021-01-13
2021-05-30 21:27:44 90      CHX_BBG00JH9TZ56_2021-01-13
2021-05-30 21:27:44 92      CL_BBG000BFQYY3_2021-01-13
2021-05-30 21:27:44 94      CLF_BBG000BFRF55_2021-01-13
2021-05-30 21:27:44 95      CLF: BuyPending. Strategy: ImpulseStrategy. Price: 18.73. StopLoss: 18.42. Candle: ID:233, Time: 14:30, Close: 18.73. Details: OutletTime: 13:55(167)-14:30(234). OutletMinMax: 18.46/18.6. TrendAB: 2.61114/18.47771. CurrentChange: +1.24%. DayAvgChange: 0.46%. MaxFall: 0.59%, SD: 0.25
2021-05-30 21:27:44 95      CLF: OrderID: fbd8da3e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 95      CLF: OrderID: fbd8da3e fully executed
2021-05-30 21:27:44 95      CLF: Pulling stop loss to current price. Price: 18.49. MaxPrice: 18.61. Candle: ID:255, Time: 14:35, Close: 18.63.
2021-05-30 21:27:44 95      CLF: SL reached. Pending. Close price: 18.48. Candle: ID:285, Time: 14:35, Close: 18.48. Profit: -0.25(-1.33%)
2021-05-30 21:27:44 95      CLF: OrderID: ded080b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 95      CLF: OrderID: ded080b3 fully executed
2021-05-30 21:27:44 97      CLR_BBG000BHBGN6_2021-01-13
2021-05-30 21:27:44 98      CMA_BBG000C75N77_2021-01-13
2021-05-30 21:27:44 99      CMCSA_BBG000BFT2L4_2021-01-13
2021-05-30 21:27:45 03      CMS_BBG000BFVXX0_2021-01-13
2021-05-30 21:27:45 06      CNC_BBG000BDXCJ5_2021-01-13
2021-05-30 21:27:45 08      CNK_BBG000QDVR53_2021-01-13
2021-05-30 21:27:45 11      CNP_BBG000FDBX90_2021-01-13
2021-05-30 21:27:45 12      COG_BBG000C3GN47_2021-01-13
2021-05-30 21:27:45 16      COP_BBG000BQQH30_2021-01-13
2021-05-30 21:27:45 22      CORT_BBG000BKJG33_2021-01-13
2021-05-30 21:27:45 23      COST_BBG000F6H8W8_2021-01-13
2021-05-30 21:27:45 26      COTY_BBG000F395V1_2021-01-13
2021-05-30 21:27:45 29      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 7.14. StopLoss: 6.97. Candle: ID:2750, Time: 14:35, Close: 7.14. Details: Trend: 14:30(2219)-14:35(2751). PrevMinMax: 6.99/7.05. Trend AB: 0.20644/6.99598. Trend Max/Fall/SD: 7.14/1.13/0.39; TrendGrow: +2.44%. DayAvgChange: 0.24%
2021-05-30 21:27:45 29      COTY: OrderID: c181caac. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 29      COTY: OrderID: c181caac fully executed
2021-05-30 21:27:45 29      COTY: Pulling stop loss to current price. Price: 7. MaxPrice: 7.15. Candle: ID:2813, Time: 14:40, Close: 7.17.
2021-05-30 21:27:45 29      COTY: Pulling stop loss to current price. Price: 7.02. MaxPrice: 7.22. Candle: ID:3070, Time: 14:45, Close: 7.23.
2021-05-30 21:27:45 29      COTY: Pulling stop loss to current price. Price: 7.15. MaxPrice: 7.25. Candle: ID:3339, Time: 14:50, Close: 7.26.
2021-05-30 21:27:45 29      COTY: Pulling stop loss to current price. Price: 7.22. MaxPrice: 7.31. Candle: ID:3549, Time: 14:55, Close: 7.32.
2021-05-30 21:27:45 29      COTY: SL reached. Pending. Close price: 7.21. Candle: ID:3826, Time: 15:00, Close: 7.21. Profit: 0.07(0.98%)
2021-05-30 21:27:45 29      COTY: OrderID: 01a73994. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 29      COTY: OrderID: 01a73994 partially executed. Executed lots: 5. OrderStatus: 5/35 lots
2021-05-30 21:27:45 29      COTY: OrderID: 01a73994 fully executed
2021-05-30 21:27:45 29      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 7.36. StopLoss: 7.19. Candle: ID:4183, Time: 15:15, Close: 7.36. Details: Trend: 15:00(3760)-15:15(4184). PrevMinMax: 6.97/7.33. Trend AB: 0.28511/7.18536. Trend Max/Fall/SD: 7.36/1.10/0.38; TrendGrow: +2.51%. DayAvgChange: 0.72%
2021-05-30 21:27:45 29      COTY: OrderID: dda3bf63. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 29      COTY: OrderID: dda3bf63 partially executed. Executed lots: 3. OrderStatus: 3/33 lots
2021-05-30 21:27:45 29      COTY: OrderID: dda3bf63 fully executed
2021-05-30 21:27:45 29      COTY: Price does not grow. Try to set TakeProfit. Price: 7.33. Candle: ID:4553, Time: 15:35, Close: 7.3.
2021-05-30 21:27:45 29      COTY: Price does not grow. Pulling Stop Loss closer. Price: 7.28. Candle: ID:4553, Time: 15:35, Close: 7.3.
2021-05-30 21:27:45 29      COTY: SL reached. Pending. Close price: 7.27. Candle: ID:4555, Time: 15:35, Close: 7.27. Profit: -0.09(-1.22%)
2021-05-30 21:27:45 29      COTY: OrderID: 2858fa1b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 29      COTY: OrderID: 2858fa1b partially executed. Executed lots: 17. OrderStatus: 17/33 lots
2021-05-30 21:27:45 29      COTY: OrderID: 2858fa1b fully executed
2021-05-30 21:27:45 30      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 7.4. StopLoss: 7.27. Candle: ID:5513, Time: 15:50, Close: 7.4. Details: Trend: 15:35(4554)-15:50(5514). PrevMinMax: 7.19/7.38. Trend AB: 0.06115/7.25455. Trend Max/Fall/SD: 7.4/0.82/0.30; TrendGrow: +2.07%. DayAvgChange: 0.57%
2021-05-30 21:27:45 30      COTY: OrderID: 44a96bd8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 30      COTY: OrderID: 44a96bd8 fully executed
2021-05-30 21:27:45 30      COTY: Rebuild trend due to changeFromTrend(1.16%) > MaxFall(0.82%). Candle: ID:5544, Time: 15:50, Close: 7.4. Trend: A: 0.07561, B: 7.24985, Max: 7.4, MaxFall: 0.82, SD: 0.35
2021-05-30 21:27:45 30      COTY: Pulling stop loss to current price. Price: 7.28. MaxPrice: 7.39. Candle: ID:5584, Time: 15:55, Close: 7.4.
2021-05-30 21:27:45 30      COTY: Pulling stop loss to current price. Price: 7.31. MaxPrice: 7.43. Candle: ID:5735, Time: 16:00, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Pulling stop loss to current price. Price: 7.39. MaxPrice: 7.46. Candle: ID:5814, Time: 16:05, Close: 7.47.
2021-05-30 21:27:45 30      COTY: SL reached. Pending. Close price: 7.38. Candle: ID:5975, Time: 16:10, Close: 7.38. Profit: -0.02(-0.27%)
2021-05-30 21:27:45 30      COTY: OrderID: 17613d0c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 30      COTY: OrderID: 17613d0c fully executed
2021-05-30 21:27:45 30      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 7.53. StopLoss: 7.36. Candle: ID:6272, Time: 16:25, Close: 7.53. Details: Trend: 16:15(6022)-16:25(6273). PrevMinMax: 7.28/7.48. Trend AB: 0.48912/7.39400. Trend Max/Fall/SD: 7.54/1.07/0.32; TrendGrow: +2.17%. DayAvgChange: 0.52%
2021-05-30 21:27:45 30      COTY: OrderID: f99a615b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 30      COTY: OrderID: f99a615b partially executed. Executed lots: 30. OrderStatus: 30/33 lots
2021-05-30 21:27:45 30      COTY: Pulling stop loss to current price. Price: 7.39. MaxPrice: 7.49. Candle: ID:6273, Time: 16:25, Close: 7.53.
2021-05-30 21:27:45 30      COTY: OrderID: f99a615b partially executed. Executed lots: 2. OrderStatus: 32/33 lots
2021-05-30 21:27:45 30      COTY: OrderID: f99a615b fully executed
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6898, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Pulling Stop Loss closer. Price: 7.4. Candle: ID:6898, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6899, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6900, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6901, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6902, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6904, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6909, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6910, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6912, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6914, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6915, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6920, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6922, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6924, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6925, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6928, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6929, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6932, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6933, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6937, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6938, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6940, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6942, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6943, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6947, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6955, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6956, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6958, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6961, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6965, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6966, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6968, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6971, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6975, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6980, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6986, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6987, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6990, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6991, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:6995, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:6996, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7000, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7001, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7002, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7005, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7008, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7010, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7011, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7012, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7016, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7021, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7022, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7024, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7025, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7026, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7027, Time: 16:45, Close: 7.46.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7028, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7033, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7034, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7035, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7036, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7037, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7040, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7042, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7043, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7044, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7050, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7052, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7053, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7054, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7057, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7059, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7062, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7063, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7064, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7065, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7068, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7072, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7084, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7085, Time: 16:45, Close: 7.46.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7091, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7092, Time: 16:45, Close: 7.44.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7094, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7096, Time: 16:45, Close: 7.45.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7097, Time: 16:45, Close: 7.43.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.49. Candle: ID:7099, Time: 16:45, Close: 7.46.
2021-05-30 21:27:45 30      COTY: Price does not grow. Try to set TakeProfit. Price: 7.48. Candle: ID:7116, Time: 16:45, Close: 7.42.
