2021-05-30 21:28:20 32      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-03;
2021-05-30 21:28:26 06      CNK: OrderID: fc33418b fully executed
2021-05-30 21:28:26 07      CNP_BBG000FDBX90_2021-02-03
2021-05-30 21:28:26 09      COF_BBG000BGKTF9_2021-02-03
2021-05-30 21:28:26 12      COG_BBG000C3GN47_2021-02-03
2021-05-30 21:28:26 13      COG: BuyPending. Strategy: ImpulseStrategy. Price: 18.48. StopLoss: 18.11. Candle: ID:150, Time: 14:30, Close: 18.48. Details: OutletTime: 13:25(104)-14:30(151). OutletMinMax: 17.98/18.46. TrendAB: 5.65333/18.24678. CurrentChange: +3.07%. DayAvgChange: 0.34%. MaxFall: 0.49%, SD: 0.20
2021-05-30 21:28:26 13      COG: OrderID: dd64c47d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 13      COG: Cancel order. Candle: ID:193, Time: 14:35, Close: 18.58. Details: price change 0.54
2021-05-30 21:28:26 13      OrderID: dd64c47d successfully canceled
2021-05-30 21:28:26 13      COG: BuyPending. Strategy: ImpulseStrategy. Price: 18.57. StopLoss: 18.22. Candle: ID:194, Time: 14:35, Close: 18.57. Details: Trend: 14:25(90)-14:35(195). PrevMinMax: 18.05/18.46. Trend AB: 5.22807/18.12424. Trend Max/Fall/SD: 18.58/0.94/0.44; TrendGrow: +3.28%. DayAvgChange: 0.97%
2021-05-30 21:28:26 13      COG: OrderID: 295b995a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 13      COG: OrderID: 295b995a fully executed
2021-05-30 21:28:26 13      COG: Price does not grow. Try to set TakeProfit. Price: 18.41. Candle: ID:335, Time: 14:55, Close: 18.35.
2021-05-30 21:28:26 13      COG: Price does not grow. Pulling Stop Loss closer. Price: 18.24. Candle: ID:335, Time: 14:55, Close: 18.35.
2021-05-30 21:28:26 13      COG: Price does not grow. Try to set TakeProfit. Price: 18.42. Candle: ID:344, Time: 14:55, Close: 18.39.
2021-05-30 21:28:26 13      COG: TP reached. Pending. Close price: 18.42. Candle: ID:346, Time: 14:55, Close: 18.42. Profit: -0.15(-0.81%)
2021-05-30 21:28:26 13      COG: OrderID: 74fc10da. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 13      COG: OrderID: 74fc10da fully executed
2021-05-30 21:28:26 15      COP_BBG000BQQH30_2021-02-03
2021-05-30 21:28:26 17      COP: BuyPending. Strategy: ImpulseStrategy. Price: 41.84. StopLoss: 41.41. Candle: ID:555, Time: 14:35, Close: 41.84. Details: Trend: 14:30(261)-14:35(556). PrevMinMax: 41/41.78. Trend AB: 2.45450/41.07153. Trend Max/Fall/SD: 41.84/0.51/0.16; TrendGrow: +2.00%. DayAvgChange: 0.30%
2021-05-30 21:28:26 17      COP: OrderID: 3fde0316. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 17      COP: OrderID: 3fde0316 fully executed
2021-05-30 21:28:26 17      COP: Price does not grow. Try to set TakeProfit. Price: 41.76. Candle: ID:871, Time: 14:55, Close: 41.81.
2021-05-30 21:28:26 17      COP: Price does not grow. Pulling Stop Loss closer. Price: 41.49. Candle: ID:871, Time: 14:55, Close: 41.81.
2021-05-30 21:28:26 17      COP: TP reached. Pending. Close price: 41.81. Candle: ID:872, Time: 14:55, Close: 41.81. Profit: -0.03(-0.07%)
2021-05-30 21:28:26 17      COP: OrderID: 457c1bc5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 17      COP: OrderID: 457c1bc5 fully executed
2021-05-30 21:28:26 18      COP: BuyPending. Strategy: ImpulseStrategy. Price: 42.92. StopLoss: 42.49. Candle: ID:2699, Time: 15:50, Close: 42.92. Details: Trend: 15:40(2234)-15:50(2700). PrevMinMax: 42.03/42.46. Trend AB: 1.54440/42.15241. Trend Max/Fall/SD: 42.92/0.33/0.15; TrendGrow: +2.00%. DayAvgChange: 0.29%
2021-05-30 21:28:26 18      COP: OrderID: 51511443. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 18      COP: OrderID: 51511443 fully executed
2021-05-30 21:28:26 18      COP: Price does not grow. Try to set TakeProfit. Price: 42.95. Candle: ID:3106, Time: 16:10, Close: 42.91.
2021-05-30 21:28:26 18      COP: Price does not grow. Pulling Stop Loss closer. Price: 42.72. Candle: ID:3106, Time: 16:10, Close: 42.91.
2021-05-30 21:28:26 18      COP: Price does not grow. Try to set TakeProfit. Price: 42.93. Candle: ID:3209, Time: 16:15, Close: 42.9.
2021-05-30 21:28:26 18      COP: SL reached. Pending. Close price: 42.71. Candle: ID:3289, Time: 16:15, Close: 42.71. Profit: -0.21(-0.49%)
2021-05-30 21:28:26 18      COP: OrderID: 743c01d4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 18      COP: OrderID: 743c01d4 fully executed
2021-05-30 21:28:26 21      CORT_BBG000BKJG33_2021-02-03
2021-05-30 21:28:26 22      COST_BBG000F6H8W8_2021-02-03
2021-05-30 21:28:26 26      COTY_BBG000F395V1_2021-02-03
2021-05-30 21:28:26 29      COUP_BBG001J4BCN4_2021-02-03
2021-05-30 21:28:26 30      COUP: BuyPending. Strategy: ImpulseStrategy. Price: 327.15. StopLoss: 323.89. Candle: ID:1969, Time: 20:50, Close: 327.15. Details: OutletTime: 20:15(1787)-20:50(1970). OutletMinMax: 321.82/324.74. TrendAB: 16.84087/324.13360. CurrentChange: +1.01%. DayAvgChange: 0.12%. MaxFall: 0.25%, SD: 0.06
2021-05-30 21:28:26 30      COUP: OrderID: 20ec6bec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 30      COUP: OrderID: 20ec6bec fully executed
2021-05-30 21:28:26 30      COUP: Market closing. Close price: 327. Candle: ID:1971, Time: 20:55, Close: 327. Profit: -0.15(-0.05%)
2021-05-30 21:28:26 30      COUP: OrderID: 82c8ce7d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 30      COUP: OrderID: 82c8ce7d fully executed
2021-05-30 21:28:26 31      CPB_BBG000BG4202_2021-02-03
2021-05-30 21:28:26 33      CPRI_BBG0029SNR63_2021-02-03
2021-05-30 21:28:26 36      CPRT_BBG000BM9RH1_2021-02-03
2021-05-30 21:28:26 39      CREE_BBG000BG14P4_2021-02-03
2021-05-30 21:28:26 40      CRM_BBG000BN2DC2_2021-02-03
2021-05-30 21:28:26 46      CROX_BBG000BLY663_2021-02-03
2021-05-30 21:28:26 48      CRUS_BBG000C1DHF5_2021-02-03
2021-05-30 21:28:26 50      CRWD_BBG00BLYKS03_2021-02-03
2021-05-30 21:28:26 54      CSCO_BBG000C3J3C9_2021-02-03
2021-05-30 21:28:26 61      CSX_BBG000BGJRC8_2021-02-03
2021-05-30 21:28:26 65      CTSH_BBG000BBDV81_2021-02-03
2021-05-30 21:28:26 68      CTSH: SPYKE!. Candle: ID:5086, Time: 21:00, Close: 76.1
2021-05-30 21:28:26 68      CTVA_BBG00BN969C1_2021-02-03
2021-05-30 21:28:26 71      CTXS_BBG000FQ6PY6_2021-02-03
2021-05-30 21:28:26 72      CVET_BBG00KR691K8_2021-02-03
2021-05-30 21:28:26 74      CVS_BBG000BGRY34_2021-02-03
2021-05-30 21:28:26 78      CVX_BBG000K4ND22_2021-02-03
2021-05-30 21:28:26 86      D_BBG000BGVW60_2021-02-03
2021-05-30 21:28:26 89      DAL_BBG000R7Z112_2021-02-03
2021-05-30 21:28:26 92      DAL: BuyPending. Strategy: ImpulseStrategy. Price: 39.5. StopLoss: 38.95. Candle: ID:1420, Time: 14:45, Close: 39.5. Details: Trend: 14:30(623)-14:45(1421). PrevMinMax: 38.82/38.94. Trend AB: 0.76567/38.75843. Trend Max/Fall/SD: 39.5/0.69/0.18; TrendGrow: +2.07%. DayAvgChange: 0.09%
2021-05-30 21:28:26 92      DAL: OrderID: be60c5ea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 92      DAL: OrderID: be60c5ea fully executed
2021-05-30 21:28:26 92      DAL: Pulling stop loss to current price. Price: 39.11. MaxPrice: 39.21. Candle: ID:1422, Time: 14:45, Close: 39.5.
2021-05-30 21:28:26 92      DAL: Pulling stop loss to current price. Price: 39.16. MaxPrice: 39.48. Candle: ID:1571, Time: 14:50, Close: 39.52.
2021-05-30 21:28:26 93      DAL: SL reached. Pending. Close price: 39.15. Candle: ID:2446, Time: 15:15, Close: 39.15. Profit: -0.35(-0.89%)
2021-05-30 21:28:26 93      DAL: OrderID: d7a68b54. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 93      DAL: OrderID: d7a68b54 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-30 21:28:26 93      DAL: OrderID: d7a68b54 fully executed
2021-05-30 21:28:26 95      DBX_BBG0018SLDN0_2021-02-03
2021-05-30 21:28:26 99      DBX: BuyPending. Strategy: ImpulseStrategy. Price: 23.6. StopLoss: 23.27. Candle: ID:551, Time: 14:45, Close: 23.6. Details: Trend: 14:30(213)-14:45(552). PrevMinMax: 23.31/23.37. Trend AB: 0.74161/23.24591. Trend Max/Fall/SD: 23.6/0.69/0.20; TrendGrow: +2.03%. DayAvgChange: 0.08%
2021-05-30 21:28:26 99      DBX: OrderID: 4ee68348. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 99      DBX: OrderID: 4ee68348 fully executed
2021-05-30 21:28:26 99      DBX: Pulling stop loss to current price. Price: 23.33. MaxPrice: 23.39. Candle: ID:552, Time: 14:45, Close: 23.59.
2021-05-30 21:28:26 99      DBX: Pulling stop loss to current price. Price: 23.34. MaxPrice: 23.66. Candle: ID:695, Time: 14:50, Close: 23.69.
2021-05-30 21:28:26 99      DBX: SL reached. Pending. Close price: 23.33. Candle: ID:1182, Time: 15:10, Close: 23.33. Profit: -0.27(-1.14%)
2021-05-30 21:28:26 99      DBX: OrderID: 7b47b35b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:26 99      DBX: OrderID: 7b47b35b fully executed
2021-05-30 21:28:27 01      DD_BBG00BN961G4_2021-02-03
2021-05-30 21:28:27 09      DDOG_BBG003NJHZT9_2021-02-03
2021-05-30 21:28:27 11      DDOG: BuyPending. Strategy: ImpulseStrategy. Price: 108.85. StopLoss: 107.45. Candle: ID:648, Time: 14:55, Close: 108.85. Details: Trend: 14:40(392)-14:55(649). PrevMinMax: 106.59/108.12. Trend AB: 7.67127/106.89878. Trend Max/Fall/SD: 108.85/0.64/0.20; TrendGrow: +2.03%. DayAvgChange: 0.40%
2021-05-30 21:28:27 11      DDOG: OrderID: 76a34f44. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 11      DDOG: OrderID: 76a34f44 fully executed
2021-05-30 21:28:27 11      DDOG: Pulling stop loss to current price. Price: 107.75. MaxPrice: 109. Candle: ID:685, Time: 15:00, Close: 109.25.
2021-05-30 21:28:27 11      DDOG: Pulling stop loss to current price. Price: 108.29. MaxPrice: 109.8. Candle: ID:1022, Time: 15:05, Close: 110.05.
2021-05-30 21:28:27 11      DDOG: SL reached. Pending. Close price: 108.27. Candle: ID:1308, Time: 15:10, Close: 108.27. Profit: -0.58(-0.53%)
2021-05-30 21:28:27 11      DDOG: OrderID: 9bae4ae9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 11      DDOG: OrderID: 9bae4ae9 fully executed
2021-05-30 21:28:27 13      DFS_BBG000QBR5J5_2021-02-03
2021-05-30 21:28:27 17      DHI_BBG000DQTXY6_2021-02-03
2021-05-30 21:28:27 19      DHR_BBG000BH3JF8_2021-02-03
2021-05-30 21:28:27 22      DIS_BBG000BH4R78_2021-02-03
2021-05-30 21:28:27 28      DISCA_BBG000CHWP52_2021-02-03
2021-05-30 21:28:27 34      DISCK_BBG000VMWHH5_2021-02-03
2021-05-30 21:28:27 35      DISCK: BuyPending. Strategy: ImpulseStrategy. Price: 34.59. StopLoss: 34.24. Candle: ID:67, Time: 14:30, Close: 34.59. Details: OutletTime: 12:40(28)-14:30(68). OutletMinMax: 33.95/34.2. TrendAB: 7.03659/34.24404. CurrentChange: +1.02%. DayAvgChange: 0.01%. MaxFall: 0.49%, SD: 0.22
2021-05-30 21:28:27 35      DISCK: OrderID: 9ea10a49. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 35      DISCK: OrderID: 9ea10a49 partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-05-30 21:28:27 35      DISCK: OrderID: 9ea10a49 fully executed
2021-05-30 21:28:27 35      DISCK: Price does not grow. Try to set TakeProfit. Price: 34.55. Candle: ID:416, Time: 14:50, Close: 34.56.
2021-05-30 21:28:27 35      DISCK: Price does not grow. Pulling Stop Loss closer. Price: 34.35. Candle: ID:416, Time: 14:50, Close: 34.56.
2021-05-30 21:28:27 35      DISCK: TP reached. Pending. Close price: 34.56. Candle: ID:417, Time: 14:50, Close: 34.56. Profit: -0.03(-0.09%)
2021-05-30 21:28:27 35      DISCK: OrderID: 1d969777. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 35      DISCK: OrderID: 1d969777 fully executed
2021-05-30 21:28:27 38      DKNG_BBG00TCBG714_2021-02-03
2021-05-30 21:28:27 46      DKS_BBG000F6ZWH2_2021-02-03
2021-05-30 21:28:27 48      DLTR_BBG000BSC0K9_2021-02-03
2021-05-30 21:28:27 51      DOCU_BBG000N7KJX8_2021-02-03
2021-05-30 21:28:27 55      DOW_BBG00BN96922_2021-02-03
2021-05-30 21:28:27 58      DRI_BBG000BBNYF6_2021-02-03
2021-05-30 21:28:27 60      DT_BBG00PNN7C40_2021-02-03
2021-05-30 21:28:27 61      DT: SPYKE!. Candle: ID:117, Time: 11:50, Close: 47
2021-05-30 21:28:27 64      DVN_BBG000BBVJZ8_2021-02-03
2021-05-30 21:28:27 65      DVN: BuyPending. Strategy: ImpulseStrategy. Price: 17.37. StopLoss: 17.14. Candle: ID:166, Time: 14:30, Close: 17.37. Details: OutletTime: 13:45(111)-14:30(167). OutletMinMax: 17.13/17.19. TrendAB: 4.17191/17.13009. CurrentChange: +1.05%. DayAvgChange: 0.16%. MaxFall: 0.23%, SD: 0.13
2021-05-30 21:28:27 65      DVN: OrderID: 6c98187c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 65      DVN: OrderID: 6c98187c partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-05-30 21:28:27 65      DVN: OrderID: 6c98187c fully executed
2021-05-30 21:28:27 65      DVN: Pulling stop loss to current price. Price: 17.18. MaxPrice: 17.32. Candle: ID:267, Time: 14:35, Close: 17.34.
2021-05-30 21:28:27 65      DVN: Pulling stop loss to current price. Price: 17.33. MaxPrice: 17.44. Candle: ID:561, Time: 14:50, Close: 17.46.
2021-05-30 21:28:27 65      DVN: Pulling stop loss to current price. Price: 17.42. MaxPrice: 17.62. Candle: ID:655, Time: 15:00, Close: 17.64.
2021-05-30 21:28:27 65      DVN: Pulling stop loss to current price. Price: 17.55. MaxPrice: 17.65. Candle: ID:771, Time: 15:05, Close: 17.67.
2021-05-30 21:28:27 65      DVN: Pulling stop loss to current price. Price: 17.62. MaxPrice: 17.7. Candle: ID:835, Time: 15:10, Close: 17.72.
2021-05-30 21:28:27 65      DVN: SL reached. Pending. Close price: 17.61. Candle: ID:1128, Time: 15:25, Close: 17.61. Profit: 0.24(1.38%)
2021-05-30 21:28:27 65      DVN: OrderID: c667e5b1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 65      DVN: OrderID: c667e5b1 fully executed
2021-05-30 21:28:27 65      DVN: BuyPending. Strategy: ImpulseStrategy. Price: 17.87. StopLoss: 17.62. Candle: ID:1875, Time: 15:55, Close: 17.87. Details: Trend: 15:40(1433)-15:55(1876). PrevMinMax: 17.44/17.8. Trend AB: 0.67210/17.50605. Trend Max/Fall/SD: 17.87/0.68/0.19; TrendGrow: +2.00%. DayAvgChange: 0.34%
2021-05-30 21:28:27 66      DVN: OrderID: 7c6e894a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 66      DVN: OrderID: 7c6e894a fully executed
2021-05-30 21:28:27 66      DVN: Pulling stop loss to current price. Price: 17.66. MaxPrice: 17.78. Candle: ID:1883, Time: 15:55, Close: 17.87.
2021-05-30 21:28:27 66      DVN: Pulling stop loss to current price. Price: 17.78. MaxPrice: 17.9. Candle: ID:2049, Time: 16:05, Close: 17.92.
2021-05-30 21:28:27 66      DVN: SL reached. Pending. Close price: 17.77. Candle: ID:2221, Time: 16:15, Close: 17.77. Profit: -0.10(-0.56%)
2021-05-30 21:28:27 66      DVN: OrderID: 55be2824. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 66      DVN: OrderID: 55be2824 fully executed
2021-05-30 21:28:27 67      DXC_BBG00FN64XT9_2021-02-03
2021-05-30 21:28:27 70      DXCM_BBG000QTF8K1_2021-02-03
2021-05-30 21:28:27 72      EA_BBG000BP0KQ8_2021-02-03
2021-05-30 21:28:27 76      EA: BuyPending. Strategy: ImpulseStrategy. Price: 145.28. StopLoss: 143.5. Candle: ID:1508, Time: 13:15, Close: 145.28. Details: OutletTime: 12:40(1460)-13:15(1509). OutletMinMax: 143.11/143.89. TrendAB: 31.21122/143.62195. CurrentChange: +1.10%. DayAvgChange: 0.07%. MaxFall: 0.38%, SD: 0.12
2021-05-30 21:28:27 76      EA: OrderID: a08b07a3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 76      EA: OrderID: a08b07a3 fully executed
2021-05-30 21:28:27 76      EA: Price does not grow. Try to set TakeProfit. Price: 144.98. Candle: ID:1585, Time: 13:35, Close: 144.72.
2021-05-30 21:28:27 76      EA: Price does not grow. Pulling Stop Loss closer. Price: 144.33. Candle: ID:1585, Time: 13:35, Close: 144.72.
2021-05-30 21:28:27 76      EA: Price does not grow. Try to set TakeProfit. Price: 144.99. Candle: ID:1589, Time: 13:35, Close: 144.74.
2021-05-30 21:28:27 76      EA: Price does not grow. Try to set TakeProfit. Price: 144.98. Candle: ID:1592, Time: 13:35, Close: 144.73.
2021-05-30 21:28:27 76      EA: Price does not grow. Try to set TakeProfit. Price: 144.99. Candle: ID:1595, Time: 13:35, Close: 144.74.
2021-05-30 21:28:27 76      EA: Price does not grow. Try to set TakeProfit. Price: 144.98. Candle: ID:1596, Time: 13:35, Close: 144.73.
2021-05-30 21:28:27 76      EA: Price does not grow. Try to set TakeProfit. Price: 144.99. Candle: ID:1597, Time: 13:35, Close: 144.75.
2021-05-30 21:28:27 76      EA: Price does not grow. Try to set TakeProfit. Price: 145.03. Candle: ID:1598, Time: 13:35, Close: 144.91.
2021-05-30 21:28:27 76      EA: Price does not grow. Try to set TakeProfit. Price: 145.01. Candle: ID:1599, Time: 13:35, Close: 144.85.
2021-05-30 21:28:27 76      EA: Price does not grow. Try to set TakeProfit. Price: 144.84. Candle: ID:1600, Time: 13:40, Close: 144.5.
2021-05-30 21:28:27 76      EA: TP reached. Pending. Close price: 144.92. Candle: ID:1601, Time: 13:40, Close: 144.92. Profit: -0.36(-0.25%)
2021-05-30 21:28:27 76      EA: OrderID: a273a015. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:27 76      EA: OrderID: a273a015 fully executed
2021-05-30 21:28:27 80      EBAY_BBG000C43RR5_2021-02-03
2021-05-30 21:28:27 88      EBAY: SPYKE!. Candle: ID:11084, Time: 21:05, Close: 59
2021-05-30 21:28:27 90      ED_BBG000BHLYS1_2021-02-03
2021-05-30 21:28:27 91      EDIT_BBG005MX5GZ2_2021-02-03
2021-05-30 21:28:28 01      EIX_BBG000D7RKJ5_2021-02-03
2021-05-30 21:28:28 03      ELAN_BBG00LJYS1P8_2021-02-03
2021-05-30 21:28:28 06      EMR_BBG000BHX7N2_2021-02-03
2021-05-30 21:28:28 09      ENDP_BBG000C0HQ54_2021-02-03
2021-05-30 21:28:28 10      ENDP: BuyPending. Strategy: ImpulseStrategy. Price: 9.12. StopLoss: 8.93. Candle: ID:540, Time: 13:05, Close: 9.12. Details: Trend: 12:50(437)-13:05(541). PrevMinMax: 8.76/8.89. Trend AB: 3.39342/8.81418. Trend Max/Fall/SD: 9.12/1.00/0.38; TrendGrow: +4.11%. DayAvgChange: 0.80%
2021-05-30 21:28:28 10      ENDP: OrderID: 1c15200f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 10      ENDP: OrderID: 1c15200f partially executed. Executed lots: 5. OrderStatus: 5/27 lots
2021-05-30 21:28:28 10      ENDP: OrderID: 1c15200f partially executed. Executed lots: 5. OrderStatus: 10/27 lots
2021-05-30 21:28:28 10      ENDP: OrderID: 1c15200f partially executed. Executed lots: 10. OrderStatus: 20/27 lots
2021-05-30 21:28:28 10      ENDP: OrderID: 1c15200f partially executed. Executed lots: 1. OrderStatus: 21/27 lots
2021-05-30 21:28:28 10      ENDP: OrderID: 1c15200f fully executed
2021-05-30 21:28:28 10      ENDP: SL reached. Pending. Close price: 8.9. Candle: ID:575, Time: 13:10, Close: 8.9. Profit: -0.22(-2.41%)
2021-05-30 21:28:28 10      ENDP: OrderID: 4b9823e0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 10      ENDP: OrderID: 4b9823e0 partially executed. Executed lots: 1. OrderStatus: 1/27 lots
2021-05-30 21:28:28 10      ENDP: OrderID: 4b9823e0 partially executed. Executed lots: 12. OrderStatus: 13/27 lots
2021-05-30 21:28:28 10      ENDP: OrderID: 4b9823e0 fully executed
2021-05-30 21:28:28 11      ENPH_BBG001R3MNY9_2021-02-03
2021-05-30 21:28:28 16      ENTG_BBG000CTV4N4_2021-02-03
2021-05-30 21:28:28 17      EOG_BBG000BZ9223_2021-02-03
2021-05-30 21:28:28 19      EOG: BuyPending. Strategy: ImpulseStrategy. Price: 52.5. StopLoss: 51.24. Candle: ID:320, Time: 14:35, Close: 52.5. Details: Trend: 14:25(156)-14:35(321). PrevMinMax: 51.79/51.88. Trend AB: 5.83034/51.61834. Trend Max/Fall/SD: 52.56/1.20/0.22; TrendGrow: +2.44%. DayAvgChange: 0.36%
2021-05-30 21:28:28 19      EOG: OrderID: fb7d849e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 19      EOG: OrderID: fb7d849e fully executed
2021-05-30 21:28:28 19      EOG: Pulling stop loss to current price. Price: 51.65. MaxPrice: 52.4. Candle: ID:322, Time: 14:35, Close: 52.51.
2021-05-30 21:28:28 19      EOG: Pulling stop loss to current price. Price: 51.71. MaxPrice: 52.58. Candle: ID:347, Time: 14:40, Close: 52.68.
2021-05-30 21:28:28 19      EOG: Pulling stop loss to current price. Price: 52.5. MaxPrice: 52.62. Candle: ID:508, Time: 14:50, Close: 52.68.
2021-05-30 21:28:28 19      EOG: Pulling stop loss to current price. Price: 52.53. MaxPrice: 52.85. Candle: ID:658, Time: 15:00, Close: 52.94.
2021-05-30 21:28:28 19      EOG: Pulling stop loss to current price. Price: 52.86. MaxPrice: 53.03. Candle: ID:932, Time: 15:10, Close: 53.13.
2021-05-30 21:28:28 19      EOG: Pulling stop loss to current price. Price: 52.89. MaxPrice: 53.27. Candle: ID:1035, Time: 15:15, Close: 53.36.
2021-05-30 21:28:28 20      EOG: SL reached. Pending. Close price: 52.88. Candle: ID:1333, Time: 15:30, Close: 52.88. Profit: 0.38(0.72%)
2021-05-30 21:28:28 20      EOG: OrderID: 6cc29998. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 20      EOG: OrderID: 6cc29998 fully executed
2021-05-30 21:28:28 20      EOG: BuyPending. Strategy: ImpulseStrategy. Price: 53.79. StopLoss: 53.25. Candle: ID:1699, Time: 15:50, Close: 53.79. Details: Trend: 15:35(1440)-15:50(1700). PrevMinMax: 52.65/53.41. Trend AB: 3.87208/52.67010. Trend Max/Fall/SD: 53.79/0.32/0.14; TrendGrow: +2.01%. DayAvgChange: 0.27%
2021-05-30 21:28:28 20      EOG: OrderID: d3beb7a5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 20      EOG: OrderID: d3beb7a5 fully executed
2021-05-30 21:28:28 20      EOG: Price does not grow. Try to set TakeProfit. Price: 53.96. Candle: ID:2010, Time: 16:10, Close: 53.76.
2021-05-30 21:28:28 20      EOG: Price does not grow. Pulling Stop Loss closer. Price: 53.7. Candle: ID:2010, Time: 16:10, Close: 53.76.
2021-05-30 21:28:28 20      EOG: TP reached. Pending. Close price: 53.96. Candle: ID:2033, Time: 16:10, Close: 53.96. Profit: 0.17(0.32%)
2021-05-30 21:28:28 20      EOG: OrderID: b6a7a857. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 20      EOG: OrderID: b6a7a857 fully executed
2021-05-30 21:28:28 22      EQT_BBG000BHZ5J9_2021-02-03
2021-05-30 21:28:28 24      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 16.99. StopLoss: 16.82. Candle: ID:560, Time: 14:35, Close: 16.99. Details: Trend: 14:25(429)-14:35(561). PrevMinMax: 16.7/16.85. Trend AB: 2.31066/16.73297. Trend Max/Fall/SD: 17.03/0.41/0.14; TrendGrow: +2.04%. DayAvgChange: 0.48%
2021-05-30 21:28:28 24      EQT: OrderID: 6199184c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 24      EQT: OrderID: 6199184c fully executed
2021-05-30 21:28:28 24      EQT: SL reached. Pending. Close price: 16.81. Candle: ID:785, Time: 14:40, Close: 16.81. Profit: -0.18(-1.06%)
2021-05-30 21:28:28 24      EQT: OrderID: d3b31e53. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 24      EQT: OrderID: d3b31e53 fully executed
2021-05-30 21:28:28 25      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 17.05. StopLoss: 16.87. Candle: ID:1071, Time: 14:55, Close: 17.05. Details: Trend: 14:50(936)-14:55(1072). PrevMinMax: 16.65/17.04. Trend AB: 2.73997/16.64763. Trend Max/Fall/SD: 17.05/0.30/0.14; TrendGrow: +2.28%. DayAvgChange: 0.53%
2021-05-30 21:28:28 25      EQT: OrderID: d5fa5bbd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 25      EQT: OrderID: d5fa5bbd fully executed
2021-05-30 21:28:28 25      EQT: Pulling stop loss to current price. Price: 17.04. MaxPrice: 17.19. Candle: ID:1280, Time: 15:10, Close: 17.21.
2021-05-30 21:28:28 25      EQT: Pulling stop loss to current price. Price: 17.12. MaxPrice: 17.28. Candle: ID:1412, Time: 15:15, Close: 17.3.
2021-05-30 21:28:28 25      EQT: SL reached. Pending. Close price: 17.11. Candle: ID:1510, Time: 15:20, Close: 17.11. Profit: 0.06(0.35%)
2021-05-30 21:28:28 25      EQT: OrderID: 2f37f15d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 25      EQT: OrderID: 2f37f15d fully executed
2021-05-30 21:28:28 28      ET_BBG000BM2FL9_2021-02-03
2021-05-30 21:28:28 33      ETRN_BBG00K53L394_2021-02-03
2021-05-30 21:28:28 35      ETRN: BuyPending. Strategy: ImpulseStrategy. Price: 7.15. StopLoss: 7.01. Candle: ID:829, Time: 14:30, Close: 7.15. Details: OutletTime: 13:55(790)-14:30(830). OutletMinMax: 7.01/7.08. TrendAB: 2.70732/7.04271. CurrentChange: +1.42%. DayAvgChange: 0.15%. MaxFall: 0.57%, SD: 0.19
2021-05-30 21:28:28 35      ETRN: OrderID: 0995affc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 35      ETRN: OrderID: 0995affc fully executed
