2021-05-30 21:28:00 38      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-22;
2021-05-30 21:28:08 52      EDIT: OrderID: 34027b2a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 52      EDIT: OrderID: 34027b2a fully executed
2021-05-30 21:28:08 52      EDIT: Price does not grow. Try to set TakeProfit. Price: 66.41. Candle: ID:4776, Time: 20:25, Close: 65.8.
2021-05-30 21:28:08 52      EDIT: Price does not grow. Pulling Stop Loss closer. Price: 65.8. Candle: ID:4777, Time: 20:25, Close: 65.84.
2021-05-30 21:28:08 52      EDIT: Price does not grow. Try to set TakeProfit. Price: 66.28. Candle: ID:4814, Time: 20:30, Close: 65.82.
2021-05-30 21:28:08 52      EDIT: SL reached. Pending. Close price: 65.79. Candle: ID:4816, Time: 20:30, Close: 65.79. Profit: -0.08(-0.12%)
2021-05-30 21:28:08 52      EDIT: OrderID: 9320e5ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 52      EDIT: OrderID: 9320e5ed partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:08 52      EDIT: OrderID: 9320e5ed fully executed
2021-05-30 21:28:08 53      EIX_BBG000D7RKJ5_2021-01-22
2021-05-30 21:28:08 55      ELAN_BBG00LJYS1P8_2021-01-22
2021-05-30 21:28:08 57      EMR_BBG000BHX7N2_2021-01-22
2021-05-30 21:28:08 59      ENDP_BBG000C0HQ54_2021-01-22
2021-05-30 21:28:08 60      ENPH_BBG001R3MNY9_2021-01-22
2021-05-30 21:28:08 62      ENPH: BuyPending. Strategy: ImpulseStrategy. Price: 211.95. StopLoss: 208.11. Candle: ID:580, Time: 14:30, Close: 211.95. Details: OutletTime: 13:55(483)-14:30(581). OutletMinMax: 207.5/209.99. TrendAB: 31.03800/207.50935. CurrentChange: +1.78%. DayAvgChange: 0.18%. MaxFall: 0.38%, SD: 0.23
2021-05-30 21:28:08 62      ENPH: OrderID: 686a95a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 62      ENPH: OrderID: 686a95a1 fully executed
2021-05-30 21:28:08 62      ENPH: Rebuild trend due to changeFromTrend(0.84%) > MaxFall(0.38%). Candle: ID:611, Time: 14:30, Close: 213.3. Trend: A: 45.73368, B: 206.97545, Max: 213.66, MaxFall: 0.38, SD: 0.31
2021-05-30 21:28:08 62      ENPH: Price is falling. Closing. MaxFall: 0.38%, Max: 213.66, ChangeFromMax: -1.12%. Pending. Close price: 211.26. Candle: ID:624, Time: 14:30, Close: 211.26. Profit: -0.69(-0.33%)
2021-05-30 21:28:08 62      ENPH: OrderID: 0802741d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 62      ENPH: OrderID: 0802741d fully executed
2021-05-30 21:28:08 66      ENTG_BBG000CTV4N4_2021-01-22
2021-05-30 21:28:08 67      EOG_BBG000BZ9223_2021-01-22
2021-05-30 21:28:08 68      EOG: BuyPending. Strategy: ImpulseStrategy. Price: 54.06. StopLoss: 53.05. Candle: ID:913, Time: 14:45, Close: 54.06. Details: Trend: 14:30(309)-14:45(914). PrevMinMax: 52.9/53.44. Trend AB: 1.01331/53.34734. Trend Max/Fall/SD: 54.06/0.93/0.39; TrendGrow: +2.00%. DayAvgChange: 0.37%
2021-05-30 21:28:08 68      EOG: OrderID: 489447f4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 68      EOG: OrderID: 489447f4 fully executed
2021-05-30 21:28:08 69      EOG: Price does not grow. Try to set TakeProfit. Price: 53.77. Candle: ID:1253, Time: 15:05, Close: 53.7.
2021-05-30 21:28:08 69      EOG: Price does not grow. Pulling Stop Loss closer. Price: 53.35. Candle: ID:1253, Time: 15:05, Close: 53.7.
2021-05-30 21:28:08 69      EOG: TP reached. Pending. Close price: 53.78. Candle: ID:1255, Time: 15:05, Close: 53.78. Profit: -0.28(-0.52%)
2021-05-30 21:28:08 69      EOG: OrderID: d3322aaf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 69      EOG: OrderID: d3322aaf fully executed
2021-05-30 21:28:08 71      EQT_BBG000BHZ5J9_2021-01-22
2021-05-30 21:28:08 73      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 16.02. StopLoss: 15.81. Candle: ID:1189, Time: 15:00, Close: 16.02. Details: Trend: 14:45(907)-15:00(1190). PrevMinMax: 15.35/15.81. Trend AB: 0.81820/15.73764. Trend Max/Fall/SD: 16.02/0.63/0.17; TrendGrow: +2.04%. DayAvgChange: 0.38%
2021-05-30 21:28:08 73      EQT: OrderID: 7b6621b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 73      EQT: OrderID: 7b6621b7 fully executed
2021-05-30 21:28:08 73      EQT: Pulling stop loss to current price. Price: 15.87. MaxPrice: 16. Candle: ID:1222, Time: 15:05, Close: 16.02.
2021-05-30 21:28:08 73      EQT: SL reached. Pending. Close price: 15.86. Candle: ID:1447, Time: 15:20, Close: 15.86. Profit: -0.16(-1.00%)
2021-05-30 21:28:08 73      EQT: OrderID: 08567289. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 73      EQT: OrderID: 08567289 partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-30 21:28:08 73      EQT: OrderID: 08567289 fully executed
2021-05-30 21:28:08 75      ET_BBG000BM2FL9_2021-01-22
2021-05-30 21:28:08 79      ETRN_BBG00K53L394_2021-01-22
2021-05-30 21:28:08 82      ETSY_BBG000N7MXL8_2021-01-22
2021-05-30 21:28:08 83      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 213.56. StopLoss: 210.94. Candle: ID:312, Time: 14:30, Close: 213.56. Details: OutletTime: 13:50(197)-14:30(313). OutletMinMax: 210.56/212.25. TrendAB: 14.78845/211.12018. CurrentChange: +1.24%. DayAvgChange: 0.11%. MaxFall: 0.34%, SD: 0.08
2021-05-30 21:28:08 83      ETSY: OrderID: f6a2542d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 83      ETSY: OrderID: f6a2542d fully executed
2021-05-30 21:28:08 83      ETSY: SL reached. Pending. Close price: 210.8. Candle: ID:501, Time: 14:40, Close: 210.8. Profit: -2.76(-1.29%)
2021-05-30 21:28:08 83      ETSY: OrderID: 2057ab9d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 83      ETSY: OrderID: 2057ab9d fully executed
2021-05-30 21:28:08 85      EVH_BBG005CHLM96_2021-01-22
2021-05-30 21:28:08 85      EVH: SPYKE!. Candle: ID:11, Time: 7:05, Close: 17.81
2021-05-30 21:28:08 86      EW_BBG000BRXP69_2021-01-22
2021-05-30 21:28:08 87      EWBC_BBG000CR20B1_2021-01-22
2021-05-30 21:28:08 88      EXAS_BBG000CWL0F5_2021-01-22
2021-05-30 21:28:08 90      EXC_BBG000J6XT05_2021-01-22
2021-05-30 21:28:08 91      EXEL_BBG000BQ4WF8_2021-01-22
2021-05-30 21:28:08 93      EXEL: BuyPending. Strategy: ImpulseStrategy. Price: 21.86. StopLoss: 21.63. Candle: ID:2221, Time: 18:00, Close: 21.86. Details: Trend: 17:45(1989)-18:00(2222). PrevMinMax: 21.31/21.57. Trend AB: 1.44102/21.48297. Trend Max/Fall/SD: 21.86/0.51/0.12; TrendGrow: +2.01%. DayAvgChange: 0.18%
2021-05-30 21:28:08 93      EXEL: OrderID: caaf6729. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 93      EXEL: OrderID: caaf6729 fully executed
2021-05-30 21:28:08 93      EXEL: Rebuild trend due to changeFromTrend(1.45%) > MaxFall(0.51%). Candle: ID:2252, Time: 18:00, Close: 22.18. Trend: A: 1.82536, B: 21.45068, Max: 22.19, MaxFall: 0.51, SD: 0.27
2021-05-30 21:28:08 93      EXEL: Rebuild trend due to changeFromTrend(1.10%) > MaxFall(0.51%). Candle: ID:2283, Time: 18:00, Close: 22.23. Trend: A: 2.32767, B: 21.40438, Max: 22.26, MaxFall: 0.51, SD: 0.40
2021-05-30 21:28:08 93      EXEL: Price is falling. Closing. MaxFall: 0.51%, Max: 22.26, ChangeFromMax: -1.62%. Pending. Close price: 21.9. Candle: ID:2335, Time: 18:00, Close: 21.9. Profit: 0.04(0.18%)
2021-05-30 21:28:08 93      EXEL: OrderID: 29310546. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:08 93      EXEL: OrderID: 29310546 partially executed. Executed lots: 3. OrderStatus: 3/11 lots
2021-05-30 21:28:08 93      EXEL: OrderID: 29310546 fully executed
2021-05-30 21:28:08 96      EXPD_BBG000BJ5GK2_2021-01-22
2021-05-30 21:28:08 98      EXPE_BBG000QY3XZ2_2021-01-22
2021-05-30 21:28:09 00      F_BBG000BQPC32_2021-01-22
2021-05-30 21:28:09 04      F: BuyPending. Strategy: ImpulseStrategy. Price: 11.62. StopLoss: 11.45. Candle: ID:912, Time: 9:15, Close: 11.62. Details: OutletTime: 8:40(873)-9:15(913). OutletMinMax: 11.38/11.48. TrendAB: 3.48499/11.43179. CurrentChange: +1.40%. DayAvgChange: 0.28%. MaxFall: 0.17%, SD: 0.20
2021-05-30 21:28:09 04      F: OrderID: 682e04ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 04      F: OrderID: 682e04ab fully executed
2021-05-30 21:28:09 04      F: Pulling stop loss to current price. Price: 11.46. MaxPrice: 11.58. Candle: ID:953, Time: 9:20, Close: 11.6.
2021-05-30 21:28:09 04      F: SL reached. Pending. Close price: 11.45. Candle: ID:1476, Time: 10:45, Close: 11.45. Profit: -0.17(-1.46%)
2021-05-30 21:28:09 04      F: OrderID: db9341ff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 04      F: OrderID: db9341ff partially executed. Executed lots: 1. OrderStatus: 1/21 lots
2021-05-30 21:28:09 04      F: OrderID: db9341ff partially executed. Executed lots: 1. OrderStatus: 2/21 lots
2021-05-30 21:28:09 04      F: OrderID: db9341ff partially executed. Executed lots: 1. OrderStatus: 3/21 lots
2021-05-30 21:28:09 04      F: OrderID: db9341ff fully executed
2021-05-30 21:28:09 05      F: BuyPending. Strategy: ImpulseStrategy. Price: 11.64. StopLoss: 11.5. Candle: ID:2934, Time: 14:15, Close: 11.64. Details: OutletTime: 13:40(2840)-14:15(2935). OutletMinMax: 11.42/11.55. TrendAB: 0.93267/11.52922. CurrentChange: +1.22%. DayAvgChange: 0.12%. MaxFall: 0.34%, SD: 0.14
2021-05-30 21:28:09 05      F: OrderID: e945d8ea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 05      F: OrderID: e945d8ea fully executed
2021-05-30 21:28:09 05      F: Price does not grow. Try to set TakeProfit. Price: 11.62. Candle: ID:4043, Time: 14:35, Close: 11.52.
2021-05-30 21:28:09 05      F: Price does not grow. Try to set TakeProfit. Price: 11.63. Candle: ID:4053, Time: 14:35, Close: 11.54.
2021-05-30 21:28:09 05      F: Price does not grow. Try to set TakeProfit. Price: 11.62. Candle: ID:4060, Time: 14:35, Close: 11.53.
2021-05-30 21:28:09 05      F: Price does not grow. Try to set TakeProfit. Price: 11.63. Candle: ID:4064, Time: 14:35, Close: 11.54.
2021-05-30 21:28:09 05      F: Price does not grow. Try to set TakeProfit. Price: 11.62. Candle: ID:4065, Time: 14:35, Close: 11.53.
2021-05-30 21:28:09 05      F: Price does not grow. Try to set TakeProfit. Price: 11.63. Candle: ID:4066, Time: 14:35, Close: 11.54.
2021-05-30 21:28:09 05      F: Price does not grow. Try to set TakeProfit. Price: 11.62. Candle: ID:4067, Time: 14:35, Close: 11.53.
2021-05-30 21:28:09 05      F: SL reached. Pending. Close price: 11.49. Candle: ID:4075, Time: 14:35, Close: 11.49. Profit: -0.15(-1.29%)
2021-05-30 21:28:09 05      F: OrderID: 9b26ecc9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 05      F: OrderID: 9b26ecc9 fully executed
2021-05-30 21:28:09 08      FANG_BBG002PHSYX9_2021-01-22
2021-05-30 21:28:09 15      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 60.58. StopLoss: 59.42. Candle: ID:488, Time: 14:40, Close: 60.58. Details: Trend: 14:35(278)-14:40(489). PrevMinMax: 57.84/60. Trend AB: 4.10871/59.57299. Trend Max/Fall/SD: 60.58/0.95/0.24; TrendGrow: +2.06%. DayAvgChange: 0.48%
2021-05-30 21:28:09 15      FANG: OrderID: d9861820. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 15      FANG: OrderID: d9861820 fully executed
2021-05-30 21:28:09 15      FANG: Pulling stop loss to current price. Price: 59.72. MaxPrice: 60.28. Candle: ID:544, Time: 14:45, Close: 60.36.
2021-05-30 21:28:09 15      FANG: Pulling stop loss to current price. Price: 60.01. MaxPrice: 61. Candle: ID:705, Time: 14:50, Close: 61.12.
2021-05-30 21:28:09 15      FANG: Pulling stop loss to current price. Price: 60.31. MaxPrice: 61.33. Candle: ID:829, Time: 14:55, Close: 61.44.
2021-05-30 21:28:09 15      FANG: Pulling stop loss to current price. Price: 60.95. MaxPrice: 61.5. Candle: ID:992, Time: 15:00, Close: 61.58.
2021-05-30 21:28:09 15      FANG: Pulling stop loss to current price. Price: 61.36. MaxPrice: 61.84. Candle: ID:1071, Time: 15:05, Close: 61.94.
2021-05-30 21:28:09 15      FANG: Pulling stop loss to current price. Price: 61.45. MaxPrice: 62.4. Candle: ID:1203, Time: 15:10, Close: 62.49.
2021-05-30 21:28:09 15      FANG: Pulling stop loss to current price. Price: 62.31. MaxPrice: 62.55. Candle: ID:1674, Time: 15:35, Close: 62.62.
2021-05-30 21:28:09 15      FANG: Pulling stop loss to current price. Price: 62.39. MaxPrice: 62.91. Candle: ID:1862, Time: 15:40, Close: 62.98.
2021-05-30 21:28:09 15      FANG: Pulling stop loss to current price. Price: 62.5. MaxPrice: 63.66. Candle: ID:2015, Time: 15:45, Close: 63.77.
2021-05-30 21:28:09 15      FANG: SL reached. Pending. Close price: 62.48. Candle: ID:2128, Time: 15:50, Close: 62.48. Profit: 1.90(3.14%)
2021-05-30 21:28:09 15      FANG: OrderID: 4639b3f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 15      FANG: OrderID: 4639b3f7 fully executed
2021-05-30 21:28:09 17      FAST_BBG000BJ8YN7_2021-01-22
2021-05-30 21:28:09 19      FATE_BBG000QP35H2_2021-01-22
2021-05-30 21:28:09 21      FB_BBG000MM2P62_2021-01-22
2021-05-30 21:28:09 32      FB: BuyPending. Strategy: ImpulseStrategy. Price: 277.44. StopLoss: 274.66. Candle: ID:6697, Time: 14:45, Close: 277.44. Details: Trend: 14:30(2530)-14:45(6698). PrevMinMax: 271.5/272.22. Trend AB: 1.24543/272.20912. Trend Max/Fall/SD: 277.44/0.36/0.13; TrendGrow: +2.00%. DayAvgChange: 0.17%
2021-05-30 21:28:09 32      FB: OrderID: 657a1504. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:09 32      FB: OrderID: 657a1504 fully executed
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.53. Candle: ID:9734, Time: 15:05, Close: 276.98.
2021-05-30 21:28:09 33      FB: Price does not grow. Pulling Stop Loss closer. Price: 276.95. Candle: ID:9734, Time: 15:05, Close: 276.98.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.54. Candle: ID:9736, Time: 15:05, Close: 277.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.55. Candle: ID:9738, Time: 15:05, Close: 277.05.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.54. Candle: ID:9739, Time: 15:05, Close: 277.01.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.55. Candle: ID:9740, Time: 15:05, Close: 277.06.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.54. Candle: ID:9743, Time: 15:05, Close: 277.02.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.55. Candle: ID:9744, Time: 15:05, Close: 277.03.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.54. Candle: ID:9745, Time: 15:05, Close: 277.02.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.55. Candle: ID:9747, Time: 15:05, Close: 277.03.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.54. Candle: ID:9748, Time: 15:05, Close: 277.02.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.55. Candle: ID:9749, Time: 15:05, Close: 277.05.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.54. Candle: ID:9750, Time: 15:05, Close: 277.02.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.55. Candle: ID:9751, Time: 15:05, Close: 277.04.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.54. Candle: ID:9752, Time: 15:05, Close: 277.02.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.55. Candle: ID:9753, Time: 15:05, Close: 277.03.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.54. Candle: ID:9754, Time: 15:05, Close: 277.02.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.55. Candle: ID:9756, Time: 15:05, Close: 277.06.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.54. Candle: ID:9758, Time: 15:05, Close: 277.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.55. Candle: ID:9760, Time: 15:05, Close: 277.04.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.56. Candle: ID:9762, Time: 15:05, Close: 277.07.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.58. Candle: ID:9763, Time: 15:05, Close: 277.15.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.57. Candle: ID:9766, Time: 15:05, Close: 277.14.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.58. Candle: ID:9768, Time: 15:05, Close: 277.17.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.59. Candle: ID:9771, Time: 15:05, Close: 277.21.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.58. Candle: ID:9772, Time: 15:05, Close: 277.16.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.57. Candle: ID:9773, Time: 15:05, Close: 277.14.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.58. Candle: ID:9774, Time: 15:05, Close: 277.15.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.59. Candle: ID:9775, Time: 15:05, Close: 277.19.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.58. Candle: ID:9776, Time: 15:05, Close: 277.15.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.59. Candle: ID:9777, Time: 15:05, Close: 277.21.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9779, Time: 15:05, Close: 277.24.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.59. Candle: ID:9780, Time: 15:05, Close: 277.2.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9783, Time: 15:05, Close: 277.25.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9784, Time: 15:05, Close: 277.27.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9789, Time: 15:05, Close: 277.24.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9793, Time: 15:05, Close: 277.27.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9796, Time: 15:05, Close: 277.25.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9797, Time: 15:05, Close: 277.28.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9798, Time: 15:05, Close: 277.25.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.59. Candle: ID:9804, Time: 15:05, Close: 277.22.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9809, Time: 15:05, Close: 277.23.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9811, Time: 15:05, Close: 277.28.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9812, Time: 15:05, Close: 277.26.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9813, Time: 15:05, Close: 277.28.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9816, Time: 15:05, Close: 277.26.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.59. Candle: ID:9818, Time: 15:05, Close: 277.22.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.58. Candle: ID:9819, Time: 15:05, Close: 277.18.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9820, Time: 15:05, Close: 277.24.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.59. Candle: ID:9822, Time: 15:05, Close: 277.19.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9823, Time: 15:05, Close: 277.29.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.62. Candle: ID:9832, Time: 15:05, Close: 277.32.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9834, Time: 15:05, Close: 277.29.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.62. Candle: ID:9836, Time: 15:05, Close: 277.34.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.63. Candle: ID:9837, Time: 15:05, Close: 277.36.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.62. Candle: ID:9838, Time: 15:05, Close: 277.34.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.64. Candle: ID:9839, Time: 15:05, Close: 277.4.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.63. Candle: ID:9841, Time: 15:05, Close: 277.38.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.65. Candle: ID:9842, Time: 15:05, Close: 277.43.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.64. Candle: ID:9843, Time: 15:05, Close: 277.4.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.63. Candle: ID:9845, Time: 15:05, Close: 277.37.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.64. Candle: ID:9848, Time: 15:05, Close: 277.42.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.65. Candle: ID:9886, Time: 15:05, Close: 277.43.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.63. Candle: ID:9893, Time: 15:05, Close: 277.38.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.65. Candle: ID:9895, Time: 15:05, Close: 277.43.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.62. Candle: ID:9896, Time: 15:05, Close: 277.34.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.63. Candle: ID:9900, Time: 15:05, Close: 277.35.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.64. Candle: ID:9902, Time: 15:05, Close: 277.39.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.63. Candle: ID:9907, Time: 15:05, Close: 277.38.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.64. Candle: ID:9908, Time: 15:05, Close: 277.41.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.65. Candle: ID:9910, Time: 15:05, Close: 277.43.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.64. Candle: ID:9911, Time: 15:05, Close: 277.4.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.63. Candle: ID:9912, Time: 15:05, Close: 277.38.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.62. Candle: ID:9914, Time: 15:05, Close: 277.34.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.63. Candle: ID:9916, Time: 15:05, Close: 277.36.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9919, Time: 15:05, Close: 277.3.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9920, Time: 15:05, Close: 277.25.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9921, Time: 15:05, Close: 277.28.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.60. Candle: ID:9922, Time: 15:05, Close: 277.23.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.58. Candle: ID:9923, Time: 15:05, Close: 277.17.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.59. Candle: ID:9924, Time: 15:05, Close: 277.19.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9925, Time: 15:05, Close: 277.27.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.59. Candle: ID:9926, Time: 15:05, Close: 277.21.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9927, Time: 15:05, Close: 277.28.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.62. Candle: ID:9929, Time: 15:05, Close: 277.31.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9931, Time: 15:05, Close: 277.27.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.62. Candle: ID:9932, Time: 15:05, Close: 277.32.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.61. Candle: ID:9934, Time: 15:05, Close: 277.29.
2021-05-30 21:28:09 33      FB: Price does not grow. Try to set TakeProfit. Price: 277.63. Candle: ID:9936, Time: 15:05, Close: 277.35.
