2021-05-30 21:26:52 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-09;
2021-05-30 21:26:56 04      CNK: Pulling stop loss to current price. Price: 14.9. MaxPrice: 15.0. Candle: ID:16470, Time: 15:20, Close: 15.14.
2021-05-30 21:26:56 04      CNK: Pulling stop loss to current price. Price: 14.91. MaxPrice: 15.11. Candle: ID:16577, Time: 15:25, Close: 15.13.
2021-05-30 21:26:56 04      CNK: Pulling stop loss to current price. Price: 15.0. MaxPrice: 15.14. Candle: ID:16954, Time: 15:30, Close: 15.16.
2021-05-30 21:26:56 04      CNK: SL reached. Pending. Close price: 14.99. Candle: ID:17865, Time: 15:45, Close: 14.99. Profit: -0.15(-0.99%)
2021-05-30 21:26:56 04      CNK: OrderID: ef0e0385. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 04      CNK: OrderID: ef0e0385 fully executed
2021-05-30 21:26:56 06      CNK: BuyPending. Strategy: ImpulseStrategy. Price: 15.23. StopLoss: 14.92. Candle: ID:24372, Time: 18:50, Close: 15.23. Details: Trend: 18:35(23504)-18:50(24373). PrevMinMax: 14.93/15.22. Trend AB: 0.18973/14.94664. Trend Max/Fall/SD: 15.23/0.99/0.23; TrendGrow: +2.08%. DayAvgChange: 0.40%
2021-05-30 21:26:56 06      CNK: OrderID: bd0a28af. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 06      CNK: OrderID: bd0a28af fully executed
2021-05-30 21:26:56 06      CNK: SL reached. Pending. Close price: 14.91. Candle: ID:24847, Time: 18:55, Close: 14.91. Profit: -0.32(-2.10%)
2021-05-30 21:26:56 06      CNK: OrderID: d9e9bf6d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 06      CNK: OrderID: d9e9bf6d fully executed
2021-05-30 21:26:56 07      CNP_BBG000FDBX90_2020-12-09
2021-05-30 21:26:56 09      COF_BBG000BGKTF9_2020-12-09
2021-05-30 21:26:56 11      COG_BBG000C3GN47_2020-12-09
2021-05-30 21:26:56 12      COP_BBG000BQQH30_2020-12-09
2021-05-30 21:26:56 17      CORT_BBG000BKJG33_2020-12-09
2021-05-30 21:26:56 17      COST_BBG000F6H8W8_2020-12-09
2021-05-30 21:26:56 20      COTY_BBG000F395V1_2020-12-09
2021-05-30 21:26:56 21      COTY: BuyPending. Strategy: ImpulseStrategy. Price: 7.36. StopLoss: 7.28. Candle: ID:1559, Time: 15:05, Close: 7.36. Details: Trend: 14:50(1429)-15:05(1560). PrevMinMax: 7.13/7.32. Trend AB: 1.16746/7.22633. Trend Max/Fall/SD: 7.36/0.28/0.20; TrendGrow: +2.08%. DayAvgChange: 0.45%
2021-05-30 21:26:56 21      COTY: OrderID: 9d491ed3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 21      COTY: OrderID: 9d491ed3 partially executed. Executed lots: 11. OrderStatus: 11/33 lots
2021-05-30 21:26:56 21      COTY: OrderID: 9d491ed3 partially executed. Executed lots: 10. OrderStatus: 21/33 lots
2021-05-30 21:26:56 21      COTY: OrderID: 9d491ed3 partially executed. Executed lots: 1. OrderStatus: 22/33 lots
2021-05-30 21:26:56 21      COTY: OrderID: 9d491ed3 partially executed. Executed lots: 7. OrderStatus: 29/33 lots
2021-05-30 21:26:56 21      COTY: OrderID: 9d491ed3 fully executed
2021-05-30 21:26:56 21      COTY: SL reached. Pending. Close price: 7.27. Candle: ID:1597, Time: 15:10, Close: 7.27. Profit: -0.09(-1.22%)
2021-05-30 21:26:56 21      COTY: OrderID: facab00c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 21      COTY: OrderID: facab00c fully executed
2021-05-30 21:26:56 22      COUP_BBG001J4BCN4_2020-12-09
2021-05-30 21:26:56 24      CPB_BBG000BG4202_2020-12-09
2021-05-30 21:26:56 25      CPRI_BBG0029SNR63_2020-12-09
2021-05-30 21:26:56 26      CPRT_BBG000BM9RH1_2020-12-09
2021-05-30 21:26:56 28      CREE_BBG000BG14P4_2020-12-09
2021-05-30 21:26:56 29      CREE: BuyPending. Strategy: ImpulseStrategy. Price: 99.65. StopLoss: 98.59. Candle: ID:276, Time: 14:50, Close: 99.65. Details: Trend: 14:35(103)-14:50(277). PrevMinMax: 97.24/98.6. Trend AB: 10.49492/98.01161. Trend Max/Fall/SD: 99.9/0.53/0.26; TrendGrow: +2.11%. DayAvgChange: 0.37%
2021-05-30 21:26:56 29      CREE: OrderID: ba7dbe20. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 29      CREE: OrderID: ba7dbe20 fully executed
2021-05-30 21:26:56 29      CREE: Pulling stop loss to current price. Price: 98.97. MaxPrice: 99.97. Candle: ID:291, Time: 14:55, Close: 100.12.
2021-05-30 21:26:56 29      CREE: Pulling stop loss to current price. Price: 100.02. MaxPrice: 102.86. Candle: ID:543, Time: 15:05, Close: 102.98.
2021-05-30 21:26:56 29      CREE: Pulling stop loss to current price. Price: 102.77. MaxPrice: 103.41. Candle: ID:694, Time: 15:15, Close: 103.53.
2021-05-30 21:26:56 29      CREE: Pulling stop loss to current price. Price: 102.83. MaxPrice: 103.97. Candle: ID:795, Time: 15:20, Close: 104.14.
2021-05-30 21:26:56 29      CREE: SL reached. Pending. Close price: 102.81. Candle: ID:930, Time: 15:30, Close: 102.81. Profit: 3.16(3.17%)
2021-05-30 21:26:56 29      CREE: OrderID: f4fa9a1b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 29      CREE: OrderID: f4fa9a1b fully executed
2021-05-30 21:26:56 30      CRM_BBG000BN2DC2_2020-12-09
2021-05-30 21:26:56 37      CROX_BBG000BLY663_2020-12-09
2021-05-30 21:26:56 38      CRUS_BBG000C1DHF5_2020-12-09
2021-05-30 21:26:56 39      CRWD_BBG00BLYKS03_2020-12-09
2021-05-30 21:26:56 41      CRWD: BuyPending. Strategy: ImpulseStrategy. Price: 176.5. StopLoss: 173.14. Candle: ID:862, Time: 14:40, Close: 176.5. Details: Trend: 14:35(582)-14:40(863). PrevMinMax: 173.51/176.25. Trend AB: 7.17398/172.62358. Trend Max/Fall/SD: 176.5/0.95/0.46; TrendGrow: +2.55%. DayAvgChange: 0.36%
2021-05-30 21:26:56 41      CRWD: OrderID: 23f3fcd9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 41      CRWD: OrderID: 23f3fcd9 fully executed
2021-05-30 21:26:56 41      CRWD: Pulling stop loss to current price. Price: 173.51. MaxPrice: 175.04. Candle: ID:863, Time: 14:40, Close: 176.42.
2021-05-30 21:26:56 41      CRWD: Rebuild trend due to changeFromTrend(1.22%) > MaxFall(0.95%). Candle: ID:893, Time: 14:40, Close: 177.0. Trend: A: 10.03949, B: 172.34283, Max: 177.0, MaxFall: 0.95, SD: 0.50
2021-05-30 21:26:56 41      CRWD: Price does not grow. Try to set TakeProfit. Price: 177.15. Candle: ID:1328, Time: 15:00, Close: 176.37.
2021-05-30 21:26:56 41      CRWD: Price does not grow. Pulling Stop Loss closer. Price: 175.8. Candle: ID:1328, Time: 15:00, Close: 176.37.
2021-05-30 21:26:56 41      CRWD: SL reached. Pending. Close price: 175.76. Candle: ID:1365, Time: 15:00, Close: 175.76. Profit: -0.74(-0.42%)
2021-05-30 21:26:56 41      CRWD: OrderID: 3d3b5052. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 41      CRWD: OrderID: 3d3b5052 fully executed
2021-05-30 21:26:56 42      CSCO_BBG000C3J3C9_2020-12-09
2021-05-30 21:26:56 48      CSX_BBG000BGJRC8_2020-12-09
2021-05-30 21:26:56 51      CTSH_BBG000BBDV81_2020-12-09
2021-05-30 21:26:56 54      CTVA_BBG00BN969C1_2020-12-09
2021-05-30 21:26:56 55      CTXS_BBG000FQ6PY6_2020-12-09
2021-05-30 21:26:56 56      CVET_BBG00KR691K8_2020-12-09
2021-05-30 21:26:56 57      CVS_BBG000BGRY34_2020-12-09
2021-05-30 21:26:56 61      CVX_BBG000K4ND22_2020-12-09
2021-05-30 21:26:56 66      D_BBG000BGVW60_2020-12-09
2021-05-30 21:26:56 69      DAL_BBG000R7Z112_2020-12-09
2021-05-30 21:26:56 75      DBX_BBG0018SLDN0_2020-12-09
2021-05-30 21:26:56 76      DD_BBG00BN961G4_2020-12-09
2021-05-30 21:26:56 78      DDOG_BBG003NJHZT9_2020-12-09
2021-05-30 21:26:56 79      DDOG: BuyPending. Strategy: ImpulseStrategy. Price: 100.24. StopLoss: 98.33. Candle: ID:351, Time: 14:40, Close: 100.24. Details: Trend: 14:35(256)-14:40(352). PrevMinMax: 98.95/100.2. Trend AB: 17.33342/98.32958. Trend Max/Fall/SD: 100.24/0.95/0.29; TrendGrow: +2.17%. DayAvgChange: 0.30%
2021-05-30 21:26:56 79      DDOG: OrderID: c14c55fe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 79      DDOG: OrderID: c14c55fe fully executed
2021-05-30 21:26:56 79      DDOG: Pulling stop loss to current price. Price: 98.83. MaxPrice: 100.38. Candle: ID:419, Time: 14:45, Close: 100.6.
2021-05-30 21:26:56 79      DDOG: SL reached. Pending. Close price: 98.8. Candle: ID:632, Time: 15:10, Close: 98.8. Profit: -1.44(-1.44%)
2021-05-30 21:26:56 79      DDOG: OrderID: d16666a8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 79      DDOG: OrderID: d16666a8 fully executed
2021-05-30 21:26:56 80      DFS_BBG000QBR5J5_2020-12-09
2021-05-30 21:26:56 81      DHI_BBG000DQTXY6_2020-12-09
2021-05-30 21:26:56 83      DHR_BBG000BH3JF8_2020-12-09
2021-05-30 21:26:56 85      DIS_BBG000BH4R78_2020-12-09
2021-05-30 21:26:56 88      DISCA_BBG000CHWP52_2020-12-09
2021-05-30 21:26:56 91      DISCK_BBG000VMWHH5_2020-12-09
2021-05-30 21:26:56 91      DISCK: BuyPending. Strategy: ImpulseStrategy. Price: 25.24. StopLoss: 24.73. Candle: ID:166, Time: 14:40, Close: 25.24. Details: Trend: 14:30(17)-14:40(167). PrevMinMax: 24.77/25.04. Trend AB: 1.98882/24.95503. Trend Max/Fall/SD: 25.25/1.00/0.22; TrendGrow: +2.02%. DayAvgChange: 0.34%
2021-05-30 21:26:56 91      DISCK: OrderID: 179a7240. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 91      DISCK: OrderID: 179a7240 fully executed
2021-05-30 21:26:56 91      DISCK: Pulling stop loss to current price. Price: 25.0. MaxPrice: 25.15. Candle: ID:174, Time: 14:40, Close: 25.24.
2021-05-30 21:26:56 91      DISCK: Pulling stop loss to current price. Price: 25.1. MaxPrice: 25.24. Candle: ID:213, Time: 14:45, Close: 25.27.
2021-05-30 21:26:56 91      DISCK: SL reached. Pending. Close price: 25.09. Candle: ID:246, Time: 14:50, Close: 25.09. Profit: -0.15(-0.59%)
2021-05-30 21:26:56 91      DISCK: OrderID: 8fdbd6f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 91      DISCK: OrderID: 8fdbd6f7 fully executed
2021-05-30 21:26:56 92      DKNG_BBG00TCBG714_2020-12-09
2021-05-30 21:26:56 98      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 50.45. StopLoss: 49.80. Candle: ID:1658, Time: 14:40, Close: 50.45. Details: Trend: 14:35(1193)-14:40(1659). PrevMinMax: 49.2/50.42. Trend AB: 1.43974/49.44311. Trend Max/Fall/SD: 50.45/0.64/0.23; TrendGrow: +2.39%. DayAvgChange: 0.42%
2021-05-30 21:26:56 98      DKNG: OrderID: edb7e6cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 98      DKNG: OrderID: edb7e6cf fully executed
2021-05-30 21:26:56 98      DKNG: SL reached. Pending. Close price: 49.76. Candle: ID:2376, Time: 14:50, Close: 49.76. Profit: -0.69(-1.37%)
2021-05-30 21:26:56 98      DKNG: OrderID: cd3408fa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 98      DKNG: OrderID: cd3408fa fully executed
2021-05-30 21:26:56 99      DKNG: BuyPending. Strategy: ImpulseStrategy. Price: 50.57. StopLoss: 49.7. Candle: ID:4660, Time: 16:05, Close: 50.57. Details: OutletTime: 15:30(4350)-16:05(4661). OutletMinMax: 49.57/50.15. TrendAB: 2.11937/49.75076. CurrentChange: +1.24%. DayAvgChange: 0.40%. MaxFall: 0.60%, SD: 0.15
2021-05-30 21:26:56 99      DKNG: OrderID: cbbdc3ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:56 99      DKNG: OrderID: cbbdc3ab partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-30 21:26:56 99      DKNG: OrderID: cbbdc3ab fully executed
2021-05-30 21:26:56 99      DKNG: Pulling stop loss to current price. Price: 49.94. MaxPrice: 51.09. Candle: ID:5181, Time: 16:10, Close: 51.15.
2021-05-30 21:26:56 99      DKNG: Pulling stop loss to no loss. Price: 50.57. Candle: ID:6173, Time: 16:10, Close: 52.1.
2021-05-30 21:26:57 00      DKNG: Pulling stop loss to current price. Price: 52.25. MaxPrice: 53.25. Candle: ID:9160, Time: 16:25, Close: 53.33.
2021-05-30 21:26:57 01      DKNG: SL reached. Pending. Close price: 52.2. Candle: ID:10443, Time: 16:30, Close: 52.2. Profit: 1.63(3.22%)
2021-05-30 21:26:57 01      DKNG: OrderID: cf9d187a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 01      DKNG: OrderID: cf9d187a fully executed
2021-05-30 21:26:57 03      DKS_BBG000F6ZWH2_2020-12-09
2021-05-30 21:26:57 04      DLTR_BBG000BSC0K9_2020-12-09
2021-05-30 21:26:57 05      DOCU_BBG000N7KJX8_2020-12-09
2021-05-30 21:26:57 08      DOW_BBG00BN96922_2020-12-09
2021-05-30 21:26:57 10      DRI_BBG000BBNYF6_2020-12-09
2021-05-30 21:26:57 11      DT_BBG00PNN7C40_2020-12-09
2021-05-30 21:26:57 12      DVN_BBG000BBVJZ8_2020-12-09
2021-05-30 21:26:57 14      DVN: BuyPending. Strategy: ImpulseStrategy. Price: 15.91. StopLoss: 15.75. Candle: ID:2965, Time: 17:05, Close: 15.91. Details: Trend: 16:50(2734)-17:05(2966). PrevMinMax: 15.56/15.73. Trend AB: 1.28738/15.62428. Trend Max/Fall/SD: 15.91/0.32/0.17; TrendGrow: +2.05%. DayAvgChange: 0.36%
2021-05-30 21:26:57 14      DVN: OrderID: d3991d30. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 14      DVN: OrderID: d3991d30 fully executed
2021-05-30 21:26:57 14      DVN: Price does not grow. Try to set TakeProfit. Price: 15.92. Candle: ID:3203, Time: 17:25, Close: 15.9.
2021-05-30 21:26:57 14      DVN: Price does not grow. Pulling Stop Loss closer. Price: 15.86. Candle: ID:3203, Time: 17:25, Close: 15.9.
2021-05-30 21:26:57 14      DVN: TP reached. Pending. Close price: 15.92. Candle: ID:3231, Time: 17:25, Close: 15.92. Profit: 0.01(0.06%)
2021-05-30 21:26:57 14      DVN: OrderID: 0e3972be. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 14      DVN: OrderID: 0e3972be fully executed
2021-05-30 21:26:57 15      DXC_BBG00FN64XT9_2020-12-09
2021-05-30 21:26:57 16      DXCM_BBG000QTF8K1_2020-12-09
2021-05-30 21:26:57 17      EA_BBG000BP0KQ8_2020-12-09
2021-05-30 21:26:57 21      EBAY_BBG000C43RR5_2020-12-09
2021-05-30 21:26:57 25      ED_BBG000BHLYS1_2020-12-09
2021-05-30 21:26:57 26      EDIT_BBG005MX5GZ2_2020-12-09
2021-05-30 21:26:57 28      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 43.95. StopLoss: 43.25. Candle: ID:133, Time: 14:30, Close: 43.95. Details: OutletTime: 13:40(93)-14:30(134). OutletMinMax: 43.5/43.84. TrendAB: 15.65505/43.25226. CurrentChange: +1.29%. DayAvgChange: 0%. MaxFall: 0.21%, SD: 0.11
2021-05-30 21:26:57 28      EDIT: OrderID: 6fd98959. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 28      EDIT: Cancel order. Candle: ID:137, Time: 14:30, Close: 44.19. Details: price change 0.55
2021-05-30 21:26:57 28      OrderID: 6fd98959 successfully canceled
2021-05-30 21:26:57 28      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 44.27. StopLoss: 43.38. Candle: ID:138, Time: 14:30, Close: 44.27. Details: OutletTime: 13:40(93)-14:30(139). OutletMinMax: 43.5/43.84. TrendAB: 17.93278/43.21999. CurrentChange: +2.03%. DayAvgChange: 0%. MaxFall: 0.21%, SD: 0.16
2021-05-30 21:26:57 28      EDIT: OrderID: b06a09fe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 28      EDIT: OrderID: b06a09fe fully executed
2021-05-30 21:26:57 28      EDIT: Rebuild trend due to changeFromTrend(0.43%) > MaxFall(0.21%). Candle: ID:170, Time: 14:30, Close: 44.81. Trend: A: 22.37914, B: 43.15251, Max: 44.84, MaxFall: 0.58, SD: 0.25
2021-05-30 21:26:57 28      EDIT: Pulling stop loss to no loss. Price: 44.27. Candle: ID:214, Time: 14:30, Close: 45.71.
2021-05-30 21:26:57 28      EDIT: Pulling stop loss to current price. Price: 46.11. MaxPrice: 48.32. Candle: ID:633, Time: 14:45, Close: 48.6.
2021-05-30 21:26:57 28      EDIT: Pulling stop loss to current price. Price: 48.5. MaxPrice: 49.66. Candle: ID:879, Time: 14:55, Close: 49.74.
2021-05-30 21:26:57 28      EDIT: Price too fall from max. Max: 49.94. Threshold: 2.0. Price change: -2.68; Closing. Candle: ID:1161, Time: 15:00, Close: 48.6. Profit: 4.33(9.78%)
2021-05-30 21:26:57 28      EDIT: OrderID: 49a4bd0e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 28      EDIT: OrderID: 49a4bd0e fully executed
2021-05-30 21:26:57 30      EIX_BBG000D7RKJ5_2020-12-09
2021-05-30 21:26:57 31      ELAN_BBG00LJYS1P8_2020-12-09
2021-05-30 21:26:57 33      EMR_BBG000BHX7N2_2020-12-09
2021-05-30 21:26:57 34      ENDP_BBG000C0HQ54_2020-12-09
2021-05-30 21:26:57 35      ENPH_BBG001R3MNY9_2020-12-09
2021-05-30 21:26:57 37      ENTG_BBG000CTV4N4_2020-12-09
2021-05-30 21:26:57 38      EOG_BBG000BZ9223_2020-12-09
2021-05-30 21:26:57 39      EOG: BuyPending. Strategy: ImpulseStrategy. Price: 54.19. StopLoss: 53.62. Candle: ID:780, Time: 15:05, Close: 54.19. Details: Trend: 14:50(467)-15:05(781). PrevMinMax: 52.45/53.49. Trend AB: 3.25170/53.23493. Trend Max/Fall/SD: 54.2/0.52/0.16; TrendGrow: +2.15%. DayAvgChange: 0.41%
2021-05-30 21:26:57 39      EOG: OrderID: 061ae4ee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 39      EOG: OrderID: 061ae4ee fully executed
2021-05-30 21:26:57 39      EOG: Pulling stop loss to current price. Price: 53.82. MaxPrice: 54.25. Candle: ID:861, Time: 15:10, Close: 54.32.
2021-05-30 21:26:57 39      EOG: SL reached. Pending. Close price: 53.79. Candle: ID:999, Time: 15:10, Close: 53.79. Profit: -0.40(-0.74%)
2021-05-30 21:26:57 39      EOG: OrderID: 7d93dd28. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 39      EOG: OrderID: 7d93dd28 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:26:57 39      EOG: OrderID: 7d93dd28 fully executed
2021-05-30 21:26:57 41      EQT_BBG000BHZ5J9_2020-12-09
2021-05-30 21:26:57 43      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 13.66. StopLoss: 13.49. Candle: ID:1141, Time: 14:40, Close: 13.66. Details: Trend: 14:35(852)-14:40(1142). PrevMinMax: 13.34/13.65. Trend AB: 1.02269/13.30922. Trend Max/Fall/SD: 13.66/0.60/0.31; TrendGrow: +2.48%. DayAvgChange: 0.62%
2021-05-30 21:26:57 43      EQT: OrderID: a915c6ad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 43      EQT: OrderID: a915c6ad fully executed
2021-05-30 21:26:57 43      EQT: Rebuild trend due to changeFromTrend(0.62%) > MaxFall(0.60%). Candle: ID:1218, Time: 14:40, Close: 13.77. Trend: A: 1.08330, B: 13.30252, Max: 13.77, MaxFall: 0.60, SD: 0.29
2021-05-30 21:26:57 43      EQT: Pulling stop loss to current price. Price: 13.58. MaxPrice: 13.86. Candle: ID:1581, Time: 14:50, Close: 13.88.
2021-05-30 21:26:57 43      EQT: Pulling stop loss to current price. Price: 13.84. MaxPrice: 13.9. Candle: ID:1723, Time: 15:00, Close: 13.92.
2021-05-30 21:26:57 43      EQT: Pulling stop loss to current price. Price: 13.9. MaxPrice: 13.97. Candle: ID:2067, Time: 15:15, Close: 13.99.
2021-05-30 21:26:57 44      EQT: SL reached. Pending. Close price: 13.87. Candle: ID:2306, Time: 15:30, Close: 13.87. Profit: 0.21(1.54%)
2021-05-30 21:26:57 44      EQT: OrderID: bd262655. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 44      EQT: OrderID: bd262655 fully executed
2021-05-30 21:26:57 45      ET_BBG000BM2FL9_2020-12-09
2021-05-30 21:26:57 47      ET: BuyPending. Strategy: ImpulseStrategy. Price: 6.87. StopLoss: 6.72. Candle: ID:2007, Time: 15:00, Close: 6.87. Details: Trend: 14:45(1650)-15:00(2008). PrevMinMax: 6.78/6.86. Trend AB: 0.31068/6.71393. Trend Max/Fall/SD: 6.87/1.03/0.36; TrendGrow: +2.23%. DayAvgChange: 0.33%
2021-05-30 21:26:57 47      ET: OrderID: 1f956d6f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 47      ET: OrderID: 1f956d6f partially executed. Executed lots: 1. OrderStatus: 1/36 lots
2021-05-30 21:26:57 47      ET: Pulling stop loss to current price. Price: 6.73. MaxPrice: 6.81. Candle: ID:2008, Time: 15:00, Close: 6.87.
2021-05-30 21:26:57 47      ET: OrderID: 1f956d6f fully executed
2021-05-30 21:26:57 47      ET: Pulling stop loss to current price. Price: 6.79. MaxPrice: 6.88. Candle: ID:2044, Time: 15:05, Close: 6.89.
2021-05-30 21:26:57 47      ET: Pulling stop loss to current price. Price: 6.81. MaxPrice: 6.93. Candle: ID:2210, Time: 15:10, Close: 6.95.
2021-05-30 21:26:57 48      ET: SL reached. Pending. Close price: 6.8. Candle: ID:3011, Time: 16:00, Close: 6.8. Profit: -0.07(-1.02%)
2021-05-30 21:26:57 48      ET: OrderID: a8d34be8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 48      ET: OrderID: a8d34be8 fully executed
2021-05-30 21:26:57 49      ETRN_BBG00K53L394_2020-12-09
2021-05-30 21:26:57 50      ETRN: BuyPending. Strategy: ImpulseStrategy. Price: 8.83. StopLoss: 8.68. Candle: ID:385, Time: 15:00, Close: 8.83. Details: Trend: 14:45(256)-15:00(386). PrevMinMax: 8.51/8.73. Trend AB: 1.24519/8.65676. Trend Max/Fall/SD: 8.84/0.80/0.23; TrendGrow: +2.08%. DayAvgChange: 0.36%
2021-05-30 21:26:57 50      ETRN: OrderID: 1bb03037. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 50      ETRN: OrderID: 1bb03037 fully executed
2021-05-30 21:26:57 50      ETRN: Pulling stop loss to current price. Price: 8.71. MaxPrice: 8.83. Candle: ID:399, Time: 15:05, Close: 8.86.
2021-05-30 21:26:57 50      ETRN: SL reached. Pending. Close price: 8.7. Candle: ID:503, Time: 15:15, Close: 8.7. Profit: -0.13(-1.47%)
2021-05-30 21:26:57 50      ETRN: OrderID: 6b7edbc6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 50      ETRN: OrderID: 6b7edbc6 fully executed
2021-05-30 21:26:57 50      ETSY_BBG000N7MXL8_2020-12-09
2021-05-30 21:26:57 53      EVH_BBG005CHLM96_2020-12-09
2021-05-30 21:26:57 54      EW_BBG000BRXP69_2020-12-09
2021-05-30 21:26:57 55      EWBC_BBG000CR20B1_2020-12-09
2021-05-30 21:26:57 56      EXAS_BBG000CWL0F5_2020-12-09
2021-05-30 21:26:57 57      EXC_BBG000J6XT05_2020-12-09
2021-05-30 21:26:57 58      EXEL_BBG000BQ4WF8_2020-12-09
2021-05-30 21:26:57 60      EXPD_BBG000BJ5GK2_2020-12-09
2021-05-30 21:26:57 61      EXPE_BBG000QY3XZ2_2020-12-09
2021-05-30 21:26:57 62      EXPE: BuyPending. Strategy: ImpulseStrategy. Price: 129.16. StopLoss: 127.86. Candle: ID:1469, Time: 16:55, Close: 129.16. Details: Trend: 16:40(1168)-16:55(1470). PrevMinMax: 126.33/127.38. Trend AB: 8.23201/126.58313. Trend Max/Fall/SD: 129.16/0.28/0.07; TrendGrow: +2.01%. DayAvgChange: 0.22%
2021-05-30 21:26:57 62      EXPE: OrderID: 7075d4dd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 62      EXPE: OrderID: 7075d4dd fully executed
2021-05-30 21:26:57 62      EXPE: Pulling stop loss to current price. Price: 128.12. MaxPrice: 129.45. Candle: ID:1594, Time: 17:05, Close: 129.59.
2021-05-30 21:26:57 62      EXPE: Pulling stop loss to current price. Price: 128.6. MaxPrice: 130.95. Candle: ID:1778, Time: 17:10, Close: 131.18.
2021-05-30 21:26:57 62      EXPE: Pulling stop loss to current price. Price: 129.46. MaxPrice: 131.94. Candle: ID:2021, Time: 17:15, Close: 132.08.
2021-05-30 21:26:57 62      EXPE: SL reached. Pending. Close price: 129.44. Candle: ID:3586, Time: 18:25, Close: 129.44. Profit: 0.28(0.22%)
2021-05-30 21:26:57 62      EXPE: OrderID: fa5d1adc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 62      EXPE: OrderID: fa5d1adc fully executed
2021-05-30 21:26:57 63      F_BBG000BQPC32_2020-12-09
2021-05-30 21:26:57 65      FANG_BBG002PHSYX9_2020-12-09
2021-05-30 21:26:57 66      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 47.89. StopLoss: 47.28. Candle: ID:646, Time: 15:00, Close: 47.89. Details: Trend: 14:50(420)-15:00(647). PrevMinMax: 46.74/47.58. Trend AB: 4.19963/46.90853. Trend Max/Fall/SD: 47.89/0.63/0.18; TrendGrow: +2.05%. DayAvgChange: 0.36%
2021-05-30 21:26:57 66      FANG: OrderID: 06874eb3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 66      FANG: OrderID: 06874eb3 fully executed
2021-05-30 21:26:57 66      FANG: Pulling stop loss to current price. Price: 47.29. MaxPrice: 47.98. Candle: ID:697, Time: 15:05, Close: 48.03.
2021-05-30 21:26:57 66      FANG: Pulling stop loss to current price. Price: 47.37. MaxPrice: 48.19. Candle: ID:803, Time: 15:10, Close: 48.24.
2021-05-30 21:26:57 66      FANG: SL reached. Pending. Close price: 47.34. Candle: ID:1421, Time: 15:30, Close: 47.34. Profit: -0.55(-1.15%)
2021-05-30 21:26:57 66      FANG: OrderID: 5e22ca44. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:26:57 66      FANG: OrderID: 5e22ca44 fully executed
2021-05-30 21:26:57 69      FAST_BBG000BJ8YN7_2020-12-09
2021-05-30 21:26:57 70      FATE_BBG000QP35H2_2020-12-09
2021-05-30 21:26:57 72      FB_BBG000MM2P62_2020-12-09
