2021-05-30 21:27:38 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-12;
2021-05-30 21:27:44 17      DKNG: OrderID: 4611c270. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 17      DKNG: OrderID: 4611c270 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:44 17      DKNG: OrderID: 4611c270 partially executed. Executed lots: 1. OrderStatus: 2/4 lots
2021-05-30 21:27:44 17      DKNG: OrderID: 4611c270 fully executed
2021-05-30 21:27:44 17      DKNG: Price does not grow. Try to set TakeProfit. Price: 55.23. Candle: ID:5805, Time: 16:05, Close: 55.21.
2021-05-30 21:27:44 17      DKNG: Price does not grow. Pulling Stop Loss closer. Price: 54.8. Candle: ID:5805, Time: 16:05, Close: 55.21.
2021-05-30 21:27:44 17      DKNG: TP reached. Pending. Close price: 55.23. Candle: ID:5813, Time: 16:05, Close: 55.23. Profit: -0.19(-0.34%)
2021-05-30 21:27:44 17      DKNG: OrderID: 9991fafb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 17      DKNG: OrderID: 9991fafb fully executed
2021-05-30 21:27:44 20      DKS_BBG000F6ZWH2_2021-01-12
2021-05-30 21:27:44 21      DLTR_BBG000BSC0K9_2021-01-12
2021-05-30 21:27:44 24      DOCU_BBG000N7KJX8_2021-01-12
2021-05-30 21:27:44 28      DOCU: BuyPending. Strategy: ImpulseStrategy. Price: 249.99. StopLoss: 245.29. Candle: ID:538, Time: 14:30, Close: 249.99. Details: Trend: 14:20(182)-14:30(539). PrevMinMax: 245.11/246.63. Trend AB: 11.29591/245.19095. Trend Max/Fall/SD: 249.99/0.94/0.23; TrendGrow: +2.00%. DayAvgChange: 0.15%
2021-05-30 21:27:44 28      DOCU: OrderID: 45fe843a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 28      DOCU: OrderID: 45fe843a fully executed
2021-05-30 21:27:44 28      DOCU: Pulling stop loss to current price. Price: 246.15. MaxPrice: 252. Candle: ID:751, Time: 14:35, Close: 252.39.
2021-05-30 21:27:44 29      DOCU: Pulling stop loss to current price. Price: 252.24. MaxPrice: 258.9. Candle: ID:1702, Time: 14:45, Close: 259.2.
2021-05-30 21:27:44 29      DOCU: SL reached. Pending. Close price: 252.14. Candle: ID:3658, Time: 15:25, Close: 252.14. Profit: 2.15(0.86%)
2021-05-30 21:27:44 29      DOCU: OrderID: 19685d0f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 29      DOCU: OrderID: 19685d0f fully executed
2021-05-30 21:27:44 32      DOW_BBG00BN96922_2021-01-12
2021-05-30 21:27:44 37      DRI_BBG000BBNYF6_2021-01-12
2021-05-30 21:27:44 37      DRI: BuyPending. Strategy: ImpulseStrategy. Price: 127. StopLoss: 125.16. Candle: ID:67, Time: 14:30, Close: 127. Details: OutletTime: 13:15(25)-14:30(68). OutletMinMax: 125.22/125.65. TrendAB: 34.54847/125.62285. CurrentChange: +1.04%. DayAvgChange: 0%. MaxFall: 0.50%, SD: 0.16
2021-05-30 21:27:44 37      DRI: OrderID: 89f5b804. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 37      DRI: OrderID: 89f5b804 fully executed
2021-05-30 21:27:44 37      DRI: Pulling stop loss to current price. Price: 125.26. MaxPrice: 127.27. Candle: ID:86, Time: 14:35, Close: 127.41.
2021-05-30 21:27:44 37      DRI: Pulling stop loss to current price. Price: 126.82. MaxPrice: 127.31. Candle: ID:278, Time: 15:10, Close: 127.45.
2021-05-30 21:27:44 37      DRI: Pulling stop loss to current price. Price: 126.88. MaxPrice: 127.94. Candle: ID:333, Time: 15:15, Close: 128.08.
2021-05-30 21:27:44 38      DRI: Market closing. Close price: 127.66. Candle: ID:2210, Time: 20:55, Close: 127.66. Profit: 0.66(0.52%)
2021-05-30 21:27:44 38      DRI: OrderID: 998b239b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 38      DRI: OrderID: 998b239b fully executed
2021-05-30 21:27:44 39      DT_BBG00PNN7C40_2021-01-12
2021-05-30 21:27:44 40      DVN_BBG000BBVJZ8_2021-01-12
2021-05-30 21:27:44 44      DVN: BuyPending. Strategy: ImpulseStrategy. Price: 18.84. StopLoss: 18.57. Candle: ID:1362, Time: 14:50, Close: 18.84. Details: Trend: 14:40(749)-14:50(1363). PrevMinMax: 18.46/18.83. Trend AB: 0.46183/18.41138. Trend Max/Fall/SD: 18.84/0.70/0.27; TrendGrow: +2.56%. DayAvgChange: 0.44%
2021-05-30 21:27:44 44      DVN: OrderID: 099d0b46. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 44      DVN: OrderID: 099d0b46 fully executed
2021-05-30 21:27:44 44      DVN: Pulling stop loss to current price. Price: 18.61. MaxPrice: 19.05. Candle: ID:1672, Time: 15:00, Close: 19.07.
2021-05-30 21:27:44 44      DVN: Pulling stop loss to current price. Price: 19.05. MaxPrice: 19.24. Candle: ID:2066, Time: 15:10, Close: 19.26.
2021-05-30 21:27:44 44      DVN: Pulling stop loss to current price. Price: 19.34. MaxPrice: 19.42. Candle: ID:2743, Time: 15:25, Close: 19.44.
2021-05-30 21:27:44 44      DVN: SL reached. Pending. Close price: 19.33. Candle: ID:3053, Time: 15:40, Close: 19.33. Profit: 0.49(2.60%)
2021-05-30 21:27:44 44      DVN: OrderID: 77324f6c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 44      DVN: OrderID: 77324f6c fully executed
2021-05-30 21:27:44 46      DXC_BBG00FN64XT9_2021-01-12
2021-05-30 21:27:44 48      DXCM_BBG000QTF8K1_2021-01-12
2021-05-30 21:27:44 50      EA_BBG000BP0KQ8_2021-01-12
2021-05-30 21:27:44 53      EBAY_BBG000C43RR5_2021-01-12
2021-05-30 21:27:44 56      EBAY: BuyPending. Strategy: ImpulseStrategy. Price: 54.67. StopLoss: 53.95. Candle: ID:779, Time: 14:40, Close: 54.67. Details: Trend: 14:25(198)-14:40(780). PrevMinMax: 53.7/53.97. Trend AB: 1.22127/53.89407. Trend Max/Fall/SD: 54.67/0.65/0.12; TrendGrow: +2.00%. DayAvgChange: 0.29%
2021-05-30 21:27:44 56      EBAY: OrderID: 82e83063. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 56      EBAY: OrderID: 82e83063 fully executed
2021-05-30 21:27:44 56      EBAY: Pulling stop loss to current price. Price: 53.98. MaxPrice: 54.28. Candle: ID:780, Time: 14:40, Close: 54.64.
2021-05-30 21:27:44 56      EBAY: Pulling stop loss to current price. Price: 53.99. MaxPrice: 54.66. Candle: ID:798, Time: 14:45, Close: 54.73.
2021-05-30 21:27:44 57      EBAY: Pulling stop loss to current price. Price: 54.75. MaxPrice: 54.93. Candle: ID:1532, Time: 15:05, Close: 55.
2021-05-30 21:27:44 57      EBAY: Pulling stop loss to current price. Price: 54.93. MaxPrice: 55.26. Candle: ID:1959, Time: 15:15, Close: 55.34.
2021-05-30 21:27:44 57      EBAY: Pulling stop loss to current price. Price: 55.27. MaxPrice: 55.35. Candle: ID:2319, Time: 15:25, Close: 55.41.
2021-05-30 21:27:44 57      EBAY: SL reached. Pending. Close price: 55.25. Candle: ID:2834, Time: 15:35, Close: 55.25. Profit: 0.58(1.06%)
2021-05-30 21:27:44 57      EBAY: OrderID: 9dd5b96f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 57      EBAY: OrderID: 9dd5b96f fully executed
2021-05-30 21:27:44 60      ED_BBG000BHLYS1_2021-01-12
2021-05-30 21:27:44 64      EDIT_BBG005MX5GZ2_2021-01-12
2021-05-30 21:27:44 65      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 79.15. StopLoss: 78.11. Candle: ID:569, Time: 14:30, Close: 79.15. Details: OutletTime: 13:55(490)-14:30(570). OutletMinMax: 78.02/78.54. TrendAB: 5.32068/78.20258. CurrentChange: +1.12%. DayAvgChange: 0.22%. MaxFall: 0.48%, SD: 0.22
2021-05-30 21:27:44 65      EDIT: OrderID: 69751827. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 65      EDIT: OrderID: 69751827 fully executed
2021-05-30 21:27:44 65      EDIT: Rebuild trend due to changeFromTrend(0.90%) > MaxFall(0.48%). Candle: ID:600, Time: 14:30, Close: 79.5. Trend: A: 9.85855, B: 78.07066, Max: 79.5, MaxFall: 0.48, SD: 0.26
2021-05-30 21:27:44 65      EDIT: Rebuild trend due to changeFromTrend(0.58%) > MaxFall(0.48%). Candle: ID:676, Time: 14:30, Close: 80.38. Trend: A: 10.81849, B: 78.03629, Max: 80.38, MaxFall: 0.93, SD: 0.27
2021-05-30 21:27:44 65      EDIT: Rebuild trend due to changeFromTrend(1.10%) > MaxFall(0.93%). Candle: ID:707, Time: 14:30, Close: 81.28. Trend: A: 12.92856, B: 77.89358, Max: 81.3, MaxFall: 0.93, SD: 0.34
2021-05-30 21:27:44 65      EDIT: Pulling stop loss to no loss. Price: 79.15. Candle: ID:710, Time: 14:30, Close: 81.59.
2021-05-30 21:27:44 65      EDIT: SL reached. Pending. Close price: 79.07. Candle: ID:793, Time: 14:35, Close: 79.07. Profit: -0.08(-0.10%)
2021-05-30 21:27:44 65      EDIT: OrderID: de5f633b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 65      EDIT: OrderID: de5f633b fully executed
2021-05-30 21:27:44 67      EIX_BBG000D7RKJ5_2021-01-12
2021-05-30 21:27:44 68      ELAN_BBG00LJYS1P8_2021-01-12
2021-05-30 21:27:44 69      EMR_BBG000BHX7N2_2021-01-12
2021-05-30 21:27:44 71      ENDP_BBG000C0HQ54_2021-01-12
2021-05-30 21:27:44 72      ENDP: BuyPending. Strategy: ImpulseStrategy. Price: 7.3. StopLoss: 7.15. Candle: ID:615, Time: 14:35, Close: 7.3. Details: Trend: 14:30(536)-14:35(616). PrevMinMax: 7.18/7.2. Trend AB: 2.45687/7.12270. Trend Max/Fall/SD: 7.3/0.97/0.33; TrendGrow: +2.67%. DayAvgChange: 0.12%
2021-05-30 21:27:44 72      ENDP: OrderID: 8c410786. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 72      ENDP: OrderID: 8c410786 fully executed
2021-05-30 21:27:44 72      ENDP: Pulling stop loss to current price. Price: 7.18. MaxPrice: 7.21. Candle: ID:616, Time: 14:35, Close: 7.3.
2021-05-30 21:27:44 72      ENDP: Pulling stop loss to current price. Price: 7.19. MaxPrice: 7.3. Candle: ID:640, Time: 14:40, Close: 7.31.
2021-05-30 21:27:44 72      ENDP: Pulling stop loss to current price. Price: 7.2. MaxPrice: 7.33. Candle: ID:694, Time: 14:45, Close: 7.35.
2021-05-30 21:27:44 72      ENDP: Pulling stop loss to current price. Price: 7.27. MaxPrice: 7.37. Candle: ID:885, Time: 15:15, Close: 7.38.
2021-05-30 21:27:44 72      ENDP: Pulling stop loss to current price. Price: 7.35. MaxPrice: 7.39. Candle: ID:1121, Time: 16:10, Close: 7.4.
2021-05-30 21:27:44 72      ENDP: Pulling stop loss to current price. Price: 7.44. MaxPrice: 7.48. Candle: ID:1230, Time: 16:25, Close: 7.49.
2021-05-30 21:27:44 72      ENDP: Pulling stop loss to current price. Price: 7.45. MaxPrice: 7.48. Candle: ID:1287, Time: 16:30, Close: 7.49.
2021-05-30 21:27:44 72      ENDP: Pulling stop loss to current price. Price: 7.47. MaxPrice: 7.49. Candle: ID:1300, Time: 16:35, Close: 7.5.
2021-05-30 21:27:44 72      ENDP: Pulling stop loss to current price. Price: 7.48. MaxPrice: 7.53. Candle: ID:1385, Time: 16:40, Close: 7.55.
2021-05-30 21:27:44 72      ENDP: SL reached. Pending. Close price: 7.47. Candle: ID:1511, Time: 17:00, Close: 7.47. Profit: 0.17(2.33%)
2021-05-30 21:27:44 72      ENDP: OrderID: c31b20b1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 72      ENDP: OrderID: c31b20b1 fully executed
2021-05-30 21:27:44 73      ENPH_BBG001R3MNY9_2021-01-12
2021-05-30 21:27:44 79      ENTG_BBG000CTV4N4_2021-01-12
2021-05-30 21:27:44 80      EOG_BBG000BZ9223_2021-01-12
2021-05-30 21:27:44 83      EQT_BBG000BHZ5J9_2021-01-12
2021-05-30 21:27:44 85      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 15.79. StopLoss: 15.40. Candle: ID:474, Time: 14:30, Close: 15.79. Details: Trend: 14:15(395)-14:30(475). PrevMinMax: 15.36/15.5. Trend AB: 2.84341/15.50969. Trend Max/Fall/SD: 15.79/1.21/0.38; TrendGrow: +2.87%. DayAvgChange: 0.38%
2021-05-30 21:27:44 85      EQT: OrderID: 3f9661dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 85      EQT: OrderID: 3f9661dc fully executed
2021-05-30 21:27:44 85      EQT: Pulling stop loss to current price. Price: 15.71. MaxPrice: 15.88. Candle: ID:793, Time: 14:45, Close: 15.93.
2021-05-30 21:27:44 85      EQT: Pulling stop loss to current price. Price: 15.75. MaxPrice: 16.17. Candle: ID:974, Time: 14:50, Close: 16.19.
2021-05-30 21:27:44 85      EQT: Pulling stop loss to current price. Price: 16. MaxPrice: 16.17. Candle: ID:1560, Time: 15:10, Close: 16.19.
2021-05-30 21:27:44 85      EQT: SL reached. Pending. Close price: 15.99. Candle: ID:2092, Time: 15:40, Close: 15.99. Profit: 0.20(1.27%)
2021-05-30 21:27:44 85      EQT: OrderID: 7c4153fc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 85      EQT: OrderID: 7c4153fc fully executed
2021-05-30 21:27:44 86      EQT: BuyPending. Strategy: ImpulseStrategy. Price: 16.16. StopLoss: 15.97. Candle: ID:3107, Time: 16:45, Close: 16.16. Details: OutletTime: 16:10(3029)-16:45(3108). OutletMinMax: 15.89/16.06. TrendAB: 2.18598/15.98044. CurrentChange: +1.13%. DayAvgChange: 0.22%. MaxFall: 0.12%, SD: 0.09
2021-05-30 21:27:44 86      EQT: OrderID: 68d03a3e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 86      EQT: OrderID: 68d03a3e partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-30 21:27:44 86      EQT: OrderID: 68d03a3e fully executed
2021-05-30 21:27:44 86      EQT: SL reached. Pending. Close price: 15.96. Candle: ID:3241, Time: 17:00, Close: 15.96. Profit: -0.20(-1.24%)
2021-05-30 21:27:44 86      EQT: OrderID: 59d41204. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 86      EQT: OrderID: 59d41204 fully executed
2021-05-30 21:27:44 88      ET_BBG000BM2FL9_2021-01-12
2021-05-30 21:27:44 90      ET: BuyPending. Strategy: ImpulseStrategy. Price: 7.06. StopLoss: 6.95. Candle: ID:2031, Time: 14:50, Close: 7.06. Details: Trend: 14:35(1647)-14:50(2032). PrevMinMax: 6.92/6.98. Trend AB: 0.33082/6.92188. Trend Max/Fall/SD: 7.06/0.72/0.16; TrendGrow: +2.02%. DayAvgChange: 0.24%
2021-05-30 21:27:44 90      ET: OrderID: 4a022a5c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 90      ET: OrderID: 4a022a5c fully executed
2021-05-30 21:27:44 90      ET: Pulling stop loss to current price. Price: 6.96. MaxPrice: 7.07. Candle: ID:2211, Time: 14:55, Close: 7.09.
2021-05-30 21:27:44 90      ET: Pulling stop loss to current price. Price: 7.08. MaxPrice: 7.14. Candle: ID:3402, Time: 15:35, Close: 7.15.
2021-05-30 21:27:44 90      ET: Pulling stop loss to current price. Price: 7.12. MaxPrice: 7.17. Candle: ID:3652, Time: 15:55, Close: 7.18.
2021-05-30 21:27:44 90      ET: SL reached. Pending. Close price: 7.11. Candle: ID:4112, Time: 16:30, Close: 7.11. Profit: 0.05(0.71%)
2021-05-30 21:27:44 90      ET: OrderID: e36ebbcf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 90      ET: OrderID: e36ebbcf partially executed. Executed lots: 17. OrderStatus: 17/35 lots
2021-05-30 21:27:44 90      ET: OrderID: e36ebbcf partially executed. Executed lots: 14. OrderStatus: 31/35 lots
2021-05-30 21:27:44 90      ET: OrderID: e36ebbcf partially executed. Executed lots: 1. OrderStatus: 32/35 lots
2021-05-30 21:27:44 90      ET: OrderID: e36ebbcf fully executed
2021-05-30 21:27:44 92      ETRN_BBG00K53L394_2021-01-12
2021-05-30 21:27:44 92      ETRN: BuyPending. Strategy: ImpulseStrategy. Price: 8.11. StopLoss: 7.98. Candle: ID:265, Time: 14:30, Close: 8.11. Details: OutletTime: 13:55(218)-14:30(266). OutletMinMax: 7.91/7.98. TrendAB: 2.68617/7.98333. CurrentChange: +1.63%. DayAvgChange: 0.16%. MaxFall: 0.75%, SD: 0.16
2021-05-30 21:27:44 92      ETRN: OrderID: 0e8f8de5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 92      ETRN: OrderID: 0e8f8de5 fully executed
2021-05-30 21:27:44 92      ETRN: Pulling stop loss to current price. Price: 8.12. MaxPrice: 8.18. Candle: ID:482, Time: 14:45, Close: 8.2.
2021-05-30 21:27:44 92      ETRN: Pulling stop loss to current price. Price: 8.16. MaxPrice: 8.31. Candle: ID:563, Time: 14:50, Close: 8.32.
2021-05-30 21:27:44 92      ETRN: Pulling stop loss to current price. Price: 8.19. MaxPrice: 8.33. Candle: ID:660, Time: 14:55, Close: 8.35.
2021-05-30 21:27:44 92      ETRN: Pulling stop loss to current price. Price: 8.31. MaxPrice: 8.4. Candle: ID:758, Time: 15:00, Close: 8.41.
2021-05-30 21:27:44 93      ETRN: Pulling stop loss to current price. Price: 8.38. MaxPrice: 8.43. Candle: ID:1687, Time: 16:50, Close: 8.44.
2021-05-30 21:27:44 93      ETRN: Pulling stop loss to current price. Price: 8.42. MaxPrice: 8.48. Candle: ID:1767, Time: 17:00, Close: 8.49.
2021-05-30 21:27:44 93      ETRN: SL reached. Pending. Close price: 8.41. Candle: ID:1875, Time: 17:15, Close: 8.41. Profit: 0.30(3.70%)
2021-05-30 21:27:44 93      ETRN: OrderID: 4b4e5fa7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 93      ETRN: OrderID: 4b4e5fa7 fully executed
2021-05-30 21:27:44 94      ETSY_BBG000N7MXL8_2021-01-12
2021-05-30 21:27:44 97      ETSY: BuyPending. Strategy: ImpulseStrategy. Price: 186.96. StopLoss: 184.8. Candle: ID:568, Time: 14:30, Close: 186.96. Details: OutletTime: 13:55(418)-14:30(569). OutletMinMax: 185.05/186.61. TrendAB: 12.88515/184.55911. CurrentChange: +1.03%. DayAvgChange: 0.17%. MaxFall: 0.23%, SD: 0.14
2021-05-30 21:27:44 97      ETSY: OrderID: 85b82af8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 97      ETSY: OrderID: 85b82af8 fully executed
2021-05-30 21:27:44 97      ETSY: Rebuild trend due to changeFromTrend(0.38%) > MaxFall(0.23%). Candle: ID:599, Time: 14:30, Close: 187.62. Trend: A: 15.17414, B: 184.43306, Max: 187.62, MaxFall: 0.23, SD: 0.15
2021-05-30 21:27:44 97      ETSY: Pulling stop loss to current price. Price: 185.06. MaxPrice: 191.12. Candle: ID:934, Time: 14:35, Close: 191.36.
2021-05-30 21:27:44 97      ETSY: Pulling stop loss to no loss. Price: 186.96. Candle: ID:1157, Time: 14:35, Close: 192.64.
2021-05-30 21:27:44 98      ETSY: Pulling stop loss to current price. Price: 190.88. MaxPrice: 195.7. Candle: ID:2375, Time: 14:45, Close: 196.15.
2021-05-30 21:27:44 98      ETSY: Pulling stop loss to current price. Price: 194.7. MaxPrice: 197.71. Candle: ID:2914, Time: 14:50, Close: 197.97.
2021-05-30 21:27:44 98      ETSY: Pulling stop loss to current price. Price: 195.99. MaxPrice: 203.49. Candle: ID:3757, Time: 14:55, Close: 203.78.
2021-05-30 21:27:44 98      ETSY: Pulling stop loss to current price. Price: 197.84. MaxPrice: 206.61. Candle: ID:4935, Time: 15:00, Close: 206.82.
2021-05-30 21:27:44 98      ETSY: Pulling stop loss to current price. Price: 203.87. MaxPrice: 206.61. Candle: ID:6242, Time: 15:10, Close: 206.82.
2021-05-30 21:27:44 99      ETSY: Pulling stop loss to current price. Price: 207.11. MaxPrice: 207.68. Candle: ID:7410, Time: 15:30, Close: 208.03.
2021-05-30 21:27:44 99      ETSY: Pulling stop loss to current price. Price: 207.35. MaxPrice: 209.14. Candle: ID:8520, Time: 15:45, Close: 209.39.
2021-05-30 21:27:44 99      ETSY: Pulling stop loss to current price. Price: 208.84. MaxPrice: 210.96. Candle: ID:9238, Time: 16:00, Close: 211.24.
2021-05-30 21:27:44 99      ETSY: SL reached. Pending. Close price: 208.74. Candle: ID:9668, Time: 16:10, Close: 208.74. Profit: 21.78(11.65%)
2021-05-30 21:27:44 99      ETSY: OrderID: cc7ad179. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 99      ETSY: OrderID: cc7ad179 fully executed
2021-05-30 21:27:45 02      EVH_BBG005CHLM96_2021-01-12
2021-05-30 21:27:45 03      EW_BBG000BRXP69_2021-01-12
2021-05-30 21:27:45 04      EWBC_BBG000CR20B1_2021-01-12
2021-05-30 21:27:45 06      EXAS_BBG000CWL0F5_2021-01-12
2021-05-30 21:27:45 07      EXAS: BuyPending. Strategy: ImpulseStrategy. Price: 149.99. StopLoss: 146.99. Candle: ID:154, Time: 14:35, Close: 149.99. Details: Trend: 14:25(40)-14:35(155). PrevMinMax: 147/148. Trend AB: 37.06510/145.55738. Trend Max/Fall/SD: 150.01/1.00/0.36; TrendGrow: +2.34%. DayAvgChange: 0.45%
2021-05-30 21:27:45 07      EXAS: OrderID: 1df1aaf6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 07      EXAS: OrderID: 1df1aaf6 fully executed
2021-05-30 21:27:45 07      EXAS: Pulling stop loss to current price. Price: 147. MaxPrice: 147.41. Candle: ID:155, Time: 14:35, Close: 149.85.
2021-05-30 21:27:45 07      EXAS: Pulling stop loss to current price. Price: 149.34. MaxPrice: 150.22. Candle: ID:316, Time: 14:50, Close: 150.39.
2021-05-30 21:27:45 07      EXAS: Pulling stop loss to current price. Price: 149.62. MaxPrice: 150.4. Candle: ID:321, Time: 14:55, Close: 150.58.
2021-05-30 21:27:45 07      EXAS: Pulling stop loss to current price. Price: 149.75. MaxPrice: 152.45. Candle: ID:413, Time: 15:00, Close: 152.68.
2021-05-30 21:27:45 07      EXAS: SL reached. Pending. Close price: 149.71. Candle: ID:458, Time: 15:05, Close: 149.71. Profit: -0.28(-0.19%)
2021-05-30 21:27:45 07      EXAS: OrderID: de1f07ea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 07      EXAS: OrderID: de1f07ea fully executed
2021-05-30 21:27:45 08      EXC_BBG000J6XT05_2021-01-12
2021-05-30 21:27:45 11      EXEL_BBG000BQ4WF8_2021-01-12
2021-05-30 21:27:45 12      EXEL: BuyPending. Strategy: ImpulseStrategy. Price: 24.65. StopLoss: 24.38. Candle: ID:588, Time: 14:30, Close: 24.65. Details: OutletTime: 13:55(546)-14:30(589). OutletMinMax: 24.3/24.41. TrendAB: 5.05889/24.33725. CurrentChange: +1.07%. DayAvgChange: 0%. MaxFall: 0.16%, SD: 0.15
2021-05-30 21:27:45 12      EXEL: OrderID: a6d9d9f5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 12      EXEL: OrderID: a6d9d9f5 partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-05-30 21:27:45 12      EXEL: OrderID: a6d9d9f5 fully executed
2021-05-30 21:27:45 12      EXEL: SL reached. Pending. Close price: 24.35. Candle: ID:624, Time: 14:35, Close: 24.35. Profit: -0.30(-1.22%)
2021-05-30 21:27:45 12      EXEL: OrderID: af83b929. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 12      EXEL: OrderID: af83b929 fully executed
2021-05-30 21:27:45 13      EXEL: BuyPending. Strategy: ImpulseStrategy. Price: 24.73. StopLoss: 24.18. Candle: ID:767, Time: 14:50, Close: 24.73. Details: Trend: 14:35(619)-14:50(768). PrevMinMax: 24.3/24.68. Trend AB: 3.12342/24.24464. Trend Max/Fall/SD: 24.75/1.10/0.22; TrendGrow: +2.27%. DayAvgChange: 0.30%
2021-05-30 21:27:45 13      EXEL: OrderID: 93fe789f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 13      EXEL: Cancel order. Candle: ID:789, Time: 14:50, Close: 24.87. Details: price change 0.57
2021-05-30 21:27:45 13      OrderID: 93fe789f successfully canceled
2021-05-30 21:27:45 13      EXEL: BuyPending. Strategy: ImpulseStrategy. Price: 24.87. StopLoss: 24.32. Candle: ID:790, Time: 14:50, Close: 24.87. Details: Trend: 14:35(619)-14:50(791). PrevMinMax: 24.3/24.68. Trend AB: 3.30553/24.23494. Trend Max/Fall/SD: 24.87/1.10/0.21; TrendGrow: +2.85%. DayAvgChange: 0.30%
2021-05-30 21:27:45 13      EXEL: OrderID: 174c3c59. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 13      EXEL: OrderID: 174c3c59 fully executed
2021-05-30 21:27:45 13      EXEL: Pulling stop loss to current price. Price: 24.38. MaxPrice: 24.6. Candle: ID:795, Time: 14:50, Close: 24.87.
2021-05-30 21:27:45 13      EXEL: Pulling stop loss to current price. Price: 24.42. MaxPrice: 24.9. Candle: ID:844, Time: 14:55, Close: 24.93.
2021-05-30 21:27:45 13      EXEL: Pulling stop loss to current price. Price: 24.84. MaxPrice: 24.95. Candle: ID:1739, Time: 16:15, Close: 24.98.
2021-05-30 21:27:45 13      EXEL: Pulling stop loss to current price. Price: 24.89. MaxPrice: 24.98. Candle: ID:1775, Time: 16:20, Close: 25.01.
2021-05-30 21:27:45 13      EXEL: Pulling stop loss to current price. Price: 24.91. MaxPrice: 25.03. Candle: ID:1840, Time: 16:25, Close: 25.06.
2021-05-30 21:27:45 13      EXEL: Pulling stop loss to current price. Price: 25.24. MaxPrice: 25.29. Candle: ID:2117, Time: 16:50, Close: 25.32.
2021-05-30 21:27:45 13      EXEL: SL reached. Pending. Close price: 25.23. Candle: ID:2173, Time: 16:55, Close: 25.23. Profit: 0.36(1.45%)
2021-05-30 21:27:45 13      EXEL: OrderID: 8b29d19d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 13      EXEL: OrderID: 8b29d19d fully executed
2021-05-30 21:27:45 14      EXPD_BBG000BJ5GK2_2021-01-12
2021-05-30 21:27:45 17      EXPE_BBG000QY3XZ2_2021-01-12
2021-05-30 21:27:45 19      F_BBG000BQPC32_2021-01-12
2021-05-30 21:27:45 21      F: BuyPending. Strategy: ImpulseStrategy. Price: 9.54. StopLoss: 9.44. Candle: ID:2698, Time: 15:05, Close: 9.54. Details: Trend: 14:50(1780)-15:05(2699). PrevMinMax: 9.3/9.4. Trend AB: 0.16126/9.38216. Trend Max/Fall/SD: 9.54/0.43/0.13; TrendGrow: +2.03%. DayAvgChange: 0.21%
2021-05-30 21:27:45 21      F: OrderID: 9055962b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 21      F: OrderID: 9055962b fully executed
2021-05-30 21:27:45 21      F: Pulling stop loss to current price. Price: 9.46. MaxPrice: 9.54. Candle: ID:2742, Time: 15:10, Close: 9.55.
2021-05-30 21:27:45 21      F: Pulling stop loss to current price. Price: 9.49. MaxPrice: 9.62. Candle: ID:3110, Time: 15:15, Close: 9.63.
