2021-05-30 21:36:32 36      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-22;
2021-05-30 21:36:36 75      CRWD: Pulling stop loss to current price. Price: 224.57. MaxPrice: 225.11. Candle: ID:916, Time: 15:00, Close: 225.27.
2021-05-30 21:36:36 75      CRWD: Pulling stop loss to current price. Price: 225.23. MaxPrice: 226.01. Candle: ID:1281, Time: 15:20, Close: 225.85.
2021-05-30 21:36:36 75      CRWD: SL reached. Pending. Close price: 225.2. Candle: ID:1359, Time: 15:20, Close: 225.2. Profit: 1.60(0.72%)
2021-05-30 21:36:36 75      CRWD: OrderID: ec90edcf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:36 75      CRWD: OrderID: ec90edcf fully executed
2021-05-30 21:36:36 77      CSCO_BBG000C3J3C9_2021-01-22
2021-05-30 21:36:36 83      CSX_BBG000BGJRC8_2021-01-22
2021-05-30 21:36:36 88      CTSH_BBG000BBDV81_2021-01-22
2021-05-30 21:36:36 90      CTVA_BBG00BN969C1_2021-01-22
2021-05-30 21:36:36 92      CTXS_BBG000FQ6PY6_2021-01-22
2021-05-30 21:36:36 94      CVET_BBG00KR691K8_2021-01-22
2021-05-30 21:36:36 95      CVS_BBG000BGRY34_2021-01-22
2021-05-30 21:36:36 97      CVX_BBG000K4ND22_2021-01-22
2021-05-30 21:36:37 03      D_BBG000BGVW60_2021-01-22
2021-05-30 21:36:37 06      DAL_BBG000R7Z112_2021-01-22
2021-05-30 21:36:37 11      DBX_BBG0018SLDN0_2021-01-22
2021-05-30 21:36:37 12      DBX: BuyPending. Strategy: GoodGrowStrategy. Price: 22.29. StopLoss: 22.01. Candle: ID:643, Time: 14:45, Close: 22.29. Details: Reason: DayMax: 21.85. Current change: +2.01%
2021-05-30 21:36:37 12      DBX: OrderID: 8053f16f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 12      DBX: OrderID: 8053f16f fully executed
2021-05-30 21:36:37 12      DBX: Pulling stop loss to current price. Price: 22.16. MaxPrice: 22.29. Candle: ID:685, Time: 14:50, Close: 22.28.
2021-05-30 21:36:37 12      DBX: SL reached. Pending. Close price: 22.15. Candle: ID:783, Time: 14:55, Close: 22.15. Profit: -0.14(-0.63%)
2021-05-30 21:36:37 12      DBX: OrderID: a0390a95. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 12      DBX: OrderID: a0390a95 fully executed
2021-05-30 21:36:37 13      DD_BBG00BN961G4_2021-01-22
2021-05-30 21:36:37 20      DDOG_BBG003NJHZT9_2021-01-22
2021-05-30 21:36:37 20      DDOG: BuyPending. Strategy: GoodGrowStrategy. Price: 105.05. StopLoss: 102.87. Candle: ID:375, Time: 14:55, Close: 105.05. Details: Reason: DayMax: 102.94. Current change: +2.05%
2021-05-30 21:36:37 20      DDOG: OrderID: 897f80a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 20      DDOG: OrderID: 897f80a2 fully executed
2021-05-30 21:36:37 20      DDOG: Pulling stop loss to current price. Price: 103.77. MaxPrice: 106.16. Candle: ID:477, Time: 15:00, Close: 106.16.
2021-05-30 21:36:37 20      DDOG: Pulling stop loss to current price. Price: 103.96. MaxPrice: 107.51. Candle: ID:979, Time: 15:05, Close: 107.54.
2021-05-30 21:36:37 20      DDOG: Pulling stop loss to current price. Price: 106. MaxPrice: 107.72. Candle: ID:1329, Time: 15:10, Close: 107.74.
2021-05-30 21:36:37 21      DDOG: Pulling stop loss to current price. Price: 107.42. MaxPrice: 107.82. Candle: ID:1568, Time: 15:15, Close: 107.85.
2021-05-30 21:36:37 21      DDOG: Pulling stop loss to current price. Price: 107.64. MaxPrice: 108.1. Candle: ID:1594, Time: 15:20, Close: 108.09.
2021-05-30 21:36:37 21      DDOG: Pulling stop loss to current price. Price: 107.82. MaxPrice: 108.16. Candle: ID:1937, Time: 15:25, Close: 108.06.
2021-05-30 21:36:37 21      DDOG: SL reached. Pending. Close price: 107.74. Candle: ID:1976, Time: 15:25, Close: 107.74. Profit: 2.69(2.56%)
2021-05-30 21:36:37 21      DDOG: OrderID: 1b76f6e5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 21      DDOG: OrderID: 1b76f6e5 fully executed
2021-05-30 21:36:37 22      DFS_BBG000QBR5J5_2021-01-22
2021-05-30 21:36:37 24      DHI_BBG000DQTXY6_2021-01-22
2021-05-30 21:36:37 26      DHR_BBG000BH3JF8_2021-01-22
2021-05-30 21:36:37 28      DIS_BBG000BH4R78_2021-01-22
2021-05-30 21:36:37 33      DISCA_BBG000CHWP52_2021-01-22
2021-05-30 21:36:37 37      DISCK_BBG000VMWHH5_2021-01-22
2021-05-30 21:36:37 39      DKNG_BBG00TCBG714_2021-01-22
2021-05-30 21:36:37 44      DKS_BBG000F6ZWH2_2021-01-22
2021-05-30 21:36:37 45      DLTR_BBG000BSC0K9_2021-01-22
2021-05-30 21:36:37 48      DOCU_BBG000N7KJX8_2021-01-22
2021-05-30 21:36:37 51      DOW_BBG00BN96922_2021-01-22
2021-05-30 21:36:37 53      DRI_BBG000BBNYF6_2021-01-22
2021-05-30 21:36:37 54      DT_BBG00PNN7C40_2021-01-22
2021-05-30 21:36:37 55      DVN_BBG000BBVJZ8_2021-01-22
2021-05-30 21:36:37 59      DXC_BBG00FN64XT9_2021-01-22
2021-05-30 21:36:37 60      DXCM_BBG000QTF8K1_2021-01-22
2021-05-30 21:36:37 61      EA_BBG000BP0KQ8_2021-01-22
2021-05-30 21:36:37 64      EBAY_BBG000C43RR5_2021-01-22
2021-05-30 21:36:37 66      ED_BBG000BHLYS1_2021-01-22
2021-05-30 21:36:37 68      EDIT_BBG005MX5GZ2_2021-01-22
2021-05-30 21:36:37 70      EDIT: BuyPending. Strategy: GoodGrowStrategy. Price: 66.2. StopLoss: 64.57. Candle: ID:4344, Time: 19:55, Close: 66.2. Details: Reason: DayMax: 64.84. Current change: +2.10%
2021-05-30 21:36:37 70      EDIT: OrderID: edcb9a78. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 70      EDIT: OrderID: edcb9a78 fully executed
2021-05-30 21:36:37 70      EDIT: Pulling stop loss to current price. Price: 64.96. MaxPrice: 66.21. Candle: ID:4364, Time: 20:00, Close: 66.3.
2021-05-30 21:36:37 70      EDIT: Pulling stop loss to current price. Price: 65.54. MaxPrice: 66.4. Candle: ID:4455, Time: 20:05, Close: 66.37.
2021-05-30 21:36:37 70      EDIT: SL reached. Pending. Close price: 65.51. Candle: ID:4847, Time: 20:30, Close: 65.51. Profit: -0.69(-1.04%)
2021-05-30 21:36:37 70      EDIT: OrderID: 601a0ccc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 70      EDIT: OrderID: 601a0ccc fully executed
2021-05-30 21:36:37 72      EIX_BBG000D7RKJ5_2021-01-22
2021-05-30 21:36:37 73      ELAN_BBG00LJYS1P8_2021-01-22
2021-05-30 21:36:37 74      EMR_BBG000BHX7N2_2021-01-22
2021-05-30 21:36:37 76      ENDP_BBG000C0HQ54_2021-01-22
2021-05-30 21:36:37 77      ENPH_BBG001R3MNY9_2021-01-22
2021-05-30 21:36:37 78      ENPH: BuyPending. Strategy: GoodGrowStrategy. Price: 213.66. StopLoss: 208.74. Candle: ID:611, Time: 14:30, Close: 213.66. Details: Reason: DayMax: 209.4. Current change: +2.03%
2021-05-30 21:36:37 78      ENPH: OrderID: e38e454f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 78      ENPH: OrderID: e38e454f fully executed
2021-05-30 21:36:37 78      ENPH: SL reached. Pending. Close price: 208.66. Candle: ID:681, Time: 14:35, Close: 208.66. Profit: -5.00(-2.34%)
2021-05-30 21:36:37 78      ENPH: OrderID: 0f956f88. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:37 78      ENPH: OrderID: 0f956f88 fully executed
2021-05-30 21:36:37 80      ENTG_BBG000CTV4N4_2021-01-22
2021-05-30 21:36:37 82      EOG_BBG000BZ9223_2021-01-22
2021-05-30 21:36:37 85      EQT_BBG000BHZ5J9_2021-01-22
2021-05-30 21:36:37 88      ET_BBG000BM2FL9_2021-01-22
2021-05-30 21:36:37 91      ETRN_BBG00K53L394_2021-01-22
2021-05-30 21:36:37 93      ETSY_BBG000N7MXL8_2021-01-22
2021-05-30 21:36:37 96      EVH_BBG005CHLM96_2021-01-22
2021-05-30 21:36:37 96      EVH: SPYKE!. Candle: ID:11, Time: 7:05, Close: 17.81
2021-05-30 21:36:37 96      EW_BBG000BRXP69_2021-01-22
2021-05-30 21:36:37 97      EWBC_BBG000CR20B1_2021-01-22
2021-05-30 21:36:37 98      EXAS_BBG000CWL0F5_2021-01-22
2021-05-30 21:36:38 00      EXC_BBG000J6XT05_2021-01-22
2021-05-30 21:36:38 02      EXEL_BBG000BQ4WF8_2021-01-22
2021-05-30 21:36:38 04      EXEL: BuyPending. Strategy: GoodGrowStrategy. Price: 22. StopLoss: 21.57. Candle: ID:2241, Time: 18:00, Close: 22. Details: Reason: DayMax: 21.54. Current change: +2.14%
2021-05-30 21:36:38 04      EXEL: OrderID: bb05e92b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 04      EXEL: OrderID: bb05e92b fully executed
2021-05-30 21:36:38 04      EXEL: SL reached. Pending. Close price: 21.55. Candle: ID:2454, Time: 18:00, Close: 21.55. Profit: -0.45(-2.05%)
2021-05-30 21:36:38 04      EXEL: OrderID: 4ed1a8ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 04      EXEL: OrderID: 4ed1a8ba fully executed
2021-05-30 21:36:38 08      EXPD_BBG000BJ5GK2_2021-01-22
2021-05-30 21:36:38 10      EXPE_BBG000QY3XZ2_2021-01-22
2021-05-30 21:36:38 13      F_BBG000BQPC32_2021-01-22
2021-05-30 21:36:38 15      F: BuyPending. Strategy: GoodGrowStrategy. Price: 11.75. StopLoss: 11.47. Candle: ID:979, Time: 9:20, Close: 11.75. Details: Reason: DayMax: 11.49. Current change: +2.26%
2021-05-30 21:36:38 15      F: OrderID: 1b8ca04b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 15      F: OrderID: 1b8ca04b fully executed
2021-05-30 21:36:38 15      F: Price does not grow. Try to set TakeProfit. Price: 11.68. Candle: ID:1149, Time: 9:40, Close: 11.64.
2021-05-30 21:36:38 15      F: Price does not grow. Try to set TakeProfit. Price: 11.65. Candle: ID:1175, Time: 9:45, Close: 11.63.
2021-05-30 21:36:38 15      F: Price does not grow. Try to set TakeProfit. Price: 11.62. Candle: ID:1207, Time: 9:50, Close: 11.59.
2021-05-30 21:36:38 15      F: Price does not grow. Try to set TakeProfit. Price: 11.60. Candle: ID:1226, Time: 9:55, Close: 11.58.
2021-05-30 21:36:38 15      F: Price does not grow. Try to set TakeProfit. Price: 11.59. Candle: ID:1258, Time: 10:00, Close: 11.57.
2021-05-30 21:36:38 15      F: Price does not grow. Try to set TakeProfit. Price: 11.56. Candle: ID:1276, Time: 10:05, Close: 11.53.
2021-05-30 21:36:38 15      F: Price does not grow. Try to set TakeProfit. Price: 11.55. Candle: ID:1298, Time: 10:10, Close: 11.54.
2021-05-30 21:36:38 16      F: Price does not grow. Try to set TakeProfit. Price: 11.53. Candle: ID:1323, Time: 10:15, Close: 11.5.
2021-05-30 21:36:38 16      F: Price does not grow. Try to set TakeProfit. Price: 11.52. Candle: ID:1345, Time: 10:20, Close: 11.52.
2021-05-30 21:36:38 16      F: TP reached. Pending. Close price: 11.52. Candle: ID:1346, Time: 10:20, Close: 11.52. Profit: -0.23(-1.96%)
2021-05-30 21:36:38 16      F: OrderID: 8adc630a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 16      F: OrderID: 8adc630a fully executed
2021-05-30 21:36:38 20      FANG_BBG002PHSYX9_2021-01-22
2021-05-30 21:36:38 22      FANG: BuyPending. Strategy: GoodGrowStrategy. Price: 60.29. StopLoss: 58.75. Candle: ID:427, Time: 14:40, Close: 60.29. Details: Reason: DayMax: 59.08. Current change: +2.05%
2021-05-30 21:36:38 22      FANG: OrderID: b67205bd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 22      FANG: OrderID: b67205bd fully executed
2021-05-30 21:36:38 22      FANG: Pulling stop loss to current price. Price: 59.72. MaxPrice: 60.29. Candle: ID:544, Time: 14:45, Close: 60.33.
2021-05-30 21:36:38 22      FANG: Pulling stop loss to current price. Price: 60.01. MaxPrice: 61. Candle: ID:679, Time: 14:50, Close: 60.96.
2021-05-30 21:36:38 22      FANG: Pulling stop loss to current price. Price: 60.31. MaxPrice: 61.33. Candle: ID:820, Time: 14:55, Close: 61.38.
2021-05-30 21:36:38 22      FANG: Pulling stop loss to current price. Price: 60.95. MaxPrice: 61.5. Candle: ID:981, Time: 15:00, Close: 61.49.
2021-05-30 21:36:38 22      FANG: Pulling stop loss to current price. Price: 61.36. MaxPrice: 61.84. Candle: ID:1072, Time: 15:05, Close: 61.94.
2021-05-30 21:36:38 22      FANG: Pulling stop loss to current price. Price: 61.45. MaxPrice: 62.4. Candle: ID:1204, Time: 15:10, Close: 62.49.
2021-05-30 21:36:38 22      FANG: Pulling stop loss to current price. Price: 62.36. MaxPrice: 62.48. Candle: ID:1440, Time: 15:20, Close: 62.42.
2021-05-30 21:36:38 22      FANG: SL reached. Pending. Close price: 62.34. Candle: ID:1462, Time: 15:20, Close: 62.34. Profit: 2.05(3.40%)
2021-05-30 21:36:38 22      FANG: OrderID: 8ffe3aea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 22      FANG: OrderID: 8ffe3aea fully executed
2021-05-30 21:36:38 25      FAST_BBG000BJ8YN7_2021-01-22
2021-05-30 21:36:38 27      FATE_BBG000QP35H2_2021-01-22
2021-05-30 21:36:38 29      FB_BBG000MM2P62_2021-01-22
2021-05-30 21:36:38 40      FB: BuyPending. Strategy: GoodGrowStrategy. Price: 277.36. StopLoss: 273.57. Candle: ID:6687, Time: 14:45, Close: 277.36. Details: Reason: Grow:0.59%;0.76%;0.30%;0.30%;
2021-05-30 21:36:38 40      FB: OrderID: d285e7db. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 40      FB: OrderID: d285e7db fully executed
2021-05-30 21:36:38 41      FB: Pulling stop loss to current price. Price: 275.69. MaxPrice: 278.28. Candle: ID:7387, Time: 14:50, Close: 278.25.
2021-05-30 21:36:38 41      FB: Seems price is decreases. Closing by current price. Price: 277.36. Candle: ID:9304, Time: 15:00, Close: 277.36.
2021-05-30 21:36:38 41      FB: SL reached. Pending. Close price: 277.35. Candle: ID:9311, Time: 15:00, Close: 277.35. Profit: -0.01(0.00%)
2021-05-30 21:36:38 41      FB: OrderID: 54ed8fff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 41      FB: OrderID: 54ed8fff fully executed
2021-05-30 21:36:38 49      FCX_BBG000BJDB15_2021-01-22
2021-05-30 21:36:38 51      FCX: BuyPending. Strategy: GoodGrowStrategy. Price: 29.8. StopLoss: 29.13. Candle: ID:1193, Time: 14:30, Close: 29.8. Details: Reason: DayMax: 29.2. Current change: +2.05%
2021-05-30 21:36:38 51      FCX: OrderID: 75a0e26b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 51      FCX: OrderID: 75a0e26b fully executed
2021-05-30 21:36:38 51      FCX: Pulling stop loss to current price. Price: 29.23. MaxPrice: 29.8. Candle: ID:1454, Time: 14:40, Close: 29.8.
2021-05-30 21:36:38 51      FCX: Pulling stop loss to current price. Price: 29.62. MaxPrice: 29.87. Candle: ID:1739, Time: 14:50, Close: 29.88.
2021-05-30 21:36:38 51      FCX: Pulling stop loss to current price. Price: 29.63. MaxPrice: 29.96. Candle: ID:1926, Time: 14:55, Close: 29.96.
2021-05-30 21:36:38 51      FCX: Pulling stop loss to current price. Price: 29.91. MaxPrice: 29.98. Candle: ID:2145, Time: 15:05, Close: 30.01.
2021-05-30 21:36:38 51      FCX: SL reached. Pending. Close price: 29.9. Candle: ID:2194, Time: 15:05, Close: 29.9. Profit: 0.10(0.34%)
2021-05-30 21:36:38 51      FCX: OrderID: f51fe7a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 51      FCX: OrderID: f51fe7a1 fully executed
2021-05-30 21:36:38 53      FDX_BBG000BJF1Z8_2021-01-22
2021-05-30 21:36:38 55      FIS_BBG000BK2F42_2021-01-22
2021-05-30 21:36:38 58      FISV_BBG000BJKPG0_2021-01-22
2021-05-30 21:36:38 61      FITB_BBG000BJL3N0_2021-01-22
2021-05-30 21:36:38 63      FIVN_BBG001KHJM17_2021-01-22
2021-05-30 21:36:38 65      FL_BBG000BX8DC4_2021-01-22
2021-05-30 21:36:38 66      FLIR_BBG000BHK836_2021-01-22
2021-05-30 21:36:38 68      FLR_BBG000BB1TH9_2021-01-22
2021-05-30 21:36:38 69      FOX_BBG00JHNKJY8_2021-01-22
2021-05-30 21:36:38 71      FOXA_BBG00JHNJW99_2021-01-22
2021-05-30 21:36:38 74      FRHC_BBG000N625H8_2021-01-22
2021-05-30 21:36:38 76      FSLR_BBG000BFL116_2021-01-22
2021-05-30 21:36:38 78      FSLR: BuyPending. Strategy: GoodGrowStrategy. Price: 105.3. StopLoss: 103.55. Candle: ID:1622, Time: 15:00, Close: 105.3. Details: Reason: Grow:0.32%;0.43%;0.79%;0.63%;
2021-05-30 21:36:38 78      FSLR: OrderID: 2875b31e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 78      FSLR: OrderID: 2875b31e fully executed
2021-05-30 21:36:38 78      FSLR: Pulling stop loss to current price. Price: 103.82. MaxPrice: 105.83. Candle: ID:1675, Time: 15:05, Close: 105.87.
2021-05-30 21:36:38 78      FSLR: Pulling stop loss to current price. Price: 105.7. MaxPrice: 106.38. Candle: ID:1850, Time: 15:15, Close: 106.39.
2021-05-30 21:36:38 78      FSLR: Pulling stop loss to current price. Price: 105.73. MaxPrice: 106.62. Candle: ID:1910, Time: 15:20, Close: 106.7.
2021-05-30 21:36:38 78      FSLR: Seems price is decreases. Closing by current price. Price: 105.92. Candle: ID:2067, Time: 15:30, Close: 105.92.
2021-05-30 21:36:38 78      FSLR: SL reached. Pending. Close price: 105.91. Candle: ID:2078, Time: 15:30, Close: 105.91. Profit: 0.61(0.58%)
2021-05-30 21:36:38 78      FSLR: OrderID: 3c96cbcd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 78      FSLR: OrderID: 3c96cbcd fully executed
2021-05-30 21:36:38 80      FSLY_BBG004NLQHL0_2021-01-22
2021-05-30 21:36:38 82      FSLY: BuyPending. Strategy: GoodGrowStrategy. Price: 103.8. StopLoss: 100.59. Candle: ID:1643, Time: 14:45, Close: 103.8. Details: Reason: DayMax: 101.75. Current change: +2.01%
2021-05-30 21:36:38 82      FSLY: OrderID: 9c44eb27. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 82      FSLY: OrderID: 9c44eb27 fully executed
2021-05-30 21:36:38 82      FSLY: Pulling stop loss to current price. Price: 100.68. MaxPrice: 103.8. Candle: ID:1722, Time: 14:50, Close: 103.98.
2021-05-30 21:36:38 82      FSLY: Seems price is decreases. Closing by current price. Price: 102. Candle: ID:2328, Time: 15:20, Close: 102.
2021-05-30 21:36:38 82      FSLY: SL reached. Pending. Close price: 101.97. Candle: ID:2330, Time: 15:20, Close: 101.97. Profit: -1.83(-1.76%)
2021-05-30 21:36:38 82      FSLY: OrderID: de4bd0d2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:38 82      FSLY: OrderID: de4bd0d2 fully executed
2021-05-30 21:36:38 84      FTI_BBG00DL8NMV2_2021-01-22
2021-05-30 21:36:38 87      FTNT_BBG000BCMBG4_2021-01-22
2021-05-30 21:36:38 88      FTV_BBG00BLVZ228_2021-01-22
2021-05-30 21:36:38 90      GE_BBG000BK6MB5_2021-01-22
2021-05-30 21:36:38 93      GH_BBG006D97VY9_2021-01-22
2021-05-30 21:36:38 95      GILD_BBG000CKGBP2_2021-01-22
2021-05-30 21:36:39 00      GIS_BBG000BKCFC2_2021-01-22
2021-05-30 21:36:39 02      GLW_BBG000BKFZM4_2021-01-22
2021-05-30 21:36:39 04      GM_BBG000NDYB67_2021-01-22
2021-05-30 21:36:39 12      GOOG_BBG009S3NB30_2021-01-22
2021-05-30 21:36:39 14      GOOGL_BBG009S39JX6_2021-01-22
2021-05-30 21:36:39 18      GPS_BBG000BKLH74_2021-01-22
2021-05-30 21:36:39 20      GRMN_BBG000C4LN67_2021-01-22
2021-05-30 21:36:39 21      GRUB_BBG001KWG293_2021-01-22
2021-05-30 21:36:39 22      GS_BBG000C6CFJ5_2021-01-22
2021-05-30 21:36:39 24      GSKY_BBG00KT2SCV8_2021-01-22
2021-05-30 21:36:39 25      GT_BBG000BKNX95_2021-01-22
2021-05-30 21:36:39 27      HA_BBG000BC4185_2021-01-22
2021-05-30 21:36:39 28      HAL_BBG000BKTFN2_2021-01-22
2021-05-30 21:36:39 32      HALO_BBG000CZ8W54_2021-01-22
2021-05-30 21:36:39 33      HAS_BBG000BKVJK4_2021-01-22
2021-05-30 21:36:39 34      HBAN_BBG000BKWSR6_2021-01-22
2021-05-30 21:36:39 39      HBI_BBG000D2ZTS8_2021-01-22
2021-05-30 21:36:39 41      HCA_BBG000QW7VC1_2021-01-22
2021-05-30 21:36:39 42      HD_BBG000BKZB36_2021-01-22
2021-05-30 21:36:39 47      HES_BBG000BBD070_2021-01-22
2021-05-30 21:36:39 48      HFC_BBG000BL9JQ1_2021-01-22
2021-05-30 21:36:39 49      HFC: BuyPending. Strategy: GoodGrowStrategy. Price: 28.63. StopLoss: 28.2. Candle: ID:125, Time: 14:45, Close: 28.63. Details: Reason: Grow:1.33%;0.78%;0.46%;0.39%;
2021-05-30 21:36:39 49      HFC: OrderID: f53d9690. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:39 49      HFC: OrderID: f53d9690 fully executed
2021-05-30 21:36:39 49      HFC: Pulling stop loss to current price. Price: 28.38. MaxPrice: 28.77. Candle: ID:147, Time: 14:50, Close: 28.75.
2021-05-30 21:36:39 49      HFC: Seems price is decreases. Closing by current price. Price: 28.5. Candle: ID:169, Time: 15:00, Close: 28.5.
2021-05-30 21:36:39 49      HFC: SL reached. Pending. Close price: 28.49. Candle: ID:170, Time: 15:00, Close: 28.49. Profit: -0.14(-0.49%)
2021-05-30 21:36:39 49      HFC: OrderID: 571f67fa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:39 49      HFC: OrderID: 571f67fa fully executed
2021-05-30 21:36:39 50      HIG_BBG000G0Z878_2021-01-22
2021-05-30 21:36:39 51      HLT_BBG0058KMH30_2021-01-22
2021-05-30 21:36:39 53      HOG_BBG000BKZTP3_2021-01-22
2021-05-30 21:36:39 54      HOLX_BBG000C3NTN5_2021-01-22
2021-05-30 21:36:39 55      HON_BBG000H556T9_2021-01-22
2021-05-30 21:36:39 57      HP_BBG000BLCPY4_2021-01-22
2021-05-30 21:36:39 58      HPE_BBG0078W3NQ3_2021-01-22
2021-05-30 21:36:39 59      HPQ_BBG000KHWT55_2021-01-22
2021-05-30 21:36:39 61      HRB_BBG000BLDV98_2021-01-22
2021-05-30 21:36:39 62      HRL_BBG000BLF8D2_2021-01-22
2021-05-30 21:36:39 63      HRTX_BBG000G2GJT7_2021-01-22
2021-05-30 21:36:39 65      HSIC_BBG000BNMMJ3_2021-01-22
2021-05-30 21:36:39 66      HST_BBG000BL8804_2021-01-22
2021-05-30 21:36:39 68      HTHT_BBG000QFPM65_2021-01-22
2021-05-30 21:36:39 69      HWM_BBG00DYNJGH9_2021-01-22
2021-05-30 21:36:39 70      IAC_BBG000BKQG80_2021-01-22
2021-05-30 21:36:39 71      IBM_BBG000BLNNH6_2021-01-22
2021-05-30 21:36:39 93      IBN_BBG000DRM643_2021-01-22
2021-05-30 21:36:39 94      ICE_BBG000C1FB75_2021-01-22
2021-05-30 21:36:39 96      IIVI_BBG000BLW102_2021-01-22
2021-05-30 21:36:39 99      ILMN_BBG000DSMS70_2021-01-22
2021-05-30 21:36:40 02      INCY_BBG000BNPSQ9_2021-01-22
2021-05-30 21:36:40 04      INFO_BBG006G063F9_2021-01-22
2021-05-30 21:36:40 06      INTC_BBG000C0G1D1_2021-01-22
2021-05-30 21:36:40 37      INTU_BBG000BH5DV1_2021-01-22
2021-05-30 21:36:40 41      IOVA_BBG000FTLBV7_2021-01-22
2021-05-30 21:36:40 41      IOVA: BuyPending. Strategy: GoodGrowStrategy. Price: 48.18. StopLoss: 47.43. Candle: ID:68, Time: 14:30, Close: 48.18. Details: Reason: DayMax: 47.2. Current change: +2.08%
2021-05-30 21:36:40 41      IOVA: OrderID: d2b25823. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:40 41      IOVA: OrderID: d2b25823 fully executed
2021-05-30 21:36:40 41      IOVA: Seems price is decreases. Closing by current price. Price: 47.48. Candle: ID:118, Time: 14:40, Close: 47.48.
2021-05-30 21:36:40 41      IOVA: SL reached. Pending. Close price: 47.38. Candle: ID:122, Time: 14:40, Close: 47.38. Profit: -0.80(-1.66%)
2021-05-30 21:36:40 41      IOVA: OrderID: ed312f47. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:40 41      IOVA: OrderID: ed312f47 fully executed
2021-05-30 21:36:40 41      IOVA: BuyPending. Strategy: GoodGrowStrategy. Price: 48.8. StopLoss: 48.08. Candle: ID:357, Time: 15:30, Close: 48.8. Details: Reason: Grow:0.35%;0.33%;0.50%;0.41%;
2021-05-30 21:36:40 41      IOVA: OrderID: c3e02c6e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:40 41      IOVA: OrderID: c3e02c6e fully executed
2021-05-30 21:36:40 41      IOVA: Pulling stop loss to current price. Price: 48.35. MaxPrice: 48.8. Candle: ID:384, Time: 15:35, Close: 48.8.
2021-05-30 21:36:40 41      IOVA: Seems price is decreases. Closing by current price. Price: 48.55. Candle: ID:426, Time: 15:45, Close: 48.55.
2021-05-30 21:36:40 41      IOVA: SL reached. Pending. Close price: 48.5. Candle: ID:458, Time: 15:45, Close: 48.5. Profit: -0.30(-0.61%)
2021-05-30 21:36:40 41      IOVA: OrderID: 73d3d97d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:40 41      IOVA: OrderID: 73d3d97d fully executed
2021-05-30 21:36:40 42      IP_BBG000BM5SR2_2021-01-22
2021-05-30 21:36:40 44      IPG_BBG000C90DH9_2021-01-22
2021-05-30 21:36:40 47      IR_BBG002R1CW27_2021-01-22
2021-05-30 21:36:40 48      IRM_BBG000KCZPC3_2021-01-22
2021-05-30 21:36:40 50      IVZ_BBG000BY2Y78_2021-01-22
2021-05-30 21:36:40 53      JBHT_BBG000BMDBZ1_2021-01-22
2021-05-30 21:36:40 55      JCI_BBG000BVWLJ6_2021-01-22
2021-05-30 21:36:40 58      JD_BBG005YHY0Q7_2021-01-22
2021-05-30 21:36:40 64      JNJ_BBG000BMHYD1_2021-01-22
2021-05-30 21:36:40 69      JNPR_BBG000BY33P5_2021-01-22
2021-05-30 21:36:40 70      JPM_BBG000DMBXR2_2021-01-22
2021-05-30 21:36:40 79      JWN_BBG000G8N9C6_2021-01-22
2021-05-30 21:36:40 81      K_BBG000BMKDM3_2021-01-22
2021-05-30 21:36:40 84      KDP_BBG000TJM7F0_2021-01-22
2021-05-30 21:36:40 85      KEY_BBG000BMQPL1_2021-01-22
