2021-05-30 21:36:34 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-25;
2021-05-30 21:36:41 54      D_BBG000BGVW60_2021-01-25
2021-05-30 21:36:41 58      DAL_BBG000R7Z112_2021-01-25
2021-05-30 21:36:41 66      DBX_BBG0018SLDN0_2021-01-25
2021-05-30 21:36:41 69      DD_BBG00BN961G4_2021-01-25
2021-05-30 21:36:41 79      DDOG_BBG003NJHZT9_2021-01-25
2021-05-30 21:36:41 82      DDOG: BuyPending. Strategy: GoodGrowStrategy. Price: 108.94. StopLoss: 105.6. Candle: ID:1067, Time: 14:40, Close: 108.94. Details: Reason: DayMax: 106.78. Current change: +2.02%
2021-05-30 21:36:41 82      DDOG: OrderID: baa68896. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 82      DDOG: OrderID: baa68896 fully executed
2021-05-30 21:36:41 82      DDOG: Pulling stop loss to current price. Price: 106.91. MaxPrice: 109.2. Candle: ID:1283, Time: 14:45, Close: 109.22.
2021-05-30 21:36:41 82      DDOG: Seems price is decreases. Closing by current price. Price: 108.2. Candle: ID:1809, Time: 14:55, Close: 108.2.
2021-05-30 21:36:41 82      DDOG: SL reached. Pending. Close price: 108.17. Candle: ID:1831, Time: 14:55, Close: 108.17. Profit: -0.77(-0.71%)
2021-05-30 21:36:41 82      DDOG: OrderID: e429d956. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 82      DDOG: OrderID: e429d956 fully executed
2021-05-30 21:36:41 84      DDOG: BuyPending. Strategy: GoodGrowStrategy. Price: 110.49. StopLoss: 109.21. Candle: ID:8822, Time: 18:50, Close: 110.49. Details: Reason: Grow:0.45%;0.30%;0.52%;0.31%;
2021-05-30 21:36:41 84      DDOG: OrderID: 3dbcb0c2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 84      DDOG: OrderID: 3dbcb0c2 fully executed
2021-05-30 21:36:41 84      DDOG: Seems price is decreases. Closing by current price. Price: 109.46. Candle: ID:9082, Time: 19:05, Close: 109.46.
2021-05-30 21:36:41 84      DDOG: SL reached. Pending. Close price: 109.42. Candle: ID:9083, Time: 19:05, Close: 109.42. Profit: -1.07(-0.97%)
2021-05-30 21:36:41 84      DDOG: OrderID: 35eb9292. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 84      DDOG: OrderID: 35eb9292 fully executed
2021-05-30 21:36:41 86      DFS_BBG000QBR5J5_2021-01-25
2021-05-30 21:36:41 90      DHI_BBG000DQTXY6_2021-01-25
2021-05-30 21:36:41 92      DHI: BuyPending. Strategy: GoodGrowStrategy. Price: 79.8. StopLoss: 78.15. Candle: ID:451, Time: 14:35, Close: 79.8. Details: Reason: DayMax: 78.2. Current change: +2.05%
2021-05-30 21:36:41 92      DHI: OrderID: 1c911baa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 92      DHI: OrderID: 1c911baa fully executed
2021-05-30 21:36:41 92      DHI: Pulling stop loss to current price. Price: 78.6. MaxPrice: 80.24. Candle: ID:518, Time: 14:40, Close: 80.37.
2021-05-30 21:36:41 92      DHI: Pulling stop loss to current price. Price: 80.21. MaxPrice: 80.44. Candle: ID:793, Time: 14:50, Close: 80.47.
2021-05-30 21:36:41 92      DHI: SL reached. Pending. Close price: 80.16. Candle: ID:882, Time: 14:50, Close: 80.16. Profit: 0.36(0.45%)
2021-05-30 21:36:41 92      DHI: OrderID: b0fe4a3d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:41 92      DHI: OrderID: b0fe4a3d fully executed
2021-05-30 21:36:41 94      DHR_BBG000BH3JF8_2021-01-25
2021-05-30 21:36:41 97      DIS_BBG000BH4R78_2021-01-25
2021-05-30 21:36:42 08      DISCA_BBG000CHWP52_2021-01-25
2021-05-30 21:36:42 11      DISCA: BuyPending. Strategy: GoodGrowStrategy. Price: 38.47. StopLoss: 37.75. Candle: ID:364, Time: 14:35, Close: 38.47. Details: Reason: DayMax: 37.71. Current change: +2.02%
2021-05-30 21:36:42 11      DISCA: OrderID: e8df9ae0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 11      DISCA: OrderID: e8df9ae0 fully executed
2021-05-30 21:36:42 11      DISCA: Pulling stop loss to current price. Price: 37.78. MaxPrice: 38.51. Candle: ID:746, Time: 14:40, Close: 38.51.
2021-05-30 21:36:42 11      DISCA: Pulling stop loss to current price. Price: 38.35. MaxPrice: 38.72. Candle: ID:1068, Time: 14:45, Close: 38.73.
2021-05-30 21:36:42 11      DISCA: Pulling stop loss to current price. Price: 38.5. MaxPrice: 38.76. Candle: ID:1296, Time: 14:50, Close: 38.78.
2021-05-30 21:36:42 11      DISCA: Pulling stop loss to current price. Price: 38.71. MaxPrice: 38.79. Candle: ID:1485, Time: 14:55, Close: 38.8.
2021-05-30 21:36:42 11      DISCA: Pulling stop loss to current price. Price: 38.77. MaxPrice: 39.02. Candle: ID:1663, Time: 15:00, Close: 39.05.
2021-05-30 21:36:42 11      DISCA: Pulling stop loss to current price. Price: 38.79. MaxPrice: 39.46. Candle: ID:1891, Time: 15:05, Close: 39.46.
2021-05-30 21:36:42 11      DISCA: Pulling stop loss to current price. Price: 39.04. MaxPrice: 39.74. Candle: ID:2169, Time: 15:10, Close: 39.74.
2021-05-30 21:36:42 12      DISCA: Pulling stop loss to current price. Price: 39.45. MaxPrice: 39.81. Candle: ID:2385, Time: 15:15, Close: 39.84.
2021-05-30 21:36:42 12      DISCA: SL reached. Pending. Close price: 39.44. Candle: ID:2998, Time: 15:20, Close: 39.44. Profit: 0.97(2.52%)
2021-05-30 21:36:42 12      DISCA: OrderID: 5320af76. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 12      DISCA: OrderID: 5320af76 fully executed
2021-05-30 21:36:42 17      DISCK_BBG000VMWHH5_2021-01-25
2021-05-30 21:36:42 24      DKNG_BBG00TCBG714_2021-01-25
2021-05-30 21:36:42 33      DKS_BBG000F6ZWH2_2021-01-25
2021-05-30 21:36:42 33      DKS: BuyPending. Strategy: GoodGrowStrategy. Price: 70. StopLoss: 68.85. Candle: ID:26, Time: 14:25, Close: 70. Details: Reason: DayMax: 68.55. Current change: +2.12%
2021-05-30 21:36:42 33      DKS: OrderID: 78a77a08. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 33      DKS: OrderID: 78a77a08 fully executed
2021-05-30 21:36:42 33      DKS: Pulling stop loss to current price. Price: 69.15. MaxPrice: 70.05. Candle: ID:113, Time: 14:35, Close: 70.2.
2021-05-30 21:36:42 33      DKS: Pulling stop loss to current price. Price: 69.82. MaxPrice: 71.09. Candle: ID:148, Time: 14:40, Close: 71.18.
2021-05-30 21:36:42 33      DKS: Pulling stop loss to current price. Price: 70.81. MaxPrice: 71.14. Candle: ID:261, Time: 14:50, Close: 71.1.
2021-05-30 21:36:42 33      DKS: SL reached. Pending. Close price: 70.76. Candle: ID:272, Time: 14:50, Close: 70.76. Profit: 0.76(1.09%)
2021-05-30 21:36:42 33      DKS: OrderID: a782f2d1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 33      DKS: OrderID: a782f2d1 fully executed
2021-05-30 21:36:42 35      DLTR_BBG000BSC0K9_2021-01-25
2021-05-30 21:36:42 39      DOCU_BBG000N7KJX8_2021-01-25
2021-05-30 21:36:42 46      DOW_BBG00BN96922_2021-01-25
2021-05-30 21:36:42 52      DRI_BBG000BBNYF6_2021-01-25
2021-05-30 21:36:42 55      DT_BBG00PNN7C40_2021-01-25
2021-05-30 21:36:42 56      DVN_BBG000BBVJZ8_2021-01-25
2021-05-30 21:36:42 60      DXC_BBG00FN64XT9_2021-01-25
2021-05-30 21:36:42 62      DXCM_BBG000QTF8K1_2021-01-25
2021-05-30 21:36:42 64      EA_BBG000BP0KQ8_2021-01-25
2021-05-30 21:36:42 70      EBAY_BBG000C43RR5_2021-01-25
2021-05-30 21:36:42 78      ED_BBG000BHLYS1_2021-01-25
2021-05-30 21:36:42 80      EDIT_BBG005MX5GZ2_2021-01-25
2021-05-30 21:36:42 84      EIX_BBG000D7RKJ5_2021-01-25
2021-05-30 21:36:42 87      ELAN_BBG00LJYS1P8_2021-01-25
2021-05-30 21:36:42 89      EMR_BBG000BHX7N2_2021-01-25
2021-05-30 21:36:42 92      ENDP_BBG000C0HQ54_2021-01-25
2021-05-30 21:36:42 93      ENDP: BuyPending. Strategy: GoodGrowStrategy. Price: 7.26. StopLoss: 7.09. Candle: ID:1849, Time: 20:40, Close: 7.26. Details: Reason: DayMax: 7.1. Current change: +2.25%
2021-05-30 21:36:42 93      ENDP: OrderID: 5312634b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 93      ENDP: OrderID: 5312634b fully executed
2021-05-30 21:36:42 93      ENDP: Pulling stop loss to current price. Price: 7.16. MaxPrice: 7.26. Candle: ID:1949, Time: 20:50, Close: 7.26.
2021-05-30 21:36:42 93      ENDP: Pulling stop loss to current price. Price: 7.2. MaxPrice: 7.26. Candle: ID:1983, Time: 20:55, Close: 7.27.
2021-05-30 21:36:42 93      ENDP: SL reached. Pending. Close price: 7.19. Candle: ID:2078, Time: 22:20, Close: 7.19. Profit: -0.07(-0.96%)
2021-05-30 21:36:42 93      ENDP: OrderID: 62ad288f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 93      ENDP: OrderID: 62ad288f fully executed
2021-05-30 21:36:42 93      ENPH_BBG001R3MNY9_2021-01-25
2021-05-30 21:36:42 96      ENPH: BuyPending. Strategy: GoodGrowStrategy. Price: 219.7. StopLoss: 216.66. Candle: ID:1467, Time: 14:45, Close: 219.7. Details: Reason: DayMax: 215.29. Current change: +2.05%
2021-05-30 21:36:42 96      ENPH: OrderID: 63cb2e89. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 96      ENPH: OrderID: 63cb2e89 fully executed
2021-05-30 21:36:42 96      ENPH: Price does not grow. Try to set TakeProfit. Price: 219.50. Candle: ID:2234, Time: 15:05, Close: 218.
2021-05-30 21:36:42 96      ENPH: Price does not grow. Try to set TakeProfit. Price: 218.71. Candle: ID:2328, Time: 15:10, Close: 217.76.
2021-05-30 21:36:42 97      ENPH: SL reached. Pending. Close price: 216.51. Candle: ID:2420, Time: 15:10, Close: 216.51. Profit: -3.19(-1.45%)
2021-05-30 21:36:42 97      ENPH: OrderID: d3d522d6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:42 97      ENPH: OrderID: d3d522d6 fully executed
2021-05-30 21:36:43 00      ENTG_BBG000CTV4N4_2021-01-25
2021-05-30 21:36:43 03      EOG_BBG000BZ9223_2021-01-25
2021-05-30 21:36:43 06      EQT_BBG000BHZ5J9_2021-01-25
2021-05-30 21:36:43 08      EQT: BuyPending. Strategy: GoodGrowStrategy. Price: 16.97. StopLoss: 16.72. Candle: ID:2220, Time: 15:20, Close: 16.97. Details: Reason: Grow:0.30%;0.72%;0.53%;0.30%;
2021-05-30 21:36:43 08      EQT: OrderID: 3af972de. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 08      EQT: OrderID: 3af972de fully executed
2021-05-30 21:36:43 08      EQT: Seems price is decreases. Closing by current price. Price: 16.84. Candle: ID:2505, Time: 15:35, Close: 16.84.
2021-05-30 21:36:43 08      EQT: SL reached. Pending. Close price: 16.83. Candle: ID:2507, Time: 15:35, Close: 16.83. Profit: -0.14(-0.82%)
2021-05-30 21:36:43 08      EQT: OrderID: b62c6a6d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 08      EQT: OrderID: b62c6a6d fully executed
2021-05-30 21:36:43 10      ET_BBG000BM2FL9_2021-01-25
2021-05-30 21:36:43 15      ETRN_BBG00K53L394_2021-01-25
2021-05-30 21:36:43 16      ETRN: BuyPending. Strategy: GoodGrowStrategy. Price: 7.24. StopLoss: 7.12. Candle: ID:1481, Time: 15:15, Close: 7.24. Details: Reason: DayMax: 7.09. Current change: +2.12%
2021-05-30 21:36:43 16      ETRN: OrderID: a60c510f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 16      ETRN: OrderID: a60c510f fully executed
2021-05-30 21:36:43 16      ETRN: Pulling stop loss to current price. Price: 7.13. MaxPrice: 7.24. Candle: ID:1539, Time: 15:20, Close: 7.25.
2021-05-30 21:36:43 16      ETRN: Pulling stop loss to current price. Price: 7.22. MaxPrice: 7.24. Candle: ID:1679, Time: 15:30, Close: 7.24.
2021-05-30 21:36:43 16      ETRN: SL reached. Pending. Close price: 7.21. Candle: ID:1707, Time: 15:30, Close: 7.21. Profit: -0.03(-0.41%)
2021-05-30 21:36:43 16      ETRN: OrderID: 153c250b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 16      ETRN: OrderID: 153c250b fully executed
2021-05-30 21:36:43 17      ETSY_BBG000N7MXL8_2021-01-25
2021-05-30 21:36:43 19      ETSY: BuyPending. Strategy: GoodGrowStrategy. Price: 221.41. StopLoss: 216.98. Candle: ID:679, Time: 14:30, Close: 221.41. Details: Reason: DayMax: 216.98. Current change: +2.04%
2021-05-30 21:36:43 19      ETSY: OrderID: b8d95323. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 19      ETSY: OrderID: b8d95323 fully executed
2021-05-30 21:36:43 19      ETSY: Seems price is decreases. Closing by current price. Price: 219.56. Candle: ID:978, Time: 14:45, Close: 219.56.
2021-05-30 21:36:43 19      ETSY: SL reached. Pending. Close price: 219.43. Candle: ID:981, Time: 14:45, Close: 219.43. Profit: -1.98(-0.89%)
2021-05-30 21:36:43 19      ETSY: OrderID: 8df43274. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 19      ETSY: OrderID: 8df43274 fully executed
2021-05-30 21:36:43 23      EVH_BBG005CHLM96_2021-01-25
2021-05-30 21:36:43 23      EVH: BuyPending. Strategy: GoodGrowStrategy. Price: 19.15. StopLoss: 18.9. Candle: ID:218, Time: 14:40, Close: 19.15. Details: Reason: DayMax: 18.76. Current change: +2.08%
2021-05-30 21:36:43 23      EVH: OrderID: 75fc2d85. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 23      EVH: OrderID: 75fc2d85 fully executed
2021-05-30 21:36:43 23      EVH: Pulling stop loss to current price. Price: 18.99. MaxPrice: 19.18. Candle: ID:338, Time: 14:55, Close: 19.17.
2021-05-30 21:36:43 23      EVH: Pulling stop loss to current price. Price: 19.1. MaxPrice: 19.18. Candle: ID:400, Time: 15:05, Close: 19.22.
2021-05-30 21:36:43 23      EVH: Pulling stop loss to current price. Price: 19.15. MaxPrice: 19.21. Candle: ID:408, Time: 15:10, Close: 19.23.
2021-05-30 21:36:43 23      EVH: SL reached. Pending. Close price: 19.14. Candle: ID:410, Time: 15:10, Close: 19.14. Profit: -0.01(-0.05%)
2021-05-30 21:36:43 23      EVH: OrderID: 319160f5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 23      EVH: OrderID: 319160f5 fully executed
2021-05-30 21:36:43 23      EW_BBG000BRXP69_2021-01-25
2021-05-30 21:36:43 26      EWBC_BBG000CR20B1_2021-01-25
2021-05-30 21:36:43 28      EXAS_BBG000CWL0F5_2021-01-25
2021-05-30 21:36:43 29      EXAS: BuyPending. Strategy: GoodGrowStrategy. Price: 153.47. StopLoss: 151.09. Candle: ID:349, Time: 14:40, Close: 153.47. Details: Reason: DayMax: 150.45. Current change: +2.01%
2021-05-30 21:36:43 29      EXAS: OrderID: 5ea895b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 29      EXAS: OrderID: 5ea895b3 fully executed
2021-05-30 21:36:43 29      EXAS: Pulling stop loss to current price. Price: 152.77. MaxPrice: 153.77. Candle: ID:436, Time: 14:55, Close: 153.82.
2021-05-30 21:36:43 29      EXAS: Pulling stop loss to current price. Price: 153.18. MaxPrice: 154.83. Candle: ID:542, Time: 15:00, Close: 154.73.
2021-05-30 21:36:43 29      EXAS: Pulling stop loss to current price. Price: 154.44. MaxPrice: 157.39. Candle: ID:790, Time: 15:10, Close: 157.28.
2021-05-30 21:36:43 29      EXAS: Seems price is decreases. Closing by current price. Price: 156.11. Candle: ID:1034, Time: 15:25, Close: 156.11.
2021-05-30 21:36:43 29      EXAS: SL reached. Pending. Close price: 156.1. Candle: ID:1035, Time: 15:25, Close: 156.1. Profit: 2.63(1.71%)
2021-05-30 21:36:43 29      EXAS: OrderID: 3c80c665. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 29      EXAS: OrderID: 3c80c665 fully executed
2021-05-30 21:36:43 31      EXC_BBG000J6XT05_2021-01-25
2021-05-30 21:36:43 36      EXEL_BBG000BQ4WF8_2021-01-25
2021-05-30 21:36:43 38      EXEL: BuyPending. Strategy: GoodGrowStrategy. Price: 23.07. StopLoss: 22.59. Candle: ID:2395, Time: 15:15, Close: 23.07. Details: Reason: DayMax: 22.61. Current change: +2.03%
2021-05-30 21:36:43 38      EXEL: OrderID: 5c242616. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 38      EXEL: OrderID: 5c242616 fully executed
2021-05-30 21:36:43 38      EXEL: Pulling stop loss to current price. Price: 22.74. MaxPrice: 23.07. Candle: ID:2405, Time: 15:20, Close: 23.08.
2021-05-30 21:36:43 38      EXEL: Seems price is decreases. Closing by current price. Price: 22.91. Candle: ID:2619, Time: 15:30, Close: 22.91.
2021-05-30 21:36:43 38      EXEL: SL reached. Pending. Close price: 22.9. Candle: ID:2620, Time: 15:30, Close: 22.9. Profit: -0.17(-0.74%)
2021-05-30 21:36:43 38      EXEL: OrderID: 2d716523. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 38      EXEL: OrderID: 2d716523 fully executed
2021-05-30 21:36:43 40      EXPD_BBG000BJ5GK2_2021-01-25
2021-05-30 21:36:43 42      EXPE_BBG000QY3XZ2_2021-01-25
2021-05-30 21:36:43 45      EXPE: BuyPending. Strategy: GoodGrowStrategy. Price: 131.71. StopLoss: 129.37. Candle: ID:5454, Time: 17:10, Close: 131.71. Details: Reason: Grow:1.01%;0.66%;0.93%;0.31%;
2021-05-30 21:36:43 45      EXPE: OrderID: ddd8b124. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 45      EXPE: OrderID: ddd8b124 fully executed
2021-05-30 21:36:43 45      EXPE: Seems price is decreases. Closing by current price. Price: 130.88. Candle: ID:5894, Time: 17:20, Close: 130.88.
2021-05-30 21:36:43 45      EXPE: SL reached. Pending. Close price: 130.87. Candle: ID:5895, Time: 17:20, Close: 130.87. Profit: -0.84(-0.64%)
2021-05-30 21:36:43 45      EXPE: OrderID: c3b1a8cb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 45      EXPE: OrderID: c3b1a8cb fully executed
2021-05-30 21:36:43 49      F_BBG000BQPC32_2021-01-25
2021-05-30 21:36:43 58      FANG_BBG002PHSYX9_2021-01-25
2021-05-30 21:36:43 60      FANG: BuyPending. Strategy: GoodGrowStrategy. Price: 64.5. StopLoss: 63.22. Candle: ID:1075, Time: 15:10, Close: 64.5. Details: Reason: DayMax: 63.23. Current change: +2.01%
2021-05-30 21:36:43 60      FANG: OrderID: 1f73ce23. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 60      FANG: OrderID: 1f73ce23 fully executed
2021-05-30 21:36:43 60      FANG: Pulling stop loss to current price. Price: 63.67. MaxPrice: 64.5. Candle: ID:1084, Time: 15:15, Close: 64.5.
2021-05-30 21:36:43 60      FANG: Pulling stop loss to current price. Price: 63.95. MaxPrice: 64.77. Candle: ID:1179, Time: 15:20, Close: 64.78.
2021-05-30 21:36:43 60      FANG: SL reached. Pending. Close price: 63.91. Candle: ID:1355, Time: 15:30, Close: 63.91. Profit: -0.59(-0.91%)
2021-05-30 21:36:43 60      FANG: OrderID: a97f1439. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:43 60      FANG: OrderID: a97f1439 fully executed
2021-05-30 21:36:43 62      FAST_BBG000BJ8YN7_2021-01-25
2021-05-30 21:36:43 66      FATE_BBG000QP35H2_2021-01-25
2021-05-30 21:36:43 69      FB_BBG000MM2P62_2021-01-25
2021-05-30 21:36:43 98      FCX_BBG000BJDB15_2021-01-25
2021-05-30 21:36:44 09      FDX_BBG000BJF1Z8_2021-01-25
2021-05-30 21:36:44 12      FIS_BBG000BK2F42_2021-01-25
2021-05-30 21:36:44 16      FISV_BBG000BJKPG0_2021-01-25
2021-05-30 21:36:44 23      FITB_BBG000BJL3N0_2021-01-25
2021-05-30 21:36:44 26      FIVN_BBG001KHJM17_2021-01-25
2021-05-30 21:36:44 26      FIVN: BuyPending. Strategy: GoodGrowStrategy. Price: 183.79. StopLoss: 179.3. Candle: ID:59, Time: 14:30, Close: 183.79. Details: Reason: DayMax: 180. Current change: +2.11%
2021-05-30 21:36:44 26      FIVN: OrderID: d1c41aa1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 26      FIVN: OrderID: d1c41aa1 fully executed
2021-05-30 21:36:44 26      FIVN: Price does not grow. Try to set TakeProfit. Price: 182.10. Candle: ID:140, Time: 14:50, Close: 181.73.
2021-05-30 21:36:44 26      FIVN: TP reached. Pending. Close price: 182.21. Candle: ID:141, Time: 14:50, Close: 182.21. Profit: -1.58(-0.86%)
2021-05-30 21:36:44 26      FIVN: OrderID: c8aad34c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 26      FIVN: OrderID: c8aad34c fully executed
2021-05-30 21:36:44 27      FL_BBG000BX8DC4_2021-01-25
2021-05-30 21:36:44 28      FL: BuyPending. Strategy: GoodGrowStrategy. Price: 48.38. StopLoss: 47.83. Candle: ID:92, Time: 14:45, Close: 48.38. Details: Reason: DayMax: 47.41. Current change: +2.05%
2021-05-30 21:36:44 28      FL: OrderID: 88edbe14. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 28      FL: OrderID: 88edbe14 fully executed
2021-05-30 21:36:44 28      FL: Pulling stop loss to current price. Price: 47.99. MaxPrice: 48.38. Candle: ID:194, Time: 15:00, Close: 48.36.
2021-05-30 21:36:44 28      FL: Pulling stop loss to current price. Price: 48.06. MaxPrice: 48.53. Candle: ID:217, Time: 15:05, Close: 48.5.
2021-05-30 21:36:44 28      FL: Pulling stop loss to current price. Price: 48.34. MaxPrice: 48.84. Candle: ID:260, Time: 15:10, Close: 48.94.
2021-05-30 21:36:44 28      FL: Pulling stop loss to current price. Price: 48.48. MaxPrice: 49.08. Candle: ID:284, Time: 15:15, Close: 49.13.
2021-05-30 21:36:44 28      FL: Pulling stop loss to current price. Price: 48.9. MaxPrice: 49.09. Candle: ID:302, Time: 15:20, Close: 49.09.
2021-05-30 21:36:44 28      FL: Pulling stop loss to current price. Price: 49.07. MaxPrice: 49.1. Candle: ID:320, Time: 15:25, Close: 49.18.
2021-05-30 21:36:44 28      FL: Pulling stop loss to current price. Price: 49.08. MaxPrice: 49.18. Candle: ID:339, Time: 15:30, Close: 49.26.
2021-05-30 21:36:44 28      FL: SL reached. Pending. Close price: 49.05. Candle: ID:391, Time: 15:40, Close: 49.05. Profit: 0.67(1.38%)
2021-05-30 21:36:44 28      FL: OrderID: 51455759. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 28      FL: OrderID: 51455759 fully executed
2021-05-30 21:36:44 28      FLIR_BBG000BHK836_2021-01-25
2021-05-30 21:36:44 30      FLR_BBG000BB1TH9_2021-01-25
2021-05-30 21:36:44 32      FOX_BBG00JHNKJY8_2021-01-25
2021-05-30 21:36:44 33      FOX: BuyPending. Strategy: GoodGrowStrategy. Price: 30.14. StopLoss: 29.8. Candle: ID:352, Time: 15:00, Close: 30.14. Details: Reason: DayMax: 29.54. Current change: +2.03%
2021-05-30 21:36:44 33      FOX: OrderID: 6267e522. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 34      FOX: OrderID: 6267e522 fully executed
2021-05-30 21:36:44 34      FOX: Seems price is decreases. Closing by current price. Price: 30.02. Candle: ID:1746, Time: 16:00, Close: 30.02.
2021-05-30 21:36:44 34      FOX: SL reached. Pending. Close price: 29.99. Candle: ID:1751, Time: 16:00, Close: 29.99. Profit: -0.15(-0.50%)
2021-05-30 21:36:44 34      FOX: OrderID: 0b41ef59. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 34      FOX: OrderID: 0b41ef59 fully executed
2021-05-30 21:36:44 36      FOXA_BBG00JHNJW99_2021-01-25
2021-05-30 21:36:44 39      FOXA: BuyPending. Strategy: GoodGrowStrategy. Price: 31.21. StopLoss: 30.84. Candle: ID:917, Time: 15:00, Close: 31.21. Details: Reason: DayMax: 30.59. Current change: +2.03%
2021-05-30 21:36:44 39      FOXA: OrderID: 036b5153. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 39      FOXA: OrderID: 036b5153 fully executed
2021-05-30 21:36:44 39      FOXA: Pulling stop loss to current price. Price: 30.86. MaxPrice: 31.37. Candle: ID:1002, Time: 15:05, Close: 31.38.
2021-05-30 21:36:44 39      FOXA: Pulling stop loss to current price. Price: 30.93. MaxPrice: 31.6. Candle: ID:1225, Time: 15:10, Close: 31.61.
2021-05-30 21:36:44 39      FOXA: Pulling stop loss to current price. Price: 31.37. MaxPrice: 31.75. Candle: ID:1314, Time: 15:15, Close: 31.77.
2021-05-30 21:36:44 39      FOXA: Seems price is decreases. Closing by current price. Price: 31.68. Candle: ID:1836, Time: 15:30, Close: 31.68.
2021-05-30 21:36:44 39      FOXA: SL reached. Pending. Close price: 31.67. Candle: ID:1838, Time: 15:30, Close: 31.67. Profit: 0.46(1.47%)
2021-05-30 21:36:44 39      FOXA: OrderID: bdff24c4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 39      FOXA: OrderID: bdff24c4 fully executed
2021-05-30 21:36:44 42      FRHC_BBG000N625H8_2021-01-25
2021-05-30 21:36:44 44      FSLR_BBG000BFL116_2021-01-25
2021-05-30 21:36:44 49      FSLY_BBG004NLQHL0_2021-01-25
2021-05-30 21:36:44 51      FSLY: BuyPending. Strategy: GoodGrowStrategy. Price: 106.86. StopLoss: 103. Candle: ID:852, Time: 14:30, Close: 106.86. Details: Reason: DayMax: 104.72. Current change: +2.04%
2021-05-30 21:36:44 51      FSLY: OrderID: 420856e5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 51      FSLY: OrderID: 420856e5 fully executed
2021-05-30 21:36:44 51      FSLY: Pulling stop loss to current price. Price: 103.44. MaxPrice: 107.01. Candle: ID:935, Time: 14:35, Close: 107.01.
2021-05-30 21:36:44 51      FSLY: Pulling stop loss to current price. Price: 104.09. MaxPrice: 110.19. Candle: ID:1486, Time: 14:40, Close: 110.2.
2021-05-30 21:36:44 51      FSLY: Seems price is decreases. Closing by current price. Price: 108.42. Candle: ID:1935, Time: 14:50, Close: 108.42.
2021-05-30 21:36:44 51      FSLY: SL reached. Pending. Close price: 108.3. Candle: ID:1936, Time: 14:50, Close: 108.3. Profit: 1.44(1.35%)
2021-05-30 21:36:44 51      FSLY: OrderID: b14ae080. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:44 52      FSLY: OrderID: b14ae080 fully executed
2021-05-30 21:36:44 55      FTI_BBG00DL8NMV2_2021-01-25
2021-05-30 21:36:44 59      FTNT_BBG000BCMBG4_2021-01-25
2021-05-30 21:36:44 61      FTV_BBG00BLVZ228_2021-01-25
2021-05-30 21:36:44 63      GE_BBG000BK6MB5_2021-01-25
2021-05-30 21:36:44 73      GH_BBG006D97VY9_2021-01-25
